ï»¿Datasheets,Image,Digi-Key Part Number,Manufacturer Part Number,Manufacturer,Description,Quantity Available,Factory Stock,Unit Price (USD),@ qty,Minimum Quantity,"Packaging","Series","Part Status","Amplifier Type","Number of Circuits","Output Type","Slew Rate","Gain Bandwidth Product","-3db Bandwidth","Current - Input Bias","Voltage - Input Offset","Current - Supply","Current - Output / Channel","Voltage - Supply, Single/Dual (Â±)","Operating Temperature","Mounting Type","Package / Case","Supplier Device Package"
http://www.st.com/content/ccc/resource/technical/document/datasheet/f6/4d/28/87/74/25/48/89/CD00001161.pdf/files/CD00001161.pdf/jcr:content/translations/en.CD00001161.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-TSSOP.jpg,497-10262-1-ND,TS924IYPT,STMicroelectronics,IC OPAMP GP 4MHZ RRO 14TSSOP,2277,0,"1.85000","0","1","Cut Tape (CT)","Automotive, AEC-Q100","Discontinued at Digi-Key","General Purpose","4","Rail-to-Rail","1.3 V/Âµs","4MHz","-","15nA","3mV","1mA","80mA","2.7 V ~ 12 V","-40Â°C ~ 125Â°C","Surface Mount","14-TSSOP (0.173"", 4.40mm Width)","14-TSSOP"
http://www.st.com/content/ccc/resource/technical/document/datasheet/f6/4d/28/87/74/25/48/89/CD00001161.pdf/files/CD00001161.pdf/jcr:content/translations/en.CD00001161.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-TSSOP.jpg,497-10262-6-ND,TS924IYPT,STMicroelectronics,IC OPAMP GP 4MHZ RRO 14TSSOP,0,0,"Digi-Reel","0","1","Digi-ReelÂ®","Automotive, AEC-Q100","Discontinued at Digi-Key","General Purpose","4","Rail-to-Rail","1.3 V/Âµs","4MHz","-","15nA","3mV","1mA","80mA","2.7 V ~ 12 V","-40Â°C ~ 125Â°C","Surface Mount","14-TSSOP (0.173"", 4.40mm Width)","14-TSSOP"
http://www.ti.com/lit/ds/symlink/tl051a.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,296-14984-2-ND,TL052IDR,Texas Instruments,IC OPAMP JFET 3MHZ 8SOIC,0,10000,"0.82620","0","2500","Tape & Reel (TR)","-","Active","J-FET","2","-","20.7 V/Âµs","3MHz","-","30pA","650ÂµV","4.8mA","80mA","10 V ~ 30 V, Â±5 V ~ 15 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/tl051a.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,296-14984-1-ND,TL052IDR,Texas Instruments,IC OPAMP JFET 3MHZ 8SOIC,5923,10000,"1.86000","0","1","Cut Tape (CT)","-","Active","J-FET","2","-","20.7 V/Âµs","3MHz","-","30pA","650ÂµV","4.8mA","80mA","10 V ~ 30 V, Â±5 V ~ 15 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/tl051a.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,296-14984-6-ND,TL052IDR,Texas Instruments,IC OPAMP JFET 3MHZ 8SOIC,5923,10000,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","J-FET","2","-","20.7 V/Âµs","3MHz","-","30pA","650ÂµV","4.8mA","80mA","10 V ~ 30 V, Â±5 V ~ 15 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/tlc2262a.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-TSSOP_8-MSOP.jpg,296-7096-2-ND,TLC2262CPWR,Texas Instruments,IC OPAMP GP 730KHZ RRO 8TSSOP,0,10000,"0.82620","0","2000","Tape & Reel (TR)","LinCMOSâ¢","Active","General Purpose","2","Rail-to-Rail","0.55 V/Âµs","730kHz","-","1pA","300ÂµV","425ÂµA","50mA","4.4 V ~ 16 V, Â±2.2 V ~ 8 V","0Â°C ~ 70Â°C","Surface Mount","8-TSSOP (0.173"", 4.40mm Width)","8-TSSOP"
http://www.ti.com/lit/ds/symlink/tlc2262a.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-TSSOP_8-MSOP.jpg,296-7096-1-ND,TLC2262CPWR,Texas Instruments,IC OPAMP GP 730KHZ RRO 8TSSOP,4611,10000,"1.86000","0","1","Cut Tape (CT)","LinCMOSâ¢","Active","General Purpose","2","Rail-to-Rail","0.55 V/Âµs","730kHz","-","1pA","300ÂµV","425ÂµA","50mA","4.4 V ~ 16 V, Â±2.2 V ~ 8 V","0Â°C ~ 70Â°C","Surface Mount","8-TSSOP (0.173"", 4.40mm Width)","8-TSSOP"
http://www.ti.com/lit/ds/symlink/tlc2262a.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-TSSOP_8-MSOP.jpg,296-7096-6-ND,TLC2262CPWR,Texas Instruments,IC OPAMP GP 730KHZ RRO 8TSSOP,4611,10000,"Digi-Reel","0","1","Digi-ReelÂ®","LinCMOSâ¢","Active","General Purpose","2","Rail-to-Rail","0.55 V/Âµs","730kHz","-","1pA","300ÂµV","425ÂµA","50mA","4.4 V ~ 16 V, Â±2.2 V ~ 8 V","0Â°C ~ 70Â°C","Surface Mount","8-TSSOP (0.173"", 4.40mm Width)","8-TSSOP"
http://www.intersil.com/content/dam/Intersil/documents/isl2/isl28130-230-430.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-TSSOP_8-MSOP.jpg,ISL28230FUZ-ND,ISL28230FUZ,Intersil,IC OPAMP GP 400KHZ RRO 8MSOP,1768,0,"1.86000","0","1","Tube","-","Active","General Purpose","2","Rail-to-Rail","0.2 V/Âµs","400kHz","-","250pA","5ÂµV","20mA","15mA","1.8 V ~ 5.5 V, Â±0.9 V ~ 2.75 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-MSOP"
http://www.st.com/content/ccc/resource/technical/document/datasheet/group3/a7/cc/5c/d3/b4/4d/4c/c8/DM00056850/files/DM00056850.pdf/jcr:content/translations/en.DM00056850.pdf,//media.digikey.com/Renders/STMicro%20Renders/16-QFN.jpg,497-13695-2-ND,TSX564IQ4T,STMicroelectronics,IC OPAMP GP 900KHZ 16QFN,0,0,"0.83160","0","3000","Tape & Reel (TR)","-","Active","General Purpose","4","-","1.1 V/Âµs","900kHz","-","1pA","1mV","250ÂµA","92mA","3 V ~ 16 V","-40Â°C ~ 125Â°C","Surface Mount","16-UFQFN","16-QFN (3x3)"
