ï»¿Datasheets,Image,Digi-Key Part Number,Manufacturer Part Number,Manufacturer,Description,Quantity Available,Factory Stock,Unit Price (USD),@ qty,Minimum Quantity,"Packaging","Series","Part Status","Amplifier Type","Number of Circuits","Output Type","Slew Rate","Gain Bandwidth Product","-3db Bandwidth","Current - Input Bias","Voltage - Input Offset","Current - Supply","Current - Output / Channel","Voltage - Supply, Single/Dual (Â±)","Operating Temperature","Mounting Type","Package / Case","Supplier Device Package"
http://www.ti.com/lit/ds/symlink/tlc27m4a.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-5;D;14.jpg,296-7428-5-ND,TLC27M9ID,Texas Instruments,IC OPAMP GP 635KHZ 14SOIC,2620,0,"3.29000","0","1","Tube","LinCMOSâ¢","Active","General Purpose","4","-","0.62 V/Âµs","635kHz","-","0.7pA","220ÂµV","570ÂµA","30mA","3 V ~ 16 V, Â±1.5 V ~ 8 V","-40Â°C ~ 85Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.intersil.com/content/dam/Intersil/documents/el51/el5166-67.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-SOIC.jpg,EL5166ISZ-ND,EL5166ISZ,Intersil,IC OPAMP CFA 1.4GHZ 8SOIC,1504,0,"3.29000","0","1","Tube","-","Active","Current Feedback","1","-","6000 V/Âµs","-","1.4GHz","8.5ÂµA","500ÂµV","8.5mA","200mA","5 V ~ 12 V, Â±2.5 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/lmv851.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-TSSOP.jpg,296-39795-5-ND,LMV854MT/NOPB,Texas Instruments,IC OPAMP GP 8MHZ RRO 14TSSOP,828,0,"3.29000","0","1","Tube","-","Active","General Purpose","4","Rail-to-Rail","4.5 V/Âµs","8MHz","-","0.1pA","260ÂµV","1.59mA","65mA","2.7 V ~ 5.5 V, Â±1.35 V ~ 2.75 V","-40Â°C ~ 125Â°C","Surface Mount","14-TSSOP (0.173"", 4.40mm Width)","14-TSSOP"
http://www.ti.com/lit/ds/symlink/lm10.pdf,//media.digikey.com/Renders/National%20Semi%20Renders/Pkg%20M14B.jpg,LM10CWM-ND,LM10CWM,Texas Instruments,IC OPAMP GP 14SOIC,230,0,"3.29000","0","1","Tube","-","Not For New Designs","General Purpose","1","-","-","-","-","12nA","500ÂµV","300ÂµA","20mA","1.1 V ~ 40 V, Â±0.55 V ~ 20 V","0Â°C ~ 70Â°C","Surface Mount","14-SOIC (0.295"", 7.50mm Width)","14-SOIC"
http://www.ti.com/lit/ds/symlink/lmp2021.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/8-MSOP.jpg,296-44682-2-ND,LMP2022MMX/NOPB,Texas Instruments,IC OPAMP CHOPPER 5MHZ 8VSSOP,0,0,"1.51875","0","3500","Tape & Reel (TR)","LMPÂ®","Active","Zero-Drift","2","-","2.6 V/Âµs","5MHz","-","25pA","0.4ÂµV","1.1mA","50mA","2.2 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-VSSOP"
http://www.ti.com/lit/ds/symlink/lmp2021.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/8-MSOP.jpg,296-44682-1-ND,LMP2022MMX/NOPB,Texas Instruments,IC OPAMP CHOPPER 5MHZ 8VSSOP,3244,0,"3.32000","0","1","Cut Tape (CT)","LMPÂ®","Active","Zero-Drift","2","-","2.6 V/Âµs","5MHz","-","25pA","0.4ÂµV","1.1mA","50mA","2.2 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-VSSOP"
http://www.ti.com/lit/ds/symlink/lmp2021.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/8-MSOP.jpg,296-44682-6-ND,LMP2022MMX/NOPB,Texas Instruments,IC OPAMP CHOPPER 5MHZ 8VSSOP,3244,0,"Digi-Reel","0","1","Digi-ReelÂ®","LMPÂ®","Active","Zero-Drift","2","-","2.6 V/Âµs","5MHz","-","25pA","0.4ÂµV","1.1mA","50mA","2.2 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-VSSOP"
http://www.ti.com/lit/ds/symlink/opa2835.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/10-UFQFN%20(2x2).jpg,296-40458-2-ND,OPA2835IRMCR,Texas Instruments,IC OPAMP GP 31MHZ RRO 10UQFN,0,9000,"1.51875","0","3000","Tape & Reel (TR)","-","Active","Voltage Feedback","2","Rail-to-Rail","160 V/Âµs","31MHz","56MHz","200nA","100ÂµV","250ÂµA","40mA","2.5 V ~ 5.5 V, Â±1.25 V ~ 2.75 V","-40Â°C ~ 125Â°C","Surface Mount","10-UFQFN","10-UQFN (2x2)"
http://www.ti.com/lit/ds/symlink/opa2835.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/10-UFQFN%20(2x2).jpg,296-40458-1-ND,OPA2835IRMCR,Texas Instruments,IC OPAMP GP 31MHZ RRO 10UQFN,2900,9000,"3.32000","0","1","Cut Tape (CT)","-","Active","Voltage Feedback","2","Rail-to-Rail","160 V/Âµs","31MHz","56MHz","200nA","100ÂµV","250ÂµA","40mA","2.5 V ~ 5.5 V, Â±1.25 V ~ 2.75 V","-40Â°C ~ 125Â°C","Surface Mount","10-UFQFN","10-UQFN (2x2)"
http://www.ti.com/lit/ds/symlink/opa2835.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/10-UFQFN%20(2x2).jpg,296-40458-6-ND,OPA2835IRMCR,Texas Instruments,IC OPAMP GP 31MHZ RRO 10UQFN,2900,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","Voltage Feedback","2","Rail-to-Rail","160 V/Âµs","31MHz","56MHz","200nA","100ÂµV","250ÂµA","40mA","2.5 V ~ 5.5 V, Â±1.25 V ~ 2.75 V","-40Â°C ~ 125Â°C","Surface Mount","10-UFQFN","10-UQFN (2x2)"
http://www.ti.com/lit/ds/symlink/ths4052.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/DGN-8-MSOP%20Exp%20Pad%20Pkg.jpg,296-7536-2-ND,THS4051IDGNR,Texas Instruments,IC OPAMP VFB 70MHZ 8MSOP,0,10000,"1.51875","0","2500","Tape & Reel (TR)","-","Active","Voltage Feedback","1","-","240 V/Âµs","-","70MHz","2.5ÂµA","2.5mV","8.5mA","100mA","9 V ~ 32 V, Â±4.5 V ~ 16 V","-40Â°C ~ 85Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width) Exposed Pad","8-MSOP-PowerPad"
http://www.ti.com/lit/ds/symlink/ths4052.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/DGN-8-MSOP%20Exp%20Pad%20Pkg.jpg,296-7536-1-ND,THS4051IDGNR,Texas Instruments,IC OPAMP VFB 70MHZ 8MSOP,1453,10000,"3.32000","0","1","Cut Tape (CT)","-","Active","Voltage Feedback","1","-","240 V/Âµs","-","70MHz","2.5ÂµA","2.5mV","8.5mA","100mA","9 V ~ 32 V, Â±4.5 V ~ 16 V","-40Â°C ~ 85Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width) Exposed Pad","8-MSOP-PowerPad"
http://www.ti.com/lit/ds/symlink/ths4052.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/DGN-8-MSOP%20Exp%20Pad%20Pkg.jpg,296-7536-6-ND,THS4051IDGNR,Texas Instruments,IC OPAMP VFB 70MHZ 8MSOP,1453,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","Voltage Feedback","1","-","240 V/Âµs","-","70MHz","2.5ÂµA","2.5mV","8.5mA","100mA","9 V ~ 32 V, Â±4.5 V ~ 16 V","-40Â°C ~ 85Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width) Exposed Pad","8-MSOP-PowerPad"
http://datasheets.maximintegrated.com/en/ds/MAX2470-MAX2471.pdf,//media.digikey.com/renders/Maxim%20Renders/SOT-23-6%20PKG.jpg,MAX2470EUT+TTR-ND,MAX2470EUT+T,Maxim Integrated,IC OPAMP BUFFER SOT23-6,0,17500,"1.51001","0","2500","Tape & Reel (TR)","-","Active","Buffer","1","Differential","-","-","-","10ÂµA","-","5.5mA","-","2.7 V ~ 5.5 V","-40Â°C ~ 85Â°C","Surface Mount","SOT-23-6","SOT-23-6"
http://datasheets.maximintegrated.com/en/ds/MAX2470-MAX2471.pdf,//media.digikey.com/renders/Maxim%20Renders/SOT-23-6%20PKG.jpg,MAX2470EUT+TCT-ND,MAX2470EUT+T,Maxim Integrated,IC OPAMP BUFFER SOT23-6,1164,17500,"3.32000","0","1","Cut Tape (CT)","-","Active","Buffer","1","Differential","-","-","-","10ÂµA","-","5.5mA","-","2.7 V ~ 5.5 V","-40Â°C ~ 85Â°C","Surface Mount","SOT-23-6","SOT-23-6"
http://datasheets.maximintegrated.com/en/ds/MAX2470-MAX2471.pdf,//media.digikey.com/renders/Maxim%20Renders/SOT-23-6%20PKG.jpg,MAX2470EUT+TDKR-ND,MAX2470EUT+T,Maxim Integrated,IC OPAMP BUFFER SOT23-6,1164,17500,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","Buffer","1","Differential","-","-","-","10ÂµA","-","5.5mA","-","2.7 V ~ 5.5 V","-40Â°C ~ 85Â°C","Surface Mount","SOT-23-6","SOT-23-6"
http://www.ti.com/lit/ds/symlink/opa2381.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/974;-8SON-.6-2x2;-;-8.jpg,296-17559-2-ND,OPA2381AIDRBT,Texas Instruments,IC OPAMP TRANSIMP 18MHZ 8SON,0,10000,"2.24776","0","250","Tape & Reel (TR)","-","Active","Transimpedance","2","-","12 V/Âµs","18MHz","-","3pA","7ÂµV","800ÂµA","10mA","2.7 V ~ 5.5 V, Â±1.35 V ~ 2.75 V","-40Â°C ~ 125Â°C","Surface Mount","8-VDFN Exposed Pad","8-SON Exposed Pad (3x3)"
http://www.ti.com/lit/ds/symlink/opa2381.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/974;-8SON-.6-2x2;-;-8.jpg,296-17559-1-ND,OPA2381AIDRBT,Texas Instruments,IC OPAMP TRANSIMP 18MHZ 8SON,228,10000,"3.32000","0","1","Cut Tape (CT)","-","Active","Transimpedance","2","-","12 V/Âµs","18MHz","-","3pA","7ÂµV","800ÂµA","10mA","2.7 V ~ 5.5 V, Â±1.35 V ~ 2.75 V","-40Â°C ~ 125Â°C","Surface Mount","8-VDFN Exposed Pad","8-SON Exposed Pad (3x3)"
