ï»¿Datasheets,Image,Digi-Key Part Number,Manufacturer Part Number,Manufacturer,Description,Quantity Available,Factory Stock,Unit Price (USD),@ qty,Minimum Quantity,"Packaging","Series","Part Status","Amplifier Type","Number of Circuits","Output Type","Slew Rate","Gain Bandwidth Product","-3db Bandwidth","Current - Input Bias","Voltage - Input Offset","Current - Supply","Current - Output / Channel","Voltage - Supply, Single/Dual (Â±)","Operating Temperature","Mounting Type","Package / Case","Supplier Device Package"
http://www.analog.com/media/en/technical-documentation/data-sheets/OP177.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,OP177FSZ-REELTR-ND,OP177FSZ-REEL,Analog Devices Inc.,IC OPAMP GP 600KHZ 8SOIC,0,0,"3.43200","0","2500","Tape & Reel (TR)","-","Active","General Purpose","1","-","0.3 V/Âµs","600kHz","-","1.2nA","10ÂµV","1.6mA","-","6 V ~ 36 V, Â±3 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8476.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/505;CP-16-25;CP;16.jpg,AD8476BCPZ-RL-ND,AD8476BCPZ-RL,Analog Devices Inc.,IC OPAMP DIFF 5MHZ RRO 16LFCSP,0,0,"3.43750","0","5000","Tape & Reel (TR)","-","Active","Differential","1","Differential, Rail-to-Rail","10 V/Âµs","-","5MHz","-","-","330ÂµA","35mA","3 V ~ 18 V, Â±1.5 V ~ 9 V","-40Â°C ~ 125Â°C","Surface Mount","16-WFQFN Exposed Pad, CSP","16-LFCSP-WQ (3x3)"
-,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,ADA4622-1BRZ-R7-ND,ADA4622-1BRZ-R7,Analog Devices Inc.,NEXT GENERATION AD820,0,4000,"3.44400","0","1000","Tape & Reel (TR)","*","Active","-","-","-","-","-","-","-","-","-","-","-","-","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8615_8616_8618.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,AD8616AR-ND,AD8616AR,Analog Devices Inc.,IC OPAMP GP 24MHZ RRO 8SOIC,0,0,"3.44418","0","98","Tube","DigiTrimÂ®","Last Time Buy","General Purpose","2","Rail-to-Rail","12 V/Âµs","24MHz","-","0.2pA","23ÂµV","1.7mA","150mA","2.7 V ~ 5.5 V, Â±1.35 V ~ 2.75 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8221.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,AD8221ARZ-RLTR-ND,AD8221ARZ-RL,Analog Devices Inc.,IC OPAMP INSTR 825KHZ 8SOIC,0,0,"3.44500","0","2500","Tape & Reel (TR)","-","Active","Instrumentation","1","-","2 V/Âµs","-","825kHz","500pA","60ÂµV","900ÂµA","18mA","4.6 V ~ 36 V, Â±2.3 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/opa846.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/SOT-23-5%20PKG.jpg,OPA846IDBVTG4-ND,OPA846IDBVTG4,Texas Instruments,IC OPAMP VFB 1.75GHZ SOT23-5,0,10000,"3.44656","0","250","Tape & Reel (TR)","-","Active","Voltage Feedback","1","-","625 V/Âµs","1.75GHz","-","10ÂµA","150ÂµV","12.6mA","80mA","5 V ~ 12 V, Â±2.5 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","SC-74A, SOT-753","SOT-23-5"
http://www.linear.com/docs/3686,"//media.digikey.com/Renders/Linear%20Tech%20Renders/161;05-08-1510;N,N8;8.jpg",LT1673IN8#PBF-ND,LT1673IN8#PBF,Linear Technology,IC OPAMP GP 12KHZ RRO 8DIP,0,0,"3.45000","0","150","Tube","Over-The-TopÂ®","Active","General Purpose","2","Rail-to-Rail","0.005 V/Âµs","12kHz","-","25pA","200ÂµV","1.9ÂµA","1.5mA","2.2 V ~ 36 V, Â±1.1 V ~ 18 V","-40Â°C ~ 85Â°C","Through Hole","8-DIP (0.300"", 7.62mm)","8-PDIP"
http://www.linear.com/docs/1710,"//media.digikey.com/Renders/Linear%20Tech%20Renders/161;05-08-1510;N,N8;8.jpg",LT1498IN8#PBF-ND,LT1498IN8#PBF,Linear Technology,IC OPAMP GP 10.5MHZ RRO 8DIP,0,0,"3.45000","0","100","Tube","C-Loadâ¢","Active","General Purpose","2","Rail-to-Rail","6 V/Âµs","10.5MHz","-","250nA","200ÂµV","1.8mA","30mA","2.2 V ~ 36 V, Â±1.1 V ~ 18 V","-40Â°C ~ 85Â°C","Through Hole","8-DIP (0.300"", 7.62mm)","8-PDIP"
http://www.linear.com/docs/1426,//media.digikey.com/Renders/Linear%20Tech%20Renders/161;05-08-1698;DD;8.jpg,LT1638IDD#TRPBF-ND,LT1638IDD#TRPBF,Linear Technology,IC OPAMP GP 1.2MHZ RRO 8DFN,0,0,"3.45001","0","2500","Tape & Reel (TR)","Over-The-TopÂ®","Active","General Purpose","2","Rail-to-Rail","0.4 V/Âµs","1.2MHz","-","20nA","450ÂµV","205ÂµA","40mA","2.5 V ~ 44 V, Â±1.25 V ~ 22 V","-40Â°C ~ 85Â°C","Surface Mount","8-WFDFN Exposed Pad","8-DFN (3x3)"
http://www.linear.com/docs/29492,//media.digikey.com/Renders/Linear%20Tech%20Renders/16-MSOP%2005-08-1669.jpg,LTC6257IMS#TRPBF-ND,LTC6257IMS#TRPBF,Linear Technology,IC OPAMP GP 6.5MHZ RRO 16MSOP,0,0,"3.45002","0","2500","Tape & Reel (TR)","-","Active","General Purpose","4","Rail-to-Rail","1.8 V/Âµs","6.5MHz","4.5MHz","5nA","100ÂµV","65ÂµA","35mA","1.8 V ~ 5.25 V, Â±0.9 V ~ 2.625 V","-40Â°C ~ 85Â°C","Surface Mount","16-TFSOP (0.118"", 3.00mm Width)","16-MSOP"
http://www.analog.com/media/en/technical-documentation/data-sheets/OP97.pdf,"//media.digikey.com/Renders/Analog%20Devices%20Renders/505;N-8;N,P;8.jpg",OP97FP-ND,OP97FP,Analog Devices Inc.,IC OPAMP GP 900KHZ 8DIP,0,0,"3.45150","0","100","Tube","-","Last Time Buy","General Purpose","1","-","0.2 V/Âµs","-","900kHz","30pA","30ÂµV","380ÂµA","-","Â±2 V ~ 20 V","-40Â°C ~ 85Â°C","Through Hole","8-DIP (0.300"", 7.62mm)","8-PDIP"
http://www.ti.com/lit/ds/symlink/tlc25l2a.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,TLC25L2CDG4-ND,TLC25L2CDG4,Texas Instruments,IC OPAMP GP 110KHZ 8SOIC,0,1650,"3.45153","0","150","Tube","LinCMOSâ¢","Active","General Purpose","2","-","0.05 V/Âµs","110kHz","-","0.7pA","1.1mV","29ÂµA","-","1.4 V ~ 16 V, Â±0.7 V ~ 8 V","0Â°C ~ 70Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/tlc25l2a.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,TLC25M2CD-ND,TLC25M2CD,Texas Instruments,IC OPAMP GP 635KHZ 8SOIC,0,1050,"3.45153","0","150","Tube","LinCMOSâ¢","Active","General Purpose","2","-","0.62 V/Âµs","635kHz","-","0.7pA","1.1mV","285ÂµA","-","1.4 V ~ 16 V, Â±0.7 V ~ 8 V","0Â°C ~ 70Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.intersil.com/content/dam/Intersil/documents/el51/el5108-308.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/16-SSOP.jpg,EL5308IUZ-ND,EL5308IUZ,Intersil,IC OPAMP GP 450MHZ 16QSOP,0,0,"3.45280","0","776","Tube","-","Active","General Purpose","3","-","4500 V/Âµs","-","450MHz","2ÂµA","3mV","3.7mA","135mA","5 V ~ 12 V, Â±2.5 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","16-SSOP (0.154"", 3.90mm Width)","16-QSOP"
http://www.intersil.com/content/dam/Intersil/documents/el51/el5164-165-364.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/16-SSOP.jpg,EL5364IUZ-T7TR-ND,EL5364IUZ-T7,Intersil,IC OPAMP CFA 600MHZ 16QSOP,0,0,"3.45600","0","1000","Tape & Reel (TR)","-","Active","Current Feedback","3","-","4200 V/Âµs","-","600MHz","2ÂµA","1.5mV","3.5mA","140mA","5 V ~ 12 V, Â±2.5 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","16-SSOP (0.154"", 3.90mm Width)","16-QSOP"
http://www.intersil.com/content/dam/Intersil/documents/el51/el5164-165-364.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/16-SSOP.jpg,EL5364IUZA-T7TR-ND,EL5364IUZA-T7,Intersil,IC OPAMP CFA 600MHZ 16QSOP,0,0,"3.45600","0","1000","Tape & Reel (TR)","-","Active","Current Feedback","3","-","4200 V/Âµs","-","600MHz","2ÂµA","1.5mV","3.5mA","140mA","5 V ~ 12 V, Â±2.5 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","16-SSOP (0.154"", 3.90mm Width)","16-QSOP"
https://docs.broadcom.com/docs/AV02-1289EN,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-DIP.jpg,HCPL-7840-060E-ND,HCPL-7840-060E,Broadcom Limited,IC OPAMP ISOLATION 100KHZ 8DIP,0,0,"3.45600","0","1000","Tube","-","Active","Isolation","1","Differential","-","-","100kHz","500nA","300ÂµV","10.86mA","15.5mA","4.5 V ~ 5.5 V","-40Â°C ~ 85Â°C","Through Hole","8-DIP (0.300"", 7.62mm)","8-DIP"
http://www.analog.com/media/en/technical-documentation/data-sheets/OP281_OP481.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,OP281GSZ-REEL7TR-ND,OP281GSZ-REEL7,Analog Devices Inc.,IC OPAMP GP 105KHZ RRO 8SOIC,0,0,"3.45600","0","1000","Tape & Reel (TR)","-","Active","General Purpose","2","Rail-to-Rail","0.028 V/Âµs","105kHz","-","3nA","100ÂµV","3.3ÂµA","12mA","2.7 V ~ 12 V, Â±1.35 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/opa691.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,OPA691IDG4-ND,OPA691IDG4,Texas Instruments,IC OPAMP CFA 2GHZ 8SOIC,0,9975,"3.45733","0","150","Tube","-","Active","Current Feedback","1","-","2100 V/Âµs","2GHz","280MHz","15ÂµA","500ÂµV","5.1mA","190mA","5 V ~ 12 V, Â±2.5 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/opa234.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,OPA2234U/2K5G4-ND,OPA2234U/2K5G4,Texas Instruments,IC OPAMP GP 350KHZ 8SOIC,0,10000,"3.45930","0","2500","Tape & Reel (TR)","-","Active","General Purpose","2","-","0.2 V/Âµs","350kHz","-","12nA","70ÂµV","275ÂµA","22mA","2.7 V ~ 36 V, Â±1.35 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.intersil.com/content/dam/Intersil/documents/isl2/isl28118-218.pdf,"//media.digikey.com/Renders/Intersil%20Renders/8-MSOP,M8U.jpg",ISL28218FUZ-T7A-ND,ISL28218FUZ-T7A,Intersil,IC OPAMP GP 4MHZ RRO 8MSOP,0,0,"3.45952","0","250","Tape & Reel (TR)","-","Active","General Purpose","2","Rail-to-Rail","1.2 V/Âµs","4MHz","-","230nA","40ÂµV","850ÂµA","28mA","3 V ~ 40 V, -1.2 V/+1.8 V ~ Â±20 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-MSOP"
http://www.linear.com/docs/4005,//media.digikey.com/renders/Linear%20Tech%20Renders/12-DFN_05-08-1695%20rev%20D.jpg,LTC6915IDE#TRPBF-ND,LTC6915IDE#TRPBF,Linear Technology,IC OPAMP INSTR 200KHZ RRO 12DFN,0,0,"3.46001","0","2500","Tape & Reel (TR)","-","Active","Instrumentation","1","Rail-to-Rail","0.2 V/Âµs","200kHz","-","4nA","5ÂµV","1.73mA","-","2.7 V ~ 11 V, Â±1.35 V ~ 5.5 V","-40Â°C ~ 85Â°C","Surface Mount","12-WFDFN Exposed Pad","12-DFN (4x3)"
http://www.linear.com/docs/4005,//media.digikey.com/Renders/Linear%20Tech%20Renders/161;-05-08-1641;-GN;-16.jpg,LTC6915IGN#TRPBF-ND,LTC6915IGN#TRPBF,Linear Technology,IC OPAMP INSTR 200KHZ RRO 16SSOP,0,0,"3.46001","0","2500","Tape & Reel (TR)","-","Active","Instrumentation","1","Rail-to-Rail","0.2 V/Âµs","200kHz","-","4nA","5ÂµV","1.73mA","-","2.7 V ~ 11 V, Â±1.35 V ~ 5.5 V","-40Â°C ~ 85Â°C","Surface Mount","16-SSOP (0.154"", 3.90mm Width)","16-SSOP"
http://datasheets.maximintegrated.com/en/ds/MAX410-MAX414.pdf,//media.digikey.com/Renders/Maxim%20Renders/8-SOIC.jpg,MAX410CSA+T-ND,MAX410CSA+T,Maxim Integrated,IC OPAMP GP 28MHZ 8SOIC,0,0,"3.46392","0","2500","Tape & Reel (TR)","-","Active","General Purpose","1","-","4.5 V/Âµs","28MHz","-","80nA","120ÂµV","2.5mA","35mA","4.8 V ~ 10.5 V, Â±2.4 V ~ 5.25 V","0Â°C ~ 70Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.intersil.com/content/dam/Intersil/documents/isl2/isl28117-217-417-417seh.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-SOIC.jpg,ISL28417FBZ-T7-ND,ISL28417FBZ-T7,Intersil,IC OPAMP GP 1.5MHZ 14SOIC,0,0,"3.46950","0","1000","Tape & Reel (TR)","-","Active","General Purpose","4","-","0.5 V/Âµs","1.5MHz","-","80pA","10ÂµV","440ÂµA","43mA","4.5 V ~ 40 V, Â±2.25 V ~ 20 V","-40Â°C ~ 125Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.intersil.com/content/dam/Intersil/documents/isl2/isl28117-217-417-417seh.pdf,//media.digikey.com/Photos/Intersil%20Photos/20;M14.173;;14.jpg,ISL28417FVBZ-ND,ISL28417FVBZ,Intersil,IC OPAMP GP 1.5MHZ 14TSSOP,0,0,"3.46950","0","1000","Tube","-","Active","General Purpose","4","-","0.5 V/Âµs","1.5MHz","-","80pA","10ÂµV","440ÂµA","43mA","4.5 V ~ 40 V, Â±2.25 V ~ 20 V","-40Â°C ~ 125Â°C","Surface Mount","14-TSSOP (0.173"", 4.40mm Width)","14-TSSOP"
