ï»¿Datasheets,Image,Digi-Key Part Number,Manufacturer Part Number,Manufacturer,Description,Quantity Available,Factory Stock,Unit Price (USD),@ qty,Minimum Quantity,"Packaging","Series","Part Status","Amplifier Type","Number of Circuits","Output Type","Slew Rate","Gain Bandwidth Product","-3db Bandwidth","Current - Input Bias","Voltage - Input Offset","Current - Supply","Current - Output / Channel","Voltage - Supply, Single/Dual (Â±)","Operating Temperature","Mounting Type","Package / Case","Supplier Device Package"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD623.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/RM-8.jpg,AD623ARMZ-REEL7CT-ND,AD623ARMZ-REEL7,Analog Devices Inc.,IC OPAMP INSTR 800KHZ RRO 8MSOP,0,0,"4.67000","0","1","Cut Tape (CT)","-","Active","Instrumentation","1","Rail-to-Rail","0.3 V/Âµs","-","800kHz","17nA","200ÂµV","375ÂµA","-","2.7 V ~ 12 V, Â± 2.5 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-MSOP"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD623.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/RM-8.jpg,AD623ARMZ-REEL7DKR-ND,AD623ARMZ-REEL7,Analog Devices Inc.,IC OPAMP INSTR 800KHZ RRO 8MSOP,0,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","Instrumentation","1","Rail-to-Rail","0.3 V/Âµs","-","800kHz","17nA","200ÂµV","375ÂµA","-","2.7 V ~ 12 V, Â± 2.5 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-MSOP"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8033_8034.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,AD8034ARZ-REELTR-ND,AD8034ARZ-REEL,Analog Devices Inc.,IC OPAMP VFB 80MHZ RRO 8SOIC,0,0,"2.40730","0","2500","Tape & Reel (TR)","FastFETâ¢","Active","Voltage Feedback","2","Rail-to-Rail","80 V/Âµs","-","80MHz","1.5pA","1mV","3.3mA","60mA","5 V ~ 24 V, Â±2.5 V ~ 12 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8033_8034.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,AD8034ARZ-REELCT-ND,AD8034ARZ-REEL,Analog Devices Inc.,IC OPAMP VFB 80MHZ RRO 8SOIC,0,0,"4.94000","0","1","Cut Tape (CT)","FastFETâ¢","Active","Voltage Feedback","2","Rail-to-Rail","80 V/Âµs","-","80MHz","1.5pA","1mV","3.3mA","60mA","5 V ~ 24 V, Â±2.5 V ~ 12 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8033_8034.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,AD8034ARZ-REELDKR-ND,AD8034ARZ-REEL,Analog Devices Inc.,IC OPAMP VFB 80MHZ RRO 8SOIC,0,0,"Digi-Reel","0","1","Digi-ReelÂ®","FastFETâ¢","Active","Voltage Feedback","2","Rail-to-Rail","80 V/Âµs","-","80MHz","1.5pA","1mV","3.3mA","60mA","5 V ~ 24 V, Â±2.5 V ~ 12 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8418.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/RM-8.jpg,AD8418BRMZ-ND,AD8418BRMZ,Analog Devices Inc.,IC OPAMP CURR SENSE 10KHZ 8MSOP,0,0,"2.63000","0","1","Tube","-","Active","Current Sense","1","-","1 V/Âµs","-","250kHz","130ÂµA","200ÂµV","2.6mA","-","2.7 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-MSOP"
http://www.ti.com/lit/ds/symlink/opa277.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,296-41363-2-ND,OPA277U/2K5,Texas Instruments,IC OPAMP GP 1MHZ 8SOIC,0,0,"2.64375","0","2500","Tape & Reel (TR)","-","Active","General Purpose","1","-","0.8 V/Âµs","1MHz","-","500pA","10ÂµV","790ÂµA","35mA","4 V ~ 36 V, Â±2 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/opa277.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,296-41363-1-ND,OPA277U/2K5,Texas Instruments,IC OPAMP GP 1MHZ 8SOIC,0,0,"5.77000","0","1","Cut Tape (CT)","-","Active","General Purpose","1","-","0.8 V/Âµs","1MHz","-","500pA","10ÂµV","790ÂµA","35mA","4 V ~ 36 V, Â±2 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/opa277.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,296-41363-6-ND,OPA277U/2K5,Texas Instruments,IC OPAMP GP 1MHZ 8SOIC,0,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","General Purpose","1","-","0.8 V/Âµs","1MHz","-","500pA","10ÂµV","790ÂµA","35mA","4 V ~ 36 V, Â±2 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8418.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/RM-8.jpg,AD8418WBRMZ-ND,AD8418WBRMZ,Analog Devices Inc.,IC OPAMP CURR SENSE 10KHZ 8MSOP,0,0,"2.73000","0","1","Tube","-","Active","Current Sense","1","-","1 V/Âµs","-","250kHz","-","200ÂµV","2.6mA","-","2.7 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-MSOP"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8418.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,AD8418WBRZ-ND,AD8418WBRZ,Analog Devices Inc.,IC OPAMP CURR SENSE 10KHZ 8SOIC,0,0,"2.73000","0","1","Tube","-","Active","Current Sense","1","-","1 V/Âµs","-","250kHz","-","200ÂµV","2.6mA","-","2.7 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
