ï»¿Datasheets,Image,Digi-Key Part Number,Manufacturer Part Number,Manufacturer,Description,Quantity Available,Factory Stock,Unit Price (USD),@ qty,Minimum Quantity,"Packaging","Series","Part Status","Amplifier Type","Number of Circuits","Output Type","Slew Rate","Gain Bandwidth Product","-3db Bandwidth","Current - Input Bias","Voltage - Input Offset","Current - Supply","Current - Output / Channel","Voltage - Supply, Single/Dual (Â±)","Operating Temperature","Mounting Type","Package / Case","Supplier Device Package"
http://www.analog.com/media/en/technical-documentation/data-sheets/ADA4830-1_4830-2.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/505;CP-8-11;CP;8.jpg,ADA4830-1BCPZ-R2-ND,ADA4830-1BCPZ-R2,Analog Devices Inc.,IC OPAMP DIFF 84MHZ 8LFCSP,0,1500,"1.96100","0","250","Tape & Reel (TR)","-","Active","Differential","1","-","250 V/Âµs","-","84MHz","-","-","6.8mA","125mA","2.9 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","8-WFDFN Exposed Pad, CSP","8-LFCSP-WD (3x3)"
http://www.ti.com/lit/ds/symlink/buf602.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,BUF602IDG4-ND,BUF602IDG4,Texas Instruments,IC OPAMP BUFFER 1GHZ 8SOIC,0,5850,"1.96200","0","300","Tube","-","Active","Buffer","1","-","8000 V/Âµs","1GHz","-","3ÂµA","16mV","5.8mA","60mA","2.8 V ~ 12.6 V, Â±1.4 V ~ 6.3 V","-45Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/tlv2450a.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,TLV2452CDG4-ND,TLV2452CDG4,Texas Instruments,IC OPAMP GP 220KHZ RRO 8SOIC,0,9975,"1.96800","0","300","Tube","-","Active","General Purpose","2","Rail-to-Rail","0.11 V/Âµs","220kHz","-","500pA","300ÂµV","23ÂµA","10mA","2.7 V ~ 6 V, Â±1.35 V ~ 3 V","0Â°C ~ 70Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/tlv2450a.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/8-MSOP.jpg,TLV2452CDGKG4-ND,TLV2452CDGKG4,Texas Instruments,IC OPAMP GP 220KHZ RRO 8VSSOP,0,9200,"1.96800","0","320","Tube","-","Active","General Purpose","2","Rail-to-Rail","0.11 V/Âµs","220kHz","-","500pA","300ÂµV","23ÂµA","10mA","2.7 V ~ 6 V, Â±1.35 V ~ 3 V","0Â°C ~ 70Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-VSSOP"
http://www.ti.com/lit/ds/symlink/tlv2450a.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-DIP.jpg,TLV2452IPG4-ND,TLV2452IPG4,Texas Instruments,IC OPAMP GP 220KHZ RRO 8DIP,0,5350,"1.96800","0","300","Tube","-","Active","General Purpose","2","Rail-to-Rail","0.11 V/Âµs","220kHz","-","500pA","300ÂµV","23ÂµA","10mA","2.7 V ~ 6 V, Â±1.35 V ~ 3 V","-40Â°C ~ 125Â°C","Through Hole","8-DIP (0.300"", 7.62mm)","8-PDIP"
http://www.ti.com/lit/ds/symlink/tlv2474.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-5;D;14.jpg,296-10626-2-ND,TLV2474AIDR,Texas Instruments,IC OPAMP GP 2.8MHZ RRO 14SOIC,0,10000,"1.96840","0","2500","Tape & Reel (TR)","-","Active","General Purpose","4","Rail-to-Rail","1.5 V/Âµs","2.8MHz","-","2.5pA","250ÂµV","600ÂµA","35mA","2.7 V ~ 6 V, Â±1.35 V ~ 3 V","-40Â°C ~ 125Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.ti.com/lit/ds/symlink/tlv2474.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-5;D;14.jpg,296-10626-1-ND,TLV2474AIDR,Texas Instruments,IC OPAMP GP 2.8MHZ RRO 14SOIC,0,0,"Discontinued at Digi-Key","0","1","Cut Tape (CT)","-","Discontinued at Digi-Key","General Purpose","4","Rail-to-Rail","1.5 V/Âµs","2.8MHz","-","2.5pA","250ÂµV","600ÂµA","35mA","2.7 V ~ 6 V, Â±1.35 V ~ 3 V","-40Â°C ~ 125Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.ti.com/lit/ds/symlink/tlv2474.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-5;D;14.jpg,296-10626-6-ND,TLV2474AIDR,Texas Instruments,IC OPAMP GP 2.8MHZ RRO 14SOIC,0,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Discontinued at Digi-Key","General Purpose","4","Rail-to-Rail","1.5 V/Âµs","2.8MHz","-","2.5pA","250ÂµV","600ÂµA","35mA","2.7 V ~ 6 V, Â±1.35 V ~ 3 V","-40Â°C ~ 125Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.ti.com/lit/ds/symlink/tlc25l2a.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,TLC252CDR-ND,TLC252CDR,Texas Instruments,IC OPAMP GP 2.2MHZ 8SOIC,0,5000,"1.96840","0","2500","Tape & Reel (TR)","LinCMOSâ¢","Active","General Purpose","2","-","5.3 V/Âµs","2.2MHz","-","0.6pA","1.1mV","1.9mA","-","1.4 V ~ 16 V, Â±0.7 V ~ 8 V","0Â°C ~ 70Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/tlc25l2a.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,TLC252CDRG4-ND,TLC252CDRG4,Texas Instruments,IC OPAMP GP 2.2MHZ 8SOIC,0,5000,"1.96840","0","2500","Tape & Reel (TR)","LinCMOSâ¢","Active","General Purpose","2","-","5.3 V/Âµs","2.2MHz","-","0.6pA","1.1mV","1.9mA","-","1.4 V ~ 16 V, Â±0.7 V ~ 8 V","0Â°C ~ 70Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/tlv2474.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-5;D;14.jpg,TLV2474AIDRG4-ND,TLV2474AIDRG4,Texas Instruments,IC OPAMP GP 2.8MHZ RRO 14SOIC,0,10000,"1.96840","0","2500","Tape & Reel (TR)","-","Active","General Purpose","4","Rail-to-Rail","1.5 V/Âµs","2.8MHz","-","2.5pA","250ÂµV","600ÂµA","35mA","2.7 V ~ 6 V, Â±1.35 V ~ 3 V","-40Â°C ~ 125Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
