ï»¿Datasheets,Image,Digi-Key Part Number,Manufacturer Part Number,Manufacturer,Description,Quantity Available,Factory Stock,Unit Price (USD),@ qty,Minimum Quantity,"Packaging","Series","Part Status","Amplifier Type","Number of Circuits","Output Type","Slew Rate","Gain Bandwidth Product","-3db Bandwidth","Current - Input Bias","Voltage - Input Offset","Current - Supply","Current - Output / Channel","Voltage - Supply, Single/Dual (Â±)","Operating Temperature","Mounting Type","Package / Case","Supplier Device Package"
http://www.analog.com/media/en/technical-documentation/data-sheets/ADA4691-2_4691-4_4692-2_4692-4.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/505;CP-8-6;;8.jpg,ADA4692-2ACPZ-R7CT-ND,ADA4692-2ACPZ-R7,Analog Devices Inc.,IC OPAMP VFB 3.6MHZ RRO 8LFCSP,2620,0,"1.67000","0","1","Cut Tape (CT)","-","Active","Voltage Feedback","2","Rail-to-Rail","1.3 V/Âµs","3.6MHz","-","0.5pA","500ÂµV","180ÂµA","55mA","2.7 V ~ 5.5 V, Â±1.35 V ~ 2.5 V","-40Â°C ~ 125Â°C","Surface Mount","8-UFDFN, CSP","8-LFCSP-WD (2x2)"
http://www.analog.com/media/en/technical-documentation/data-sheets/ADA4691-2_4691-4_4692-2_4692-4.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/505;CP-8-6;;8.jpg,ADA4692-2ACPZ-R7DKR-ND,ADA4692-2ACPZ-R7,Analog Devices Inc.,IC OPAMP VFB 3.6MHZ RRO 8LFCSP,2620,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","Voltage Feedback","2","Rail-to-Rail","1.3 V/Âµs","3.6MHz","-","0.5pA","500ÂµV","180ÂµA","55mA","2.7 V ~ 5.5 V, Â±1.35 V ~ 2.5 V","-40Â°C ~ 125Â°C","Surface Mount","8-UFDFN, CSP","8-LFCSP-WD (2x2)"
http://www.analog.com/media/en/technical-documentation/data-sheets/ADA4505-1_4505-2_4505-4.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/505;CB-8-2;CB;8.jpg,ADA4505-2ACBZ-R7TR-ND,ADA4505-2ACBZ-R7,Analog Devices Inc.,IC OPAMP VFB 50KHZ RRO 8WLCSP,0,0,"0.76950","0","3000","Tape & Reel (TR)","-","Active","Voltage Feedback","2","Rail-to-Rail","0.006 V/Âµs","50kHz","-","0.5pA","500ÂµV","7ÂµA","40mA","1.8 V ~ 5 V, Â±0.9 V ~ 2.5 V","-40Â°C ~ 125Â°C","Surface Mount","8-UFBGA, WLCSP","8-WLCSP (1.42x1.42)"
http://www.analog.com/media/en/technical-documentation/data-sheets/ADA4505-1_4505-2_4505-4.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/505;CB-8-2;CB;8.jpg,ADA4505-2ACBZ-R7CT-ND,ADA4505-2ACBZ-R7,Analog Devices Inc.,IC OPAMP VFB 50KHZ RRO 8WLCSP,1946,0,"1.73000","0","1","Cut Tape (CT)","-","Active","Voltage Feedback","2","Rail-to-Rail","0.006 V/Âµs","50kHz","-","0.5pA","500ÂµV","7ÂµA","40mA","1.8 V ~ 5 V, Â±0.9 V ~ 2.5 V","-40Â°C ~ 125Â°C","Surface Mount","8-UFBGA, WLCSP","8-WLCSP (1.42x1.42)"
http://www.analog.com/media/en/technical-documentation/data-sheets/ADA4505-1_4505-2_4505-4.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/505;CB-8-2;CB;8.jpg,ADA4505-2ACBZ-R7DKR-ND,ADA4505-2ACBZ-R7,Analog Devices Inc.,IC OPAMP VFB 50KHZ RRO 8WLCSP,1946,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","Voltage Feedback","2","Rail-to-Rail","0.006 V/Âµs","50kHz","-","0.5pA","500ÂµV","7ÂµA","40mA","1.8 V ~ 5 V, Â±0.9 V ~ 2.5 V","-40Â°C ~ 125Â°C","Surface Mount","8-UFBGA, WLCSP","8-WLCSP (1.42x1.42)"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8531_8532_8534.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/14-TSSOP.jpg,AD8534ARUZ-REELTR-ND,AD8534ARUZ-REEL,Analog Devices Inc.,IC OPAMP GP 3MHZ RRO 14TSSOP,0,0,"0.76950","0","2500","Tape & Reel (TR)","-","Active","General Purpose","4","Rail-to-Rail","5 V/Âµs","3MHz","-","5pA","25mV","750ÂµA","250mA","2.7 V ~ 6 V, Â±1.35 V ~ 3 V","-40Â°C ~ 85Â°C","Surface Mount","14-TSSOP (0.173"", 4.40mm Width)","14-TSSOP"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8531_8532_8534.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/14-TSSOP.jpg,AD8534ARUZ-REELCT-ND,AD8534ARUZ-REEL,Analog Devices Inc.,IC OPAMP GP 3MHZ RRO 14TSSOP,1813,0,"1.73000","0","1","Cut Tape (CT)","-","Active","General Purpose","4","Rail-to-Rail","5 V/Âµs","3MHz","-","5pA","25mV","750ÂµA","250mA","2.7 V ~ 6 V, Â±1.35 V ~ 3 V","-40Â°C ~ 85Â°C","Surface Mount","14-TSSOP (0.173"", 4.40mm Width)","14-TSSOP"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8531_8532_8534.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/14-TSSOP.jpg,AD8534ARUZ-REELDKR-ND,AD8534ARUZ-REEL,Analog Devices Inc.,IC OPAMP GP 3MHZ RRO 14TSSOP,1813,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","General Purpose","4","Rail-to-Rail","5 V/Âµs","3MHz","-","5pA","25mV","750ÂµA","250mA","2.7 V ~ 6 V, Â±1.35 V ~ 3 V","-40Â°C ~ 85Â°C","Surface Mount","14-TSSOP (0.173"", 4.40mm Width)","14-TSSOP"
http://www.analog.com/media/en/technical-documentation/data-sheets/ADA4691-2_4691-4_4692-2_4692-4.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/505;CP-10-11;CP;10.jpg,ADA4691-2ACPZ-R7TR-ND,ADA4691-2ACPZ-R7,Analog Devices Inc.,IC OPAMP VFB 3.6MHZ RRO 10-LFCSP,0,6000,"0.76950","0","3000","Tape & Reel (TR)","-","Active","Voltage Feedback","2","Rail-to-Rail","1.3 V/Âµs","3.6MHz","-","0.5pA","500ÂµV","180ÂµA","55mA","2.7 V ~ 5.5 V, Â±1.35 V ~ 2.5 V","-40Â°C ~ 125Â°C","Surface Mount","10-UFQFN, CSP","10-LFCSP-UQ (2x2)"
http://www.analog.com/media/en/technical-documentation/data-sheets/ADA4691-2_4691-4_4692-2_4692-4.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/505;CP-10-11;CP;10.jpg,ADA4691-2ACPZ-R7CT-ND,ADA4691-2ACPZ-R7,Analog Devices Inc.,IC OPAMP VFB 3.6MHZ RRO 10-LFCSP,1465,6000,"1.73000","0","1","Cut Tape (CT)","-","Active","Voltage Feedback","2","Rail-to-Rail","1.3 V/Âµs","3.6MHz","-","0.5pA","500ÂµV","180ÂµA","55mA","2.7 V ~ 5.5 V, Â±1.35 V ~ 2.5 V","-40Â°C ~ 125Â°C","Surface Mount","10-UFQFN, CSP","10-LFCSP-UQ (2x2)"
http://www.analog.com/media/en/technical-documentation/data-sheets/ADA4691-2_4691-4_4692-2_4692-4.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/505;CP-10-11;CP;10.jpg,ADA4691-2ACPZ-R7DKR-ND,ADA4691-2ACPZ-R7,Analog Devices Inc.,IC OPAMP VFB 3.6MHZ RRO 10-LFCSP,1465,6000,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","Voltage Feedback","2","Rail-to-Rail","1.3 V/Âµs","3.6MHz","-","0.5pA","500ÂµV","180ÂµA","55mA","2.7 V ~ 5.5 V, Â±1.35 V ~ 2.5 V","-40Â°C ~ 125Â°C","Surface Mount","10-UFQFN, CSP","10-LFCSP-UQ (2x2)"
http://www.analog.com/media/en/technical-documentation/data-sheets/ADA4830-1_4830-2.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/505;CP-8-11;CP;8.jpg,ADA4830-1BCPZ-R7TR-ND,ADA4830-1BCPZ-R7,Analog Devices Inc.,IC OPAMP DIFF 84MHZ 8LFCSP,0,1500,"0.88450","0","1500","Tape & Reel (TR)","-","Active","Differential","1","-","250 V/Âµs","-","84MHz","-","-","6.8mA","125mA","2.9 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","8-WFDFN Exposed Pad, CSP","8-LFCSP-WD (3x3)"
http://www.analog.com/media/en/technical-documentation/data-sheets/ADA4830-1_4830-2.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/505;CP-8-11;CP;8.jpg,ADA4830-1BCPZ-R7CT-ND,ADA4830-1BCPZ-R7,Analog Devices Inc.,IC OPAMP DIFF 84MHZ 8LFCSP,1390,1500,"1.85000","0","1","Cut Tape (CT)","-","Active","Differential","1","-","250 V/Âµs","-","84MHz","-","-","6.8mA","125mA","2.9 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","8-WFDFN Exposed Pad, CSP","8-LFCSP-WD (3x3)"
http://www.analog.com/media/en/technical-documentation/data-sheets/ADA4830-1_4830-2.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/505;CP-8-11;CP;8.jpg,ADA4830-1BCPZ-R7DKR-ND,ADA4830-1BCPZ-R7,Analog Devices Inc.,IC OPAMP DIFF 84MHZ 8LFCSP,1390,1500,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","Differential","1","-","250 V/Âµs","-","84MHz","-","-","6.8mA","125mA","2.9 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","8-WFDFN Exposed Pad, CSP","8-LFCSP-WD (3x3)"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8565_8566_8567.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/RM-8.jpg,AD8566ARMZ-REELTR-ND,AD8566ARMZ-REEL,Analog Devices Inc.,IC OPAMP GP 5MHZ RRO 8MSOP,0,0,"0.83700","0","3000","Tape & Reel (TR)","-","Active","General Purpose","2","Rail-to-Rail","6 V/Âµs","5MHz","-","80nA","2mV","700ÂµA","35mA","4.5 V ~ 16 V","-40Â°C ~ 85Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-MSOP"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8565_8566_8567.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/RM-8.jpg,AD8566ARMZ-REELCT-ND,AD8566ARMZ-REEL,Analog Devices Inc.,IC OPAMP GP 5MHZ RRO 8MSOP,1170,0,"1.88000","0","1","Cut Tape (CT)","-","Active","General Purpose","2","Rail-to-Rail","6 V/Âµs","5MHz","-","80nA","2mV","700ÂµA","35mA","4.5 V ~ 16 V","-40Â°C ~ 85Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-MSOP"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8565_8566_8567.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/RM-8.jpg,AD8566ARMZ-REELDKR-ND,AD8566ARMZ-REEL,Analog Devices Inc.,IC OPAMP GP 5MHZ RRO 8MSOP,1170,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","General Purpose","2","Rail-to-Rail","6 V/Âµs","5MHz","-","80nA","2mV","700ÂµA","35mA","4.5 V ~ 16 V","-40Â°C ~ 85Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-MSOP"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8605_8606_8608.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/SOT23-5.jpg,AD8605ARTZ-REELTR-ND,AD8605ARTZ-REEL,Analog Devices Inc.,IC OPAMP GP 10MHZ RRO SOT23-5,0,0,"0.78000","0","10000","Tape & Reel (TR)","DigiTrimÂ®","Active","General Purpose","1","Rail-to-Rail","5 V/Âµs","10MHz","-","0.2pA","80ÂµV","1mA","80mA","2.7 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","SC-74A, SOT-753","SOT-23-5"
