ï»¿Datasheets,Image,Digi-Key Part Number,Manufacturer Part Number,Manufacturer,Description,Quantity Available,Factory Stock,Unit Price (USD),@ qty,Minimum Quantity,"Packaging","Series","Part Status","Amplifier Type","Number of Circuits","Output Type","Slew Rate","Gain Bandwidth Product","-3db Bandwidth","Current - Input Bias","Voltage - Input Offset","Current - Supply","Current - Output / Channel","Voltage - Supply, Single/Dual (Â±)","Operating Temperature","Mounting Type","Package / Case","Supplier Device Package"
http://www.ti.com/lit/ds/symlink/opa378.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/SC70-5.jpg,296-24620-2-ND,OPA378AIDCKT,Texas Instruments,IC OPAMP CHOPPER 900KHZ SC70-5,4500,0,"1.53000","0","250","Tape & Reel (TR)","microPOWERâ¢","Active","Zero-Drift","1","Rail-to-Rail","0.4 V/Âµs","900kHz","-","150pA","20ÂµV","125ÂµA","30mA","2.2 V ~ 5.5 V, Â±1.1 V ~ 2.75 V","-40Â°C ~ 125Â°C","Surface Mount","5-TSSOP, SC-70-5, SOT-353","SC-70-5"
http://www.ti.com/lit/ds/symlink/opa378.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/SC70-5.jpg,296-24620-1-ND,OPA378AIDCKT,Texas Instruments,IC OPAMP CHOPPER 900KHZ SC70-5,6715,0,"2.32000","0","1","Cut Tape (CT)","microPOWERâ¢","Active","Zero-Drift","1","Rail-to-Rail","0.4 V/Âµs","900kHz","-","150pA","20ÂµV","125ÂµA","30mA","2.2 V ~ 5.5 V, Â±1.1 V ~ 2.75 V","-40Â°C ~ 125Â°C","Surface Mount","5-TSSOP, SC-70-5, SOT-353","SC-70-5"
http://www.ti.com/lit/ds/symlink/opa378.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/SC70-5.jpg,296-24620-6-ND,OPA378AIDCKT,Texas Instruments,IC OPAMP CHOPPER 900KHZ SC70-5,6715,0,"Digi-Reel","0","1","Digi-ReelÂ®","microPOWERâ¢","Active","Zero-Drift","1","Rail-to-Rail","0.4 V/Âµs","900kHz","-","150pA","20ÂµV","125ÂµA","30mA","2.2 V ~ 5.5 V, Â±1.1 V ~ 2.75 V","-40Â°C ~ 125Â°C","Surface Mount","5-TSSOP, SC-70-5, SOT-353","SC-70-5"
http://www.linear.com/docs/2667,//media.digikey.com/renders/Linear%20Tech%20Renders/TSOT-23-5_05-08-1635.jpg,LT1783IS5#TRMPBFTR-ND,LT1783IS5#TRMPBF,Linear Technology,IC OPAMP GP 1.3MHZ RRO TSOT23-5,3500,0,"1.53000","0","500","Tape & Reel (TR)","Over-The-TopÂ®","Active","General Purpose","1","Rail-to-Rail","0.45 V/Âµs","1.3MHz","-","40nA","500ÂµV","230ÂµA","30mA","2.5 V ~ 18 V, Â±1.25 V ~ 9 V","-40Â°C ~ 85Â°C","Surface Mount","SOT-23-5 Thin, TSOT-23-5","TSOT-23-5"
http://www.linear.com/docs/2667,//media.digikey.com/renders/Linear%20Tech%20Renders/TSOT-23-5_05-08-1635.jpg,LT1783IS5#TRMPBFCT-ND,LT1783IS5#TRMPBF,Linear Technology,IC OPAMP GP 1.3MHZ RRO TSOT23-5,3996,0,"3.43000","0","1","Cut Tape (CT)","Over-The-TopÂ®","Active","General Purpose","1","Rail-to-Rail","0.45 V/Âµs","1.3MHz","-","40nA","500ÂµV","230ÂµA","30mA","2.5 V ~ 18 V, Â±1.25 V ~ 9 V","-40Â°C ~ 85Â°C","Surface Mount","SOT-23-5 Thin, TSOT-23-5","TSOT-23-5"
http://www.linear.com/docs/2667,//media.digikey.com/renders/Linear%20Tech%20Renders/TSOT-23-5_05-08-1635.jpg,LT1783IS5#TRMPBFDKR-ND,LT1783IS5#TRMPBF,Linear Technology,IC OPAMP GP 1.3MHZ RRO TSOT23-5,3996,0,"Digi-Reel","0","1","Digi-ReelÂ®","Over-The-TopÂ®","Active","General Purpose","1","Rail-to-Rail","0.45 V/Âµs","1.3MHz","-","40nA","500ÂµV","230ÂµA","30mA","2.5 V ~ 18 V, Â±1.25 V ~ 9 V","-40Â°C ~ 85Â°C","Surface Mount","SOT-23-5 Thin, TSOT-23-5","TSOT-23-5"
http://www.linear.com/docs/1150,//media.digikey.com/renders/Linear%20Tech%20Renders/TSOT-23-8_05-08-1637.jpg,LTC6910-3CTS8#TRMPBFTR-ND,LTC6910-3CTS8#TRMPBF,Linear Technology,IC OPAMP PGA 11MHZ RRO TSOT23-8,3000,0,"1.53000","0","500","Tape & Reel (TR)","-","Active","Programmable Gain","1","Rail-to-Rail","16 V/Âµs","11MHz","-","-","1.5mV","3.5mA","35mA","2.7 V ~ 10.5 V, Â±2.7 V ~ 5.25 V","0Â°C ~ 70Â°C","Surface Mount","SOT-23-8 Thin, TSOT-23-8","TSOT-23-8"
http://www.linear.com/docs/1150,//media.digikey.com/renders/Linear%20Tech%20Renders/TSOT-23-8_05-08-1637.jpg,LTC6910-3CTS8#TRMPBFCT-ND,LTC6910-3CTS8#TRMPBF,Linear Technology,IC OPAMP PGA 11MHZ RRO TSOT23-8,3258,0,"2.79000","0","1","Cut Tape (CT)","-","Active","Programmable Gain","1","Rail-to-Rail","16 V/Âµs","11MHz","-","-","1.5mV","3.5mA","35mA","2.7 V ~ 10.5 V, Â±2.7 V ~ 5.25 V","0Â°C ~ 70Â°C","Surface Mount","SOT-23-8 Thin, TSOT-23-8","TSOT-23-8"
http://www.linear.com/docs/1150,//media.digikey.com/renders/Linear%20Tech%20Renders/TSOT-23-8_05-08-1637.jpg,LTC6910-3CTS8#TRMPBFDKR-ND,LTC6910-3CTS8#TRMPBF,Linear Technology,IC OPAMP PGA 11MHZ RRO TSOT23-8,3258,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","Programmable Gain","1","Rail-to-Rail","16 V/Âµs","11MHz","-","-","1.5mV","3.5mA","35mA","2.7 V ~ 10.5 V, Â±2.7 V ~ 5.25 V","0Â°C ~ 70Â°C","Surface Mount","SOT-23-8 Thin, TSOT-23-8","TSOT-23-8"
http://www.linear.com/docs/1150,//media.digikey.com/renders/Linear%20Tech%20Renders/TSOT-23-8_05-08-1637.jpg,LTC6910-2CTS8#TRMPBFTR-ND,LTC6910-2CTS8#TRMPBF,Linear Technology,IC OPAMP PGA 13MHZ RRO TSOT23-8,2000,0,"1.53000","0","500","Tape & Reel (TR)","-","Active","Programmable Gain","1","Rail-to-Rail","16 V/Âµs","13MHz","-","-","1.5mV","3.5mA","35mA","2.7 V ~ 10.5 V, Â±2.7 V ~ 5.25 V","0Â°C ~ 70Â°C","Surface Mount","SOT-23-8 Thin, TSOT-23-8","TSOT-23-8"
