ï»¿Datasheets,Image,Digi-Key Part Number,Manufacturer Part Number,Manufacturer,Description,Quantity Available,Factory Stock,Unit Price (USD),@ qty,Minimum Quantity,"Packaging","Series","Part Status","Amplifier Type","Number of Circuits","Output Type","Slew Rate","Gain Bandwidth Product","-3db Bandwidth","Current - Input Bias","Voltage - Input Offset","Current - Supply","Current - Output / Channel","Voltage - Supply, Single/Dual (Â±)","Operating Temperature","Mounting Type","Package / Case","Supplier Device Package"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8628_8629_8630.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,AD8629ARZ-REEL7CT-ND,AD8629ARZ-REEL7,Analog Devices Inc.,IC OPAMP ZERO-DRIFT 2.5MHZ 8SOIC,5565,32000,"4.12000","0","1","Cut Tape (CT)","-","Active","Zero-Drift","2","Rail-to-Rail","1 V/Âµs","2.5MHz","2.5MHz","30pA","1ÂµV","850ÂµA","30mA","2.7 V ~ 5 V, Â±1.35 V ~ 2.5 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8628_8629_8630.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,AD8629ARZ-REEL7DKR-ND,AD8629ARZ-REEL7,Analog Devices Inc.,IC OPAMP ZERO-DRIFT 2.5MHZ 8SOIC,5565,32000,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","Zero-Drift","2","Rail-to-Rail","1 V/Âµs","2.5MHz","2.5MHz","30pA","1ÂµV","850ÂµA","30mA","2.7 V ~ 5 V, Â±1.35 V ~ 2.5 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8276_8277.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/RM-8.jpg,AD8276BRMZ-R7TR-ND,AD8276BRMZ-R7,Analog Devices Inc.,IC OPAMP DIFF 550KHZ RRO 8MSOP,1000,0,"2.11400","0","1000","Tape & Reel (TR)","-","Active","Differential","1","Rail-to-Rail","1.1 V/Âµs","550kHz","-","-","100ÂµV","200ÂµA","15mA","2 V ~ 36 V, Â±2 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-MSOP"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8276_8277.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/RM-8.jpg,AD8276BRMZ-R7CT-ND,AD8276BRMZ-R7,Analog Devices Inc.,IC OPAMP DIFF 550KHZ RRO 8MSOP,1847,0,"4.12000","0","1","Cut Tape (CT)","-","Active","Differential","1","Rail-to-Rail","1.1 V/Âµs","550kHz","-","-","100ÂµV","200ÂµA","15mA","2 V ~ 36 V, Â±2 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-MSOP"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8276_8277.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/RM-8.jpg,AD8276BRMZ-R7DKR-ND,AD8276BRMZ-R7,Analog Devices Inc.,IC OPAMP DIFF 550KHZ RRO 8MSOP,1847,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","Differential","1","Rail-to-Rail","1.1 V/Âµs","550kHz","-","-","100ÂµV","200ÂµA","15mA","2 V ~ 36 V, Â±2 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-MSOP"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8045.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/505;%20RD-8-1;%20RD;%208.jpg,AD8045ARDZ-REEL7TR-ND,AD8045ARDZ-REEL7,Analog Devices Inc.,IC OPAMP VFB 1GHZ 8SOIC,1000,0,"2.11400","0","1000","Tape & Reel (TR)","-","Active","Voltage Feedback","1","-","1350 V/Âµs","-","1GHz","2ÂµA","200ÂµV","16mA","70mA","3.3 V ~ 12 V, Â±1.65 V ~ 6 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width) Exposed Pad","8-SOIC-EP"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8045.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/505;%20RD-8-1;%20RD;%208.jpg,AD8045ARDZ-REEL7CT-ND,AD8045ARDZ-REEL7,Analog Devices Inc.,IC OPAMP VFB 1GHZ 8SOIC,1992,0,"4.12000","0","1","Cut Tape (CT)","-","Active","Voltage Feedback","1","-","1350 V/Âµs","-","1GHz","2ÂµA","200ÂµV","16mA","70mA","3.3 V ~ 12 V, Â±1.65 V ~ 6 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width) Exposed Pad","8-SOIC-EP"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8045.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/505;%20RD-8-1;%20RD;%208.jpg,AD8045ARDZ-REEL7DKR-ND,AD8045ARDZ-REEL7,Analog Devices Inc.,IC OPAMP VFB 1GHZ 8SOIC,1992,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","Voltage Feedback","1","-","1350 V/Âµs","-","1GHz","2ÂµA","200ÂµV","16mA","70mA","3.3 V ~ 12 V, Â±1.65 V ~ 6 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width) Exposed Pad","8-SOIC-EP"
http://www.ti.com/lit/ds/symlink/opa209.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/SOT-23-5%20PKG.jpg,296-32179-2-ND,OPA209AIDBVT,Texas Instruments,IC OPAMP DIFF 18MHZ RRO SOT23-5,3750,3000,"2.11456","0","250","Tape & Reel (TR)","-","Active","General Purpose","1","Rail-to-Rail","6.4 V/Âµs","18MHz","-","1nA","35ÂµV","2.2mA","65mA","4.5 V ~ 36 V, Â±2.25 V ~ 18 V","-40Â°C ~ 125Â°C","Surface Mount","SC-74A, SOT-753","SOT-23-5"
http://www.ti.com/lit/ds/symlink/opa209.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/SOT-23-5%20PKG.jpg,296-32179-1-ND,OPA209AIDBVT,Texas Instruments,IC OPAMP DIFF 18MHZ RRO SOT23-5,5117,3000,"3.12000","0","1","Cut Tape (CT)","-","Active","General Purpose","1","Rail-to-Rail","6.4 V/Âµs","18MHz","-","1nA","35ÂµV","2.2mA","65mA","4.5 V ~ 36 V, Â±2.25 V ~ 18 V","-40Â°C ~ 125Â°C","Surface Mount","SC-74A, SOT-753","SOT-23-5"
