ï»¿Datasheets,Image,Digi-Key Part Number,Manufacturer Part Number,Manufacturer,Description,Quantity Available,Factory Stock,Unit Price (USD),@ qty,Minimum Quantity,"Packaging","Series","Part Status","Amplifier Type","Number of Circuits","Output Type","Slew Rate","Gain Bandwidth Product","-3db Bandwidth","Current - Input Bias","Voltage - Input Offset","Current - Supply","Current - Output / Channel","Voltage - Supply, Single/Dual (Â±)","Operating Temperature","Mounting Type","Package / Case","Supplier Device Package"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8605_8606_8608.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-SOIC.jpg,AD8608ARZ-REEL7CT-ND,AD8608ARZ-REEL7,Analog Devices Inc.,IC OPAMP GP 10MHZ RRO 14SOIC,996,0,"4.97000","0","1","Cut Tape (CT)","DigiTrimÂ®","Active","General Purpose","4","Rail-to-Rail","5 V/Âµs","10MHz","-","0.2pA","80ÂµV","1mA","80mA","2.7 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8605_8606_8608.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-SOIC.jpg,AD8608ARZ-REEL7DKR-ND,AD8608ARZ-REEL7,Analog Devices Inc.,IC OPAMP GP 10MHZ RRO 14SOIC,996,0,"Digi-Reel","0","1","Digi-ReelÂ®","DigiTrimÂ®","Active","General Purpose","4","Rail-to-Rail","5 V/Âµs","10MHz","-","0.2pA","80ÂµV","1mA","80mA","2.7 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8290.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/505;CP-16-12;CP;16.jpg,AD8290ACPZ-R2TR-ND,AD8290ACPZ-R2,Analog Devices Inc.,IC OPAMP CURR SENS 250HZ 16LFCSP,0,0,"Discontinued at Digi-Key","0","250","Tape & Reel (TR)","-","Discontinued at Digi-Key","Current Sense","1","-","-","-","250Hz","100pA","-","1.2mA","-","2.6 V ~ 5.5 V, Â±1.3 V ~ 2.75 V","-40Â°C ~ 85Â°C","Surface Mount","16-UFQFN Exposed Pad, CSP","16-LFCSP-UQ (3x3)"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8290.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/505;CP-16-12;CP;16.jpg,AD8290ACPZ-R2CT-ND,AD8290ACPZ-R2,Analog Devices Inc.,IC OPAMP CURR SENS 250HZ 16LFCSP,246,0,"4.97000","0","1","Cut Tape (CT)","-","Discontinued at Digi-Key","Current Sense","1","-","-","-","250kHz","100pA","-","1.2mA","-","2.6 V ~ 5.5 V, Â±1.3 V ~ 2.75 V","-40Â°C ~ 85Â°C","Surface Mount","16-UFQFN Exposed Pad, CSP","16-LFCSP-UQ (3x3)"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8290.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/505;CP-16-12;CP;16.jpg,AD8290ACPZ-R2DKR-ND,AD8290ACPZ-R2,Analog Devices Inc.,IC OPAMP CURR SENS 250HZ 16LFCSP,246,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Discontinued at Digi-Key","Current Sense","1","-","-","-","250kHz","100pA","-","1.2mA","-","2.6 V ~ 5.5 V, Â±1.3 V ~ 2.75 V","-40Â°C ~ 85Â°C","Surface Mount","16-UFQFN Exposed Pad, CSP","16-LFCSP-UQ (3x3)"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8628_8629_8630.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,AD8629WARZ-R7TR-ND,AD8629WARZ-R7,Analog Devices Inc.,IC OPAMP ZERO-DRIFT 2.5MHZ 8SOIC,1000,0,"2.57600","0","1000","Tape & Reel (TR)","-","Active","Zero-Drift","2","Rail-to-Rail","1 V/Âµs","2.5MHz","2.5MHz","30pA","1ÂµV","850ÂµA","30mA","2.7 V ~ 5 V, Â±1.35 V ~ 2.5 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8628_8629_8630.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,AD8629WARZ-R7CT-ND,AD8629WARZ-R7,Analog Devices Inc.,IC OPAMP ZERO-DRIFT 2.5MHZ 8SOIC,1992,0,"5.02000","0","1","Cut Tape (CT)","-","Active","Zero-Drift","2","Rail-to-Rail","1 V/Âµs","2.5MHz","2.5MHz","30pA","1ÂµV","850ÂµA","30mA","2.7 V ~ 5 V, Â±1.35 V ~ 2.5 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8628_8629_8630.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,AD8629WARZ-R7DKR-ND,AD8629WARZ-R7,Analog Devices Inc.,IC OPAMP ZERO-DRIFT 2.5MHZ 8SOIC,1992,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","Zero-Drift","2","Rail-to-Rail","1 V/Âµs","2.5MHz","2.5MHz","30pA","1ÂµV","850ÂµA","30mA","2.7 V ~ 5 V, Â±1.35 V ~ 2.5 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/ADA4895-1_4895-2.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/SOT-23-6%20PKG.jpg,ADA4895-1ARJZ-R7TR-ND,ADA4895-1ARJZ-R7,Analog Devices Inc.,IC OPAMP GP 236MHZ RRO SOT23-6,0,0,"2.45086","0","3000","Tape & Reel (TR)","-","Active","General Purpose","1","Rail-to-Rail","943 V/Âµs","-","236MHz","11ÂµA","53ÂµV","3mA","116mA","3 V ~ 10 V, Â±1.5 V ~ 5 V","-40Â°C ~ 125Â°C","Surface Mount","SOT-23-6","SOT-23-6"
http://www.analog.com/media/en/technical-documentation/data-sheets/ADA4895-1_4895-2.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/SOT-23-6%20PKG.jpg,ADA4895-1ARJZ-R7CT-ND,ADA4895-1ARJZ-R7,Analog Devices Inc.,IC OPAMP GP 236MHZ RRO SOT23-6,485,0,"5.03000","0","1","Cut Tape (CT)","-","Active","General Purpose","1","Rail-to-Rail","943 V/Âµs","-","236MHz","11ÂµA","53ÂµV","3mA","116mA","3 V ~ 10 V, Â±1.5 V ~ 5 V","-40Â°C ~ 125Â°C","Surface Mount","SOT-23-6","SOT-23-6"
http://www.analog.com/media/en/technical-documentation/data-sheets/ADA4895-1_4895-2.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/SOT-23-6%20PKG.jpg,ADA4895-1ARJZ-R7DKR-ND,ADA4895-1ARJZ-R7,Analog Devices Inc.,IC OPAMP GP 236MHZ RRO SOT23-6,485,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","General Purpose","1","Rail-to-Rail","943 V/Âµs","-","236MHz","11ÂµA","53ÂµV","3mA","116mA","3 V ~ 10 V, Â±1.5 V ~ 5 V","-40Â°C ~ 125Â°C","Surface Mount","SOT-23-6","SOT-23-6"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD712.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,AD712JRZ-REELTR-ND,AD712JRZ-REEL,Analog Devices Inc.,IC OPAMP JFET 4MHZ 8SOIC,0,0,"2.54030","0","2500","Tape & Reel (TR)","-","Active","J-FET","2","-","20 V/Âµs","-","4MHz","25pA","300ÂµV","5mA","25mA","Â±4.5 V ~ 18 V","0Â°C ~ 70Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD712.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,AD712JRZ-REELCT-ND,AD712JRZ-REEL,Analog Devices Inc.,IC OPAMP JFET 4MHZ 8SOIC,2496,0,"5.08000","0","1","Cut Tape (CT)","-","Active","J-FET","2","-","20 V/Âµs","-","4MHz","25pA","300ÂµV","5mA","25mA","Â±4.5 V ~ 18 V","0Â°C ~ 70Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD712.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,AD712JRZ-REELDKR-ND,AD712JRZ-REEL,Analog Devices Inc.,IC OPAMP JFET 4MHZ 8SOIC,2496,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","J-FET","2","-","20 V/Âµs","-","4MHz","25pA","300ÂµV","5mA","25mA","Â±4.5 V ~ 18 V","0Â°C ~ 70Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/ADA4858-3.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/505;CP-16-4;CP;16.jpg,ADA4858-3ACPZ-R7TR-ND,ADA4858-3ACPZ-R7,Analog Devices Inc.,IC OPAMP CFA 600MHZ 16LFCSP,0,0,"2.60400","0","1500","Tape & Reel (TR)","-","Active","Current Feedback","3","-","600 V/Âµs","-","600MHz","8ÂµA","500ÂµV","19mA","21mA","3 V ~ 5.5 V","-40Â°C ~ 105Â°C","Surface Mount","16-VQFN Exposed Pad, CSP","16-LFCSP-VQ (4x4)"
http://www.analog.com/media/en/technical-documentation/data-sheets/ADA4858-3.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/505;CP-16-4;CP;16.jpg,ADA4858-3ACPZ-R7CT-ND,ADA4858-3ACPZ-R7,Analog Devices Inc.,IC OPAMP CFA 600MHZ 16LFCSP,1447,0,"5.08000","0","1","Cut Tape (CT)","-","Active","Current Feedback","3","-","600 V/Âµs","-","600MHz","8ÂµA","500ÂµV","19mA","21mA","3 V ~ 5.5 V","-40Â°C ~ 105Â°C","Surface Mount","16-VQFN Exposed Pad, CSP","16-LFCSP-VQ (4x4)"
http://www.analog.com/media/en/technical-documentation/data-sheets/ADA4858-3.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/505;CP-16-4;CP;16.jpg,ADA4858-3ACPZ-R7DKR-ND,ADA4858-3ACPZ-R7,Analog Devices Inc.,IC OPAMP CFA 600MHZ 16LFCSP,1447,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","Current Feedback","3","-","600 V/Âµs","-","600MHz","8ÂµA","500ÂµV","19mA","21mA","3 V ~ 5.5 V","-40Â°C ~ 105Â°C","Surface Mount","16-VQFN Exposed Pad, CSP","16-LFCSP-VQ (4x4)"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8638_8639.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/505;CP-8-5;CP;8.jpg,AD8639ACPZ-REEL7TR-ND,AD8639ACPZ-REEL7,Analog Devices Inc.,IC OPAMP AUTO-ZERO 1.5MHZ 8LFCSP,0,0,"2.60400","0","1500","Tape & Reel (TR)","-","Active","Zero-Drift","2","Rail-to-Rail","2 V/Âµs","1.5MHz","-","1pA","3ÂµV","1.25mA","37mA","5 V ~ 16 V, Â±2.5 V ~ 8 V","-40Â°C ~ 125Â°C","Surface Mount","8-WFDFN Exposed Pad, CSP","8-LFCSP-WD (3x3)"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8638_8639.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/505;CP-8-5;CP;8.jpg,AD8639ACPZ-REEL7CT-ND,AD8639ACPZ-REEL7,Analog Devices Inc.,IC OPAMP AUTO-ZERO 1.5MHZ 8LFCSP,981,0,"5.08000","0","1","Cut Tape (CT)","-","Active","Zero-Drift","2","Rail-to-Rail","2 V/Âµs","1.5MHz","-","1pA","3ÂµV","1.25mA","37mA","5 V ~ 16 V, Â±2.5 V ~ 8 V","-40Â°C ~ 125Â°C","Surface Mount","8-WFDFN Exposed Pad, CSP","8-LFCSP-WD (3x3)"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8638_8639.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/505;CP-8-5;CP;8.jpg,AD8639ACPZ-REEL7DKR-ND,AD8639ACPZ-REEL7,Analog Devices Inc.,IC OPAMP AUTO-ZERO 1.5MHZ 8LFCSP,981,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","Zero-Drift","2","Rail-to-Rail","2 V/Âµs","1.5MHz","-","1pA","3ÂµV","1.25mA","37mA","5 V ~ 16 V, Â±2.5 V ~ 8 V","-40Â°C ~ 125Â°C","Surface Mount","8-WFDFN Exposed Pad, CSP","8-LFCSP-WD (3x3)"
http://www.analog.com/media/en/technical-documentation/data-sheets/ADA4312-1.PDF,//media.digikey.com/Renders/Analog%20Devices%20Renders/505;CP-16-20;CP;16.jpg,ADA4312-1ACPZ-R7TR-ND,ADA4312-1ACPZ-R7,Analog Devices Inc.,IC OPAMP CFA 195MHZ 16LFCSP,0,0,"2.64600","0","1500","Tape & Reel (TR)","-","Active","Current Feedback","2","-","2100 V/Âµs","-","195MHz","175ÂµA","1.2mV","46mA","-","12V","-40Â°C ~ 85Â°C","Surface Mount","16-WQFN Exposed Pad, CSP","16-LFCSP-WQ (4x4)"
http://www.analog.com/media/en/technical-documentation/data-sheets/ADA4312-1.PDF,//media.digikey.com/Renders/Analog%20Devices%20Renders/505;CP-16-20;CP;16.jpg,ADA4312-1ACPZ-R7CT-ND,ADA4312-1ACPZ-R7,Analog Devices Inc.,IC OPAMP CFA 195MHZ 16LFCSP,864,0,"5.16000","0","1","Cut Tape (CT)","-","Active","Current Feedback","2","-","2100 V/Âµs","-","195MHz","175ÂµA","1.2mV","46mA","-","12V","-40Â°C ~ 85Â°C","Surface Mount","16-WQFN Exposed Pad, CSP","16-LFCSP-WQ (4x4)"
http://www.analog.com/media/en/technical-documentation/data-sheets/ADA4312-1.PDF,//media.digikey.com/Renders/Analog%20Devices%20Renders/505;CP-16-20;CP;16.jpg,ADA4312-1ACPZ-R7DKR-ND,ADA4312-1ACPZ-R7,Analog Devices Inc.,IC OPAMP CFA 195MHZ 16LFCSP,864,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","Current Feedback","2","-","2100 V/Âµs","-","195MHz","175ÂµA","1.2mV","46mA","-","12V","-40Â°C ~ 85Â°C","Surface Mount","16-WQFN Exposed Pad, CSP","16-LFCSP-WQ (4x4)"
