ï»¿Datasheets,Image,Digi-Key Part Number,Manufacturer Part Number,Manufacturer,Description,Quantity Available,Factory Stock,Unit Price (USD),@ qty,Minimum Quantity,"Packaging","Series","Part Status","Amplifier Type","Number of Circuits","Output Type","Slew Rate","Gain Bandwidth Product","-3db Bandwidth","Current - Input Bias","Voltage - Input Offset","Current - Supply","Current - Output / Channel","Voltage - Supply, Single/Dual (Â±)","Operating Temperature","Mounting Type","Package / Case","Supplier Device Package"
http://www.analog.com/media/en/technical-documentation/data-sheets/OP196_296_496.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/14-TSSOP.jpg,OP496HRUZ-REELDKR-ND,OP496HRUZ-REEL,Analog Devices Inc.,IC OPAMP GP 450KHZ RRO 14TSSOP,10624,2500,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","General Purpose","4","Rail-to-Rail","0.3 V/Âµs","450kHz","-","10nA","35ÂµV","60ÂµA","4mA","3 V ~ 12 V, Â±1.5 V ~ 6 V","-40Â°C ~ 125Â°C","Surface Mount","14-TSSOP (0.173"", 4.40mm Width)","14-TSSOP"
http://www.ti.com/lit/ds/symlink/opa277.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,OPA277UA-ND,OPA277UA,Texas Instruments,IC OPAMP GP 1MHZ 8SOIC,4027,0,"3.15000","0","1","Tube","-","Active","General Purpose","1","-","0.8 V/Âµs","1MHz","-","500pA","20ÂµV","790ÂµA","35mA","4 V ~ 36 V, Â±2 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/ina126.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-DIP.jpg,INA126PA-ND,INA126PA,Texas Instruments,IC OPAMP INSTR 200KHZ 8DIP,2318,0,"3.15000","0","1","Tube","-","Active","Instrumentation","1","-","0.4 V/Âµs","-","200kHz","10nA","150ÂµV","175ÂµA","10mA","2.7 V ~ 36 V, Â±1.35 V ~ 18 V","-40Â°C ~ 85Â°C","Through Hole","8-DIP (0.300"", 7.62mm)","8-PDIP"
http://www.linear.com/docs/19218,"//media.digikey.com/Renders/Linear%20Tech%20Renders/161;-05-08-1660;-MS,-MS8;-8.jpg",LTC6104IMS8#PBF-ND,LTC6104IMS8#PBF,Linear Technology,IC OPAMP CURR SENSE 200KHZ 8MSOP,616,0,"3.19000","0","1","Tube","-","Active","Current Sense","1","-","-","200kHz","-","100nA","85ÂµV","640ÂµA","1mA","4 V ~ 60 V, Â±2 V ~ 30 V","-40Â°C ~ 85Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-MSOP"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8221.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/RM-8.jpg,AD8221ARMZ-R7TR-ND,AD8221ARMZ-R7,Analog Devices Inc.,IC OPAMP INSTR 825KHZ 8MSOP,8000,0,"3.19200","0","1000","Tape & Reel (TR)","-","Active","Instrumentation","1","-","2 V/Âµs","-","825kHz","500pA","60ÂµV","900ÂµA","18mA","4.6 V ~ 36 V, Â±2.3 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-MSOP"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8221.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/RM-8.jpg,AD8221ARMZ-R7CT-ND,AD8221ARMZ-R7,Analog Devices Inc.,IC OPAMP INSTR 825KHZ 8MSOP,9871,0,"6.22000","0","1","Cut Tape (CT)","-","Active","Instrumentation","1","-","2 V/Âµs","-","825kHz","500pA","60ÂµV","900ÂµA","18mA","4.6 V ~ 36 V, Â±2.3 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-MSOP"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8221.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/RM-8.jpg,AD8221ARMZ-R7DKR-ND,AD8221ARMZ-R7,Analog Devices Inc.,IC OPAMP INSTR 825KHZ 8MSOP,9871,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","Instrumentation","1","-","2 V/Âµs","-","825kHz","500pA","60ÂµV","900ÂµA","18mA","4.6 V ~ 36 V, Â±2.3 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-MSOP"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8426.pdf,//media.digikey.com/Photos/Analog%20Devices%20Photos/505;CP-16-19;CP;16.jpg,AD8426ACPZ-R7TR-ND,AD8426ACPZ-R7,Analog Devices Inc.,IC OPAMP INSTR 1MHZ RRO 16LFCSP,1500,1500,"3.19200","0","1500","Tape & Reel (TR)","-","Active","Instrumentation","2","Rail-to-Rail","0.6 V/Âµs","-","1MHz","20nA","200ÂµV","350ÂµA","13mA","2.2 V ~ 36 V, Â±1.35 V ~ 18 V","-40Â°C ~ 125Â°C","Surface Mount","16-VQFN, CSP","16-LFCSP-VQ (4x4)"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8426.pdf,//media.digikey.com/Photos/Analog%20Devices%20Photos/505;CP-16-19;CP;16.jpg,AD8426ACPZ-R7CT-ND,AD8426ACPZ-R7,Analog Devices Inc.,IC OPAMP INSTR 1MHZ RRO 16LFCSP,1505,1500,"6.22000","0","1","Cut Tape (CT)","-","Active","Instrumentation","2","Rail-to-Rail","0.6 V/Âµs","-","1MHz","20nA","200ÂµV","350ÂµA","13mA","2.2 V ~ 36 V, Â±1.35 V ~ 18 V","-40Â°C ~ 125Â°C","Surface Mount","16-VQFN, CSP","16-LFCSP-VQ (4x4)"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8426.pdf,//media.digikey.com/Photos/Analog%20Devices%20Photos/505;CP-16-19;CP;16.jpg,AD8426ACPZ-R7DKR-ND,AD8426ACPZ-R7,Analog Devices Inc.,IC OPAMP INSTR 1MHZ RRO 16LFCSP,1505,1500,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","Instrumentation","2","Rail-to-Rail","0.6 V/Âµs","-","1MHz","20nA","200ÂµV","350ÂµA","13mA","2.2 V ~ 36 V, Â±1.35 V ~ 18 V","-40Â°C ~ 125Â°C","Surface Mount","16-VQFN, CSP","16-LFCSP-VQ (4x4)"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8615_8616_8618.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/14-TSSOP.jpg,AD8618ARUZ-REELTR-ND,AD8618ARUZ-REEL,Analog Devices Inc.,IC OPAMP GP 24MHZ RRO 14TSSOP,7500,0,"3.21860","0","2500","Tape & Reel (TR)","DigiTrimÂ®","Active","General Purpose","4","Rail-to-Rail","12 V/Âµs","24MHz","-","0.2pA","23ÂµV","1.7mA","150mA","2.7 V ~ 5.5 V, Â±1.35 V ~ 2.75 V","-40Â°C ~ 125Â°C","Surface Mount","14-TSSOP (0.173"", 4.40mm Width)","14-TSSOP"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8615_8616_8618.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/14-TSSOP.jpg,AD8618ARUZ-REELCT-ND,AD8618ARUZ-REEL,Analog Devices Inc.,IC OPAMP GP 24MHZ RRO 14TSSOP,7751,0,"6.61000","0","1","Cut Tape (CT)","DigiTrimÂ®","Active","General Purpose","4","Rail-to-Rail","12 V/Âµs","24MHz","-","0.2pA","23ÂµV","1.7mA","150mA","2.7 V ~ 5.5 V, Â±1.35 V ~ 2.75 V","-40Â°C ~ 125Â°C","Surface Mount","14-TSSOP (0.173"", 4.40mm Width)","14-TSSOP"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8615_8616_8618.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/14-TSSOP.jpg,AD8618ARUZ-REELDKR-ND,AD8618ARUZ-REEL,Analog Devices Inc.,IC OPAMP GP 24MHZ RRO 14TSSOP,7751,0,"Digi-Reel","0","1","Digi-ReelÂ®","DigiTrimÂ®","Active","General Purpose","4","Rail-to-Rail","12 V/Âµs","24MHz","-","0.2pA","23ÂµV","1.7mA","150mA","2.7 V ~ 5.5 V, Â±1.35 V ~ 2.75 V","-40Â°C ~ 125Â°C","Surface Mount","14-TSSOP (0.173"", 4.40mm Width)","14-TSSOP"
https://docs.broadcom.com/docs/pub-005417,//media.digikey.com/Renders/Silicon%20Labs%20Renders/8-SMD.jpg,516-3198-2-ND,ACPL-790A-500E,Broadcom Limited,IC OPAMP ISOLATION 200KHZ 8DIPGW,2000,0,"3.21860","0","1000","Tape & Reel (TR)","-","Active","Isolation","1","-","-","-","200kHz","100nA","600ÂµV","18.5mA","11mA","3 V ~ 5.5 V","-40Â°C ~ 105Â°C","Surface Mount","8-SMD, Gull Wing","8-DIP Gull Wing"
https://docs.broadcom.com/docs/pub-005417,//media.digikey.com/Renders/Silicon%20Labs%20Renders/8-SMD.jpg,516-3198-1-ND,ACPL-790A-500E,Broadcom Limited,IC OPAMP ISOLATION 200KHZ 8DIPGW,2063,0,"7.55000","0","1","Cut Tape (CT)","-","Active","Isolation","-","-","-","-","200kHz","100nA","600ÂµV","18.5mA","11mA","3 V ~ 5.5 V","-40Â°C ~ 105Â°C","Surface Mount","8-SMD, Gull Wing","8-DIP Gull Wing"
https://docs.broadcom.com/docs/pub-005417,//media.digikey.com/Renders/Silicon%20Labs%20Renders/8-SMD.jpg,516-3198-6-ND,ACPL-790A-500E,Broadcom Limited,IC OPAMP ISOLATION 200KHZ 8DIPGW,2063,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","Isolation","-","-","-","-","200kHz","100nA","600ÂµV","18.5mA","11mA","3 V ~ 5.5 V","-40Â°C ~ 105Â°C","Surface Mount","8-SMD, Gull Wing","8-DIP Gull Wing"
http://www.linear.com/docs/5176,"//media.digikey.com/Renders/Linear%20Tech%20Renders/161;-05-08-1660;-MS,-MS8;-8.jpg",LTC2055CMS8#PBF-ND,LTC2055CMS8#PBF,Linear Technology,IC OPAMP CHOPPER 500KHZ 8MSOP,2731,0,"3.22000","0","1","Tube","-","Active","Zero-Drift","2","Rail-to-Rail","0.5 V/Âµs","500kHz","-","1pA","0.5ÂµV","130ÂµA","-","2.7 V ~ 6 V","0Â°C ~ 70Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-MSOP"
http://www.ti.com/lit/ds/symlink/opa241.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,OPA241UA-ND,OPA241UA,Texas Instruments,IC OPAMP GP 35KHZ RRO 8SOIC,2491,0,"3.22000","0","1","Tube","-","Active","General Purpose","1","Rail-to-Rail","0.01 V/Âµs","35kHz","-","4nA","100ÂµV","27ÂµA","21mA","2.7 V ~ 36 V, Â±1.35 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/ina826.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,296-33294-5-ND,INA826AID,Texas Instruments,IC OPAMP INSTR 1MHZ RRO 8SOIC,2359,0,"3.22000","0","1","Tube","-","Active","Instrumentation","1","Rail-to-Rail","1 V/Âµs","-","1MHz","35nA","40ÂµV","200ÂµA","16mA","2.7 V ~ 36 V, Â±1.35 V ~ 18 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/ina826.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/8-MSOP.jpg,296-29687-5-ND,INA826AIDGK,Texas Instruments,IC OPAMP INSTR 1MHZ RRO 8VSSOP,2151,0,"3.22000","0","1","Tube","-","Active","Instrumentation","1","Rail-to-Rail","1 V/Âµs","-","1MHz","35nA","40ÂµV","200ÂµA","16mA","2.7 V ~ 36 V, Â±1.35 V ~ 18 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-VSSOP"
http://www.linear.com/docs/1191,//media.digikey.com/Renders/Linear%20Tech%20Renders/8-SOIC_05-08-1610.jpg,LT1819CS8#PBF-ND,LT1819CS8#PBF,Linear Technology,IC OPAMP VFB 400MHZ 8SO,1253,0,"3.22000","0","1","Tube","-","Active","Voltage Feedback","2","-","2500 V/Âµs","400MHz","-","2ÂµA","200ÂµV","9mA","70mA","2.5 V ~ 12.6 V, Â±1.25 V ~ 6.3 V","0Â°C ~ 70Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SO"
http://www.linear.com/docs/2472,"//media.digikey.com/Renders/Linear%20Tech%20Renders/161;05-08-1510;N,N8;8.jpg",LT1077CN8#PBF-ND,LT1077CN8#PBF,Linear Technology,IC OPAMP GP 230KHZ 8DIP,1242,0,"3.22000","0","1","Tube","-","Active","General Purpose","1","-","0.12 V/Âµs","230kHz","-","7nA","25ÂµV","56ÂµA","-","2.2 V ~ 30 V, Â±1.1 V ~ 15 V","0Â°C ~ 70Â°C","Through Hole","8-DIP (0.300"", 7.62mm)","8-PDIP"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8675.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/RM-8.jpg,AD8675ARMZ-ND,AD8675ARMZ,Analog Devices Inc.,IC OPAMP GP 10MHZ RRO 8MSOP,2339,21000,"3.23000","0","1","Tube","-","Active","General Purpose","1","Rail-to-Rail","2.5 V/Âµs","10MHz","-","500pA","10ÂµV","2.5mA","20mA","10 V ~ 36 V, Â±5 V ~ 18 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-MSOP"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8033_8034.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,AD8033ARZ-ND,AD8033ARZ,Analog Devices Inc.,IC OPAMP VFB 80MHZ RRO 8SOIC,1019,0,"3.23000","0","1","Tube","FastFETâ¢","Active","Voltage Feedback","1","Rail-to-Rail","80 V/Âµs","-","80MHz","1.5pA","1mV","3.3mA","60mA","5 V ~ 24 V, Â±2.5 V ~ 12 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/OP191_291_491.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,OP291GSZ-REEL7TR-ND,OP291GSZ-REEL7,Analog Devices Inc.,IC OPAMP GP 3MHZ RRO 8SOIC,4000,0,"3.23400","0","1000","Tape & Reel (TR)","-","Active","General Purpose","2","Rail-to-Rail","0.5 V/Âµs","3MHz","-","30nA","80ÂµV","260ÂµA","16mA","2.7 V ~ 12 V, Â±1.35 V ~ 6 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/OP191_291_491.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,OP291GSZ-REEL7CT-ND,OP291GSZ-REEL7,Analog Devices Inc.,IC OPAMP GP 3MHZ RRO 8SOIC,4718,0,"6.31000","0","1","Cut Tape (CT)","-","Active","General Purpose","2","Rail-to-Rail","0.5 V/Âµs","3MHz","-","30nA","80ÂµV","260ÂµA","16mA","2.7 V ~ 12 V, Â±1.35 V ~ 6 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/OP191_291_491.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,OP291GSZ-REEL7DKR-ND,OP291GSZ-REEL7,Analog Devices Inc.,IC OPAMP GP 3MHZ RRO 8SOIC,4718,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","General Purpose","2","Rail-to-Rail","0.5 V/Âµs","3MHz","-","30nA","80ÂµV","260ÂµA","16mA","2.7 V ~ 12 V, Â±1.35 V ~ 6 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.linear.com/docs/5087,//media.digikey.com/Renders/Linear%20Tech%20Renders/8-SOIC_05-08-1610.jpg,LT1990IS8#PBF-ND,LT1990IS8#PBF,Linear Technology,IC OPAMP DIFF 105KHZ RRO 8SO,1483,0,"3.24000","0","1","Tube","-","Active","Differential","1","Rail-to-Rail","0.55 V/Âµs","-","105kHz","-","900ÂµV","140ÂµA","22mA","2.7 V ~ 36 V, Â±1.35 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SO"
