ï»¿Datasheets,Image,Digi-Key Part Number,Manufacturer Part Number,Manufacturer,Description,Quantity Available,Factory Stock,Unit Price (USD),@ qty,Minimum Quantity,"Packaging","Series","Part Status","Amplifier Type","Number of Circuits","Output Type","Slew Rate","Gain Bandwidth Product","-3db Bandwidth","Current - Input Bias","Voltage - Input Offset","Current - Supply","Current - Output / Channel","Voltage - Supply, Single/Dual (Â±)","Operating Temperature","Mounting Type","Package / Case","Supplier Device Package"
http://www.ti.com/lit/ds/symlink/log112.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-5;D;14.jpg,LOG112AIDG4-ND,LOG112AIDG4,Texas Instruments,IC OPAMP LOGARITHMIC 1.4MHZ 14SO,0,3750,"16.44280","0","50","Tube","-","Active","Logarithmic and Log Ratio","1","-","0.5 V/Âµs","1.4MHz","45kHz","5pA","300ÂµV","1.25mA","18mA","Â±4.5 V ~ 18 V","-5Â°C ~ 75Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/ADA4530-1.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,ADA4530-1ARZ-RL-ND,ADA4530-1ARZ-RL,Analog Devices Inc.,IC OP AMP 2MHZ 8-SOIC,0,0,"16.44300","0","2500","Tape & Reel (TR)","-","Active","General Purpose","1","Rail-to-Rail","1.4 V/Âµs","2MHz","5.5MHz","0.02pA","8ÂµV","900ÂµA","15mA","4.5 V ~ 16 V, Â±2.25 V ~ 8 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8610_8620.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,AD8620AR-ND,AD8620AR,Analog Devices Inc.,IC OPAMP JFET 25MHZ 8SOIC,0,0,"16.52037","0","27","Tube","-","Last Time Buy","J-FET","2","-","60 V/Âµs","25MHz","-","3pA","85ÂµV","3mA","45mA","Â±5 V ~ 13 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/ina2141.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/16-SOIC_(7.5mmwidth).jpg,INA2141UG4-ND,INA2141UG4,Texas Instruments,IC OPAMP INSTR 200KHZ 16SOIC,0,10000,"16.59825","0","40","Tube","-","Active","Instrumentation","2","-","4 V/Âµs","-","200kHz","2nA","20ÂµV","1.5mA","15mA","4.5 V ~ 36 V, Â±2.25 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","16-SOIC (0.295"", 7.50mm Width)","16-SOIC"
http://www.ti.com/lit/ds/symlink/ina116.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/DIP16_SOT38-1%20Pkg.jpg,INA116PAG4-ND,INA116PAG4,Texas Instruments,IC OPAMP INSTR 800KHZ 16DIP,0,10000,"16.65920","0","25","Tube","DifetÂ®","Active","Instrumentation","1","-","0.8 V/Âµs","-","800kHz","0.003pA","500ÂµV","1mA","12mA","9 V ~ 36 V, Â±4.5 V ~ 18 V","-40Â°C ~ 85Â°C","Through Hole","16-DIP (0.300"", 7.62mm)","16-PDIP"
http://www.ti.com/lit/ds/symlink/pga204.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/16-SOIC_(7.5mmwidth).jpg,PGA204AUE4-ND,PGA204AUE4,Texas Instruments,IC OPAMP INSTR 1MHZ 16SOIC,0,0,"16.73325","0","40","Tube","-","Active","Instrumentation","1","-","0.7 V/Âµs","-","1MHz","500pA","25ÂµV","5.2mA","23mA","9 V ~ 36 V, Â±4.5 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","16-SOIC (0.295"", 7.50mm Width)","16-SOIC"
http://www.ti.com/lit/ds/symlink/pga204.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/16-SOIC_(7.5mmwidth).jpg,PGA204AUG4-ND,PGA204AUG4,Texas Instruments,IC OPAMP INSTR 1MHZ 16SOIC,0,0,"16.73325","0","40","Tube","-","Active","Instrumentation","1","-","0.7 V/Âµs","-","1MHz","500pA","25ÂµV","5.2mA","23mA","9 V ~ 36 V, Â±4.5 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","16-SOIC (0.295"", 7.50mm Width)","16-SOIC"
http://www.ti.com/lit/ds/symlink/tlv4112-die.pdf,-,TLV4112TDA2-ND,TLV4112TDA2,Texas Instruments,IC OPAMP GP RRO DIE,0,80,"16.73500","0","30","Tube","-","Active","General Purpose","-","Rail-to-Rail","-","-","-","-","-","-","-","-","-","-","Die","-"
http://www.ti.com/lit/ds/symlink/pga206.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/16-SOIC_(7.5mmwidth).jpg,PGA207UA/1K-ND,PGA207UA/1K,Texas Instruments,IC OPAMP INSTR 5MHZ 16SOIC,0,10000,"16.79750","0","1000","Tape & Reel (TR)","-","Active","Instrumentation","1","-","25 V/Âµs","-","5MHz","2pA","1mV","12.4mA","17mA","9 V ~ 36 V, Â±4.5 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","16-SOIC (0.295"", 7.50mm Width)","16-SOIC"
http://www.ti.com/lit/ds/symlink/pga204.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/16-SOIC_(7.5mmwidth).jpg,PGA205BUG4-ND,PGA205BUG4,Texas Instruments,IC OPAMP INSTR 1MHZ 16SOIC,0,0,"16.90525","0","40","Tube","-","Active","Instrumentation","1","-","0.7 V/Âµs","-","1MHz","500pA","10ÂµV","5.2mA","23mA","9 V ~ 36 V, Â±4.5 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","16-SOIC (0.295"", 7.50mm Width)","16-SOIC"
