ï»¿Datasheets,Image,Digi-Key Part Number,Manufacturer Part Number,Manufacturer,Description,Quantity Available,Factory Stock,Unit Price (USD),@ qty,Minimum Quantity,"Packaging","Series","Part Status","Amplifier Type","Number of Circuits","Output Type","Slew Rate","Gain Bandwidth Product","-3db Bandwidth","Current - Input Bias","Voltage - Input Offset","Current - Supply","Current - Output / Channel","Voltage - Supply, Single/Dual (Â±)","Operating Temperature","Mounting Type","Package / Case","Supplier Device Package"
//media.digikey.com/pdf/Data%20Sheets/ST%20Microelectronics%20PDFS/TS971_72_74_Rev7_5-10-2010.pdf,//media.digikey.com/Renders/STMicro%20Renders/STM%208-SOIC.jpg,TS972IYD-ND,TS972IYD,STMicroelectronics,IC OPAMP GP 12MHZ RRO 8SO,0,0,"Obsolete","0","2000","Tube","Automotive, AEC-Q100","Obsolete","General Purpose","2","Rail-to-Rail","4 V/Âµs","12MHz","-","200nA","1mV","2mA","100mA","2.7 V ~ 10 V, Â±1.35 V ~ 5 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SO"
//media.digikey.com/pdf/Data%20Sheets/ST%20Microelectronics%20PDFS/TS971_72%20_74_Rev6_Dec2007.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14PDIP.jpg,TS974IN-ND,TS974IN,STMicroelectronics,IC OPAMP GP 12MHZ RRO 14DIP,0,0,"Obsolete","0","2000","Tube","-","Obsolete","General Purpose","4","Rail-to-Rail","4 V/Âµs","12MHz","-","200nA","1mV","2mA","100mA","2.7 V ~ 10 V, Â±1.35 V ~ 5 V","-40Â°C ~ 125Â°C","Through Hole","14-DIP (0.300"", 7.62mm)","14-DIP"
//media.digikey.com/pdf/Data%20Sheets/ST%20Microelectronics%20PDFS/TS971_72_74_Rev7_5-10-2010.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-SOIC.jpg,TS974IYD-ND,TS974IYD,STMicroelectronics,IC OPAMP GP 12MHZ RRO 14SO,0,0,"Obsolete","0","1000","Tube","Automotive, AEC-Q100","Obsolete","General Purpose","4","Rail-to-Rail","4 V/Âµs","12MHz","-","200nA","1mV","2mA","100mA","2.7 V ~ 10 V, Â±1.35 V ~ 5 V","-40Â°C ~ 125Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SO"
http://www.st.com/content/ccc/resource/technical/document/datasheet/3a/ec/b4/9c/90/5d/4d/3e/CD00003371.pdf/files/CD00003371.pdf/jcr:content/translations/en.CD00003371.pdf,//media.digikey.com/Renders/Maxim%20Renders/8-SOIC%20Exp%20Pad%2021-0111.jpg,TS982IDW-ND,TS982IDW,STMicroelectronics,IC OPAMP GP 2.2MHZ RRO 8SO,0,0,"Obsolete","0","2000","Tube","-","Obsolete","General Purpose","2","Rail-to-Rail","0.7 V/Âµs","2.2MHz","-","200nA","1mV","5.5mA","200mA","2.5 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width) Exposed Pad","8-SO Exposed Pad"
//media.digikey.com/pdf/Data%20Sheets/ST%20Microelectronics%20PDFS/TSH11x.pdf,//media.digikey.com/Renders/STMicro%20Renders/STM%208-SOIC.jpg,TSH111IDT-ND,TSH111IDT,STMicroelectronics,IC OPAMP CFA 100MHZ 8SO,0,0,"Obsolete","0","2500","Tape & Reel (TR)","-","Obsolete","Current Feedback","1","-","450 V/Âµs","-","100MHz","3ÂµA","900ÂµV","4mA","47mA","5 V ~ 12 V, Â±2.5 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SO"
//media.digikey.com/pdf/Data%20Sheets/ST%20Microelectronics%20PDFS/TSH11x.pdf,//media.digikey.com/Renders/STMicro%20Renders/STM%208-SOIC.jpg,TSH112IDT-ND,TSH112IDT,STMicroelectronics,IC OPAMP CFA 100MHZ 8SO,0,0,"Obsolete","0","2500","Tape & Reel (TR)","-","Obsolete","Current Feedback","2","-","450 V/Âµs","-","100MHz","3ÂµA","900ÂµV","4mA","47mA","5 V ~ 12 V, Â±2.5 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SO"
//media.digikey.com/pdf/Data%20Sheets/ST%20Microelectronics%20PDFS/TSH11x.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-SOIC.jpg,TSH113IDT-ND,TSH113IDT,STMicroelectronics,IC OPAMP CFA 100MHZ 14SO,0,0,"Obsolete","0","2500","Tape & Reel (TR)","-","Obsolete","Current Feedback","3","-","450 V/Âµs","-","100MHz","3ÂµA","900ÂµV","4mA","47mA","5 V ~ 12 V, Â±2.5 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SO"
//media.digikey.com/pdf/Data%20Sheets/ST%20Microelectronics%20PDFS/TSH11x.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-TSSOP.jpg,TSH113IPT-ND,TSH113IPT,STMicroelectronics,IC OPAMP CFA 100MHZ 14TSSOP,0,0,"Obsolete","0","2500","Tape & Reel (TR)","-","Obsolete","Current Feedback","3","-","450 V/Âµs","-","100MHz","3ÂµA","900ÂµV","4mA","47mA","5 V ~ 12 V, Â±2.5 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","14-TSSOP (0.173"", 4.40mm Width)","14-TSSOP"
//media.digikey.com/pdf/Data%20Sheets/ST%20Microelectronics%20PDFS/TSH11x.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-TSSOP.jpg,TSH114IPT-ND,TSH114IPT,STMicroelectronics,IC OPAMP CFA 100MHZ 14TSSOP,0,0,"Obsolete","0","2500","Tape & Reel (TR)","-","Obsolete","Current Feedback","4","-","450 V/Âµs","-","100MHz","3ÂµA","900ÂµV","4mA","47mA","5 V ~ 12 V, Â±2.5 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","14-TSSOP (0.173"", 4.40mm Width)","14-TSSOP"
//media.digikey.com/pdf/Data%20Sheets/ST%20Microelectronics%20PDFS/TSH22.pdf,//media.digikey.com/Renders/STMicro%20Renders/STM%208-SOIC.jpg,TSH22ID-ND,TSH22ID,STMicroelectronics,IC OPAMP GP 25MHZ 8SO,0,0,"Obsolete","0","2000","Tube","-","Obsolete","General Purpose","2","-","15 V/Âµs","25MHz","-","100nA","2.5mV","2.15mA","37mA","3 V ~ 30 V, Â±1.5 V ~ 15 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SO"
//media.digikey.com/pdf/Data%20Sheets/ST%20Microelectronics%20PDFS/TSH22.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-DIP.jpg,497-7686-5-ND,TSH22IN,STMicroelectronics,IC OPAMP GP 25MHZ 8DIP,0,0,"Obsolete","0","2000","Tube","-","Obsolete","General Purpose","2","-","15 V/Âµs","25MHz","-","100nA","2.5mV","2.15mA","37mA","3 V ~ 30 V, Â±1.5 V ~ 15 V","-40Â°C ~ 125Â°C","Through Hole","8-DIP (0.300"", 7.62mm)","8-DIP"
//media.digikey.com/pdf/Data%20Sheets/ST%20Microelectronics%20PDFS/TSH24.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-SOIC.jpg,TSH24ID-ND,TSH24ID,STMicroelectronics,IC OPAMP GP 25MHZ 14SO,0,0,"Obsolete","0","1000","Tube","-","Obsolete","General Purpose","4","-","15 V/Âµs","25MHz","-","100nA","2.5mV","2.15mA","37mA","3 V ~ 30 V, Â±1.5 V ~ 15 V","-40Â°C ~ 125Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SO"
//media.digikey.com/pdf/Data%20Sheets/ST%20Microelectronics%20PDFS/TSH24.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14PDIP.jpg,TSH24IN-ND,TSH24IN,STMicroelectronics,IC OPAMP GP 25MHZ 14DIP,0,0,"Obsolete","0","1000","Tube","-","Obsolete","General Purpose","4","-","15 V/Âµs","25MHz","-","100nA","2.5mV","2.15mA","37mA","3 V ~ 30 V, Â±1.5 V ~ 15 V","-40Â°C ~ 125Â°C","Through Hole","14-DIP (0.300"", 7.62mm)","14-DIP"
//media.digikey.com/pdf/Data%20Sheets/ST%20Microelectronics%20PDFS/TSH300.pdf,//media.digikey.com/Renders/STMicro%20Renders/STM%208-SOIC.jpg,TSH300ID-ND,TSH300ID,STMicroelectronics,IC OPAMP VFB 200MHZ 8SO,0,0,"Obsolete","0","2000","Tube","-","Obsolete","Voltage Feedback","1","-","230 V/Âµs","-","200MHz","30ÂµA","500ÂµV","15.3mA","82mA","4.5 V ~ 5.5 V, Â±2.25 V ~ 2.75 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SO"
//media.digikey.com/pdf/Data%20Sheets/ST%20Microelectronics%20PDFS/TSH310_Rev2_Dec2004.pdf,//media.digikey.com/Renders/STMicro%20Renders/STM%208-SOIC.jpg,TSH310ID-ND,TSH310ID,STMicroelectronics,IC OPAMP CFA 230MHZ 8SO,0,0,"Obsolete","0","2000","Tube","OptimWattâ¢","Obsolete","Current Feedback","1","-","115 V/Âµs","-","230MHz","3.1ÂµA","1.7mV","400ÂµA","110mA","4.5 V ~ 5.5 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SO"
//media.digikey.com/pdf/Data%20Sheets/ST%20Microelectronics%20PDFS/TSH330_Rev3_Jun2005.pdf,//media.digikey.com/Renders/STMicro%20Renders/STM%208-SOIC.jpg,TSH330ID-ND,TSH330ID,STMicroelectronics,IC OPAMP CFA 1.5GHZ 8SO,0,0,"Obsolete","0","2000","Tube","-","Obsolete","Current Feedback","1","-","1800 V/Âµs","-","1.5GHz","26ÂµA","180ÂµV","16.6mA","453mA","4.5 V ~ 5.5 V, Â±2.25 V ~ 2.75 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SO"
