ï»¿Datasheets,Image,Digi-Key Part Number,Manufacturer Part Number,Manufacturer,Description,Quantity Available,Factory Stock,Unit Price (USD),@ qty,Minimum Quantity,"Packaging","Series","Part Status","Amplifier Type","Number of Circuits","Output Type","Slew Rate","Gain Bandwidth Product","-3db Bandwidth","Current - Input Bias","Voltage - Input Offset","Current - Supply","Current - Output / Channel","Voltage - Supply, Single/Dual (Â±)","Operating Temperature","Mounting Type","Package / Case","Supplier Device Package"
http://www.ti.com/lit/ds/symlink/opa734.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/SOT-23-5%20PKG.jpg,OPA735AIDBVTG4-ND,OPA735AIDBVTG4,Texas Instruments,IC OPAMP CHOPPER 1.6MHZ SOT23-5,0,10000,"2.55300","0","250","Tape & Reel (TR)","-","Active","Zero-Drift","1","Rail-to-Rail","1.5 V/Âµs","1.6MHz","-","100pA","1ÂµV","600ÂµA","20mA","2.7 V ~ 12 V, Â±1.35 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","SC-74A, SOT-753","SOT-23-5"
http://www.ti.com/lit/ds/symlink/tlv2342.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-TSSOP_8-MSOP.jpg,TLV2342IPW-ND,TLV2342IPW,Texas Instruments,IC OPAMP GP 1.7MHZ 8TSSOP,0,2100,"2.55300","0","300","Tube","LinCMOSâ¢","Active","General Purpose","2","-","3.6 V/Âµs","1.7MHz","-","0.6pA","1.1mV","1.4mA","30mA","2 V ~ 8 V, Â±1 V ~ 4 V","-40Â°C ~ 85Â°C","Surface Mount","8-TSSOP (0.173"", 4.40mm Width)","8-TSSOP"
http://www.ti.com/lit/ds/symlink/tlv2342.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-TSSOP_8-MSOP.jpg,TLV2342IPWG4-ND,TLV2342IPWG4,Texas Instruments,IC OPAMP GP 1.7MHZ 8TSSOP,0,2100,"2.55300","0","300","Tube","LinCMOSâ¢","Active","General Purpose","2","-","3.6 V/Âµs","1.7MHz","-","0.6pA","1.1mV","1.4mA","30mA","2 V ~ 8 V, Â±1 V ~ 4 V","-40Â°C ~ 85Â°C","Surface Mount","8-TSSOP (0.173"", 4.40mm Width)","8-TSSOP"
http://www.ti.com/lit/ds/symlink/tlv2770a.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-TSSOP.jpg,296-34464-5-ND,TLV2774CPW,Texas Instruments,IC OPAMP GP 5.1MHZ RRO 14TSSOP,0,9990,"2.55300","0","270","Tube","-","Active","General Purpose","4","Rail-to-Rail","10.5 V/Âµs","5.1MHz","-","2pA","700ÂµV","1mA","50mA","2.5 V ~ 5.5 V, Â±1.25 V ~ 2.75 V","0Â°C ~ 70Â°C","Surface Mount","14-TSSOP (0.173"", 4.40mm Width)","14-TSSOP"
http://www.ti.com/lit/ds/symlink/tlv2770a.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-TSSOP.jpg,TLV2774CPWG4-ND,TLV2774CPWG4,Texas Instruments,IC OPAMP GP 5.1MHZ RRO 14TSSOP,0,9990,"2.55300","0","270","Tube","-","Active","General Purpose","4","Rail-to-Rail","10.5 V/Âµs","5.1MHz","-","2pA","700ÂµV","1mA","50mA","2.5 V ~ 5.5 V, Â±1.25 V ~ 2.75 V","0Â°C ~ 70Â°C","Surface Mount","14-TSSOP (0.173"", 4.40mm Width)","14-TSSOP"
http://www.microchip.com/mymicrochip/filehandler.aspx?ddocname=en540974,//media.digikey.com/Renders/Microchip%20Tech%20Renders/150;C04-127;ML;16.jpg,MCP659-E/ML-ND,MCP659-E/ML,Microchip Technology,IC OPAMP GP 50MHZ RRO 16QFN,0,0,"2.55440","0","182","Tube","mCal Technology","Active","General Purpose","4","Rail-to-Rail","30 V/Âµs","50MHz","-","6pA","200ÂµV","6mA","150mA","2.5 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","16-VQFN Exposed Pad","16-QFN (4x4)"
http://www.microchip.com/mymicrochip/filehandler.aspx?ddocname=en540974,//media.digikey.com/Renders/Microchip%20Tech%20Renders/150;C04-127;ML;16.jpg,MCP659T-E/ML-ND,MCP659T-E/ML,Microchip Technology,IC OPAMP GP 50MHZ RRO 16QFN,0,0,"2.55441","0","3300","Tape & Reel (TR)","mCal Technology","Active","General Purpose","4","Rail-to-Rail","30 V/Âµs","50MHz","-","6pA","200ÂµV","6mA","150mA","2.5 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","16-VQFN Exposed Pad","16-QFN (4x4)"
http://www.ti.com/lit/ds/symlink/ths4281.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,THS4281DG4-ND,THS4281DG4,Texas Instruments,IC OPAMP VFB 95MHZ RRO 8SOIC,0,1425,"2.55449","0","225","Tube","-","Active","Voltage Feedback","1","Rail-to-Rail","35 V/Âµs","-","95MHz","500nA","500ÂµV","800ÂµA","60mA","2.7 V ~ 16.5 V, Â±1.35 V ~ 8.25 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/ths4281.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/8-MSOP.jpg,THS4281DGKG4-ND,THS4281DGKG4,Texas Instruments,IC OPAMP VFB 95MHZ RRO 8VSSOP,0,10000,"2.55450","0","240","Tube","-","Active","Voltage Feedback","1","Rail-to-Rail","35 V/Âµs","-","95MHz","500nA","500ÂµV","800ÂµA","60mA","2.7 V ~ 16.5 V, Â±1.35 V ~ 8.25 V","-40Â°C ~ 85Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-VSSOP"
http://www.analog.com/media/en/technical-documentation/data-sheets/ADA4895-1_4895-2.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,ADA4895-1ARZ-RLTR-ND,ADA4895-1ARZ-RL,Analog Devices Inc.,IC OPAMP GP 236MHZ RRO 8SOIC,0,0,"2.55460","0","2500","Tape & Reel (TR)","-","Active","General Purpose","1","Rail-to-Rail","943 V/Âµs","-","236MHz","11ÂµA","53ÂµV","3mA","116mA","3 V ~ 10 V, Â±1.5 V ~ 5 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/opa847.pdf,//media.digikey.com/renders/Texas%20Instr%20Renders/SOT-23-6%20PKG.jpg,296-46172-2-ND,OPA847IDBVR,Texas Instruments,IC OPAMP VFB 3.9GHZ SOT23-6,0,9000,"2.55500","0","3000","Tape & Reel (TR)","-","Active","Voltage Feedback","1","-","950 V/Âµs","3.9GHz","-","19ÂµA","100ÂµV","18.1mA","100mA","5 V ~ 12 V, Â±2.5 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","SOT-23-6","SOT-23-6"
http://www.ti.com/lit/ds/symlink/opa847.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,OPA847IDR-ND,OPA847IDR,Texas Instruments,IC OPAMP VFB 3.9GHZ 8SOIC,0,10000,"2.55500","0","2500","Tape & Reel (TR)","-","Active","Voltage Feedback","1","-","950 V/Âµs","3.9GHz","-","19ÂµA","100ÂµV","18.1mA","100mA","5 V ~ 12 V, Â±2.5 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/opa847.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,OPA847IDRG4-ND,OPA847IDRG4,Texas Instruments,IC OPAMP VFB 3.9GHZ 8SOIC,0,10000,"2.55500","0","2500","Tape & Reel (TR)","-","Active","Voltage Feedback","1","-","950 V/Âµs","3.9GHz","-","19ÂµA","100ÂµV","18.1mA","100mA","5 V ~ 12 V, Â±2.5 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8099.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/CP-8-2.jpg,AD8099ACPZ-REEL-ND,AD8099ACPZ-REEL,Analog Devices Inc.,IC OPAMP VFB 510MHZ 8CSP,0,0,"2.56000","0","5000","Tape & Reel (TR)","-","Active","Voltage Feedback","1","-","1350 V/Âµs","-","510MHz","6ÂµA","100ÂµV","15mA","178mA","5 V ~ 12 V, Â±2.5 V ~ 6 V","-40Â°C ~ 125Â°C","Surface Mount","8-VFDFN Exposed Pad, CSP","8-LFCSP-VD (3x3)"
http://datasheets.maximintegrated.com/en/ds/MAX4104-MAX4305.pdf,//media.digikey.com/Renders/Maxim%20Renders/8-SOIC.jpg,MAX4305ESA+T-ND,MAX4305ESA+T,Maxim Integrated,IC OPAMP VFB 340MHZ 8SOIC,0,7500,"2.56002","0","2500","Tape & Reel (TR)","-","Active","Voltage Feedback","1","-","1400 V/Âµs","-","340MHz","32ÂµA","1mV","20mA","70mA","Â±3.5 V ~ 5.5 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://aldinc.com/pdf/ALD1726.pdf,//media.digikey.com/Renders/Advanced%20Linear%20Devices/1014;8PDIP;PA;8.jpg,1014-1099-ND,ALD1726PAL,Advanced Linear Devices Inc.,IC OPAMP GP 400KHZ RRO 8DIP,0,0,"2.56500","0","50","Tube","-","Active","General Purpose","1","Rail-to-Rail","0.17 V/Âµs","400kHz","-","0.01pA","70ÂµV","25ÂµA","200ÂµA","2 V ~ 10 V, Â±1 V ~ 5 V","0Â°C ~ 70Â°C","Through Hole","8-DIP (0.300"", 7.62mm)","8-PDIP"
http://www.linear.com/docs/1627,//media.digikey.com/Renders/Linear%20Tech%20Renders/14-SOIC_05-08-1610.jpg,LT1724CS#PBF-ND,LT1724CS#PBF,Linear Technology,IC OPAMP VFB 200MHZ 14SO,0,0,"2.57000","0","330","Tube","-","Active","Voltage Feedback","4","-","70 V/Âµs","200MHz","-","40nA","100ÂµV","3.7mA","50mA","5 V ~ 10 V, Â±2.5 V ~ 5 V","0Â°C ~ 70Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SO"
http://www.linear.com/docs/17078,//media.digikey.com/Renders/Linear%20Tech%20Renders/161;-05-08-1641;-GN;-16.jpg,LT6005HGN#TRPBF-ND,LT6005HGN#TRPBF,Linear Technology,IC OPAMP GP 3KHZ RRO 16SSOP,0,0,"2.57001","0","2500","Tape & Reel (TR)","-","Active","General Purpose","4","Rail-to-Rail","0.0013 V/Âµs","3kHz","-","40pA","200ÂµV","1.25ÂµA","9mA","1.6 V ~ 16 V, Â±0.8 V ~ 8 V","-40Â°C ~ 125Â°C","Surface Mount","16-SSOP (0.154"", 3.90mm Width)","16-SSOP"
http://www.linear.com/docs/17078,//media.digikey.com/renders/Linear%20Tech%20Renders/16-DFN_05-08-1706.jpg,LT6005HDHC#TRPBF-ND,LT6005HDHC#TRPBF,Linear Technology,IC OPAMP GP 3KHZ RRO 16DFN,0,0,"2.57001","0","2500","Tape & Reel (TR)","-","Active","General Purpose","4","Rail-to-Rail","0.0013 V/Âµs","3kHz","-","40pA","300ÂµV","1.25ÂµA","9mA","1.6 V ~ 16 V, Â±0.8 V ~ 8 V","-40Â°C ~ 125Â°C","Surface Mount","16-WFDFN Exposed Pad","16-DFN-EP (5x3)"
http://www.linear.com/docs/44346,//media.digikey.com/Renders/Linear%20Tech%20Renders/161;05-08-1698;DD;8.jpg,LT6020HDD#TRPBF-ND,LT6020HDD#TRPBF,Linear Technology,IC OPAMP GP 400KHZ RRO 8DFN,0,0,"2.57002","0","2500","Tape & Reel (TR)","-","Active","General Purpose","2","Rail-to-Rail","5 V/Âµs","400kHz","-","3nA","20ÂµV","90ÂµA","11mA","3 V ~ 30 V, Â±1.5 V ~ 15 V","-40Â°C ~ 125Â°C","Surface Mount","8-WFDFN Exposed Pad","8-DFN (3x3)"
http://www.linear.com/docs/46129,//media.digikey.com/Renders/Linear%20Tech%20Renders/161;05-08-1698;DD;8.jpg,LT6023HDD#TRPBF-ND,LT6023HDD#TRPBF,Linear Technology,IC OPAMP GP 40KHZ RRO 8DFN,0,0,"2.57002","0","2500","Tape & Reel (TR)","-","Active","General Purpose","2","Rail-to-Rail","1 V/Âµs","40kHz","-","3nA","20ÂµV","18ÂµA","15mA","3 V ~ 30 V, Â±1.5 V ~ 15 V","-40Â°C ~ 125Â°C","Surface Mount","8-WFDFN Exposed Pad","8-DFN (3x3)"
http://datasheets.maximintegrated.com/en/ds/MAX4214-MAX4222.pdf,//media.digikey.com/Renders/Maxim%20Renders/8-SOIC.jpg,MAX4215ESA+T-ND,MAX4215ESA+T,Maxim Integrated,IC OPAMP BUFFER 230MHZ RRO 8SOIC,0,0,"2.57040","0","2500","Tape & Reel (TR)","-","Active","Buffer","1","Rail-to-Rail","600 V/Âµs","-","230MHz","5.4ÂµA","4mV","5.5mA","120mA","3.15 V ~ 11 V, Â±1.575 V ~ 5.5 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://datasheets.maximintegrated.com/en/ds/MAX4214-MAX4222.pdf,//media.digikey.com/Renders/Maxim%20Renders/MSOP-8.jpg,MAX4215EUA+T-ND,MAX4215EUA+T,Maxim Integrated,IC OPAMP BUFFER 230MHZ RRO 8UMAX,0,0,"2.57040","0","2500","Tape & Reel (TR)","-","Active","Buffer","1","Rail-to-Rail","600 V/Âµs","-","230MHz","5.4ÂµA","4mV","5.5mA","120mA","3.15 V ~ 11 V, Â±1.575 V ~ 5.5 V","-40Â°C ~ 85Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-uMAX"
http://www.analog.com/media/en/technical-documentation/data-sheets/ADA4806-1.pdf,"//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/SOT-23-8%20Thin,%20TSOT-23-8.jpg",ADA4806-1ARJZ-R2TR-ND,ADA4806-1ARJZ-R2,Analog Devices Inc.,IC OP AMP VOLT FEEDBACK SOT23-8,0,1000,"2.57152","0","250","Tape & Reel (TR)","-","Active","Voltage Feedback","1","Rail-to-Rail","160 V/Âµs","-","105MHz","470nA","10ÂµV","500ÂµA","73mA","2.7 V ~ 10 V","-40Â°C ~ 125Â°C","Surface Mount","SOT-23-8","SOT-23-8"
http://www.analog.com/media/en/technical-documentation/data-sheets/ADA4806-1.pdf,"//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/SOT-23-8%20Thin,%20TSOT-23-8.jpg",ADA4806-1ARJZ-R2CT-ND,ADA4806-1ARJZ-R2,Analog Devices Inc.,IC OP AMP VOLT FEEDBACK SOT23-8,0,0,"Discontinued at Digi-Key","0","1","Cut Tape (CT)","-","Discontinued at Digi-Key","Voltage Feedback","1","Rail-to-Rail","160 V/Âµs","-","105MHz","470nA","10ÂµV","500ÂµA","73mA","2.7 V ~ 10 V","-40Â°C ~ 125Â°C","Surface Mount","SOT-23-8","SOT-23-8"
http://www.analog.com/media/en/technical-documentation/data-sheets/ADA4806-1.pdf,"//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/SOT-23-8%20Thin,%20TSOT-23-8.jpg",ADA4806-1ARJZ-R2DKR-ND,ADA4806-1ARJZ-R2,Analog Devices Inc.,IC OP AMP VOLT FEEDBACK SOT23-8,0,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Discontinued at Digi-Key","Voltage Feedback","1","Rail-to-Rail","160 V/Âµs","-","105MHz","470nA","10ÂµV","500ÂµA","73mA","2.7 V ~ 10 V","-40Â°C ~ 125Â°C","Surface Mount","SOT-23-8","SOT-23-8"
http://www.ti.com/lit/ds/symlink/opa37.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-DIP.jpg,OPA37GPG4-ND,OPA37GPG4,Texas Instruments,IC OPAMP GP 63MHZ 8DIP,0,10000,"2.57400","0","200","Tube","-","Active","General Purpose","1","-","11.9 V/Âµs","63MHz","-","15nA","25ÂµV","3.3mA","25mA","8 V ~ 44 V, Â±4 V ~ 22 V","-40Â°C ~ 85Â°C","Through Hole","8-DIP (0.300"", 7.62mm)","8-PDIP"
https://docs.broadcom.com/docs/AV02-3563EN,//media.digikey.com/Photos/Broadcom/516;8-SO-Stretched-6.8;;8.jpg,ACPL-C870-500E-ND,ACPL-C870-500E,Broadcom Limited,IC OPAMP ISOLATION 100KHZ 8SO,0,0,"2.57550","0","2000","Tape & Reel (TR)","-","Active","Isolation","1","Differential","-","-","100kHz","1.5nA","300ÂµV","10.5mA","30mA","3 V ~ 5.5 V","-40Â°C ~ 105Â°C","Surface Mount","8-SOIC (0.268"", 6.81mm Width)","8-SO Stretched"
http://www.intersil.com/content/dam/Intersil/documents/el51/el5104-105-204-205-304.pdf,"//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/10-TFSOP,%2010-MSOP.jpg",EL5204IYZ-T7TR-ND,EL5204IYZ-T7,Intersil,IC OPAMP VFB 700MHZ 10MSOP,0,0,"2.57600","0","1500","Tape & Reel (TR)","-","Active","Voltage Feedback","2","-","3000 V/Âµs","-","700MHz","8ÂµA","3mV","9.5mA","160mA","4 V ~ 13.2 V, Â±2 V ~ 6.6 V","-40Â°C ~ 85Â°C","Surface Mount","10-TFSOP, 10-MSOP (0.118"", 3.00mm Width)","10-MSOP"
http://www.intersil.com/content/dam/Intersil/documents/el51/el5104-105-204-205-304.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-SOIC.jpg,EL5205ISZ-T7TR-ND,EL5205ISZ-T7,Intersil,IC OPAMP VFB 700MHZ 8SOIC,0,0,"2.57600","0","1000","Tape & Reel (TR)","-","Active","Voltage Feedback","2","-","3000 V/Âµs","-","700MHz","8ÂµA","3mV","9.5mA","160mA","4 V ~ 13.2 V, Â±2 V ~ 6.6 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/ths4012.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/DGN-8-MSOP%20Exp%20Pad%20Pkg.jpg,THS4011IDGNRG4-ND,THS4011IDGNRG4,Texas Instruments,IC OPAMP VFB 290MHZ 8MSOP,0,10000,"2.57625","0","2500","Tape & Reel (TR)","-","Active","Voltage Feedback","1","-","310 V/Âµs","290MHz","290MHz","2ÂµA","1mV","7.8mA","110mA","9 V ~ 32 V, Â±4.5 V ~ 16 V","-40Â°C ~ 85Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width) Exposed Pad","8-MSOP-PowerPad"
http://www.linear.com/docs/7277,"//media.digikey.com/Renders/Linear%20Tech%20Renders/161;-05-08-1660;-MS,-MS8;-8.jpg",LTC6101HVAIMS8#TRPBF-ND,LTC6101HVAIMS8#TRPBF,Linear Technology,IC OPAMP CURR SENSE 200KHZ 8MSOP,0,0,"2.58000","0","2500","Tape & Reel (TR)","-","Active","Current Sense","1","-","-","200kHz","-","100nA","85ÂµV","350ÂµA","1mA","5 V ~ 100 V","-40Â°C ~ 85Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-MSOP"
http://www.linear.com/docs/30000,"//media.digikey.com/Renders/Linear%20Tech%20Renders/161;-05-08-1660;-MS,-MS8;-8.jpg",LT1999IMS8-20#TRPBF-ND,LT1999IMS8-20#TRPBF,Linear Technology,IC OPAMP CURR SENSE 2MHZ 8MSOP,0,0,"2.58002","0","2500","Tape & Reel (TR)","-","Active","Current Sense","1","-","3 V/Âµs","-","2MHz","137.5ÂµA","500ÂµV","5.8mA","40mA","4.5 V ~ 5.5 V","-40Â°C ~ 85Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-MSOP"
http://www.linear.com/docs/30000,"//media.digikey.com/Renders/Linear%20Tech%20Renders/161;-05-08-1660;-MS,-MS8;-8.jpg",LT1999IMS8-50#TRPBF-ND,LT1999IMS8-50#TRPBF,Linear Technology,IC OPAMP CURR SENSE 1.2MHZ 8MSOP,0,0,"2.58002","0","2500","Tape & Reel (TR)","-","Active","Current Sense","1","-","3 V/Âµs","-","1.2MHz","137.5ÂµA","500ÂµV","5.8mA","40mA","4.5 V ~ 5.5 V","-40Â°C ~ 85Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-MSOP"
http://www.linear.com/docs/30000,//media.digikey.com/Renders/Linear%20Tech%20Renders/8-SOIC_05-08-1610.jpg,LT1999IS8-10#TRPBF-ND,LT1999IS8-10#TRPBF,Linear Technology,IC OPAMP CURRENT SENSE 2MHZ 8SO,0,0,"2.58002","0","2500","Tape & Reel (TR)","-","Active","Current Sense","1","-","3 V/Âµs","-","2MHz","137.5ÂµA","500ÂµV","5.8mA","40mA","4.5 V ~ 5.5 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SO"
http://www.linear.com/docs/30000,//media.digikey.com/Renders/Linear%20Tech%20Renders/8-SOIC_05-08-1610.jpg,LT1999IS8-20#TRPBF-ND,LT1999IS8-20#TRPBF,Linear Technology,IC OPAMP CURRENT SENSE 2MHZ 8SO,0,0,"2.58002","0","2500","Tape & Reel (TR)","-","Active","Current Sense","1","-","3 V/Âµs","-","2MHz","137.5ÂµA","500ÂµV","5.8mA","40mA","4.5 V ~ 5.5 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SO"
