ï»¿Datasheets,Image,Digi-Key Part Number,Manufacturer Part Number,Manufacturer,Description,Quantity Available,Factory Stock,Unit Price (USD),@ qty,Minimum Quantity,"Packaging","Series","Part Status","Amplifier Type","Number of Circuits","Output Type","Slew Rate","Gain Bandwidth Product","-3db Bandwidth","Current - Input Bias","Voltage - Input Offset","Current - Supply","Current - Output / Channel","Voltage - Supply, Single/Dual (Â±)","Operating Temperature","Mounting Type","Package / Case","Supplier Device Package"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD549.pdf,//media.digikey.com/photos/Analog%20Devices%20Photos/505;H-8;H;8.JPG,AD549JHZ-ND,AD549JHZ,Analog Devices Inc.,IC OPAMP GP 1MHZ TO99-8,63,35969,"36.46000","0","1","Bulk","Topgateâ¢","Active","General Purpose","1","-","3 V/Âµs","1MHz","-","0.15pA","500ÂµV","600ÂµA","20mA","Â±5 V ~ 18 V","0Â°C ~ 70Â°C","Through Hole","TO-99-8 Metal Can","TO-99-8"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD585.pdf,"//media.digikey.com/Photos/Analog%20Devices%20Photos/505;Q-14;%20Q,Y;14.jpg",AD585AQ-ND,AD585AQ,Analog Devices Inc.,IC OPAMP SAMPLE HOLD 2MHZ 14CDIP,86,0,"43.03000","0","1","Tube","-","Active","Sample and Hold","1","-","10 V/Âµs","-","2MHz","2nA","2mV","10mA","50mA","Â±5 V ~ 18 V","-25Â°C ~ 85Â°C","Through Hole","14-CDIP (0.300"", 7.62mm)","14-CERDIP"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD524.pdf,//media.digikey.com/photos/Analog%20Devices%20Photos/505;D-16;D;16.jpg,AD524BDZ-ND,AD524BDZ,Analog Devices Inc.,IC OPAMP INSTR 1MHZ 16CDIP,91,109,"46.07000","0","1","Tube","-","Active","Instrumentation","1","-","5 V/Âµs","1MHz","1MHz","25nA","100ÂµV","3.5mA","-","Â±6 V ~ 18 V","-25Â°C ~ 85Â°C","Through Hole","16-CDIP (0.300"", 7.62mm)","16-CDIP Side Brazed"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD624.pdf,//media.digikey.com/photos/Analog%20Devices%20Photos/505;D-16;D;16.jpg,AD624BDZ-ND,AD624BDZ,Analog Devices Inc.,IC OPAMP INSTR 25MHZ 16CDIP,35,649,"50.59000","0","1","Tube","-","Active","Instrumentation","1","-","5 V/Âµs","25MHz","1MHz","25nA","75ÂµV","3.5mA","-","Â±6 V ~ 18 V","-25Â°C ~ 85Â°C","Through Hole","16-CDIP (0.300"", 7.62mm)","16-CDIP Side Brazed"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD606.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/16%20SOIC.jpg,AD606JRZ-ND,AD606JRZ,Analog Devices Inc.,IC OPAMP LOGARITHMIC 16SOIC,95,23,"52.36000","0","1","Tube","-","Active","Logarithmic","1","Differential","-","-","-","4ÂµA","-","13mA","1.2mA","4.5 V ~ 5.5 V","0Â°C ~ 70Â°C","Surface Mount","16-SOIC (0.154"", 3.90mm Width)","16-SOIC"
https://www.apexanalog.com/resources/products/pa341u.pdf,//media.digikey.com/Renders/Cirrus%20Logic%20Renders/TO-3-8.jpg,598-1918-ND,PA341CE,Apex Microtechnology,IC OPAMP POWER 10MHZ TO3-8,78,0,"52.39000","0","1","Tray","Apex Precision PowerÂ®","Active","Power","1","-","32 V/Âµs","10MHz","-","5pA","12mV","2.2mA","120mA","20 V ~ 350 V, Â±10 V ~ 175 V","-25Â°C ~ 85Â°C","Through Hole","TO-3-8","TO-3-8"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD202_204.pdf,//media.digikey.com/photos/Analog%20Devices%20Photos/505;022708-A;Y;10.JPG,AD202KY-ND,AD202KY,Analog Devices Inc.,IC OPAMP ISOLATION 2KHZ SIP,86,628,"65.92000","0","1","Tube","-","Active","Isolation","2","-","-","2kHz","-","30pA","5mV","5mA","400ÂµA","-","0Â°C ~ 70Â°C","Through Hole","38-SIP, 10 Leads, Offset Leads","10-SIP"
https://www.apexanalog.com/resources/products/pa74-76u.pdf,"//media.digikey.com/photos/Cirrus%20Logic%20Photos/MFG_PA74,%20PA76.jpg",598-1350-ND,PA76A,Apex Microtechnology,IC OPAMP POWER 1.4MHZ TO3-8,25,0,"101.20000","0","1","Tube","Apex Precision PowerÂ®","Active","Power","2","-","1.4 V/Âµs","1.4MHz","-","100nA","500ÂµV","18mA","3A","5 V ~ 40 V, Â±2.5 V ~ 20 V","-25Â°C ~ 85Â°C","Through Hole","TO-3-8","TO-3-8"
http://www.analog.com/media/en/technical-documentation/data-sheets/hmc750.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/24-QFN%20Exposed%20Pad.jpg,1127-1226-ND,HMC750LP4E,Analog Devices Inc.,IC OPAMP LIMITING 24SMT,21,0,"126.02000","0","1","Bulk","-","Active","Limiting","1","Differential","-","-","-","-","3mV","106mA","-","4.6 V ~ 5.4 V","-40Â°C ~ 85Â°C","Surface Mount","24-VFQFN Exposed Pad","24-SMT (4x4)"
https://www.apexanalog.com/resources/products/pb58u.pdf,//media.digikey.com/photos/Cirrus%20Logic%20Photos/pb58.JPG,598-1451-ND,PB58,Apex Microtechnology,IC OPAMP POWER 1MHZ TO3-8,8,0,"130.94000","0","1","Tube","Apex Precision PowerÂ®","Active","Power","1","-","100 V/Âµs","-","1MHz","-","750mV","14mA","1.5A","30 V ~ 300 V, Â±15 V ~ 150 V","-25Â°C ~ 85Â°C","Through Hole","TO-3-8","TO-3-8"
https://www.apexanalog.com/resources/products/mp111u.pdf,//media.digikey.com/photos/Cirrus%20Logic%20Photos/MP111FD.JPG,598-1409-ND,MP111FD,Apex Microtechnology,IC OPAMP POWER 6MHZ 34DIP,21,0,"139.66000","0","1","Tube","Apex Precision PowerÂ®","Active","Power","1","-","130 V/Âµs","6MHz","-","100pA","1mV","142mA","15A","30 V ~ 100 V, Â±15 V ~ 50 V","-40Â°C ~ 85Â°C","Through Hole","34-DIP Module","34-DIP"
https://apexanalog-public.sharepoint.com/Resources/PB51U.pdf,//media.digikey.com/photos/Cirrus%20Logic%20Photos/PA13.JPG,598-1339-ND,PB51,Apex Microtechnology,IC OPAMP POWER 1MHZ 12SIP,11,0,"140.19000","0","1","Tube","Apex Precision PowerÂ®","Active","Power","1","-","100 V/Âµs","-","1MHz","-","750mV","14mA","1.5A","30 V ~ 300 V, Â±15 V ~ 150 V","-25Â°C ~ 85Â°C","Through Hole","12-SIP","12-SIP"
https://www.apexanalog.com/resources/products/pa84u.pdf,//media.digikey.com/photos/Cirrus%20Logic%20Photos/PA84.JPG,598-1324-ND,PA84,Apex Microtechnology,IC OPAMP POWER 75MHZ TO3-8,12,0,"145.67000","0","1","Tube","Apex Precision PowerÂ®","Active","Power","1","-","200 V/Âµs","75MHz","-","5pA","1.5mV","5.5mA","40mA","30 V ~ 300 V, Â±15 V ~ 150 V","-25Â°C ~ 85Â°C","Through Hole","TO-3-8","TO-3-8"
https://www.apexanalog.com/resources/products/pa89u.pdf,//media.digikey.com/photos/Cirrus%20Logic%20Photos/PA89.JPG,598-1329-ND,PA89,Apex Microtechnology,IC OPAMP POWER 10MHZ 12DIP,14,0,"549.42000","0","1","Tube","Apex Precision PowerÂ®","Active","Power","1","-","16 V/Âµs","10MHz","-","5pA","500ÂµV","4.8mA","75mA","150 V ~ 1200 V, Â±75 V ~ 600 V","-25Â°C ~ 85Â°C","Through Hole","12-DIP Module","12-DIP"
https://www.apexanalog.com/resources/products/pa03u.pdf,//media.digikey.com/photos/Cirrus%20Logic%20Photos/PA03.JPG,598-1289-ND,PA03,Apex Microtechnology,IC OPAMP POWER 1MHZ 12DIP,21,0,"582.84000","0","1","Tube","Apex Precision PowerÂ®","Active","Power","1","-","8 V/Âµs","1MHz","-","5pA","500ÂµV","125mA","30A","30 V ~ 150 V, Â±15 V ~ 75 V","-25Â°C ~ 85Â°C","Through Hole","12-DIP Module","12-DIP"
http://www.microchip.com/mymicrochip/filehandler.aspx?ddocname=en019941,//media.digikey.com/Renders/Microchip%20Tech%20Renders/8-SOIC_751.jpg,MCP6241-E/SN-ND,MCP6241-E/SN,Microchip Technology,IC OPAMP GP 550KHZ RRO 8SOIC,983,0,"0.31000","0","1","Tube","-","Active","General Purpose","1","Rail-to-Rail","0.3 V/Âµs","550kHz","-","1pA","5mV","50ÂµA","23mA","1.8 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.microchip.com/mymicrochip/filehandler.aspx?ddocname=en019941,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-DIP.jpg,MCP6241-E/P-ND,MCP6241-E/P,Microchip Technology,IC OPAMP GP 550KHZ RRO 8DIP,595,0,"0.31000","0","1","Tube","-","Active","General Purpose","1","Rail-to-Rail","0.3 V/Âµs","550kHz","-","1pA","5mV","50ÂµA","23mA","1.8 V ~ 5.5 V","-40Â°C ~ 125Â°C","Through Hole","8-DIP (0.300"", 7.62mm)","8-PDIP"
http://www.microchip.com/mymicrochip/filehandler.aspx?ddocname=en020448,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-DIP.jpg,MCP6231-E/P-ND,MCP6231-E/P,Microchip Technology,IC OPAMP GP 300KHZ RRO 8DIP,326,0,"0.33000","0","1","Tube","-","Active","General Purpose","1","Rail-to-Rail","0.15 V/Âµs","300kHz","-","1pA","5mV","20ÂµA","23mA","1.8 V ~ 6 V","-40Â°C ~ 125Â°C","Through Hole","8-DIP (0.300"", 7.62mm)","8-PDIP"
http://www.microchip.com/mymicrochip/filehandler.aspx?ddocname=en019941,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-DIP.jpg,MCP6242-E/P-ND,MCP6242-E/P,Microchip Technology,IC OPAMP GP 550KHZ RRO 8DIP,370,0,"0.37000","0","1","Tube","-","Active","General Purpose","2","Rail-to-Rail","0.3 V/Âµs","550kHz","-","1pA","5mV","50ÂµA","23mA","1.8 V ~ 5.5 V","-40Â°C ~ 125Â°C","Through Hole","8-DIP (0.300"", 7.62mm)","8-PDIP"
https://www.fairchildsemi.com/datasheets/LM/LM258A.pdf,"//media.digikey.com/Renders/Fairchild%20Semi%20Renders/261;MKT-M08A;M,D,TF;8.jpg",LM358AMFS-ND,LM358AM,Fairchild/ON Semiconductor,IC OPAMP GP 8SOIC,813,0,"0.40000","0","1","Tube","-","Active","General Purpose","2","-","-","-","-","45nA","2mV","800ÂµA","30mA","3 V ~ 32 V, Â±1.5 V ~ 16 V","0Â°C ~ 70Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOP"
http://www.ti.com/lit/ds/symlink/tlv379.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/SOT-23-5%20PKG.jpg,296-44229-2-ND,TLV379IDBVT,Texas Instruments,IC OP AMP RRIO SGL SOT23-5,500,0,"0.46060","0","250","Tape & Reel (TR)","-","Active","General Purpose","1","Rail-to-Rail","0.03 V/Âµs","90kHz","-","5pA","0.8mV","4ÂµA","5mA","1.8 V ~ 5.5 V, Â±0.9 V ~ 2.75 V","-40Â°C ~ 125Â°C","Surface Mount","SOT-23-5 Thin, TSOT-23-5","SOT-23-5"
http://www.ti.com/lit/ds/symlink/tlv379.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/SOT-23-5%20PKG.jpg,296-44229-1-ND,TLV379IDBVT,Texas Instruments,IC OP AMP RRIO SGL SOT23-5,649,0,"0.76000","0","1","Cut Tape (CT)","-","Active","General Purpose","1","Rail-to-Rail","0.03 V/Âµs","90kHz","-","5pA","0.8mV","4ÂµA","5mA","1.8 V ~ 5.5 V, Â±0.9 V ~ 2.75 V","-40Â°C ~ 125Â°C","Surface Mount","SOT-23-5 Thin, TSOT-23-5","SOT-23-5"
http://www.ti.com/lit/ds/symlink/tlv379.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/SOT-23-5%20PKG.jpg,296-44229-6-ND,TLV379IDBVT,Texas Instruments,IC OP AMP RRIO SGL SOT23-5,649,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","General Purpose","1","Rail-to-Rail","0.03 V/Âµs","90kHz","-","5pA","0.8mV","4ÂµA","5mA","1.8 V ~ 5.5 V, Â±0.9 V ~ 2.75 V","-40Â°C ~ 125Â°C","Surface Mount","SOT-23-5 Thin, TSOT-23-5","SOT-23-5"
http://www.microchip.com/mymicrochip/filehandler.aspx?ddocname=en011761,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-DIP.jpg,MCP602-I/P-ND,MCP602-I/P,Microchip Technology,IC OPAMP GP 2.8MHZ RRO 8DIP,0,0,"0.59000","0","1","Tube","-","Active","General Purpose","2","Rail-to-Rail","2.3 V/Âµs","2.8MHz","-","1pA","700ÂµV","230ÂµA","22mA","2.7 V ~ 6 V","-40Â°C ~ 85Â°C","Through Hole","8-DIP (0.300"", 7.62mm)","8-PDIP"
http://www.ti.com/lit/ds/symlink/tl051a.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-DIP.jpg,296-34251-5-ND,TL051CP,Texas Instruments,IC OPAMP JFET 3.1MHZ 8DIP,413,3000,"0.60000","0","1","Tube","-","Active","J-FET","1","-","20 V/Âµs","3.1MHz","-","30pA","590ÂµV","2.7mA","80mA","10 V ~ 30 V, Â±5 V ~ 15 V","0Â°C ~ 70Â°C","Through Hole","8-DIP (0.300"", 7.62mm)","8-PDIP"
http://www.microchip.com/mymicrochip/filehandler.aspx?ddocname=en011777,//media.digikey.com/Renders/Microchip%20Tech%20Renders/MSOP-8.jpg,MCP6272-E/MS-ND,MCP6272-E/MS,Microchip Technology,IC OPAMP GP 2MHZ RRO 8MSOP,708,0,"0.70000","0","1","Tube","-","Active","General Purpose","2","Rail-to-Rail","0.9 V/Âµs","2MHz","-","1pA","3mV","170ÂµA","25mA","2 V ~ 6 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-MSOP"
