ï»¿Datasheets,Image,Digi-Key Part Number,Manufacturer Part Number,Manufacturer,Description,Quantity Available,Factory Stock,Unit Price (USD),@ qty,Minimum Quantity,"Packaging","Series","Part Status","Amplifier Type","Number of Circuits","Output Type","Slew Rate","Gain Bandwidth Product","-3db Bandwidth","Current - Input Bias","Voltage - Input Offset","Current - Supply","Current - Output / Channel","Voltage - Supply, Single/Dual (Â±)","Operating Temperature","Mounting Type","Package / Case","Supplier Device Package"
http://www.st.com/content/ccc/resource/technical/document/datasheet/d0/10/2b/69/c3/42/4e/bc/CD00258940.pdf/files/CD00258940.pdf/jcr:content/translations/en.CD00258940.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-TSSOP.jpg,497-10462-2-ND,TSV6394AIPT,STMicroelectronics,IC OPAMP GP 2.4MHZ RRO 14TSSOP,0,0,"0.68175","0","2500","Tape & Reel (TR)","-","Active","General Purpose","4","Rail-to-Rail","1.1 V/Âµs","2.4MHz","-","1pA","800ÂµV","60ÂµA","72mA","1.5 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","14-TSSOP (0.173"", 4.40mm Width)","14-TSSOP"
http://www.st.com/content/ccc/resource/technical/document/datasheet/d0/10/2b/69/c3/42/4e/bc/CD00258940.pdf/files/CD00258940.pdf/jcr:content/translations/en.CD00258940.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-TSSOP.jpg,497-10462-1-ND,TSV6394AIPT,STMicroelectronics,IC OPAMP GP 2.4MHZ RRO 14TSSOP,0,0,"Discontinued at Digi-Key","0","1","Cut Tape (CT)","-","Discontinued at Digi-Key","General Purpose","4","Rail-to-Rail","1.1 V/Âµs","2.4MHz","-","1pA","800ÂµV","60ÂµA","72mA","1.5 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","14-TSSOP (0.173"", 4.40mm Width)","14-TSSOP"
http://www.st.com/content/ccc/resource/technical/document/datasheet/d0/10/2b/69/c3/42/4e/bc/CD00258940.pdf/files/CD00258940.pdf/jcr:content/translations/en.CD00258940.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-TSSOP.jpg,497-10462-6-ND,TSV6394AIPT,STMicroelectronics,IC OPAMP GP 2.4MHZ RRO 14TSSOP,0,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Discontinued at Digi-Key","General Purpose","4","Rail-to-Rail","1.1 V/Âµs","2.4MHz","-","1pA","800ÂµV","60ÂµA","72mA","1.5 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","14-TSSOP (0.173"", 4.40mm Width)","14-TSSOP"
http://www.st.com/content/ccc/resource/technical/document/datasheet/b5/7c/ad/c8/37/4f/4b/78/DM00078052.pdf/files/DM00078052.pdf/jcr:content/translations/en.DM00078052.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-TSSOP_8-MSOP.jpg,497-14094-2-ND,TSX632IST,STMicroelectronics,IC OPAMP R-R 16V CMOS 8MSOP,0,0,"0.68320","0","4000","Tape & Reel (TR)","-","Active","General Purpose","2","Rail-to-Rail","0.12 V/Âµs","200kHz","-","1pA","700ÂµV","45ÂµA","92mA","3.3 V ~ 16 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-MiniSO"
http://www.st.com/content/ccc/resource/technical/document/datasheet/b5/7c/ad/c8/37/4f/4b/78/DM00078052.pdf/files/DM00078052.pdf/jcr:content/translations/en.DM00078052.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-TSSOP_8-MSOP.jpg,497-14094-1-ND,TSX632IST,STMicroelectronics,IC OPAMP R-R 16V CMOS 8MSOP,0,0,"Discontinued at Digi-Key","0","1","Cut Tape (CT)","-","Discontinued at Digi-Key","General Purpose","2","Rail-to-Rail","0.12 V/Âµs","200kHz","-","1pA","700ÂµV","45ÂµA","92mA","3.3 V ~ 16 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-MiniSO"
http://www.st.com/content/ccc/resource/technical/document/datasheet/b5/7c/ad/c8/37/4f/4b/78/DM00078052.pdf/files/DM00078052.pdf/jcr:content/translations/en.DM00078052.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-TSSOP_8-MSOP.jpg,497-14094-6-ND,TSX632IST,STMicroelectronics,IC OPAMP R-R 16V CMOS 8MSOP,0,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Discontinued at Digi-Key","General Purpose","2","Rail-to-Rail","0.12 V/Âµs","200kHz","-","1pA","700ÂµV","45ÂµA","92mA","3.3 V ~ 16 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-MiniSO"
http://semicon.njr.co.jp/eng/PDF/NJM4560_E.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-DIP.jpg,NJM4560D-ND,NJM4560D,NJR Corporation/NJRC,IC OPAMP GP 10MHZ 8DIP,0,0,"0.69000","0","1","Tube","-","Active","General Purpose","2","-","4 V/Âµs","10MHz","-","40nA","500ÂµV","4.3mA","-","Â±4 V ~ 18 V","-40Â°C ~ 85Â°C","Through Hole","8-DIP (0.300"", 7.62mm)","8-DIP"
http://www.st.com/content/ccc/resource/technical/document/datasheet/96/1c/8a/ee/73/94/4f/70/DM00078536.pdf/files/DM00078536.pdf/jcr:content/translations/en.DM00078536.pdf,//media.digikey.com/renders/Rohm%20Renders/VQFN016V3030.jpg,497-14091-2-ND,TSU104IQ4T,STMicroelectronics,IC OPAMP 5V CMOS NANOPWR 16QFN,0,0,"0.73440","0","3000","Tape & Reel (TR)","-","Active","General Purpose","4","Rail-to-Rail","0.003 V/Âµs","9kHz","-","1pA","100ÂµV","650nA","11mA","1.5 V ~ 5.5 V","-40Â°C ~ 85Â°C","Surface Mount","16-VFQFN Exposed Pad","16-QFN (3x3)"
http://www.st.com/content/ccc/resource/technical/document/datasheet/96/1c/8a/ee/73/94/4f/70/DM00078536.pdf/files/DM00078536.pdf/jcr:content/translations/en.DM00078536.pdf,//media.digikey.com/renders/Rohm%20Renders/VQFN016V3030.jpg,497-14091-1-ND,TSU104IQ4T,STMicroelectronics,IC OPAMP 5V CMOS NANOPWR 16QFN,0,0,"Discontinued at Digi-Key","0","1","Cut Tape (CT)","-","Discontinued at Digi-Key","General Purpose","4","Rail-to-Rail","0.003 V/Âµs","9kHz","-","1pA","100ÂµV","650nA","11mA","1.5 V ~ 5.5 V","-40Â°C ~ 85Â°C","Surface Mount","16-VFQFN Exposed Pad","16-QFN (3x3)"
http://www.st.com/content/ccc/resource/technical/document/datasheet/96/1c/8a/ee/73/94/4f/70/DM00078536.pdf/files/DM00078536.pdf/jcr:content/translations/en.DM00078536.pdf,//media.digikey.com/renders/Rohm%20Renders/VQFN016V3030.jpg,497-14091-6-ND,TSU104IQ4T,STMicroelectronics,IC OPAMP 5V CMOS NANOPWR 16QFN,0,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Discontinued at Digi-Key","General Purpose","4","Rail-to-Rail","0.003 V/Âµs","9kHz","-","1pA","100ÂµV","650nA","11mA","1.5 V ~ 5.5 V","-40Â°C ~ 85Â°C","Surface Mount","16-VFQFN Exposed Pad","16-QFN (3x3)"
http://www.onsemi.com/pub_link/Collateral/MC34071-D.PDF,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-TSSOP.jpg,NCV33074ADTBR2GOSTR-ND,NCV33074ADTBR2G,ON Semiconductor,IC OPAMP GP 4.5MHZ 14TSSOP,0,0,"0.77760","0","2500","Tape & Reel (TR)","Automotive, AEC-Q100","Active","General Purpose","4","-","13 V/Âµs","4.5MHz","-","100nA","500ÂµV","1.9mA","30mA","3 V ~ 44 V, Â±1.5 V ~ 22 V","-40Â°C ~ 85Â°C","Surface Mount","14-TSSOP (0.173"", 4.40mm Width)","14-TSSOP"
http://www.onsemi.com/pub_link/Collateral/MC34071-D.PDF,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-TSSOP.jpg,NCV33074ADTBR2GOSCT-ND,NCV33074ADTBR2G,ON Semiconductor,IC OPAMP GP 4.5MHZ 14TSSOP,0,0,"1.75000","0","1","Cut Tape (CT)","Automotive, AEC-Q100","Active","General Purpose","4","-","13 V/Âµs","4.5MHz","-","100nA","500ÂµV","1.9mA","30mA","3 V ~ 44 V, Â±1.5 V ~ 22 V","-40Â°C ~ 85Â°C","Surface Mount","14-TSSOP (0.173"", 4.40mm Width)","14-TSSOP"
http://www.onsemi.com/pub_link/Collateral/MC34071-D.PDF,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-TSSOP.jpg,NCV33074ADTBR2GOSDKR-ND,NCV33074ADTBR2G,ON Semiconductor,IC OPAMP GP 4.5MHZ 14TSSOP,0,0,"Digi-Reel","0","1","Digi-ReelÂ®","Automotive, AEC-Q100","Active","General Purpose","4","-","13 V/Âµs","4.5MHz","-","100nA","500ÂµV","1.9mA","30mA","3 V ~ 44 V, Â±1.5 V ~ 22 V","-40Â°C ~ 85Â°C","Surface Mount","14-TSSOP (0.173"", 4.40mm Width)","14-TSSOP"
http://www.onsemi.com/pub_link/Collateral/NCS325-D.PDF,//media.digikey.com/Renders/On%20Semi%20Renders/MSOP-8.jpg,NCS2325DMR2GOSTR-ND,NCS2325DMR2G,ON Semiconductor,IC OP AMP CMOS RR MICRO8/MSOP-8,0,0,"0.81000","0","4000","Tape & Reel (TR)","-","Active","CMOS","2","Rail-to-Rail","0.16 V/Âµs","270kHz","-","50pA","14ÂµV","21ÂµA","5mA","1.8 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-Micro"
http://www.onsemi.com/pub_link/Collateral/NCS325-D.PDF,//media.digikey.com/Renders/On%20Semi%20Renders/MSOP-8.jpg,NCS2325DMR2GOSCT-ND,NCS2325DMR2G,ON Semiconductor,IC OP AMP CMOS RR MICRO8/MSOP-8,0,0,"1.82000","0","1","Cut Tape (CT)","-","Active","CMOS","2","Rail-to-Rail","0.16 V/Âµs","270kHz","-","50pA","14ÂµV","21ÂµA","5mA","1.8 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-Micro"
http://www.onsemi.com/pub_link/Collateral/NCS325-D.PDF,//media.digikey.com/Renders/On%20Semi%20Renders/MSOP-8.jpg,NCS2325DMR2GOSDKR-ND,NCS2325DMR2G,ON Semiconductor,IC OP AMP CMOS RR MICRO8/MSOP-8,0,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","CMOS","2","Rail-to-Rail","0.16 V/Âµs","270kHz","-","50pA","14ÂµV","21ÂµA","5mA","1.8 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-Micro"
http://www.st.com/content/ccc/resource/technical/document/datasheet/9d/1c/c1/8f/72/a2/48/95/DM00062815.pdf/files/DM00062815.pdf/jcr:content/translations/en.DM00062815.pdf,//media.digikey.com/Renders/STMicro%20Renders/497;SC70(SOT323-5);;5.jpg,497-13509-2-ND,TSZ121ICT,STMicroelectronics,IC OPAMP ZRO-DRFT 400KHZ SC70-5,0,0,"0.82080","0","3000","Tape & Reel (TR)","-","Active","Zero-Drift","1","Rail-to-Rail","0.19 V/Âµs","400kHz","-","70pA","1ÂµV","31ÂµA","18mA","1.8 V ~ 5.5 V, Â±0.9 V ~ 2.75 V","-40Â°C ~ 125Â°C","Surface Mount","5-TSSOP, SC-70-5, SOT-353","SC-70-5"
http://www.st.com/content/ccc/resource/technical/document/datasheet/9d/1c/c1/8f/72/a2/48/95/DM00062815.pdf/files/DM00062815.pdf/jcr:content/translations/en.DM00062815.pdf,//media.digikey.com/Renders/STMicro%20Renders/497;SC70(SOT323-5);;5.jpg,497-13509-1-ND,TSZ121ICT,STMicroelectronics,IC OPAMP ZRO-DRFT 400KHZ SC70-5,16,0,"1.85000","0","1","Cut Tape (CT)","-","Active","Zero-Drift","1","Rail-to-Rail","0.19 V/Âµs","400kHz","-","70pA","1ÂµV","31ÂµA","18mA","1.8 V ~ 5.5 V, Â±0.9 V ~ 2.75 V","-40Â°C ~ 125Â°C","Surface Mount","5-TSSOP, SC-70-5, SOT-353","SC-70-5"
http://www.st.com/content/ccc/resource/technical/document/datasheet/9d/1c/c1/8f/72/a2/48/95/DM00062815.pdf/files/DM00062815.pdf/jcr:content/translations/en.DM00062815.pdf,//media.digikey.com/Renders/STMicro%20Renders/497;SC70(SOT323-5);;5.jpg,497-13509-6-ND,TSZ121ICT,STMicroelectronics,IC OPAMP ZRO-DRFT 400KHZ SC70-5,16,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","Zero-Drift","1","Rail-to-Rail","0.19 V/Âµs","400kHz","-","70pA","1ÂµV","31ÂµA","18mA","1.8 V ~ 5.5 V, Â±0.9 V ~ 2.75 V","-40Â°C ~ 125Â°C","Surface Mount","5-TSSOP, SC-70-5, SOT-353","SC-70-5"
http://www.st.com/content/ccc/resource/technical/document/datasheet/23/d5/53/9b/08/82/4c/a6/CD00002000.pdf/files/CD00002000.pdf/jcr:content/translations/en.CD00002000.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-TSSOP.jpg,TS944AIPT-ND,TS944AIPT,STMicroelectronics,IC OPAMP GP 10KHZ RRO 14TSSOP,0,0,"0.84375","0","2500","Tape & Reel (TR)","-","Active","General Purpose","4","Rail-to-Rail","0.0045 V/Âµs","10kHz","-","1pA","5mV","1.2ÂµA","5mA","2.5 V ~ 10 V","-40Â°C ~ 85Â°C","Surface Mount","14-TSSOP (0.173"", 4.40mm Width)","14-TSSOP"
http://www.st.com/content/ccc/resource/technical/document/datasheet/e4/32/7d/7f/c8/2e/4e/da/CD00001115.pdf/files/CD00001115.pdf/jcr:content/translations/en.CD00001115.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/16%20SOIC.jpg,497-6779-2-ND,TS925IDT,STMicroelectronics,IC OPAMP GP 4MHZ RRO 16SO,0,0,"0.88830","0","2500","Tape & Reel (TR)","-","Active","General Purpose","4","Rail-to-Rail","1.3 V/Âµs","4MHz","-","15nA","3mV","6mA","80mA","2.7 V ~ 12 V","-40Â°C ~ 125Â°C","Surface Mount","16-SOIC (0.154"", 3.90mm Width)","16-SO"
http://www.st.com/content/ccc/resource/technical/document/datasheet/e4/32/7d/7f/c8/2e/4e/da/CD00001115.pdf/files/CD00001115.pdf/jcr:content/translations/en.CD00001115.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/16%20SOIC.jpg,497-6779-1-ND,TS925IDT,STMicroelectronics,IC OPAMP GP 4MHZ RRO 16SO,0,0,"Discontinued at Digi-Key","0","1","Cut Tape (CT)","-","Discontinued at Digi-Key","General Purpose","4","Rail-to-Rail","1.3 V/Âµs","4MHz","-","15nA","3mV","6mA","80mA","2.7 V ~ 12 V","-40Â°C ~ 125Â°C","Surface Mount","16-SOIC (0.154"", 3.90mm Width)","16-SO"
http://www.st.com/content/ccc/resource/technical/document/datasheet/e4/32/7d/7f/c8/2e/4e/da/CD00001115.pdf/files/CD00001115.pdf/jcr:content/translations/en.CD00001115.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/16%20SOIC.jpg,497-6779-6-ND,TS925IDT,STMicroelectronics,IC OPAMP GP 4MHZ RRO 16SO,0,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Discontinued at Digi-Key","General Purpose","4","Rail-to-Rail","1.3 V/Âµs","4MHz","-","15nA","3mV","6mA","80mA","2.7 V ~ 12 V","-40Â°C ~ 125Â°C","Surface Mount","16-SOIC (0.154"", 3.90mm Width)","16-SO"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8615_8616_8618.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/TSOT-23-5.jpg,AD8615AUJZ-REELTR-ND,AD8615AUJZ-REEL,Analog Devices Inc.,IC OPAMP GP 24MHZ RRO TSOT23-5,0,0,"0.95000","0","10000","Tape & Reel (TR)","DigiTrimÂ®","Active","General Purpose","1","Rail-to-Rail","12 V/Âµs","24MHz","-","0.2pA","23ÂµV","1.7mA","150mA","2.7 V ~ 5.5 V, Â±1.35 V ~ 2.75 V","-40Â°C ~ 125Â°C","Surface Mount","SOT-23-5 Thin, TSOT-23-5","TSOT-23-5"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8615_8616_8618.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/TSOT-23-5.jpg,AD8615AUJZ-REELCT-ND,AD8615AUJZ-REEL,Analog Devices Inc.,IC OPAMP GP 24MHZ RRO TSOT23-5,0,0,"2.31000","0","1","Cut Tape (CT)","DigiTrimÂ®","Active","General Purpose","1","Rail-to-Rail","12 V/Âµs","24MHz","-","0.2pA","23ÂµV","1.7mA","150mA","2.7 V ~ 5.5 V, Â±1.35 V ~ 2.75 V","-40Â°C ~ 125Â°C","Surface Mount","SOT-23-5 Thin, TSOT-23-5","TSOT-23-5"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8615_8616_8618.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/TSOT-23-5.jpg,AD8615AUJZ-REELDKR-ND,AD8615AUJZ-REEL,Analog Devices Inc.,IC OPAMP GP 24MHZ RRO TSOT23-5,0,0,"Digi-Reel","0","1","Digi-ReelÂ®","DigiTrimÂ®","Active","General Purpose","1","Rail-to-Rail","12 V/Âµs","24MHz","-","0.2pA","23ÂµV","1.7mA","150mA","2.7 V ~ 5.5 V, Â±1.35 V ~ 2.75 V","-40Â°C ~ 125Â°C","Surface Mount","SOT-23-5 Thin, TSOT-23-5","TSOT-23-5"
http://semicon.njr.co.jp/eng/PDF/NJM5534_E.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-DIP.jpg,NJM5534D-ND,NJM5534D,NJR Corporation/NJRC,IC OPAMP GP 10MHZ 8DIP,0,0,"0.96000","0","1","Tube","-","Active","General Purpose","1","-","13 V/Âµs","10MHz","-","500nA","500ÂµV","4mA","-","Â±3 V ~ 22 V","-20Â°C ~ 75Â°C","Through Hole","8-DIP (0.300"", 7.62mm)","8-DIP"
//media.digikey.com/pdf/Data%20Sheets/ST%20Microelectronics%20PDFS/TS27L4_rev3_Mar2009.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-SOIC.jpg,497-2252-5-ND,TS27L4AID,STMicroelectronics,IC OPAMP GP 100KHZ 14SO,6,0,"0.99035","0","1000","Tube","-","Obsolete","General Purpose","4","-","0.04 V/Âµs","100kHz","-","1pA","900ÂµV","10ÂµA","45mA","3 V ~ 16 V, Â±1.5 V ~ 8 V","-40Â°C ~ 125Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SO"
http://www.intersil.com/content/dam/Intersil/documents/isl2/isl28113-213-413.pdf,"//media.digikey.com/Photos/Intersil%20Photos/MFG_8-SOT,%20P8_064%20PKG.jpg",ISL28213FHZ-T7ATR-ND,ISL28213FHZ-T7A,Intersil,IC OPAMP GP 2MHZ RRO SOT23-8,0,0,"1.01052","0","250","Tape & Reel (TR)","-","Active","General Purpose","1","Rail-to-Rail","1 V/Âµs","2MHz","-","3pA","500ÂµV","90ÂµA","22mA","1.8 V ~ 5.5 V, Â±0.9 V ~ 2.5 V","-40Â°C ~ 125Â°C","Surface Mount","SOT-23-8","SOT-23-8"
http://www.intersil.com/content/dam/Intersil/documents/isl2/isl28113-213-413.pdf,"//media.digikey.com/Photos/Intersil%20Photos/MFG_8-SOT,%20P8_064%20PKG.jpg",ISL28213FHZ-T7ACT-ND,ISL28213FHZ-T7A,Intersil,IC OPAMP GP 2MHZ RRO SOT23-8,0,0,"1.60000","0","1","Cut Tape (CT)","-","Active","General Purpose","1","Rail-to-Rail","1 V/Âµs","2MHz","-","3pA","500ÂµV","90ÂµA","22mA","1.8 V ~ 5.5 V, Â±0.9 V ~ 2.5 V","-40Â°C ~ 125Â°C","Surface Mount","SOT-23-8","SOT-23-8"
http://www.analog.com/media/en/technical-documentation/data-sheets/ADA4850-1_4850-2.pdf,//media.digikey.com/Photos/Analog%20Devices%20Photos/505;CP-16;CP;16.jpg,ADA4850-2YCPZ-RL7TR-ND,ADA4850-2YCPZ-RL7,Analog Devices Inc.,IC OPAMP VFB 175MHZ RRO 16LFCSP,1500,0,"1.01500","0","1500","Tape & Reel (TR)","-","Active","Voltage Feedback","2","Rail-to-Rail","220 V/Âµs","-","175MHz","2.3ÂµA","600ÂµV","2.5mA","118mA","2.7 V ~ 6 V","-40Â°C ~ 125Â°C","Surface Mount","16-WFQFN Exposed Pad, CSP","16-LFCSP-WQ (3x3)"
http://www.analog.com/media/en/technical-documentation/data-sheets/ADA4850-1_4850-2.pdf,//media.digikey.com/Photos/Analog%20Devices%20Photos/505;CP-16;CP;16.jpg,ADA4850-2YCPZ-RL7CT-ND,ADA4850-2YCPZ-RL7,Analog Devices Inc.,IC OPAMP VFB 175MHZ RRO 16LFCSP,1500,0,"2.07000","0","1","Cut Tape (CT)","-","Active","Voltage Feedback","2","Rail-to-Rail","220 V/Âµs","-","175MHz","2.3ÂµA","600ÂµV","2.5mA","118mA","2.7 V ~ 6 V","-40Â°C ~ 125Â°C","Surface Mount","16-WFQFN Exposed Pad, CSP","16-LFCSP-WQ (3x3)"
http://www.analog.com/media/en/technical-documentation/data-sheets/ADA4850-1_4850-2.pdf,//media.digikey.com/Photos/Analog%20Devices%20Photos/505;CP-16;CP;16.jpg,ADA4850-2YCPZ-RL7DKR-ND,ADA4850-2YCPZ-RL7,Analog Devices Inc.,IC OPAMP VFB 175MHZ RRO 16LFCSP,1500,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","Voltage Feedback","2","Rail-to-Rail","220 V/Âµs","-","175MHz","2.3ÂµA","600ÂµV","2.5mA","118mA","2.7 V ~ 6 V","-40Â°C ~ 125Â°C","Surface Mount","16-WFQFN Exposed Pad, CSP","16-LFCSP-WQ (3x3)"
http://www.analog.com/media/en/technical-documentation/data-sheets/ADA4851-1_4851-2_4851-4.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/RM-8.jpg,ADA4851-2YRMZ-RLTR-ND,ADA4851-2YRMZ-RL,Analog Devices Inc.,IC OPAMP VFB 105MHZ RRO 8MSOP,0,0,"1.02600","0","3000","Tape & Reel (TR)","-","Active","Voltage Feedback","2","Rail-to-Rail","375 V/Âµs","-","105MHz","2.2ÂµA","600ÂµV","2.9mA","83mA","2.7 V ~ 12 V, Â±1.35 V ~ 6 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-MSOP"
http://www.analog.com/media/en/technical-documentation/data-sheets/ADA4851-1_4851-2_4851-4.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/RM-8.jpg,ADA4851-2YRMZ-RLCT-ND,ADA4851-2YRMZ-RL,Analog Devices Inc.,IC OPAMP VFB 105MHZ RRO 8MSOP,0,0,"2.25000","0","1","Cut Tape (CT)","-","Active","Voltage Feedback","2","Rail-to-Rail","375 V/Âµs","-","105MHz","2.2ÂµA","600ÂµV","2.9mA","83mA","2.7 V ~ 12 V, Â±1.35 V ~ 6 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-MSOP"
http://www.analog.com/media/en/technical-documentation/data-sheets/ADA4851-1_4851-2_4851-4.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/RM-8.jpg,ADA4851-2YRMZ-RLDKR-ND,ADA4851-2YRMZ-RL,Analog Devices Inc.,IC OPAMP VFB 105MHZ RRO 8MSOP,0,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","Voltage Feedback","2","Rail-to-Rail","375 V/Âµs","-","105MHz","2.2ÂµA","600ÂµV","2.9mA","83mA","2.7 V ~ 12 V, Â±1.35 V ~ 6 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-MSOP"
http://www.njr.com/semicon/PDF/NJM072_NJM072B_NJM082_NJM082B_E.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-DIP.jpg,NJM072D-ND,NJM072D,NJR Corporation/NJRC,IC OPAMP JFET 5MHZ 8DIP,0,0,"1.05000","0","1","Tube","-","Active","J-FET","2","-","20 V/Âµs","5MHz","-","30pA","3mV","3mA","-","Â±4 V ~ 18 V","-40Â°C ~ 85Â°C","Through Hole","8-DIP (0.300"", 7.62mm)","8-DIP"
http://www.analog.com/media/en/technical-documentation/data-sheets/ADA4830-1_4830-2.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/505;CP-8-11;CP;8.jpg,ADA4830-1WBCPZ-R7TR-ND,ADA4830-1WBCPZ-R7,Analog Devices Inc.,IC SD VIDEO FILTER AMP 8LFCSP,0,0,"1.05850","0","1500","Tape & Reel (TR)","-","Active","Differential","1","-","220 V/Âµs","-","84MHz","-","-","6.8mA","125mA","2.9 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","8-WFDFN Exposed Pad, CSP","8-LFCSP-WD (3x3)"
http://www.analog.com/media/en/technical-documentation/data-sheets/ADA4830-1_4830-2.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/505;CP-8-11;CP;8.jpg,ADA4830-1WBCPZ-R7CT-ND,ADA4830-1WBCPZ-R7,Analog Devices Inc.,IC SD VIDEO FILTER AMP 8LFCSP,0,0,"2.22000","0","1","Cut Tape (CT)","-","Active","Differential","1","-","220 V/Âµs","-","84MHz","-","-","6.8mA","125mA","2.9 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","8-WFDFN Exposed Pad, CSP","8-LFCSP-WD (3x3)"
http://www.analog.com/media/en/technical-documentation/data-sheets/ADA4830-1_4830-2.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/505;CP-8-11;CP;8.jpg,ADA4830-1WBCPZ-R7DKR-ND,ADA4830-1WBCPZ-R7,Analog Devices Inc.,IC SD VIDEO FILTER AMP 8LFCSP,0,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","Differential","1","-","220 V/Âµs","-","84MHz","-","-","6.8mA","125mA","2.9 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","8-WFDFN Exposed Pad, CSP","8-LFCSP-WD (3x3)"
http://www.onsemi.com/pub_link/Collateral/NCS333-D.PDF,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-SOIC.jpg,NCS4333DR2GOSTR-ND,NCS4333DR2G,ON Semiconductor,IC OP AMP ZERO DRIFT QUAD 14SOIC,0,0,"1.08000","0","2500","Tape & Reel (TR)","-","Active","Zero-Drift","4","Rail-to-Rail","0.15 V/Âµs","350kHz","-","60pA","6ÂµV","21ÂµA","11mA","1.8 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.onsemi.com/pub_link/Collateral/NCS333-D.PDF,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-SOIC.jpg,NCS4333DR2GOSCT-ND,NCS4333DR2G,ON Semiconductor,IC OP AMP ZERO DRIFT QUAD 14SOIC,0,0,"2.43000","0","1","Cut Tape (CT)","-","Active","Zero-Drift","4","Rail-to-Rail","0.15 V/Âµs","350kHz","-","60pA","6ÂµV","21ÂµA","11mA","1.8 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
