ï»¿Datasheets,Image,Digi-Key Part Number,Manufacturer Part Number,Manufacturer,Description,Quantity Available,Factory Stock,Unit Price (USD),@ qty,Minimum Quantity,"Packaging","Series","Part Status","Amplifier Type","Number of Circuits","Output Type","Slew Rate","Gain Bandwidth Product","-3db Bandwidth","Current - Input Bias","Voltage - Input Offset","Current - Supply","Current - Output / Channel","Voltage - Supply, Single/Dual (Â±)","Operating Temperature","Mounting Type","Package / Case","Supplier Device Package"
-,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14PDIP.jpg,568-3577-5-ND,"SE5234N/01,112",NXP USA Inc.,IC OPAMP GP 2.5MHZ RRO 14DIP,0,0,"Obsolete","0","1000","Tube","-","Obsolete","General Purpose","4","Rail-to-Rail","0.8 V/Âµs","-","2.5MHz","90nA","200ÂµV","2.8mA","12mA","2 V ~ 5.5 V, Â±1 V ~ 2.75 V","-40Â°C ~ 125Â°C","Through Hole","14-DIP (0.300"", 7.62mm)","14-DIP"
//media.digikey.com/pdf/Data%20Sheets/Fairchild%20PDFs/FHP3130.pdf,//media.digikey.com/Renders/Fairchild%20Semi%20Renders/SOT-23-5.jpg,FHP3130IS5XTR-ND,FHP3130IS5X,Fairchild/ON Semiconductor,IC OPAMP VFB 60MHZ RRO SOT23-5,0,0,"Obsolete","0","3000","Tape & Reel (TR)","-","Obsolete","Voltage Feedback","1","Rail-to-Rail","110 V/Âµs","60MHz","170MHz","1.8ÂµA","1mV","2.5mA","100mA","2.7 V ~ 12 V, Â±1.35 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","SC-74A, SOT-753","SOT-23-5"
//media.digikey.com/pdf/Data%20Sheets/Fairchild%20PDFs/FHP3130.pdf,//media.digikey.com/Renders/Fairchild%20Semi%20Renders/SOT-23-5.jpg,FHP3130IS5XCT-ND,FHP3130IS5X,Fairchild/ON Semiconductor,IC OPAMP VFB 60MHZ RRO SOT23-5,0,0,"Obsolete","0","1","Cut Tape (CT)","-","Obsolete","Voltage Feedback","1","Rail-to-Rail","110 V/Âµs","60MHz","170MHz","1.8ÂµA","1mV","2.5mA","100mA","2.7 V ~ 12 V, Â±1.35 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","SC-74A, SOT-753","SOT-23-5"
//media.digikey.com/pdf/Data%20Sheets/Fairchild%20PDFs/FHP3130.pdf,//media.digikey.com/Renders/Fairchild%20Semi%20Renders/SOT-23-5.jpg,FHP3130IS5XDKR-ND,FHP3130IS5X,Fairchild/ON Semiconductor,IC OPAMP VFB 60MHZ RRO SOT23-5,0,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Obsolete","Voltage Feedback","1","Rail-to-Rail","110 V/Âµs","60MHz","170MHz","1.8ÂµA","1mV","2.5mA","100mA","2.7 V ~ 12 V, Â±1.35 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","SC-74A, SOT-753","SOT-23-5"
//media.digikey.com/pdf/Data%20Sheets/Fairchild%20PDFs/FHP3130.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-SOIC.jpg,FHP3430IM14XTR-ND,FHP3430IM14X,Fairchild/ON Semiconductor,IC OPAMP VFB 60MHZ RRO 14SOIC,0,0,"Obsolete","0","2500","Tape & Reel (TR)","-","Obsolete","Voltage Feedback","4","Rail-to-Rail","110 V/Âµs","60MHz","170MHz","1.8ÂµA","1mV","2.5mA","100mA","2.7 V ~ 12 V, Â±1.35 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
//media.digikey.com/pdf/Data%20Sheets/Fairchild%20PDFs/FHP3130.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-SOIC.jpg,FHP3430IM14XCT-ND,FHP3430IM14X,Fairchild/ON Semiconductor,IC OPAMP VFB 60MHZ RRO 14SOIC,0,0,"Obsolete","0","1","Cut Tape (CT)","-","Obsolete","Voltage Feedback","4","Rail-to-Rail","110 V/Âµs","60MHz","170MHz","1.8ÂµA","1mV","2.5mA","100mA","2.7 V ~ 12 V, Â±1.35 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
//media.digikey.com/pdf/Data%20Sheets/Fairchild%20PDFs/FHP3130.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-SOIC.jpg,FHP3430IM14XDKR-ND,FHP3430IM14X,Fairchild/ON Semiconductor,IC OPAMP VFB 60MHZ RRO 14SOIC,0,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Obsolete","Voltage Feedback","4","Rail-to-Rail","110 V/Âµs","60MHz","170MHz","1.8ÂµA","1mV","2.5mA","100mA","2.7 V ~ 12 V, Â±1.35 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
//media.digikey.com/pdf/Data%20Sheets/NXP%20PDFs/ne5234_sa5234_3.pdf,//media.digikey.com/Renders/NXP%20Semi%20Renders/14-SOIC-SOT108-1.jpg,"NE5234D/01,518-ND","NE5234D/01,518",NXP USA Inc.,IC OPAMP GP 2.5MHZ RRO 14SO,0,0,"Obsolete","0","2500","Tape & Reel (TR)","-","Obsolete","General Purpose","4","Rail-to-Rail","0.8 V/Âµs","-","2.5MHz","90nA","200ÂµV","2.8mA","12mA","2 V ~ 5.5 V, Â±1 V ~ 2.75 V","0Â°C ~ 70Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SO"
//media.digikey.com/pdf/Data%20Sheets/NXP%20PDFs/ne5234_sa5234_3.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14PDIP.jpg,"NE5234N/01,112-ND","NE5234N/01,112",NXP USA Inc.,IC OPAMP GP 2.5MHZ RRO 14DIP,0,0,"Obsolete","0","1000","Tube","-","Obsolete","General Purpose","4","Rail-to-Rail","0.8 V/Âµs","-","2.5MHz","90nA","200ÂµV","2.8mA","12mA","2 V ~ 5.5 V, Â±1 V ~ 2.75 V","0Â°C ~ 70Â°C","Through Hole","14-DIP (0.300"", 7.62mm)","14-DIP"
http://www.nxp.com/documents/data_sheet/NE5232_SA5232_AU5232.pdf,"//media.digikey.com/Renders/NXP%20Semi%20Renders/568;SOT96-1;%20D,S,T,TN2;8.jpg","SA5232D/01,118-ND","SA5232D/01,118",NXP USA Inc.,IC OPAMP GP 2.5MHZ RRO 8SO,0,0,"Obsolete","0","2500","Tape & Reel (TR)","-","Obsolete","General Purpose","2","Rail-to-Rail","0.8 V/Âµs","-","2.5MHz","90nA","200ÂµV","1.4mA","12mA","2 V ~ 5.5 V, Â±1 V ~ 2.75 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SO"
