ï»¿Datasheets,Image,Digi-Key Part Number,Manufacturer Part Number,Manufacturer,Description,Quantity Available,Factory Stock,Unit Price (USD),@ qty,Minimum Quantity,"Packaging","Series","Part Status","Amplifier Type","Number of Circuits","Output Type","Slew Rate","Gain Bandwidth Product","-3db Bandwidth","Current - Input Bias","Voltage - Input Offset","Current - Supply","Current - Output / Channel","Voltage - Supply, Single/Dual (Â±)","Operating Temperature","Mounting Type","Package / Case","Supplier Device Package"
https://source.z2data.com/2016/10/5/9/10/31/134/638334/lmv981.pdf,//media.digikey.com/renders/Texas%20Instr%20Renders/SOT-23-6%20PKG.jpg,296-18470-2-ND,LMV981IDBVR,Texas Instruments,IC OPAMP GP 1.5MHZ RRO SOT23-6,0,0,"Obsolete","0","3000","Tape & Reel (TR)","-","Obsolete","General Purpose","1","Rail-to-Rail","0.42 V/Âµs","1.5MHz","-","15nA","1mV","116ÂµA","100mA","1.8 V ~ 5 V","-40Â°C ~ 125Â°C","Surface Mount","SOT-23-6","SOT-23-6"
https://source.z2data.com/2016/10/5/9/10/31/134/638334/lmv981.pdf,//media.digikey.com/renders/Texas%20Instr%20Renders/SOT-23-6%20PKG.jpg,296-18470-1-ND,LMV981IDBVR,Texas Instruments,IC OPAMP GP 1.5MHZ RRO SOT23-6,0,0,"Obsolete","0","1","Cut Tape (CT)","-","Obsolete","General Purpose","1","Rail-to-Rail","0.42 V/Âµs","1.5MHz","-","15nA","1mV","116ÂµA","100mA","1.8 V ~ 5 V","-40Â°C ~ 125Â°C","Surface Mount","SOT-23-6","SOT-23-6"
https://source.z2data.com/2016/10/5/9/10/31/134/638334/lmv981.pdf,//media.digikey.com/renders/Texas%20Instr%20Renders/SOT-23-6%20PKG.jpg,296-18470-6-ND,LMV981IDBVR,Texas Instruments,IC OPAMP GP 1.5MHZ RRO SOT23-6,0,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Obsolete","General Purpose","1","Rail-to-Rail","0.42 V/Âµs","1.5MHz","-","15nA","1mV","116ÂµA","100mA","1.8 V ~ 5 V","-40Â°C ~ 125Â°C","Surface Mount","SOT-23-6","SOT-23-6"
https://source.z2data.com/2016/10/5/9/10/31/134/638334/lmv981.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4093553-4;DCK;6.jpg,296-18471-2-ND,LMV981IDCKR,Texas Instruments,IC OPAMP GP 1.5MHZ RRO SC70-6,0,0,"Obsolete","0","3000","Tape & Reel (TR)","-","Obsolete","General Purpose","1","Rail-to-Rail","0.42 V/Âµs","1.5MHz","-","15nA","1mV","116ÂµA","100mA","1.8 V ~ 5 V","-40Â°C ~ 125Â°C","Surface Mount","6-TSSOP, SC-88, SOT-363","SC-70-6"
https://source.z2data.com/2016/10/5/9/10/31/134/638334/lmv981.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4093553-4;DCK;6.jpg,296-18471-1-ND,LMV981IDCKR,Texas Instruments,IC OPAMP GP 1.5MHZ RRO SC70-6,0,0,"Obsolete","0","1","Cut Tape (CT)","-","Obsolete","General Purpose","1","Rail-to-Rail","0.42 V/Âµs","1.5MHz","-","15nA","1mV","116ÂµA","100mA","1.8 V ~ 5 V","-40Â°C ~ 125Â°C","Surface Mount","6-TSSOP, SC-88, SOT-363","SC-70-6"
https://source.z2data.com/2016/10/5/9/10/31/134/638334/lmv981.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4093553-4;DCK;6.jpg,296-18471-6-ND,LMV981IDCKR,Texas Instruments,IC OPAMP GP 1.5MHZ RRO SC70-6,0,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Obsolete","General Purpose","1","Rail-to-Rail","0.42 V/Âµs","1.5MHz","-","15nA","1mV","116ÂµA","100mA","1.8 V ~ 5 V","-40Â°C ~ 125Â°C","Surface Mount","6-TSSOP, SC-88, SOT-363","SC-70-6"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8004.pdf,"//media.digikey.com/Renders/Analog%20Devices%20Renders/505;N-14;N,P;14.jpg",AD8004ANZ-ND,AD8004ANZ,Analog Devices Inc.,IC OPAMP CFA 250MHZ 14DIP,0,0,"Obsolete","0","50","Tube","-","Obsolete","Current Feedback","4","-","3000 V/Âµs","-","250MHz","40ÂµA","1mV","14mA","50mA","4 V ~ 12 V, Â±2 V ~ 6 V","-40Â°C ~ 85Â°C","Through Hole","14-DIP (0.300"", 7.62mm)","14-PDIP"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8031_8032.pdf,"//media.digikey.com/Renders/Analog%20Devices%20Renders/505;N-8;N,P;8.jpg",AD8032BNZ-ND,AD8032BNZ,Analog Devices Inc.,IC OPAMP VFB 80MHZ RRO 8DIP,0,0,"Obsolete","0","50","Tube","-","Obsolete","Voltage Feedback","2","Rail-to-Rail","35 V/Âµs","-","80MHz","450nA","500ÂµV","900ÂµA","15mA","2.7 V ~ 12 V, Â±1.35 V ~ 6 V","-40Â°C ~ 85Â°C","Through Hole","8-DIP (0.300"", 7.62mm)","8-PDIP"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8591_8592_8594.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/16-SOIC.jpg,AD8594ARZ-ND,AD8594ARZ,Analog Devices Inc.,IC OPAMP GP 3MHZ RRO 16SOIC,0,0,"Obsolete","0","432","Tube","-","Obsolete","General Purpose","4","Rail-to-Rail","5 V/Âµs","3MHz","-","5pA","2mV","1.25mA","250mA","2.5 V ~ 6 V, Â±1.25 V ~ 3 V","-40Â°C ~ 85Â°C","Surface Mount","16-SOIC (0.154"", 3.90mm Width)","16-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8698.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,AD8698ARZ-ND,AD8698ARZ,Analog Devices Inc.,IC OPAMP GP 1MHZ RRO 8SOIC,0,0,"Obsolete","0","98","Tube","-","Obsolete","General Purpose","2","Rail-to-Rail","0.4 V/Âµs","1MHz","-","700pA","20ÂµV","2.8mA","-","5 V ~ 30 V, Â±2.5 V ~ 15 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/SSM2143.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,SSM2143SZ-ND,SSM2143SZ,Analog Devices Inc.,IC OPAMP AUDIO 7MHZ 8SOIC,0,1764,"Active","0","0","Tube","-","Active","Audio","1","-","10 V/Âµs","-","7MHz","-","50ÂµV","2.7mA","45mA","Â±6 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
"//media.digikey.com/pdf/Data%20Sheets/Analog%20Devices%20PDFs/AD8510,8512,8513.pdf",//media.digikey.com/Renders/Analog%20Devices%20Renders/RM-8.jpg,AD8510ARMZ-R2CT-ND,AD8510ARMZ-R2,Analog Devices Inc.,IC OPAMP JFET 8MHZ 8MSOP,0,0,"Obsolete","0","1","Cut Tape (CT)","-","Obsolete","J-FET","1","-","20 V/Âµs","8MHz","-","25pA","100ÂµV","2.2mA","70mA","Â±4.5 V ~ 18 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-MSOP"
"//media.digikey.com/pdf/Data%20Sheets/Analog%20Devices%20PDFs/AD8510,8512,8513.pdf",//media.digikey.com/Renders/Analog%20Devices%20Renders/RM-8.jpg,AD8510ARMZ-R2DKR-ND,AD8510ARMZ-R2,Analog Devices Inc.,IC OPAMP JFET 8MHZ 8MSOP,0,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Obsolete","J-FET","1","-","20 V/Âµs","8MHz","-","25pA","100ÂµV","2.2mA","70mA","Â±4.5 V ~ 18 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-MSOP"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8605_8606_8608.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/RM-8.jpg,AD8606ARMZ-R2CT-ND,AD8606ARMZ-R2,Analog Devices Inc.,IC OPAMP GP 10MHZ RRO 8MSOP,0,0,"Obsolete","0","1","Cut Tape (CT)","DigiTrimÂ®","Obsolete","General Purpose","2","Rail-to-Rail","5 V/Âµs","10MHz","-","0.2pA","80ÂµV","1mA","80mA","2.7 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-MSOP"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8605_8606_8608.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/RM-8.jpg,AD8606ARMZ-R2DKR-ND,AD8606ARMZ-R2,Analog Devices Inc.,IC OPAMP GP 10MHZ RRO 8MSOP,0,0,"Digi-Reel","0","1","Digi-ReelÂ®","DigiTrimÂ®","Obsolete","General Purpose","2","Rail-to-Rail","5 V/Âµs","10MHz","-","0.2pA","80ÂµV","1mA","80mA","2.7 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-MSOP"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8615_8616_8618.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/RM-8.jpg,AD8616ARMZ-R2CT-ND,AD8616ARMZ-R2,Analog Devices Inc.,IC OPAMP GP 24MHZ RRO 8MSOP,0,0,"Obsolete","0","1","Cut Tape (CT)","DigiTrimÂ®","Obsolete","General Purpose","2","Rail-to-Rail","12 V/Âµs","24MHz","-","0.2pA","23ÂµV","1.7mA","150mA","2.7 V ~ 5.5 V, Â±1.35 V ~ 2.75 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-MSOP"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8615_8616_8618.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/RM-8.jpg,AD8616ARMZ-R2DKR-ND,AD8616ARMZ-R2,Analog Devices Inc.,IC OPAMP GP 24MHZ RRO 8MSOP,0,0,"Digi-Reel","0","1","Digi-ReelÂ®","DigiTrimÂ®","Obsolete","General Purpose","2","Rail-to-Rail","12 V/Âµs","24MHz","-","0.2pA","23ÂµV","1.7mA","150mA","2.7 V ~ 5.5 V, Â±1.35 V ~ 2.75 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-MSOP"
http://www.analog.com/media/en/technical-documentation/data-sheets/OP179_279.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/SOT23-5.jpg,OP179GRTZ-REEL7CT-ND,OP179GRTZ-REEL7,Analog Devices Inc.,IC OPAMP GP 5MHZ RRO SOT23-5,0,0,"Obsolete","0","1","Cut Tape (CT)","-","Obsolete","General Purpose","1","Rail-to-Rail","3 V/Âµs","5MHz","-","300nA","5mV","3.75mA","50mA","4.5 V ~ 12 V, Â±2.25 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","SC-74A, SOT-753","SOT-23-5"
http://www.analog.com/media/en/technical-documentation/data-sheets/OP1177_2177_4177.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/RM-8.jpg,OP2177ARMZ-R2CT-ND,OP2177ARMZ-R2,Analog Devices Inc.,IC OPAMP GP 1.3MHZ 8MSOP,0,0,"Obsolete","0","1","Cut Tape (CT)","-","Obsolete","General Purpose","2","-","0.7 V/Âµs","1.3MHz","-","500pA","15ÂµV","400ÂµA","10mA","5 V ~ 36 V, Â±2.5 V ~ 18 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-MSOP"
http://datasheets.maximintegrated.com/en/ds/MAX4162-MAX4164.pdf,//media.digikey.com/Renders/Maxim%20Renders/MSOP-8.jpg,MAX4163EUA-T-ND,MAX4163EUA-T,Maxim Integrated,IC OPAMP MICPWR R-TO-R 8-MSOP,0,0,"Active","0","0","Tape & Reel (TR)","-","Active","General Purpose","2","Rail-to-Rail","0.115 V/Âµs","200kHz","-","1pA","500ÂµV","25ÂµA","15mA","2.7 V ~ 10 V, Â±1.35 V ~ 5 V","-40Â°C ~ 85Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-uMAX"
http://www.ti.com/lit/ds/symlink/opa2347.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/YED-8-BGA%20Pkg.jpg,296-18694-2-ND,OPA2347YEDR,Texas Instruments,IC OPAMP GP 350KHZ RRO 8DSBGA,0,0,"Obsolete","0","3000","Tape & Reel (TR)","-","Obsolete","General Purpose","2","Rail-to-Rail","0.17 V/Âµs","350kHz","-","0.5pA","2mV","20ÂµA","17mA","2.3 V ~ 5.5 V, Â±1.15 V ~ 2.75 V","-55Â°C ~ 125Â°C","Surface Mount","8-UFBGA, DSBGA","8-DSBGA (1.8x1.8)"
http://www.ti.com/lit/ds/symlink/opa2347.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/YED-8-BGA%20Pkg.jpg,296-18694-1-ND,OPA2347YEDR,Texas Instruments,IC OPAMP GP 350KHZ RRO 8DSBGA,0,0,"Obsolete","0","1","Cut Tape (CT)","-","Obsolete","General Purpose","2","Rail-to-Rail","0.17 V/Âµs","350kHz","-","0.5pA","2mV","20ÂµA","17mA","2.3 V ~ 5.5 V, Â±1.15 V ~ 2.75 V","-55Â°C ~ 125Â°C","Surface Mount","8-UFBGA, DSBGA","8-DSBGA (1.8x1.8)"
http://www.ti.com/lit/ds/symlink/opa2347.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/YED-8-BGA%20Pkg.jpg,296-18694-6-ND,OPA2347YEDR,Texas Instruments,IC OPAMP GP 350KHZ RRO 8DSBGA,0,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Obsolete","General Purpose","2","Rail-to-Rail","0.17 V/Âµs","350kHz","-","0.5pA","2mV","20ÂµA","17mA","2.3 V ~ 5.5 V, Â±1.15 V ~ 2.75 V","-55Â°C ~ 125Â°C","Surface Mount","8-UFBGA, DSBGA","8-DSBGA (1.8x1.8)"
http://www.ti.com/lit/ds/symlink/tlv2371-q1.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,296-18908-2-ND,TLV2371QDRQ1,Texas Instruments,IC OPAMP GP 3MHZ RRO 8SOIC,0,0,"Obsolete","0","2500","Tape & Reel (TR)","Automotive, AEC-Q100","Obsolete","General Purpose","1","Rail-to-Rail","2.1 V/Âµs","3MHz","-","1pA","2mV","750ÂµA","16mA","2.7 V ~ 16 V, Â±1.35 V ~ 8 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/tlv2371-q1.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,296-18908-1-ND,TLV2371QDRQ1,Texas Instruments,IC OPAMP GP 3MHZ RRO 8SOIC,0,0,"Obsolete","0","1","Cut Tape (CT)","Automotive, AEC-Q100","Obsolete","General Purpose","1","Rail-to-Rail","2.1 V/Âµs","3MHz","-","1pA","2mV","750ÂµA","16mA","2.7 V ~ 16 V, Â±1.35 V ~ 8 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/tlv2371-q1.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,296-18908-6-ND,TLV2371QDRQ1,Texas Instruments,IC OPAMP GP 3MHZ RRO 8SOIC,0,0,"Digi-Reel","0","1","Digi-ReelÂ®","Automotive, AEC-Q100","Obsolete","General Purpose","1","Rail-to-Rail","2.1 V/Âµs","3MHz","-","1pA","2mV","750ÂµA","16mA","2.7 V ~ 16 V, Â±1.35 V ~ 8 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.onsemi.com/pub_link/Collateral/LM301A-D.PDF,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-DIP.jpg,LM201ANGOS-ND,LM201ANG,ON Semiconductor,IC OPAMP GP 1MHZ 8DIP,0,0,"Obsolete","0","1700","Tube","-","Obsolete","General Purpose","1","-","0.5 V/Âµs","1MHz","-","30nA","700ÂµV","1.8mA","-","Â±5 V ~ 22 V","-25Â°C ~ 85Â°C","Through Hole","8-DIP (0.300"", 7.62mm)","8-PDIP"
http://www.onsemi.com/pub_link/Collateral/LM301A-D.PDF,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-DIP.jpg,LM301ANGOS-ND,LM301ANG,ON Semiconductor,IC OPAMP GP 8DIP,0,0,"Obsolete","0","1700","Tube","-","Obsolete","General Purpose","1","-","0.5 V/Âµs","-","-","70nA","2mV","1.8mA","-","Â±5 V ~ 18 V","0Â°C ~ 70Â°C","Through Hole","8-DIP (0.300"", 7.62mm)","8-PDIP"
http://www.onsemi.com/pub_link/Collateral/LM324-D.PDF,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14PDIP.jpg,LM324ANGOS-ND,LM324ANG,ON Semiconductor,IC OPAMP GP 1MHZ 14DIP,0,0,"Obsolete","0","2500","Tube","-","Obsolete","General Purpose","4","-","0.6 V/Âµs","1MHz","-","45nA","2mV","1.4mA","40mA","3 V ~ 32 V, Â±1.5 V ~ 16 V","0Â°C ~ 70Â°C","Through Hole","14-DIP (0.300"", 7.62mm)","14-PDIP"
http://www.onsemi.com/pub_link/Collateral/MC3403-D.PDF,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14PDIP.jpg,MC3303PGOS-ND,MC3303PG,ON Semiconductor,IC OPAMP GP 1MHZ 14DIP,0,0,"Obsolete","0","2000","Tube","-","Obsolete","General Purpose","4","-","0.6 V/Âµs","1MHz","-","200nA","2mV","2.8mA","30mA","3 V ~ 36 V, Â±1.5 V ~ 18 V","-40Â°C ~ 85Â°C","Through Hole","14-DIP (0.300"", 7.62mm)","14-PDIP"
http://www.onsemi.com/pub_link/Collateral/MC33077-D.PDF,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-DIP.jpg,MC33077PGOS-ND,MC33077PG,ON Semiconductor,IC OPAMP GP 37MHZ 8DIP,0,0,"Obsolete","0","700","Tube","-","Obsolete","General Purpose","2","-","11 V/Âµs","37MHz","-","280nA","130ÂµV","3.5mA","33mA","5 V ~ 36 V, Â±2.5 V ~ 18 V","-40Â°C ~ 85Â°C","Through Hole","8-DIP (0.300"", 7.62mm)","8-PDIP"
http://www.onsemi.com/pub_link/Collateral/MC33171-D.PDF,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-DIP.jpg,MC33171PGOS-ND,MC33171PG,ON Semiconductor,IC OPAMP GP 1.8MHZ 8DIP,0,0,"Obsolete","0","1000","Tube","-","Obsolete","General Purpose","1","-","2.1 V/Âµs","1.8MHz","-","20nA","2mV","220ÂµA","27mA","3 V ~ 44 V, Â±1.5 V ~ 22 V","-40Â°C ~ 85Â°C","Through Hole","8-DIP (0.300"", 7.62mm)","8-PDIP"
http://www.onsemi.com/pub_link/Collateral/MC33171-D.PDF,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-DIP.jpg,MC33172PGOS-ND,MC33172PG,ON Semiconductor,IC OPAMP GP 1.8MHZ 8DIP,0,0,"Obsolete","0","800","Tube","-","Obsolete","General Purpose","2","-","2.1 V/Âµs","1.8MHz","-","20nA","2mV","220ÂµA","27mA","3 V ~ 44 V, Â±1.5 V ~ 22 V","-40Â°C ~ 85Â°C","Through Hole","8-DIP (0.300"", 7.62mm)","8-PDIP"
http://www.onsemi.com/pub_link/Collateral/MC33171-D.PDF,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14PDIP.jpg,MC33174PGOS-ND,MC33174PG,ON Semiconductor,IC OPAMP GP 1.8MHZ 14DIP,0,0,"Obsolete","0","1000","Tube","-","Obsolete","General Purpose","4","-","2.1 V/Âµs","1.8MHz","-","20nA","2mV","220ÂµA","27mA","3 V ~ 44 V, Â±1.5 V ~ 22 V","-40Â°C ~ 85Â°C","Through Hole","14-DIP (0.300"", 7.62mm)","14-PDIP"
http://www.onsemi.com/pub_link/Collateral/MC33178-D.PDF,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-DIP.jpg,MC33178PGOS-ND,MC33178PG,ON Semiconductor,IC OPAMP GP 5MHZ 8DIP,0,0,"Obsolete","0","750","Tube","-","Obsolete","General Purpose","2","-","2 V/Âµs","5MHz","-","100nA","1.5mV","1.7mA","100mA","4 V ~ 36 V, Â±2 V ~ 18 V","-40Â°C ~ 85Â°C","Through Hole","8-DIP (0.300"", 7.62mm)","8-PDIP"
