ï»¿Datasheets,Image,Digi-Key Part Number,Manufacturer Part Number,Manufacturer,Description,Quantity Available,Factory Stock,Unit Price (USD),@ qty,Minimum Quantity,"Packaging","Series","Part Status","Amplifier Type","Number of Circuits","Output Type","Slew Rate","Gain Bandwidth Product","-3db Bandwidth","Current - Input Bias","Voltage - Input Offset","Current - Supply","Current - Output / Channel","Voltage - Supply, Single/Dual (Â±)","Operating Temperature","Mounting Type","Package / Case","Supplier Device Package"
http://www.intersil.com/content/dam/Intersil/documents/isl2/isl28130-230-430.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-TSSOP_8-MSOP.jpg,ISL28230CUZ-T7ACT-ND,ISL28230CUZ-T7A,Intersil,IC OPAMP GP 400KHZ RRO 8MSOP,4153,0,"1.88000","0","1","Cut Tape (CT)","-","Active","General Purpose","2","Rail-to-Rail","0.2 V/Âµs","400kHz","-","250pA","5ÂµV","20ÂµA","15mA","1.8 V ~ 5.5 V, Â±0.9 V ~ 2.75 V","0Â°C ~ 70Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-MSOP"
http://www.intersil.com/content/dam/Intersil/documents/isl2/isl28130-230-430.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-TSSOP_8-MSOP.jpg,ISL28230CUZ-T7ADKR-ND,ISL28230CUZ-T7A,Intersil,IC OPAMP GP 400KHZ RRO 8MSOP,4153,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","General Purpose","2","Rail-to-Rail","0.2 V/Âµs","400kHz","-","250pA","5ÂµV","20ÂµA","15mA","1.8 V ~ 5.5 V, Â±0.9 V ~ 2.75 V","0Â°C ~ 70Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-MSOP"
http://www.ti.com/lit/ds/symlink/opa2337.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,OPA2337UA-ND,OPA2337UA,Texas Instruments,IC OPAMP GP 3MHZ RRO 8SOIC,3659,0,"1.25000","0","1","Tube","MicroAmplifierâ¢","Active","General Purpose","2","Rail-to-Rail","1.2 V/Âµs","3MHz","-","0.2pA","500ÂµV","525ÂµA","9mA","2.7 V ~ 5.5 V, Â±1.35 V ~ 2.75 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/lmc6042.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,LMC6042IMX/NOPBTR-ND,LMC6042IMX/NOPB,Texas Instruments,IC OPAMP GP 100KHZ RRO 8SOIC,2500,0,"1.25280","0","2500","Tape & Reel (TR)","-","Active","General Purpose","2","Rail-to-Rail","0.02 V/Âµs","100kHz","-","0.002pA","1mV","26ÂµA","40mA","4.5 V ~ 15.5 V, Â±2.25 V ~ 7.75 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/lmc6042.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,LMC6042IMX/NOPBCT-ND,LMC6042IMX/NOPB,Texas Instruments,IC OPAMP GP 100KHZ RRO 8SOIC,3670,0,"2.82000","0","1","Cut Tape (CT)","-","Active","General Purpose","2","Rail-to-Rail","0.02 V/Âµs","100kHz","-","0.002pA","1mV","26ÂµA","40mA","4.5 V ~ 15.5 V, Â±2.25 V ~ 7.75 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/lmc6042.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,LMC6042IMX/NOPBDKR-ND,LMC6042IMX/NOPB,Texas Instruments,IC OPAMP GP 100KHZ RRO 8SOIC,3670,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","General Purpose","2","Rail-to-Rail","0.02 V/Âµs","100kHz","-","0.002pA","1mV","26ÂµA","40mA","4.5 V ~ 15.5 V, Â±2.25 V ~ 7.75 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.microchip.com/mymicrochip/filehandler.aspx?ddocname=en011777,//media.digikey.com/Renders/Microchip%20Tech%20Renders/14-SOIC.jpg,MCP6274-E/SL-ND,MCP6274-E/SL,Microchip Technology,IC OPAMP GP 2MHZ RRO 14SOIC,1108,0,"1.26000","0","1","Tube","-","Active","General Purpose","4","Rail-to-Rail","0.9 V/Âµs","2MHz","-","1pA","3mV","170ÂµA","25mA","2 V ~ 6 V","-40Â°C ~ 125Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.ti.com/lit/ds/symlink/lm4250.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,LM4250CM/NOPB-ND,LM4250CM/NOPB,Texas Instruments,IC OPAMP GP 250KHZ 8SOIC,3211,0,"1.27000","0","1","Tube","-","Active","General Purpose","1","-","-","250kHz","-","75nA","6mV","100ÂµA","-","Â±1 V ~ 18 V","0Â°C ~ 70Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/tl081a.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-5;D;14.jpg,296-7210-5-ND,TL084ACD,Texas Instruments,IC OPAMP JFET 3MHZ 14SOIC,2412,0,"1.27000","0","1","Tube","-","Active","J-FET","4","-","13 V/Âµs","3MHz","-","30pA","3mV","1.4mA","-","7 V ~ 36 V, Â±3.5 V ~ 18 V","0Â°C ~ 70Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://datasheets.maximintegrated.com/en/ds/MAX2470-MAX2471.pdf,//media.digikey.com/renders/Maxim%20Renders/SOT-23-6%20PKG.jpg,MAX2471EUT+TTR-ND,MAX2471EUT+T,Maxim Integrated,IC OPAMP BUFFER SOT23-6,2500,147500,"1.27296","0","2500","Tape & Reel (TR)","-","Active","Buffer","1","Differential","-","-","-","10ÂµA","-","5.5mA","-","2.7 V ~ 5.5 V","-40Â°C ~ 85Â°C","Surface Mount","SOT-23-6","SOT-23-6"
http://datasheets.maximintegrated.com/en/ds/MAX2470-MAX2471.pdf,//media.digikey.com/renders/Maxim%20Renders/SOT-23-6%20PKG.jpg,MAX2471EUT+TCT-ND,MAX2471EUT+T,Maxim Integrated,IC OPAMP BUFFER SOT23-6,3847,147500,"2.81000","0","1","Cut Tape (CT)","-","Active","Buffer","1","Differential","-","-","-","10ÂµA","-","5.5mA","-","2.7 V ~ 5.5 V","-40Â°C ~ 85Â°C","Surface Mount","SOT-23-6","SOT-23-6"
http://datasheets.maximintegrated.com/en/ds/MAX2470-MAX2471.pdf,//media.digikey.com/renders/Maxim%20Renders/SOT-23-6%20PKG.jpg,MAX2471EUT+TDKR-ND,MAX2471EUT+T,Maxim Integrated,IC OPAMP BUFFER SOT23-6,3847,147500,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","Buffer","1","Differential","-","-","-","10ÂµA","-","5.5mA","-","2.7 V ~ 5.5 V","-40Â°C ~ 85Â°C","Surface Mount","SOT-23-6","SOT-23-6"
http://www.ti.com/lit/ds/symlink/opa2364.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/8-MSOP.jpg,296-39118-2-ND,OPA2364AIDGKR,Texas Instruments,IC OPAMP GP 7MHZ RRO 8VSSOP,5000,0,"1.27575","0","2500","Tape & Reel (TR)","-","Active","General Purpose","2","Rail-to-Rail","5 V/Âµs","7MHz","-","1pA","1mV","1.1mA","85mA","1.8 V ~ 5.5 V, Â±0.9 V ~ 2.75 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-VSSOP"
