ï»¿Datasheets,Image,Digi-Key Part Number,Manufacturer Part Number,Manufacturer,Description,Quantity Available,Factory Stock,Unit Price (USD),@ qty,Minimum Quantity,"Packaging","Series","Part Status","Amplifier Type","Number of Circuits","Output Type","Slew Rate","Gain Bandwidth Product","-3db Bandwidth","Current - Input Bias","Voltage - Input Offset","Current - Supply","Current - Output / Channel","Voltage - Supply, Single/Dual (Â±)","Operating Temperature","Mounting Type","Package / Case","Supplier Device Package"
http://www.ti.com/lit/ds/symlink/lmh6601.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/SOT-363%20PKG.jpg,LMH6601MG/NOPBCT-ND,LMH6601MG/NOPB,Texas Instruments,IC OPAMP VFB 155MHZ RRO SC70-6,10062,10000,"1.70000","0","1","Cut Tape (CT)","-","Active","Voltage Feedback","1","Rail-to-Rail","275 V/Âµs","155MHz","250MHz","5pA","1mV","9.6mA","180mA","2.4 V ~ 5.5 V, Â±1.2 V ~ 2.75 V","-40Â°C ~ 85Â°C","Surface Mount","6-TSSOP, SC-88, SOT-363","SC-70-6"
http://www.ti.com/lit/ds/symlink/lmh6601.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/SOT-363%20PKG.jpg,LMH6601MG/NOPBDKR-ND,LMH6601MG/NOPB,Texas Instruments,IC OPAMP VFB 155MHZ RRO SC70-6,10062,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","Voltage Feedback","1","Rail-to-Rail","275 V/Âµs","155MHz","250MHz","5pA","1mV","9.6mA","180mA","2.4 V ~ 5.5 V, Â±1.2 V ~ 2.75 V","-40Â°C ~ 85Â°C","Surface Mount","6-TSSOP, SC-88, SOT-363","SC-70-6"
http://www.ti.com/lit/ds/symlink/lmp2231.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/SOT-23-5%20PKG.jpg,LMP2231BMF/NOPBTR-ND,LMP2231BMF/NOPB,Texas Instruments,IC OPAMP GP 130KHZ RRO SOT23-5,5000,10000,"0.69750","0","1000","Tape & Reel (TR)","LMPÂ®, PowerWiseÂ®","Active","General Purpose","1","Rail-to-Rail","0.058 V/Âµs","130kHz","-","0.02pA","10ÂµV","10ÂµA","30mA","1.6 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","SC-74A, SOT-753","SOT-23-5"
http://www.ti.com/lit/ds/symlink/lmp2231.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/SOT-23-5%20PKG.jpg,LMP2231BMF/NOPBCT-ND,LMP2231BMF/NOPB,Texas Instruments,IC OPAMP GP 130KHZ RRO SOT23-5,5745,10000,"1.70000","0","1","Cut Tape (CT)","LMPÂ®, PowerWiseÂ®","Active","General Purpose","1","Rail-to-Rail","0.058 V/Âµs","130kHz","-","0.02pA","10ÂµV","10ÂµA","30mA","1.6 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","SC-74A, SOT-753","SOT-23-5"
http://www.ti.com/lit/ds/symlink/lmp2231.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/SOT-23-5%20PKG.jpg,LMP2231BMF/NOPBDKR-ND,LMP2231BMF/NOPB,Texas Instruments,IC OPAMP GP 130KHZ RRO SOT23-5,5745,10000,"Digi-Reel","0","1","Digi-ReelÂ®","LMPÂ®, PowerWiseÂ®","Active","General Purpose","1","Rail-to-Rail","0.058 V/Âµs","130kHz","-","0.02pA","10ÂµV","10ÂµA","30mA","1.6 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","SC-74A, SOT-753","SOT-23-5"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8541_8542_8544.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/14-TSSOP.jpg,AD8544ARUZ-REELTR-ND,AD8544ARUZ-REEL,Analog Devices Inc.,IC OPAMP GP 1MHZ RRO 14TSSOP,5000,2500,"0.70200","0","2500","Tape & Reel (TR)","-","Active","General Purpose","4","Rail-to-Rail","0.92 V/Âµs","1MHz","-","4pA","1mV","45ÂµA","30mA","2.7 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","14-TSSOP (0.173"", 4.40mm Width)","14-TSSOP"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8541_8542_8544.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/14-TSSOP.jpg,AD8544ARUZ-REELCT-ND,AD8544ARUZ-REEL,Analog Devices Inc.,IC OPAMP GP 1MHZ RRO 14TSSOP,5468,2500,"1.58000","0","1","Cut Tape (CT)","-","Active","General Purpose","4","Rail-to-Rail","0.92 V/Âµs","1MHz","-","4pA","1mV","45ÂµA","30mA","2.7 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","14-TSSOP (0.173"", 4.40mm Width)","14-TSSOP"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8541_8542_8544.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/14-TSSOP.jpg,AD8544ARUZ-REELDKR-ND,AD8544ARUZ-REEL,Analog Devices Inc.,IC OPAMP GP 1MHZ RRO 14TSSOP,5468,2500,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","General Purpose","4","Rail-to-Rail","0.92 V/Âµs","1MHz","-","4pA","1mV","45ÂµA","30mA","2.7 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","14-TSSOP (0.173"", 4.40mm Width)","14-TSSOP"
http://www.ti.com/lit/ds/symlink/lmh6642.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/SOT-23-5%20PKG.jpg,LMH6642MF/NOPBTR-ND,LMH6642MF/NOPB,Texas Instruments,IC OPAMP VFB 130MHZ RRO SOT23-5,15000,10000,"0.70875","0","1000","Tape & Reel (TR)","-","Active","Voltage Feedback","1","Rail-to-Rail","135 V/Âµs","-","130MHz","1.6ÂµA","1mV","2.7mA","75mA","2.7 V ~ 12.8 V, Â±1.35 V ~ 6.4 V","-40Â°C ~ 85Â°C","Surface Mount","SC-74A, SOT-753","SOT-23-5"
http://www.ti.com/lit/ds/symlink/lmh6642.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/SOT-23-5%20PKG.jpg,LMH6642MF/NOPBCT-ND,LMH6642MF/NOPB,Texas Instruments,IC OPAMP VFB 130MHZ RRO SOT23-5,15870,10000,"1.72000","0","1","Cut Tape (CT)","-","Active","Voltage Feedback","1","Rail-to-Rail","135 V/Âµs","-","130MHz","1.6ÂµA","1mV","2.7mA","75mA","2.7 V ~ 12.8 V, Â±1.35 V ~ 6.4 V","-40Â°C ~ 85Â°C","Surface Mount","SC-74A, SOT-753","SOT-23-5"
