ï»¿Datasheets,Image,Digi-Key Part Number,Manufacturer Part Number,Manufacturer,Description,Quantity Available,Factory Stock,Unit Price (USD),@ qty,Minimum Quantity,"Packaging","Series","Part Status","Amplifier Type","Number of Circuits","Output Type","Slew Rate","Gain Bandwidth Product","-3db Bandwidth","Current - Input Bias","Voltage - Input Offset","Current - Supply","Current - Output / Channel","Voltage - Supply, Single/Dual (Â±)","Operating Temperature","Mounting Type","Package / Case","Supplier Device Package"
http://www.ti.com/lit/ds/symlink/opa2347.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-TSSOP.jpg,OPA4347EACT-ND,OPA4347EA/250,Texas Instruments,IC OPAMP GP 350KHZ RRO 14TSSOP,5239,0,"2.94000","0","1","Cut Tape (CT)","-","Active","General Purpose","4","Rail-to-Rail","0.17 V/Âµs","350kHz","-","0.5pA","2mV","20ÂµA","17mA","2.3 V ~ 5.5 V, Â±1.15 V ~ 2.75 V","-55Â°C ~ 125Â°C","Surface Mount","14-TSSOP (0.173"", 4.40mm Width)","14-TSSOP"
http://www.ti.com/lit/ds/symlink/opa2347.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-TSSOP.jpg,OPA4347EADKR-ND,OPA4347EA/250,Texas Instruments,IC OPAMP GP 350KHZ RRO 14TSSOP,5239,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","General Purpose","4","Rail-to-Rail","0.17 V/Âµs","350kHz","-","0.5pA","2mV","20ÂµA","17mA","2.3 V ~ 5.5 V, Â±1.15 V ~ 2.75 V","-55Â°C ~ 125Â°C","Surface Mount","14-TSSOP (0.173"", 4.40mm Width)","14-TSSOP"
http://www.ti.com/lit/ds/symlink/ths4222.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/SOT-23-5%20PKG.jpg,296-32340-2-ND,THS4221DBVT,Texas Instruments,IC OPAMP VFB 120MHZ RRO SOT23-5,250,8000,"1.99800","0","250","Tape & Reel (TR)","-","Active","Voltage Feedback","1","Rail-to-Rail","990 V/Âµs","120MHz","230MHz","900nA","3mV","14mA","100mA","2.7 V ~ 15 V, Â±1.35 V ~ 7.5 V","-40Â°C ~ 85Â°C","Surface Mount","SC-74A, SOT-753","SOT-23-5"
http://www.ti.com/lit/ds/symlink/ths4222.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/SOT-23-5%20PKG.jpg,296-32340-1-ND,THS4221DBVT,Texas Instruments,IC OPAMP VFB 120MHZ RRO SOT23-5,773,8000,"2.95000","0","1","Cut Tape (CT)","-","Active","Voltage Feedback","1","Rail-to-Rail","990 V/Âµs","120MHz","230MHz","900nA","3mV","14mA","100mA","2.7 V ~ 15 V, Â±1.35 V ~ 7.5 V","-40Â°C ~ 85Â°C","Surface Mount","SC-74A, SOT-753","SOT-23-5"
http://www.ti.com/lit/ds/symlink/ths4222.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/SOT-23-5%20PKG.jpg,296-32340-6-ND,THS4221DBVT,Texas Instruments,IC OPAMP VFB 120MHZ RRO SOT23-5,773,8000,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","Voltage Feedback","1","Rail-to-Rail","990 V/Âµs","120MHz","230MHz","900nA","3mV","14mA","100mA","2.7 V ~ 15 V, Â±1.35 V ~ 7.5 V","-40Â°C ~ 85Â°C","Surface Mount","SC-74A, SOT-753","SOT-23-5"
http://www.linear.com/docs/2967,"//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/TSOT-23-6,%20TSOT-6.jpg",LT1809CS6#TRMPBFTR-ND,LT1809CS6#TRMPBF,Linear Technology,IC OPAMP GP 180MHZ RRO TSOT23-6,500,0,"2.00002","0","500","Tape & Reel (TR)","-","Active","General Purpose","1","Rail-to-Rail","350 V/Âµs","180MHz","320MHz","12.5ÂµA","800ÂµV","15mA","85mA","2.5 V ~ 12.6 V, Â±1.25 V ~ 6.3 V","0Â°C ~ 70Â°C","Surface Mount","SOT-23-6 Thin, TSOT-23-6","TSOT-23-6"
http://www.linear.com/docs/2967,"//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/TSOT-23-6,%20TSOT-6.jpg",LT1809CS6#TRMPBFCT-ND,LT1809CS6#TRMPBF,Linear Technology,IC OPAMP GP 180MHZ RRO TSOT23-6,881,0,"4.47000","0","1","Cut Tape (CT)","-","Active","General Purpose","1","Rail-to-Rail","350 V/Âµs","180MHz","320MHz","12.5ÂµA","800ÂµV","15mA","85mA","2.5 V ~ 12.6 V, Â±1.25 V ~ 6.3 V","0Â°C ~ 70Â°C","Surface Mount","SOT-23-6 Thin, TSOT-23-6","TSOT-23-6"
http://www.linear.com/docs/2967,"//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/TSOT-23-6,%20TSOT-6.jpg",LT1809CS6#TRMPBFDKR-ND,LT1809CS6#TRMPBF,Linear Technology,IC OPAMP GP 180MHZ RRO TSOT23-6,881,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","General Purpose","1","Rail-to-Rail","350 V/Âµs","180MHz","320MHz","12.5ÂµA","800ÂµV","15mA","85mA","2.5 V ~ 12.6 V, Â±1.25 V ~ 6.3 V","0Â°C ~ 70Â°C","Surface Mount","SOT-23-6 Thin, TSOT-23-6","TSOT-23-6"
http://www.ti.com/lit/ds/symlink/lmp7732.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-TSSOP_8-MSOP.jpg,LMP7732MME/NOPBTR-ND,LMP7732MME/NOPB,Texas Instruments,IC OPAMP GP 22MHZ RRO 8VSSOP,1250,10000,"2.01096","0","250","Tape & Reel (TR)","LMPÂ®, PowerWiseÂ®","Active","General Purpose","2","Rail-to-Rail","2.4 V/Âµs","22MHz","-","14nA","6ÂµV","5mA","49mA","1.8 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-VSSOP"
http://www.ti.com/lit/ds/symlink/lmp7732.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-TSSOP_8-MSOP.jpg,LMP7732MME/NOPBCT-ND,LMP7732MME/NOPB,Texas Instruments,IC OPAMP GP 22MHZ RRO 8VSSOP,2901,10000,"2.97000","0","1","Cut Tape (CT)","LMPÂ®, PowerWiseÂ®","Active","General Purpose","2","Rail-to-Rail","2.4 V/Âµs","22MHz","-","14nA","6ÂµV","5mA","49mA","1.8 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-VSSOP"
