ï»¿Datasheets,Image,Digi-Key Part Number,Manufacturer Part Number,Manufacturer,Description,Quantity Available,Factory Stock,Unit Price (USD),@ qty,Minimum Quantity,"Packaging","Series","Part Status","Amplifier Type","Number of Circuits","Output Type","Slew Rate","Gain Bandwidth Product","-3db Bandwidth","Current - Input Bias","Voltage - Input Offset","Current - Supply","Current - Output / Channel","Voltage - Supply, Single/Dual (Â±)","Operating Temperature","Mounting Type","Package / Case","Supplier Device Package"
http://www.ti.com/lit/ds/symlink/tle2022a-q1.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,296-36990-2-ND,TLE2022AQDRG4Q1,Texas Instruments,IC OPAMP GP 2.8MHZ 8SOIC,0,0,"1.34330","0","2500","Tape & Reel (TR)","Automotive, AEC-Q100, Excaliburâ¢","Active","General Purpose","2","-","0.65 V/Âµs","1.7MHz","-","33nA","120ÂµV","550ÂµA","30mA","4 V ~ 40 V, Â±2 V ~ 20 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/tle2022a-q1.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,296-36990-1-ND,TLE2022AQDRG4Q1,Texas Instruments,IC OPAMP GP 2.8MHZ DUAL 8SOIC,317,0,"2.76000","0","1","Cut Tape (CT)","Automotive, AEC-Q100, Excaliburâ¢","Active","General Purpose","2","-","0.65 V/Âµs","1.7MHz","-","33nA","120ÂµV","550ÂµA","30mA","4 V ~ 40 V, Â±2 V ~ 20 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/tle2022a-q1.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,296-36990-6-ND,TLE2022AQDRG4Q1,Texas Instruments,IC OPAMP GP 2.8MHZ DUAL 8SOIC,317,0,"Digi-Reel","0","1","Digi-ReelÂ®","Automotive, AEC-Q100, Excaliburâ¢","Active","General Purpose","2","-","0.65 V/Âµs","1.7MHz","-","33nA","120ÂµV","550ÂµA","30mA","4 V ~ 40 V, Â±2 V ~ 20 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.intersil.com/content/dam/Intersil/documents/el51/el5171-371.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-SOIC.jpg,EL5171ISZ-T7TR-ND,EL5171ISZ-T7,Intersil,IC OPAMP DIFF 100MHZ 8SOIC,1000,4000,"1.31950","0","1000","Tape & Reel (TR)","-","Active","Differential","1","Differential","800 V/Âµs","100MHz","250MHz","6ÂµA","1.5mV","7.5mA","120mA","4.75 V ~ 11 V, Â±2.38 V ~ 5.5 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.intersil.com/content/dam/Intersil/documents/el51/el5171-371.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-SOIC.jpg,EL5171ISZ-T7CT-ND,EL5171ISZ-T7,Intersil,IC OPAMP DIFF 100MHZ 8SOIC,1761,4000,"2.77000","0","1","Cut Tape (CT)","-","Active","Differential","1","Differential","800 V/Âµs","100MHz","250MHz","6ÂµA","1.5mV","7.5mA","120mA","4.75 V ~ 11 V, Â±2.38 V ~ 5.5 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.intersil.com/content/dam/Intersil/documents/el51/el5171-371.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-SOIC.jpg,EL5171ISZ-T7DKR-ND,EL5171ISZ-T7,Intersil,IC OPAMP DIFF 100MHZ 8SOIC,1761,4000,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","Differential","1","Differential","800 V/Âµs","100MHz","250MHz","6ÂµA","1.5mV","7.5mA","120mA","4.75 V ~ 11 V, Â±2.38 V ~ 5.5 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://datasheets.maximintegrated.com/en/ds/MAX4080-MAX4081.pdf,//media.digikey.com/Renders/Maxim%20Renders/8-SOIC.jpg,MAX4080TASA+TR-ND,MAX4080TASA+T,Maxim Integrated,IC OPAMP CURR SENSE 250KHZ 8SOIC,0,0,"1.26072","0","2500","Tape & Reel (TR)","-","Active","Current Sense","1","-","-","-","250kHz","5ÂµA","100ÂµV","75ÂµA","-","4.5 V ~ 76 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://datasheets.maximintegrated.com/en/ds/MAX4080-MAX4081.pdf,//media.digikey.com/Renders/Maxim%20Renders/8-SOIC.jpg,MAX4080TASA+CT-ND,MAX4080TASA+T,Maxim Integrated,IC OPAMP CURR SENSE 250KHZ 8SOIC,2345,0,"2.78000","0","1","Cut Tape (CT)","-","Active","Current Sense","1","-","-","-","250kHz","5ÂµA","100ÂµV","75ÂµA","-","4.5 V ~ 76 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://datasheets.maximintegrated.com/en/ds/MAX4080-MAX4081.pdf,//media.digikey.com/Renders/Maxim%20Renders/8-SOIC.jpg,MAX4080TASA+DKR-ND,MAX4080TASA+T,Maxim Integrated,IC OPAMP CURR SENSE 250KHZ 8SOIC,2345,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","Current Sense","1","-","-","-","250kHz","5ÂµA","100ÂµV","75ÂµA","-","4.5 V ~ 76 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/tlv2770a.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-TSSOP_8-MSOP.jpg,296-10676-5-ND,TLV2772AQPW,Texas Instruments,IC OPAMP GP 5.1MHZ RRO 8TSSOP,1497,0,"2.78000","0","1","Tube","-","Active","General Purpose","2","Rail-to-Rail","10.5 V/Âµs","5.1MHz","-","2pA","360ÂµV","1mA","50mA","2.5 V ~ 5.5 V, Â±1.25 V ~ 2.75 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP (0.173"", 4.40mm Width)","8-TSSOP"
