ï»¿Datasheets,Image,Digi-Key Part Number,Manufacturer Part Number,Manufacturer,Description,Quantity Available,Factory Stock,Unit Price (USD),@ qty,Minimum Quantity,"Packaging","Series","Part Status","Amplifier Type","Number of Circuits","Output Type","Slew Rate","Gain Bandwidth Product","-3db Bandwidth","Current - Input Bias","Voltage - Input Offset","Current - Supply","Current - Output / Channel","Voltage - Supply, Single/Dual (Â±)","Operating Temperature","Mounting Type","Package / Case","Supplier Device Package"
http://www.ti.com/lit/ds/symlink/tlc2654a.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,296-7331-5-ND,TLC2654AQ-8D,Texas Instruments,IC OPAMP GP 1.9MHZ 8SOIC,0,0,"Obsolete","0","150","Tube","LinCMOSâ¢","Obsolete","General Purpose","1","-","3.7 V/Âµs","1.9MHz","-","50pA","4ÂµV","1.5mA","50mA","4.6 V ~ 16 V, Â±2.3 V ~ 8 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/tlc2654a.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,296-7337-5-ND,TLC2654Q-8D,Texas Instruments,IC OPAMP GP 1.9MHZ 8SOIC,0,0,"Obsolete","0","225","Tube","LinCMOSâ¢","Obsolete","General Purpose","1","-","3.7 V/Âµs","1.9MHz","-","50pA","5ÂµV","1.5mA","50mA","4.6 V ~ 16 V, Â±2.3 V ~ 8 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/tlv2252a.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,296-7433-5-ND,TLV2252AQD,Texas Instruments,IC OPAMP GP 200KHZ RRO 8SOIC,0,0,"Obsolete","0","375","Tube","LinCMOSâ¢","Obsolete","General Purpose","2","Rail-to-Rail","0.12 V/Âµs","200kHz","-","1pA","200ÂµV","70ÂµA","50mA","2.7 V ~ 16 V, Â±1.35 V ~ 8 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/tlv2252a.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,296-7436-5-ND,TLV2252QD,Texas Instruments,IC OPAMP GP 200KHZ RRO 8SOIC,0,0,"Obsolete","0","375","Tube","LinCMOSâ¢","Obsolete","General Purpose","2","Rail-to-Rail","0.12 V/Âµs","200kHz","-","1pA","200ÂµV","70ÂµA","50mA","2.7 V ~ 16 V, Â±1.35 V ~ 8 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/tlv2262a.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,296-7445-5-ND,TLV2262AQD,Texas Instruments,IC OPAMP GP 710KHZ RRO 8SOIC,0,0,"Obsolete","0","300","Tube","LinCMOSâ¢","Obsolete","General Purpose","2","Rail-to-Rail","0.55 V/Âµs","710kHz","-","1pA","300ÂµV","400ÂµA","50mA","2.7 V ~ 8 V, Â±1.35 V ~ 4 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/tlv2262a.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,296-7449-5-ND,TLV2262QD,Texas Instruments,IC OPAMP GP 710KHZ RRO 8SOIC,0,0,"Obsolete","0","375","Tube","LinCMOSâ¢","Obsolete","General Purpose","2","Rail-to-Rail","0.55 V/Âµs","710kHz","-","1pA","300ÂµV","400ÂµA","50mA","2.7 V ~ 8 V, Â±1.35 V ~ 4 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/tlv2332.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-5;D;14.jpg,296-7468-5-ND,TLV2334ID,Texas Instruments,IC OPAMP GP 525KHZ 14SOIC,0,0,"Obsolete","0","200","Tube","LinCMOSâ¢","Obsolete","General Purpose","4","-","0.43 V/Âµs","525kHz","-","0.6pA","1.1mV","420ÂµA","30mA","2 V ~ 8 V, Â±1 V ~ 4 V","-40Â°C ~ 85Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.ti.com/lit/ds/symlink/tlv2332.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/14-DIP.jpg,296-7469-5-ND,TLV2334IN,Texas Instruments,IC OPAMP GP 525KHZ 14DIP,0,0,"Obsolete","0","175","Tube","LinCMOSâ¢","Obsolete","General Purpose","4","-","0.43 V/Âµs","525kHz","-","0.6pA","1.1mV","420ÂµA","30mA","2 V ~ 8 V, Â±1 V ~ 4 V","-40Â°C ~ 85Â°C","Through Hole","14-DIP (0.300"", 7.62mm)","14-PDIP"
http://www.ti.com/lit/ds/symlink/tlv2341.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-DIP.jpg,296-7472-5-ND,TLV2341IP,Texas Instruments,IC OPAMP GP 1.7MHZ 8DIP,0,0,"Obsolete","0","350","Tube","LinCMOSâ¢","Obsolete","General Purpose","1","-","3.6 V/Âµs","1.7MHz","-","0.6pA","1.1mV","675ÂµA","30mA","2 V ~ 8 V, Â±1 V ~ 4 V","-40Â°C ~ 85Â°C","Through Hole","8-DIP (0.300"", 7.62mm)","8-PDIP"
http://www.ti.com/lit/ds/symlink/tlv2342.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-5;D;14.jpg,296-7475-5-ND,TLV2344ID,Texas Instruments,IC OPAMP GP 1.7MHZ 14SOIC,0,0,"Obsolete","0","200","Tube","LinCMOSâ¢","Obsolete","General Purpose","4","-","3.6 V/Âµs","1.7MHz","-","0.6pA","1.1mV","2.7mA","30mA","2 V ~ 8 V, Â±1 V ~ 4 V","-40Â°C ~ 85Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.ti.com/lit/ds/symlink/tlv2470a.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-DIP.jpg,296-7499-5-ND,TLV2470IP,Texas Instruments,IC OPAMP GP 2.8MHZ RRO 8DIP,0,0,"Obsolete","0","450","Tube","-","Obsolete","General Purpose","1","Rail-to-Rail","1.5 V/Âµs","2.8MHz","-","2.5pA","250ÂµV","600ÂµA","35mA","2.7 V ~ 6 V, Â±1.35 V ~ 3 V","-40Â°C ~ 125Â°C","Through Hole","8-DIP (0.300"", 7.62mm)","8-PDIP"
