ï»¿Datasheets,Image,Digi-Key Part Number,Manufacturer Part Number,Manufacturer,Description,Quantity Available,Factory Stock,Unit Price (USD),@ qty,Minimum Quantity,"Packaging","Series","Part Status","Amplifier Type","Number of Circuits","Output Type","Slew Rate","Gain Bandwidth Product","-3db Bandwidth","Current - Input Bias","Voltage - Input Offset","Current - Supply","Current - Output / Channel","Voltage - Supply, Single/Dual (Â±)","Operating Temperature","Mounting Type","Package / Case","Supplier Device Package"
http://www.ti.com/lit/ds/symlink/tlv2262a.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,TLV2262IDRG4-ND,TLV2262IDRG4,Texas Instruments,IC OPAMP GP 710KHZ RRO 8SOIC,0,10000,"0.72360","0","2500","Tape & Reel (TR)","LinCMOSâ¢","Active","General Purpose","2","Rail-to-Rail","0.55 V/Âµs","710kHz","-","1pA","300ÂµV","400ÂµA","50mA","2.7 V ~ 8 V, Â±1.35 V ~ 4 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/tlv2262a.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-TSSOP_8-MSOP.jpg,TLV2262IPWRG4-ND,TLV2262IPWRG4,Texas Instruments,IC OPAMP GP 710KHZ RRO 8TSSOP,0,10000,"0.72360","0","2000","Tape & Reel (TR)","LinCMOSâ¢","Active","General Purpose","2","Rail-to-Rail","0.55 V/Âµs","710kHz","-","1pA","300ÂµV","400ÂµA","50mA","2.7 V ~ 8 V, Â±1.35 V ~ 4 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP (0.173"", 4.40mm Width)","8-TSSOP"
http://www.ti.com/lit/ds/symlink/tlv2332.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,TLV2332IDRG4-ND,TLV2332IDRG4,Texas Instruments,IC OPAMP GP 525KHZ 8SOIC,0,0,"0.72360","0","2500","Tape & Reel (TR)","LinCMOSâ¢","Active","General Purpose","2","-","0.43 V/Âµs","525kHz","-","0.6pA","1.1mV","210ÂµA","30mA","2 V ~ 8 V, Â±1 V ~ 4 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
https://www.exar.com/content/document.ashx?id=21588,//media.digikey.com/Renders/Exar%20Corp%20Renders/8-SOIC(3.90mm%20Width).jpg,XR1009ISO8X-ND,XR1009ISO8X,Exar Corporation,IC AMP R-R 0.2MA 35MHZ SGL 8SOIC,0,0,"0.72445","0","2500","Tape & Reel (TR)","-","Active","General Purpose","1","Rail-to-Rail","27 V/Âµs","20MHz","18MHz","370nA","5mV","208ÂµA","8.5mA","2.5 V ~ 5.5 V, Â±1.25 V ~ 2.75 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
https://www.exar.com/content/document.ashx?id=21588,"//media.digikey.com/Renders/Diodes%20Renders/SOT-23-5%20Thin,%20TSOT-23-5.jpg",XR1009IST5X-ND,XR1009IST5X,Exar Corporation,IC AMP R-R 0.2MA 35MHZ SGL 5TSOT,0,0,"0.72445","0","3000","Tape & Reel (TR)","-","Active","General Purpose","1","Rail-to-Rail","27 V/Âµs","20MHz","18MHz","370nA","5mV","208ÂµA","8.5mA","2.5 V ~ 5.5 V, Â±1.25 V ~ 2.75 V","-40Â°C ~ 125Â°C","Surface Mount","SOT-23-5 Thin, TSOT-23-5","TSOT-5"
http://www.analog.com/media/en/technical-documentation/data-sheets/ADA4860-1.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/SOT-23-6%20PKG.jpg,ADA4860-1YRJZ-RL-ND,ADA4860-1YRJZ-RL,Analog Devices Inc.,IC OPAMP CFA 520MHZ SOT23-6,0,0,"0.72500","0","10000","Tape & Reel (TR)","-","Last Time Buy","Current Feedback","1","-","980 V/Âµs","-","520MHz","1.5ÂµA","3.5mV","6mA","85mA","5 V ~ 12 V, Â±2.5 V ~ 6 V","-40Â°C ~ 105Â°C","Surface Mount","SOT-23-6","SOT-23-6"
http://www.analog.com/media/en/technical-documentation/data-sheets/ADA4891-1_4891-2_4891-3_4891-4.PDF,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,ADA4891-1ARZ-R7TR-ND,ADA4891-1ARZ-R7,Analog Devices Inc.,IC OPAMP GP 240MHZ RRO 8SOIC,0,0,"0.72500","0","1000","Tape & Reel (TR)","-","Active","General Purpose","1","Rail-to-Rail","210 V/Âµs","-","240MHz","2pA","2.5mV","4.4mA","125mA","2.7 V ~ 5.5 V, Â±1.35 V ~ 2.75 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/opa2347.pdf,//media.digikey.com/renders/Texas%20Instr%20Renders/SOT-23-8%20PKG.jpg,OPA2347EA/250G4-ND,OPA2347EA/250G4,Texas Instruments,IC OPAMP GP 350KHZ RRO SOT23-8,0,10000,"0.72580","0","750","Tape & Reel (TR)","-","Active","General Purpose","2","Rail-to-Rail","0.17 V/Âµs","350kHz","-","0.5pA","2mV","20ÂµA","17mA","2.3 V ~ 5.5 V, Â±1.15 V ~ 2.75 V","-55Â°C ~ 125Â°C","Surface Mount","SOT-23-8","SOT-23-8"
http://www.ti.com/lit/ds/symlink/opa4342.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/SOT-23-5%20PKG.jpg,OPA342NA/250G4-ND,OPA342NA/250G4,Texas Instruments,IC OPAMP GP 1MHZ RRO SOT23-5,0,10000,"0.72580","0","750","Tape & Reel (TR)","MicroAmplifierâ¢","Active","General Purpose","1","Rail-to-Rail","1 V/Âµs","1MHz","-","0.2pA","1mV","150ÂµA","15mA","2.7 V ~ 5.5 V, Â±1.35 V ~ 2.75 V","-40Â°C ~ 85Â°C","Surface Mount","SC-74A, SOT-753","SOT-23-5"
http://www.ti.com/lit/ds/symlink/lm218-q1.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,LM218IDRG4Q1-ND,LM218IDRG4Q1,Texas Instruments,IC OPAMP GP 15MHZ 8SOIC,0,5000,"0.72630","0","2500","Tape & Reel (TR)","Automotive, AEC-Q100","Active","General Purpose","1","-","70 V/Âµs","15MHz","15MHz","120nA","2mV","5mA","-","10 V ~ 40 V, Â±5 V ~ 20 V","-25Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.njr.com/semicon/PDF/NJM074_NJM084_E.pdf,//media.digikey.com/photos/NJR%20Photos/190-14-DMP.jpg,NJM074M#-ND,NJM074M#,NJR Corporation/NJRC,IC OPAMP JFET 3MHZ 14DMP,0,0,"0.72900","0","2000","Tube","-","Active","J-FET","4","-","13 V/Âµs","3MHz","-","30pA","3mV","6mA","-","Â±4 V ~ 18 V","-20Â°C ~ 75Â°C","Surface Mount","14-SOIC (0.209"", 5.30mm Width)","14-DMP"
http://www.onsemi.com/pub_link/Collateral/MC34071-D.PDF,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-SOIC.jpg,NCV34074VDR2G-ND,NCV34074VDR2G,ON Semiconductor,IC OP AMP QUAD 14SOIC,0,0,"0.72900","0","2500","Tape & Reel (TR)","Automotive, AEC-Q100","Active","General Purpose","4","-","13 V/Âµs","4.5MHz","-","100nA","1.5mV","1.9mA","30mA","3 V ~ 44 V, Â±1.5 V ~ 22 V","-","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.ti.com/lit/ds/symlink/lmc6032.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,296-36383-5-ND,LMC6032IM,Texas Instruments,IC OPAMP GP 1.4MHZ 8SOIC,0,0,"0.72959","0","665","Tube","-","Not For New Designs","General Purpose","2","-","1.1 V/Âµs","1.4MHz","-","0.04pA","1mV","750ÂµA","40mA","4.75 V ~ 15.5 V, Â±2.38 V ~ 7.75 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/tlc274.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-5;D;14.jpg,TLC274ACDRG4-ND,TLC274ACDRG4,Texas Instruments,IC OPAMP GP 2.2MHZ 14SOIC,0,10000,"0.73035","0","2500","Tape & Reel (TR)","LinCMOSâ¢","Active","General Purpose","4","-","5.3 V/Âµs","2.2MHz","-","0.7pA","900ÂµV","3.8mA","30mA","3 V ~ 16 V, Â±1.5 V ~ 8 V","0Â°C ~ 70Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.ti.com/lit/ds/symlink/tlc274.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-5;D;14.jpg,TLC274AIDRG4-ND,TLC274AIDRG4,Texas Instruments,IC OPAMP GP 2.2MHZ 14SOIC,0,10000,"0.73035","0","2500","Tape & Reel (TR)","LinCMOSâ¢","Active","General Purpose","4","-","5.3 V/Âµs","2.2MHz","-","0.7pA","900ÂµV","3.8mA","30mA","4 V ~ 16 V, Â±2 V ~ 8 V","-40Â°C ~ 85Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.ti.com/lit/ds/symlink/tlc274.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-5;D;14.jpg,296-31957-2-ND,TLC274ACDR,Texas Instruments,IC OPAMP GP 2.2MHZ 14SOIC,0,10000,"0.73035","0","2500","Tape & Reel (TR)","LinCMOSâ¢","Active","General Purpose","4","-","5.3 V/Âµs","2.2MHz","-","0.7pA","900ÂµV","3.8mA","30mA","3 V ~ 16 V, Â±1.5 V ~ 8 V","0Â°C ~ 70Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.ti.com/lit/ds/symlink/tlc274.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-5;D;14.jpg,296-31957-1-ND,TLC274ACDR,Texas Instruments,IC OPAMP GP 2.2MHZ 14SOIC,0,10000,"Discontinued at Digi-Key","0","1","Cut Tape (CT)","LinCMOSâ¢","Discontinued at Digi-Key","General Purpose","4","-","5.3 V/Âµs","2.2MHz","-","0.7pA","900ÂµV","3.8mA","30mA","3 V ~ 16 V, Â±1.5 V ~ 8 V","0Â°C ~ 70Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.ti.com/lit/ds/symlink/tlc274.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-5;D;14.jpg,296-31957-6-ND,TLC274ACDR,Texas Instruments,IC OPAMP GP 2.2MHZ 14SOIC,0,0,"Digi-Reel","0","1","Digi-ReelÂ®","LinCMOSâ¢","Discontinued at Digi-Key","General Purpose","4","-","5.3 V/Âµs","2.2MHz","-","0.7pA","900ÂµV","3.8mA","30mA","3 V ~ 16 V, Â±1.5 V ~ 8 V","0Â°C ~ 70Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.ti.com/lit/ds/symlink/opa336.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,296-46160-2-ND,OPA336UA/2K5,Texas Instruments,IC OPAMP GP 100KHZ RRO 8SOIC,0,10000,"0.73125","0","2500","Tape & Reel (TR)","MicroAmplifierâ¢","Active","General Purpose","1","Rail-to-Rail","0.03 V/Âµs","100kHz","-","1pA","60ÂµV","20ÂµA","5mA","2.3 V ~ 5.5 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/opa336.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/SOT-23-5%20PKG.jpg,OPA336NA/3KG4-ND,OPA336NA/3KG4,Texas Instruments,IC OPAMP GP 100KHZ RRO SOT23-5,0,0,"0.73125","0","3000","Tape & Reel (TR)","MicroAmplifierâ¢","Active","General Purpose","1","Rail-to-Rail","0.03 V/Âµs","100kHz","-","1pA","60ÂµV","20ÂµA","5mA","2.3 V ~ 5.5 V","-40Â°C ~ 85Â°C","Surface Mount","SC-74A, SOT-753","SOT-23-5"
http://www.ti.com/lit/ds/symlink/opa336.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,OPA336UA/2K5G4-ND,OPA336UA/2K5G4,Texas Instruments,IC OPAMP GP 100KHZ RRO 8SOIC,0,10000,"0.73125","0","2500","Tape & Reel (TR)","MicroAmplifierâ¢","Active","General Purpose","1","Rail-to-Rail","0.03 V/Âµs","100kHz","-","1pA","60ÂµV","20ÂµA","5mA","2.3 V ~ 5.5 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/opa365.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/SOT-23-5%20PKG.jpg,OPA365AIDBVRG4-ND,OPA365AIDBVRG4,Texas Instruments,IC OPAMP GP 50MHZ RRO SOT23-5,0,0,"0.73125","0","3000","Tape & Reel (TR)","-","Active","General Purpose","1","Rail-to-Rail","25 V/Âµs","50MHz","-","0.2pA","100ÂµV","4.6mA","65mA","2.2 V ~ 5.5 V, Â±1.1 V ~ 2.25 V","-40Â°C ~ 125Â°C","Surface Mount","SC-74A, SOT-753","SOT-23-5"
http://www.ti.com/lit/ds/symlink/opa365.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,296-46162-2-ND,OPA365AIDR,Texas Instruments,IC OPAMP GP 50MHZ RRO 8SOIC,0,0,"0.73125","0","2500","Tape & Reel (TR)","-","Active","General Purpose","1","Rail-to-Rail","25 V/Âµs","50MHz","-","0.2pA","100ÂµV","4.6mA","65mA","2.2 V ~ 5.5 V, Â±1.1 V ~ 2.25 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/opa365.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,OPA365AIDRG4-ND,OPA365AIDRG4,Texas Instruments,IC OPAMP GP 50MHZ RRO 8SOIC,0,0,"0.73125","0","2500","Tape & Reel (TR)","-","Active","General Purpose","1","Rail-to-Rail","25 V/Âµs","50MHz","-","0.2pA","100ÂµV","4.6mA","65mA","2.2 V ~ 5.5 V, Â±1.1 V ~ 2.25 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/tle2061a.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,TLE2061CDR-ND,TLE2061CDR,Texas Instruments,IC OPAMP JFET 2MHZ 8SOIC,0,10000,"0.73125","0","2500","Tape & Reel (TR)","Excaliburâ¢","Active","J-FET","1","-","3.4 V/Âµs","2MHz","-","4pA","600ÂµV","290ÂµA","80mA","7 V ~ 36 V, Â±3.5 V ~ 18 V","0Â°C ~ 70Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/tle2061a.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,TLE2061CDRG4-ND,TLE2061CDRG4,Texas Instruments,IC OPAMP JFET 2MHZ 8SOIC,0,10000,"0.73125","0","2500","Tape & Reel (TR)","Excaliburâ¢","Active","J-FET","1","-","3.4 V/Âµs","2MHz","-","4pA","600ÂµV","290ÂµA","80mA","7 V ~ 36 V, Â±3.5 V ~ 18 V","0Â°C ~ 70Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/lmv551.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-TSSOP.jpg,LMV554MTX/NOPB-ND,LMV554MTX/NOPB,Texas Instruments,IC OPAMP GP 3MHZ RRO 14TSSOP,0,10000,"0.73125","0","2500","Tape & Reel (TR)","-","Active","General Purpose","4","Rail-to-Rail","1 V/Âµs","3MHz","-","20nA","1mV","37ÂµA","25mA","2.7 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","14-TSSOP (0.173"", 4.40mm Width)","14-TSSOP"
http://www.ti.com/lit/ds/symlink/opa2376.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/SOT-23-5%20PKG.jpg,OPA376AIDBVRG4-ND,OPA376AIDBVRG4,Texas Instruments,IC OPAMP GP 5.5MHZ RRO SOT23-5,0,0,"0.73125","0","3000","Tape & Reel (TR)","e-trimâ¢","Active","General Purpose","1","Rail-to-Rail","2 V/Âµs","5.5MHz","-","0.2pA","5ÂµV","760ÂµA","50mA","2.2 V ~ 5.5 V, Â±1.1 V ~ 2.75 V","-40Â°C ~ 125Â°C","Surface Mount","SC-74A, SOT-753","SOT-23-5"
http://www.ti.com/lit/ds/symlink/opa2376.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/SC70-5.jpg,OPA376AIDCKRG4-ND,OPA376AIDCKRG4,Texas Instruments,IC OPAMP GP 5.5MHZ RRO SC70-5,0,9000,"0.73125","0","3000","Tape & Reel (TR)","e-trimâ¢","Active","General Purpose","1","Rail-to-Rail","2 V/Âµs","5.5MHz","-","0.2pA","5ÂµV","760ÂµA","50mA","2.2 V ~ 5.5 V, Â±1.1 V ~ 2.75 V","-40Â°C ~ 125Â°C","Surface Mount","5-TSSOP, SC-70-5, SOT-353","SC-70-5"
http://www.ti.com/lit/ds/symlink/opa2376.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,OPA376AIDRG4-ND,OPA376AIDRG4,Texas Instruments,IC OPAMP GP 5.5MHZ RRO 8SOIC,0,10000,"0.73125","0","2500","Tape & Reel (TR)","e-trimâ¢","Active","General Purpose","1","Rail-to-Rail","2 V/Âµs","5.5MHz","-","0.2pA","5ÂµV","760ÂµA","50mA","2.2 V ~ 5.5 V, Â±1.1 V ~ 2.75 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
