ï»¿Datasheets,Image,Digi-Key Part Number,Manufacturer Part Number,Manufacturer,Description,Quantity Available,Factory Stock,Unit Price (USD),@ qty,Minimum Quantity,"Packaging","Series","Part Status","Amplifier Type","Number of Circuits","Output Type","Slew Rate","Gain Bandwidth Product","-3db Bandwidth","Current - Input Bias","Voltage - Input Offset","Current - Supply","Current - Output / Channel","Voltage - Supply, Single/Dual (Â±)","Operating Temperature","Mounting Type","Package / Case","Supplier Device Package"
http://www.intersil.com/content/dam/Intersil/documents/isl2/isl28134.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-SOIC.jpg,ISL28134IBZ-T7ACT-ND,ISL28134IBZ-T7A,Intersil,IC OPAMP CHOPPER 3.5MHZ 8SOIC,221,0,"2.89000","0","1","Cut Tape (CT)","-","Active","Zero-Drift","1","Rail-to-Rail","1.5 V/Âµs","3.5MHz","-","120pA","0.2ÂµV","675ÂµA","65mA","2.25 V ~ 6 V, Â±1.125 V ~ 3 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.intersil.com/content/dam/Intersil/documents/isl2/isl28134.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-SOIC.jpg,ISL28134IBZ-T7ADKR-ND,ISL28134IBZ-T7A,Intersil,IC OPAMP CHOPPER 3.5MHZ 8SOIC,221,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","Zero-Drift","1","Rail-to-Rail","1.5 V/Âµs","3.5MHz","-","120pA","0.2ÂµV","675ÂµA","65mA","2.25 V ~ 6 V, Â±1.125 V ~ 3 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/tlc080a.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/14-DIP.jpg,296-7274-5-ND,TLC083AIN,Texas Instruments,IC OPAMP GP 10MHZ 14DIP,169,0,"2.89000","0","1","Tube","-","Active","General Purpose","2","-","19 V/Âµs","10MHz","-","2pA","390ÂµV","1.9mA","57mA","4.5 V ~ 16 V, Â±2.25 V ~ 8 V","-40Â°C ~ 125Â°C","Through Hole","14-DIP (0.300"", 7.62mm)","14-PDIP"
http://www.ti.com/lit/ds/symlink/opa2373.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-5;D;14.jpg,296-18201-ND,OPA4374AID,Texas Instruments,IC OPAMP GP 6.5MHZ RRO 14SOIC,100,0,"2.89000","0","1","Tube","-","Active","General Purpose","4","Rail-to-Rail","5 V/Âµs","6.5MHz","-","0.5pA","1mV","585ÂµA","-","2.3 V ~ 5.5 V, Â±1.15 V ~ 2.75 V","-40Â°C ~ 125Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.ti.com/lit/ds/symlink/tlv2450a.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-DIP.jpg,296-10584-5-ND,TLV2452IP,Texas Instruments,IC OPAMP GP 220KHZ RRO 8DIP,145,0,"2.90000","0","1","Tube","-","Active","General Purpose","2","Rail-to-Rail","0.11 V/Âµs","220kHz","-","500pA","300ÂµV","23ÂµA","10mA","2.7 V ~ 6 V, Â±1.35 V ~ 3 V","-40Â°C ~ 125Â°C","Through Hole","8-DIP (0.300"", 7.62mm)","8-PDIP"
http://www.ti.com/lit/ds/symlink/opa188.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/8-MSOP.jpg,296-35734-2-ND,OPA188AIDGKT,Texas Instruments,IC OPAMP ZERO-DRIFT 2MHZ 8VSSOP,0,9000,"1.90800","0","250","Tape & Reel (TR)","-","Active","Zero-Drift","1","Rail-to-Rail","0.8 V/Âµs","2MHz","-","160pA","6ÂµV","450ÂµA","18mA","4 V ~ 36 V, Â±2 V ~ 18 V","-55Â°C ~ 150Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-VSSOP"
http://www.ti.com/lit/ds/symlink/opa188.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/8-MSOP.jpg,296-35734-1-ND,OPA188AIDGKT,Texas Instruments,IC OPAMP ZERO-DRIFT 2MHZ 8VSSOP,58,9000,"2.90000","0","1","Cut Tape (CT)","-","Active","Zero-Drift","1","Rail-to-Rail","0.8 V/Âµs","2MHz","-","160pA","6ÂµV","450ÂµA","18mA","4 V ~ 36 V, Â±2 V ~ 18 V","-55Â°C ~ 150Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-VSSOP"
http://www.ti.com/lit/ds/symlink/opa188.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/8-MSOP.jpg,296-35734-6-ND,OPA188AIDGKT,Texas Instruments,IC OPAMP ZERO-DRIFT 2MHZ 8VSSOP,58,9000,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","Zero-Drift","1","Rail-to-Rail","0.8 V/Âµs","2MHz","-","160pA","6ÂµV","450ÂµA","18mA","4 V ~ 36 V, Â±2 V ~ 18 V","-55Â°C ~ 150Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-VSSOP"
http://www.ti.com/lit/ds/symlink/opa725.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,296-15766-5-ND,OPA725AID,Texas Instruments,IC OPAMP GP 20MHZ RRO 8SOIC,125,0,"2.92000","0","1","Tube","-","Active","General Purpose","1","Rail-to-Rail","30 V/Âµs","20MHz","-","30pA","1.2mV","4.3mA","40mA","4 V ~ 12 V, Â±2 V ~ 6 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.intersil.com/content/dam/Intersil/documents/el51/el5106-306.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-SOIC.jpg,EL5106IS-ND,EL5106IS,Intersil,IC OPAMP GP 380MHZ 8SOIC,62,0,"2.92000","0","1","Tube","-","Obsolete","General Purpose","1","-","4500 V/Âµs","-","380MHz","1.5ÂµA","1mV","1.5mA","100mA","5 V ~ 12 V, Â±2.5 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
