ï»¿Datasheets,Image,Digi-Key Part Number,Manufacturer Part Number,Manufacturer,Description,Quantity Available,Factory Stock,Unit Price (USD),@ qty,Minimum Quantity,"Packaging","Series","Part Status","Amplifier Type","Number of Circuits","Output Type","Slew Rate","Gain Bandwidth Product","-3db Bandwidth","Current - Input Bias","Voltage - Input Offset","Current - Supply","Current - Output / Channel","Voltage - Supply, Single/Dual (Â±)","Operating Temperature","Mounting Type","Package / Case","Supplier Device Package"
//media.digikey.com/pdf/Data%20Sheets/Clare%20PDFs/LIA101.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/16%20SOIC.jpg,LIA101PTR-ND,LIA101PTR,IXYS Integrated Circuits Division,IC OPAMP ISOLATION 40KHZ 16FLTPK,0,0,"Obsolete","0","1000","Tape & Reel (TR)","-","Obsolete","Isolation","2","-","0.3 V/Âµs","40kHz","-","-","3mV","5mA","-","Â±5 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","16-SOIC (0.295"", 7.50mm Width)","16-Flatpack"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8067.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/SOT23-5.jpg,AD8067ARTZ-REEL-ND,AD8067ARTZ-REEL,Analog Devices Inc.,IC OPAMP VFB 54MHZ RRO SOT23-5,0,0,"Obsolete","0","10000","Tape & Reel (TR)","FastFETâ¢","Obsolete","Voltage Feedback","1","Rail-to-Rail","640 V/Âµs","-","54MHz","0.6pA","200ÂµV","6.6mA","26mA","5 V ~ 24 V, Â±2.5 V ~ 12 V","-40Â°C ~ 85Â°C","Surface Mount","SC-74A, SOT-753","SOT-23-5"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD712.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,AD712KR-REEL7CT-ND,AD712KR-REEL7,Analog Devices Inc.,IC OPAMP JFET 4MHZ 8SOIC,0,0,"Obsolete","0","1","Cut Tape (CT)","-","Obsolete","J-FET","2","-","20 V/Âµs","-","4MHz","20pA","200ÂµV","5mA","25mA","Â±4.5 V ~ 18 V","0Â°C ~ 70Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD712.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,AD712KR-REEL7DKR-ND,AD712KR-REEL7,Analog Devices Inc.,IC OPAMP JFET 4MHZ 8SOIC,0,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Obsolete","J-FET","2","-","20 V/Âµs","-","4MHz","20pA","200ÂµV","5mA","25mA","Â±4.5 V ~ 18 V","0Â°C ~ 70Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8007_8008.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/505;KS-5;KS;5.jpg,AD8007AKS-REEL7CT-ND,AD8007AKS-REEL7,Analog Devices Inc.,IC OPAMP CFA 650MHZ SC70-5,0,0,"Obsolete","0","1","Cut Tape (CT)","-","Obsolete","Current Feedback","1","-","1000 V/Âµs","-","650MHz","4ÂµA","500ÂµV","9mA","130mA","5 V ~ 12 V, Â±2.5 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","5-TSSOP, SC-70-5, SOT-353","SC-70-5"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8009.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,AD8009AR-REEL7TR-ND,AD8009AR-REEL7,Analog Devices Inc.,IC OPAMP CFA 1GHZ 8SOIC,0,0,"Obsolete","0","750","Tape & Reel (TR)","-","Obsolete","Current Feedback","1","-","5500 V/Âµs","-","1GHz","50ÂµA","2mV","16mA","175mA","5 V ~ 12 V, Â±2.5 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8009.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,AD8009AR-REEL7CT-ND,AD8009AR-REEL7,Analog Devices Inc.,IC OPAMP CFA 1GHZ 8SOIC,0,0,"Obsolete","0","1","Cut Tape (CT)","-","Obsolete","Current Feedback","1","-","5500 V/Âµs","-","1GHz","50ÂµA","2mV","16mA","175mA","5 V ~ 12 V, Â±2.5 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8009.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,AD8009AR-REEL7DKR-ND,AD8009AR-REEL7,Analog Devices Inc.,IC OPAMP CFA 1GHZ 8SOIC,0,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Obsolete","Current Feedback","1","-","5500 V/Âµs","-","1GHz","50ÂµA","2mV","16mA","175mA","5 V ~ 12 V, Â±2.5 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8009.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/SOT23-5.jpg,AD8009JRT-REEL7CT-ND,AD8009JRT-REEL7,Analog Devices Inc.,IC OPAMP CFA 845MHZ SOT23-5,0,0,"Obsolete","0","1","Cut Tape (CT)","-","Obsolete","Current Feedback","1","-","5500 V/Âµs","-","845MHz","50ÂµA","2mV","16mA","175mA","5 V ~ 12 V, Â±2.5 V ~ 6 V","0Â°C ~ 70Â°C","Surface Mount","SC-74A, SOT-753","SOT-23-5"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8011.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,AD8011AR-REEL7CT-ND,AD8011AR-REEL7,Analog Devices Inc.,IC OPAMP CFA 400MHZ 8SOIC,0,0,"Obsolete","0","1","Cut Tape (CT)","-","Obsolete","Current Feedback","1","-","3500 V/Âµs","-","400MHz","5ÂµA","2mV","1.3mA","30mA","3 V ~ 12 V, Â±1.5 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
