ï»¿Datasheets,Image,Digi-Key Part Number,Manufacturer Part Number,Manufacturer,Description,Quantity Available,Factory Stock,Unit Price (USD),@ qty,Minimum Quantity,"Packaging","Series","Part Status","Amplifier Type","Number of Circuits","Output Type","Slew Rate","Gain Bandwidth Product","-3db Bandwidth","Current - Input Bias","Voltage - Input Offset","Current - Supply","Current - Output / Channel","Voltage - Supply, Single/Dual (Â±)","Operating Temperature","Mounting Type","Package / Case","Supplier Device Package"
http://www.ti.com/lit/ds/symlink/sm73308.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/SC70-5.jpg,SM73308MGX/NOPB-ND,SM73308MGX/NOPB,Texas Instruments,IC OPAMP GP 3.5MHZ RRO SC70-5,0,9000,"0.90000","0","3000","Tape & Reel (TR)","SolarMagicâ¢","Active","General Purpose","1","Rail-to-Rail","1.4 V/Âµs","3.5MHz","-","0.23pA","250ÂµV","600ÂµA","75mA","2.7 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","5-TSSOP, SC-70-5, SOT-353","SC-70-5"
http://www.ti.com/lit/ds/symlink/opa2172.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/8-MSOP.jpg,OPA2172IDGKR-ND,OPA2172IDGKR,Texas Instruments,IC OPAMP GP 10MHZ RRO 8VSSOP,0,10000,"0.90000","0","2500","Tape & Reel (TR)","-","Active","General Purpose","2","Rail-to-Rail","10 V/Âµs","10MHz","-","8pA","200ÂµV","1.6mA","75mA","4.5 V ~ 36 V, Â±2.25 V ~ 18 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-VSSOP"
http://www.ti.com/lit/ds/symlink/opa2172.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/8-WFDFN.jpg,OPA2172IDRGR-ND,OPA2172IDRGR,Texas Instruments,IC OPAMP GP RRO 8WSON,0,9000,"0.90000","0","3000","Tape & Reel (TR)","-","Active","General Purpose","2","Rail-to-Rail","10 V/Âµs","10MHz","-","8pA","200ÂµV","1.6mA","75mA","4.5 V ~ 36 V, Â±2.25 V ~ 18 V","-40Â°C ~ 125Â°C","Surface Mount","8-WFDFN Exposed Pad","8-SON (3x3)"
http://www.ti.com/lit/ds/symlink/lmp2231.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/SOT-23-5%20PKG.jpg,296-44683-2-ND,LMP2231AMFX/NOPB,Texas Instruments,IC OPAMP GP 130KHZ RRO SOT23-5,0,9000,"0.90000","0","3000","Tape & Reel (TR)","LMPÂ®, PowerWiseÂ®","Active","General Purpose","1","Rail-to-Rail","0.058 V/Âµs","130kHz","-","0.02pA","10ÂµV","10ÂµA","30mA","1.6 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","SC-74A, SOT-753","SOT-23-5"
http://www.ti.com/lit/ds/symlink/lmp2231.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/SOT-23-5%20PKG.jpg,296-44683-1-ND,LMP2231AMFX/NOPB,Texas Instruments,IC OPAMP GP 130KHZ RRO SOT23-5,0,9000,"2.19000","0","1","Cut Tape (CT)","LMPÂ®, PowerWiseÂ®","Active","General Purpose","1","Rail-to-Rail","0.058 V/Âµs","130kHz","-","0.02pA","10ÂµV","10ÂµA","30mA","1.6 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","SC-74A, SOT-753","SOT-23-5"
http://www.ti.com/lit/ds/symlink/lmp2231.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/SOT-23-5%20PKG.jpg,296-44683-6-ND,LMP2231AMFX/NOPB,Texas Instruments,IC OPAMP GP 130KHZ RRO SOT23-5,0,0,"Digi-Reel","0","1","Digi-ReelÂ®","LMPÂ®, PowerWiseÂ®","Active","General Purpose","1","Rail-to-Rail","0.058 V/Âµs","130kHz","-","0.02pA","10ÂµV","10ÂµA","30mA","1.6 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","SC-74A, SOT-753","SOT-23-5"
http://www.ti.com/lit/ds/symlink/lf411.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,LF411CDG4-ND,LF411CDG4,Texas Instruments,IC OPAMP JFET 3MHZ 8SOIC,0,9975,"0.90250","0","600","Tube","-","Active","J-FET","1","-","13 V/Âµs","3MHz","-","50pA","800ÂµV","2mA","-","7 V ~ 36 V, Â±3.5 V ~ 18 V","0Â°C ~ 70Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/tlv2221.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/SOT-23-5%20PKG.jpg,TLV2221CDBVTG4-ND,TLV2221CDBVTG4,Texas Instruments,IC OPAMP GP 510KHZ RRO SOT23-5,0,6000,"0.90440","0","750","Tape & Reel (TR)","LinCMOSâ¢","Active","General Purpose","1","Rail-to-Rail","0.18 V/Âµs","510kHz","-","1pA","610ÂµV","110ÂµA","50mA","2.7 V ~ 10 V, Â±1.35 V ~ 5 V","0Â°C ~ 70Â°C","Surface Mount","SC-74A, SOT-753","SOT-23-5"
http://www.ti.com/lit/ds/symlink/lp2902-n.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-TSSOP.jpg,296-36338-5-ND,LP324MT,Texas Instruments,IC OPAMP GP 100KHZ 14TSSOP,0,0,"0.90440","0","564","Tube","-","Active","General Purpose","4","-","0.05 V/Âµs","100kHz","-","2nA","2mV","85ÂµA","10mA","3 V ~ 32 V, Â±1.5 V ~ 16 V","0Â°C ~ 70Â°C","Surface Mount","14-TSSOP (0.173"", 4.40mm Width)","14-TSSOP"
http://www.onsemi.com/pub_link/Collateral/MC33272A-D.PDF,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-SOIC.jpg,NCV33274ADR2G-ND,NCV33274ADR2G,ON Semiconductor,IC OPAMP GP 24MHZ 14SOIC,0,0,"0.90450","0","2500","Tape & Reel (TR)","Automotive, AEC-Q100","Active","General Purpose","4","-","10 V/Âµs","24MHz","-","300nA","100ÂµV","2.15mA","37mA","3 V ~ 36 V, Â±1.5 V ~ 18 V","-40Â°C ~ 125Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
