ï»¿Datasheets,Image,Digi-Key Part Number,Manufacturer Part Number,Manufacturer,Description,Quantity Available,Factory Stock,Unit Price (USD),@ qty,Minimum Quantity,"Packaging","Series","Part Status","Amplifier Type","Number of Circuits","Output Type","Slew Rate","Gain Bandwidth Product","-3db Bandwidth","Current - Input Bias","Voltage - Input Offset","Current - Supply","Current - Output / Channel","Voltage - Supply, Single/Dual (Â±)","Operating Temperature","Mounting Type","Package / Case","Supplier Device Package"
http://www.linear.com/docs/2342,//media.digikey.com/Renders/Linear%20Tech%20Renders/161;05-08-1610;S;16.jpg,LT1365CS#TRPBF-ND,LT1365CS#TRPBF,Linear Technology,IC OPAMP VFB 70MHZ 16SO,0,0,"7.05004","0","2500","Tape & Reel (TR)","C-Loadâ¢","Active","Voltage Feedback","4","-","1000 V/Âµs","70MHz","-","600nA","500ÂµV","6.3mA","60mA","5 V ~ 36 V, Â±2.5 V ~ 18 V","0Â°C ~ 70Â°C","Surface Mount","16-SOIC (0.154"", 3.90mm Width)","16-SO"
http://www.linear.com/docs/3925,//media.digikey.com/Renders/Linear%20Tech%20Renders/161;05-08-1610;S;16.jpg,LT1356CS#TRPBF-ND,LT1356CS#TRPBF,Linear Technology,IC OPAMP VFB 12MHZ 16SO,0,0,"7.05004","0","2500","Tape & Reel (TR)","C-Loadâ¢","Active","Voltage Feedback","4","-","400 V/Âµs","12MHz","-","80nA","300ÂµV","1mA","30mA","Â±2.5 V ~ 15 V","0Â°C ~ 70Â°C","Surface Mount","16-SOIC (0.154"", 3.90mm Width)","16-SO"
http://www.linear.com/docs/3049,//media.digikey.com/Renders/Linear%20Tech%20Renders/14-SOIC_05-08-1610.jpg,LT1353CS#TRPBF-ND,LT1353CS#TRPBF,Linear Technology,IC OPAMP VFB 3MHZ 14SO,0,0,"7.05004","0","2500","Tape & Reel (TR)","C-Loadâ¢","Active","Voltage Feedback","4","-","200 V/Âµs","3MHz","-","20nA","200ÂµV","250ÂµA","13.4mA","Â±2.5 V ~ 15 V","0Â°C ~ 70Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SO"
http://www.analog.com/media/en/technical-documentation/data-sheets/ADA4939-1_4939-2.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/505;CP-24-10;CP;24.jpg,ADA4939-2YCPZ-RL-ND,ADA4939-2YCPZ-RL,Analog Devices Inc.,IC OPAMP DIFF 1.4GHZ 24LFCSP,0,0,"7.05560","0","5000","Tape & Reel (TR)","-","Active","Differential","2","Differential","6800 V/Âµs","-","1.4GHz","10ÂµA","500ÂµV","36.5mA","100mA","3 V ~ 5.25 V, Â±1.5 V ~ 2.625 V","-40Â°C ~ 105Â°C","Surface Mount","24-WFQFN Exposed Pad, CSP","24-LFCSP-WQ (4x4)"
http://www.ti.com/lit/ds/symlink/ths4022.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/DGN-8-MSOP%20Exp%20Pad%20Pkg.jpg,THS4021CDGNG4-ND,THS4021CDGNG4,Texas Instruments,IC OPAMP VFB 350MHZ 8MSOP,0,720,"7.06638","0","80","Tube","-","Active","Voltage Feedback","1","-","470 V/Âµs","-","350MHz","3ÂµA","500ÂµV","7.8mA","100mA","9 V ~ 32 V, Â±4.5 V ~ 16 V","0Â°C ~ 70Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width) Exposed Pad","8-MSOP-PowerPad"
http://www.ti.com/lit/ds/symlink/ths4022.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,296-2405-5-ND,THS4021CD,Texas Instruments,IC OPAMP VFB 350MHZ 8SOIC,0,9975,"7.06640","0","75","Tube","-","Active","Voltage Feedback","1","-","470 V/Âµs","-","350MHz","3ÂµA","500ÂµV","7.8mA","100mA","9 V ~ 32 V, Â±4.5 V ~ 16 V","0Â°C ~ 70Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/ths4022.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,THS4021CDG4-ND,THS4021CDG4,Texas Instruments,IC OPAMP VFB 350MHZ 8SOIC,0,9975,"7.06640","0","75","Tube","-","Active","Voltage Feedback","1","-","470 V/Âµs","-","350MHz","3ÂµA","500ÂµV","7.8mA","100mA","9 V ~ 32 V, Â±4.5 V ~ 16 V","0Â°C ~ 70Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8001.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,AD8001AR-ND,AD8001AR,Analog Devices Inc.,IC OPAMP CFA 715MHZ 8SOIC,0,0,"7.07255","0","98","Tube","-","Last Time Buy","Current Feedback","1","-","1200 V/Âµs","-","715MHz","5ÂµA","2mV","5mA","70mA","Â±3 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8367.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/14-TSSOP.jpg,AD8367ARU-REEL7TR-ND,AD8367ARU-REEL7,Analog Devices Inc.,IC OPAMP VGA 500MHZ 14TSSOP,0,0,"7.07560","0","1000","Tape & Reel (TR)","X-AMPÂ®","Active","Variable Gain","1","-","-","-","500MHz","27ÂµA","-","26mA","-","2.7 V ~ 5.5 V","-40Â°C ~ 85Â°C","Surface Mount","14-TSSOP (0.173"", 4.40mm Width)","14-TSSOP"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8510_8512_8513.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,AD8512BR-REEL7TR-ND,AD8512BR-REEL7,Analog Devices Inc.,IC OPAMP JFET 8MHZ 8SOIC,0,0,"7.08890","0","1000","Tape & Reel (TR)","-","Last Time Buy","J-FET","2","-","20 V/Âµs","8MHz","-","25pA","80ÂµV","2.2mA","70mA","Â±4.5 V ~ 18 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/OP184_284_484.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-SOIC.jpg,OP484FSZ-REELTR-ND,OP484FSZ-REEL,Analog Devices Inc.,IC OPAMP GP 4.25MHZ RRO 14SO,0,0,"7.10400","0","2500","Tape & Reel (TR)","-","Active","General Purpose","4","Rail-to-Rail","4 V/Âµs","4.25MHz","-","80nA","250ÂµV","2.25mA","10mA","3 V ~ 36 V, Â±1.5 V ~ 18 V","-40Â°C ~ 125Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
https://docs.broadcom.com/docs/AV02-1436EN,//media.digikey.com/Photos/Broadcom/516;8-SO-Stretched-6.8;;8.jpg,ACPL-C78A-560E-ND,ACPL-C78A-560E,Broadcom Limited,IC OPAMP ISOLATION 100KHZ 8SSO,0,0,"7.11450","0","1000","Tape & Reel (TR)","-","Active","Isolation","1","Differential","-","-","100kHz","-","300ÂµV","11mA","18.6mA","4.5 V ~ 5.5 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.268"", 6.81mm Width)","8-SSO"
http://datasheets.maximintegrated.com/en/ds/MAX406-MAX419.pdf,//media.digikey.com/Renders/Maxim%20Renders/8-SOIC.jpg,MAX406AESA+T-ND,MAX406AESA+T,Maxim Integrated,IC OPAMP GP 8KHZ RRO 8SOIC,0,0,"7.12368","0","2500","Tape & Reel (TR)","-","Active","General Purpose","1","Rail-to-Rail","0.005 V/Âµs","8kHz","-","0.1pA","750ÂµV","1ÂµA","600ÂµA","2.5 V ~ 10 V","-45Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/OP471.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/16-SOIC.jpg,OP471GSZ-REELTR-ND,OP471GSZ-REEL,Analog Devices Inc.,IC OPAMP GP 6.5MHZ 16SOIC,0,0,"7.12880","0","1000","Tape & Reel (TR)","-","Active","General Purpose","4","-","8 V/Âµs","6.5MHz","-","25nA","1mV","9.2mA","-","Â±4.5 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","16-SOIC (0.295"", 7.50mm Width)","16-SOIC"
http://www.cel.com/pdf/datasheets/ps8551al4.pdf,//media.digikey.com/Renders/Silicon%20Labs%20Renders/8-SMD.jpg,PS8551AL4-V-E3-AX-ND,PS8551AL4-V-E3-AX,CEL,IC AMP ISOL 100KHZ VDE 8DIPGW,0,0,"7.12880","0","1000","Tape & Reel (TR)","-","Active","Isolation","1","-","-","-","100kHz","1ÂµA","2mV","13.5mA","7.8mA","4.5 V ~ 5.5 V","-40Â°C ~ 105Â°C","Surface Mount","8-SMD, Gull Wing","8-DIP Gull Wing"
http://www.ti.com/lit/ds/symlink/vca810.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,VCA810IDR-ND,VCA810IDR,Texas Instruments,IC OPAMP VGA 35MHZ 8SOIC,0,10000,"7.13250","0","2500","Tape & Reel (TR)","-","Active","Variable Gain","1","-","350 V/Âµs","-","35MHz","6ÂµA","100ÂµV","20mA","60mA","Â±4 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/vca810.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,VCA810IDRG4-ND,VCA810IDRG4,Texas Instruments,IC OPAMP VGA 35MHZ 8SOIC,0,10000,"7.13250","0","2500","Tape & Reel (TR)","-","Active","Variable Gain","1","-","350 V/Âµs","-","35MHz","6ÂµA","100ÂµV","20mA","60mA","Â±4 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
