ï»¿Datasheets,Image,Digi-Key Part Number,Manufacturer Part Number,Manufacturer,Description,Quantity Available,Factory Stock,Unit Price (USD),@ qty,Minimum Quantity,"Packaging","Series","Part Status","Amplifier Type","Number of Circuits","Output Type","Slew Rate","Gain Bandwidth Product","-3db Bandwidth","Current - Input Bias","Voltage - Input Offset","Current - Supply","Current - Output / Channel","Voltage - Supply, Single/Dual (Â±)","Operating Temperature","Mounting Type","Package / Case","Supplier Device Package"
https://docs.broadcom.com/docs/AV02-0410EN,//media.digikey.com/Renders/Silicon%20Labs%20Renders/8-SMD.jpg,516-2996-ND,HCPL-7800A#300,Broadcom Limited,IC OPAMP ISOLATION 100KHZ 8DIPGW,356,0,"15.41000","0","1","Tube","-","Active","Isolation","1","-","-","-","100kHz","500nA","300ÂµV","10.9mA","16mA","4.5 V ~ 5.5 V","-40Â°C ~ 85Â°C","Surface Mount","8-SMD, Gull Wing","8-DIP Gull Wing"
http://www.ti.com/lit/ds/symlink/ina118.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-DIP.jpg,INA118PB-ND,INA118PB,Texas Instruments,IC OPAMP INSTR 800KHZ 8DIP,554,0,"15.44000","0","1","Tube","-","Active","Instrumentation","1","-","0.9 V/Âµs","-","800kHz","1nA","10ÂµV","350ÂµA","12mA","2.7 V ~ 36 V, Â±1.35 V ~ 18 V","-40Â°C ~ 85Â°C","Through Hole","8-DIP (0.300"", 7.62mm)","8-PDIP"
http://www.linear.com/docs/1714,//media.digikey.com/Renders/Linear%20Tech%20Renders/8-SOIC_05-08-1610.jpg,LT1112MPS8#PBF-ND,LT1112MPS8#PBF,Linear Technology,IC OPAMP GP 750KHZ 8SO,204,0,"15.63000","0","1","Tube","-","Active","General Purpose","2","-","0.3 V/Âµs","750kHz","-","80pA","25ÂµV","350ÂµA","-","2 V ~ 40 V, Â±1 V ~ 20 V","-55Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SO"
http://www.ti.com/lit/ds/symlink/pga204.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/DIP16_SOT38-1%20Pkg.jpg,PGA205AP-ND,PGA205AP,Texas Instruments,IC OPAMP INSTR 1MHZ 16DIP,2352,0,"15.76000","0","1","Tube","-","Active","Instrumentation","1","-","0.7 V/Âµs","-","1MHz","500pA","25ÂµV","5.2mA","23mA","9 V ~ 36 V, Â±4.5 V ~ 18 V","-40Â°C ~ 85Â°C","Through Hole","16-DIP (0.300"", 7.62mm)","16-PDIP"
http://www.linear.com/docs/26555,//media.digikey.com/Renders/Linear%20Tech%20Renders/161;05-08-1758;UFF;34.jpg,LT6604IUFF-2.5#PBF-ND,LT6604IUFF-2.5#PBF,Linear Technology,IC OPAMP DIFFERENTIAL 34QFN,111,0,"15.90000","0","1","Tube","-","Active","Differential","2","Differential","-","-","-","15ÂµA","5mV","28mA","-","3 V ~ 11 V, Â±1.5 V ~ 5.5 V","-40Â°C ~ 85Â°C","Surface Mount","34-WFQFN Exposed Pad","34-QFN-EP (4x7)"
http://www.ti.com/lit/ds/symlink/log101.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,296-12850-5-ND,LOG101AID,Texas Instruments,IC OPAMP LOGARITHMIC 45KHZ 8SOIC,2269,0,"16.42000","0","1","Tube","-","Active","Logarithmic and Log Ratio","1","-","-","-","45kHz","5pA","300ÂµV","1mA","18mA","Â±4.5 V ~ 18 V","-5Â°C ~ 75Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/pga203.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/14-DIP.jpg,PGA203KP-ND,PGA203KP,Texas Instruments,IC OPAMP INSTR 1MHZ 14DIP,2055,0,"16.82000","0","1","Tube","-","Active","Instrumentation","1","-","20 V/Âµs","-","1MHz","10pA","500ÂµV","6.5mA","10mA","12 V ~ 36 V, Â±6 V ~ 18 V","-25Â°C ~ 85Â°C","Through Hole","14-DIP (0.300"", 7.62mm)","14-PDIP"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD621.pdf,"//media.digikey.com/Renders/Analog%20Devices%20Renders/505;N-8;N,P;8.jpg",AD621BNZ-ND,AD621BNZ,Analog Devices Inc.,IC OPAMP INSTR 800KHZ 8DIP,126,0,"16.93000","0","1","Tube","-","Active","Instrumentation","1","-","1.2 V/Âµs","-","800kHz","500pA","50ÂµV","900ÂµA","18mA","Â±2.3 V ~ 18 V","-40Â°C ~ 85Â°C","Through Hole","8-DIP (0.300"", 7.62mm)","8-PDIP"
http://www.ti.com/lit/ds/symlink/opa544.pdf,//media.digikey.com/renders/Texas%20Instr%20Renders/TO-220-5%20(Straight%20Leads)_4040208^C.jpg,296-44854-5-ND,OPA544T,Texas Instruments,IC OPAMP POWER 1.4MHZ TO220-5,1110,0,"17.18000","0","1","Tube","-","Active","Power","1","-","8 V/Âµs","1.4MHz","-","15pA","1mV","12mA","4A","20 V ~ 70 V, Â±10 V ~ 35 V","-40Â°C ~ 85Â°C","Through Hole","TO-220-5","TO-220-5"
http://www.ti.com/lit/ds/symlink/vca810.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,296-17491-5-ND,VCA810AID,Texas Instruments,IC OPAMP VGA 35MHZ 8SOIC,2765,0,"17.97000","0","1","Tube","-","Active","Variable Gain","1","-","350 V/Âµs","-","35MHz","6ÂµA","100ÂµV","20mA","60mA","Â±4 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
