ï»¿Datasheets,Image,Digi-Key Part Number,Manufacturer Part Number,Manufacturer,Description,Quantity Available,Factory Stock,Unit Price (USD),@ qty,Minimum Quantity,"Packaging","Series","Part Status","Amplifier Type","Number of Circuits","Output Type","Slew Rate","Gain Bandwidth Product","-3db Bandwidth","Current - Input Bias","Voltage - Input Offset","Current - Supply","Current - Output / Channel","Voltage - Supply, Single/Dual (Â±)","Operating Temperature","Mounting Type","Package / Case","Supplier Device Package"
http://www.ti.com/lit/ds/symlink/tlv2782a.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/16-SOIC_(7.5mmwidth).jpg,296-10692-2-ND,TLV2785IDR,Texas Instruments,IC OPAMP GP 8MHZ RRO 16SOIC,0,0,"2.15460","0","2500","Tape & Reel (TR)","-","Active","General Purpose","4","Rail-to-Rail","5 V/Âµs","8MHz","-","2.5pA","250ÂµV","650ÂµA","23mA","1.8 V ~ 3.6 V, Â±0.9 V ~ 1.8 V","-40Â°C ~ 125Â°C","Surface Mount","16-SOIC (0.154"", 3.90mm Width)","16-SOIC"
http://www.ti.com/lit/ds/symlink/tlv2782a.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/16-SOIC_(7.5mmwidth).jpg,296-10692-1-ND,TLV2785IDR,Texas Instruments,IC OPAMP GP 8MHZ RRO 16SOIC,2217,0,"4.42000","0","1","Cut Tape (CT)","-","Active","General Purpose","4","Rail-to-Rail","5 V/Âµs","8MHz","-","2.5pA","250ÂµV","650ÂµA","23mA","1.8 V ~ 3.6 V, Â±0.9 V ~ 1.8 V","-40Â°C ~ 125Â°C","Surface Mount","16-SOIC (0.154"", 3.90mm Width)","16-SOIC"
http://www.ti.com/lit/ds/symlink/tlv2782a.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/16-SOIC_(7.5mmwidth).jpg,296-10692-6-ND,TLV2785IDR,Texas Instruments,IC OPAMP GP 8MHZ RRO 16SOIC,2217,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","General Purpose","4","Rail-to-Rail","5 V/Âµs","8MHz","-","2.5pA","250ÂµV","650ÂµA","23mA","1.8 V ~ 3.6 V, Â±0.9 V ~ 1.8 V","-40Â°C ~ 125Â°C","Surface Mount","16-SOIC (0.154"", 3.90mm Width)","16-SOIC"
http://www.ti.com/lit/ds/symlink/ina126.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/16-SOIC_(7.5mmwidth).jpg,296-41261-2-ND,INA2126UA/2K5,Texas Instruments,IC OPAMP INSTR 200KHZ 16SOIC,0,10000,"2.15460","0","2500","Tape & Reel (TR)","-","Active","Instrumentation","2","-","0.4 V/Âµs","-","200kHz","10nA","150ÂµV","175ÂµA","10mA","2.7 V ~ 36 V, Â±1.35 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","16-SOIC (0.154"", 3.90mm Width)","16-SOIC"
http://www.ti.com/lit/ds/symlink/ina126.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/16-SOIC_(7.5mmwidth).jpg,296-41261-1-ND,INA2126UA/2K5,Texas Instruments,IC OPAMP INSTR 200KHZ 16SOIC,1514,10000,"4.42000","0","1","Cut Tape (CT)","-","Active","Instrumentation","2","-","0.4 V/Âµs","-","200kHz","10nA","150ÂµV","175ÂµA","10mA","2.7 V ~ 36 V, Â±1.35 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","16-SOIC (0.154"", 3.90mm Width)","16-SOIC"
http://www.ti.com/lit/ds/symlink/ina126.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/16-SOIC_(7.5mmwidth).jpg,296-41261-6-ND,INA2126UA/2K5,Texas Instruments,IC OPAMP INSTR 200KHZ 16SOIC,1514,10000,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","Instrumentation","2","-","0.4 V/Âµs","-","200kHz","10nA","150ÂµV","175ÂµA","10mA","2.7 V ~ 36 V, Â±1.35 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","16-SOIC (0.154"", 3.90mm Width)","16-SOIC"
http://www.ti.com/lit/ds/symlink/tlc4501a.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,296-10324-2-ND,TLC4501IDR,Texas Instruments,IC OPAMP GP 4.7MHZ RRO 8SOIC,0,2500,"2.15460","0","2500","Tape & Reel (TR)","LinEPICâ¢, Self-Calâ¢","Active","General Purpose","1","Rail-to-Rail","2.5 V/Âµs","4.7MHz","-","1pA","10ÂµV","1mA","50mA","4 V ~ 6 V, Â±2 V ~ 3 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/tlc4501a.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,296-10324-1-ND,TLC4501IDR,Texas Instruments,IC OPAMP GP 4.7MHZ RRO 8SOIC,1268,2500,"4.42000","0","1","Cut Tape (CT)","LinEPICâ¢, Self-Calâ¢","Active","General Purpose","1","Rail-to-Rail","2.5 V/Âµs","4.7MHz","-","1pA","10ÂµV","1mA","50mA","4 V ~ 6 V, Â±2 V ~ 3 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/tlc4501a.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,296-10324-6-ND,TLC4501IDR,Texas Instruments,IC OPAMP GP 4.7MHZ RRO 8SOIC,1268,2500,"Digi-Reel","0","1","Digi-ReelÂ®","LinEPICâ¢, Self-Calâ¢","Active","General Purpose","1","Rail-to-Rail","2.5 V/Âµs","4.7MHz","-","1pA","10ÂµV","1mA","50mA","4 V ~ 6 V, Â±2 V ~ 3 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/ths4052.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/DGN-8-MSOP%20Exp%20Pad%20Pkg.jpg,296-7538-2-ND,THS4052CDGNR,Texas Instruments,IC OPAMP VFB 70MHZ 8MSOP,0,10000,"2.02500","0","2500","Tape & Reel (TR)","-","Active","Voltage Feedback","2","-","240 V/Âµs","-","70MHz","2.5ÂµA","2.5mV","8.5mA","100mA","9 V ~ 32 V, Â±4.5 V ~ 16 V","0Â°C ~ 70Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width) Exposed Pad","8-MSOP-PowerPad"
http://www.ti.com/lit/ds/symlink/ths4052.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/DGN-8-MSOP%20Exp%20Pad%20Pkg.jpg,296-7538-1-ND,THS4052CDGNR,Texas Instruments,IC OPAMP VFB 70MHZ 8MSOP,1142,10000,"4.42000","0","1","Cut Tape (CT)","-","Active","Voltage Feedback","2","-","240 V/Âµs","-","70MHz","2.5ÂµA","2.5mV","8.5mA","100mA","9 V ~ 32 V, Â±4.5 V ~ 16 V","0Â°C ~ 70Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width) Exposed Pad","8-MSOP-PowerPad"
http://www.ti.com/lit/ds/symlink/ths4052.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/DGN-8-MSOP%20Exp%20Pad%20Pkg.jpg,296-7538-6-ND,THS4052CDGNR,Texas Instruments,IC OPAMP VFB 70MHZ 8MSOP,1142,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","Voltage Feedback","2","-","240 V/Âµs","-","70MHz","2.5ÂµA","2.5mV","8.5mA","100mA","9 V ~ 32 V, Â±4.5 V ~ 16 V","0Â°C ~ 70Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width) Exposed Pad","8-MSOP-PowerPad"
http://www.linear.com/docs/1414,//media.digikey.com/Renders/Linear%20Tech%20Renders/8-SOIC_05-08-1610.jpg,LT1006S8#TRPBFTR-ND,LT1006S8#TRPBF,Linear Technology,IC OPAMP GP 8SO,0,0,"2.05001","0","2500","Tape & Reel (TR)","-","Active","General Purpose","1","-","1.2 V/Âµs","-","-","10nA","80ÂµV","360ÂµA","-","5 V ~ 30 V, Â±2.5 V ~ 15 V","0Â°C ~ 70Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SO"
