ï»¿Datasheets,Image,Digi-Key Part Number,Manufacturer Part Number,Manufacturer,Description,Quantity Available,Factory Stock,Unit Price (USD),@ qty,Minimum Quantity,"Packaging","Series","Part Status","Amplifier Type","Number of Circuits","Output Type","Slew Rate","Gain Bandwidth Product","-3db Bandwidth","Current - Input Bias","Voltage - Input Offset","Current - Supply","Current - Output / Channel","Voltage - Supply, Single/Dual (Â±)","Operating Temperature","Mounting Type","Package / Case","Supplier Device Package"
http://www.linear.com/docs/25395,//media.digikey.com/Renders/Linear%20Tech%20Renders/161;05-08-1699;DD;10.jpg,LTC6087HDD#TRPBF-ND,LTC6087HDD#TRPBF,Linear Technology,IC OPAMP GP 14MHZ RRO 10DFN,0,0,"1.49000","0","2500","Tape & Reel (TR)","-","Active","General Purpose","2","Rail-to-Rail","7.2 V/Âµs","14MHz","-","1pA","330ÂµV","1.05mA","45mA","2.7 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","10-WFDFN Exposed Pad","10-DFN (3x3)"
http://www.linear.com/docs/25395,"//media.digikey.com/Renders/Linear%20Tech%20Renders/161;-05-08-1660;-MS,-MS8;-8.jpg",LTC6087HMS8#TRPBF-ND,LTC6087HMS8#TRPBF,Linear Technology,IC OPAMP GP 14MHZ RRO 8MSOP,0,0,"1.49000","0","2500","Tape & Reel (TR)","-","Active","General Purpose","2","Rail-to-Rail","7.2 V/Âµs","14MHz","-","1pA","330ÂµV","1.05mA","45mA","2.7 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-MSOP"
http://www.linear.com/docs/29492,//media.digikey.com/Renders/Linear%20Tech%20Renders/Linear%20Tech%206-DFN_161;%2005-08-1703;%20DC;%206.jpg,LTC6255CDC#TRPBF-ND,LTC6255CDC#TRPBF,Linear Technology,IC OPAMP GP 6.5MHZ RRO 6DFN,0,0,"1.49000","0","2500","Tape & Reel (TR)","-","Active","General Purpose","1","Rail-to-Rail","1.8 V/Âµs","6.5MHz","4.5MHz","5nA","100ÂµV","65ÂµA","35mA","1.8 V ~ 5.25 V, Â±0.9 V ~ 2.625 V","0Â°C ~ 70Â°C","Surface Mount","6-WDFN Exposed Pad","6-DFN (2x2)"
http://www.ti.com/lit/ds/symlink/opa180.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,OPA180ID-ND,OPA180ID,Texas Instruments,IC OPAMP ZERO-DRIFT 2MHZ 8SOIC,0,9975,"1.49000","0","375","Tube","-","Active","Zero-Drift","1","Rail-to-Rail","0.8 V/Âµs","2MHz","-","250pA","15ÂµV","450ÂµA","18mA","4.5 V ~ 36 V, Â±2.25 V ~ 18 V","-40Â°C ~ 105Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.linear.com/docs/4094,"//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/TSOT-23-6,%20TSOT-6.jpg",LT1782CS6#TRMPBF-ND,LT1782CS6#TRMPBF,Linear Technology,IC OPAMP GP 225KHZ RRO TSOT23-6,0,0,"1.49001","0","1000","Tape & Reel (TR)","Over-The-TopÂ®","Active","General Purpose","1","Rail-to-Rail","0.075 V/Âµs","225kHz","-","8nA","500ÂµV","45ÂµA","30mA","2.5 V ~ 18 V, Â±1.25 V ~ 9 V","0Â°C ~ 70Â°C","Surface Mount","SOT-23-6 Thin, TSOT-23-6","TSOT-23-6"
http://www.linear.com/docs/7918,"//media.digikey.com/Renders/Linear%20Tech%20Renders/161;-05-08-1660;-MS,-MS8;-8.jpg",LT6100CMS8#TRPBF-ND,LT6100CMS8#TRPBF,Linear Technology,IC OPAMP CURR SENSE 150KHZ 8MSOP,0,0,"1.49001","0","2500","Tape & Reel (TR)","-","Active","Current Sense","1","-","0.05 V/Âµs","-","150kHz","-","80ÂµV","60ÂµA","15mA","2.7 V ~ 36 V, Â±1.35 V ~ 18 V","0Â°C ~ 70Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-MSOP"
http://www.microchip.com/mymicrochip/filehandler.aspx?ddocname=en558633,//media.digikey.com/Renders/Microchip%20Tech%20Renders/8-WFDFN%20Exposed%20Pad.jpg,MCP6H92T-E/MNY-ND,MCP6H92T-E/MNY,Microchip Technology,IC OPAMP GP 10MHZ RRO 8TDFN,0,0,"1.49351","0","3300","Tape & Reel (TR)","-","Active","General Purpose","2","Rail-to-Rail","10 V/Âµs","10MHz","-","10pA","1mV","2mA","41mA","3.5 V ~ 12 V, Â±1.75 V ~ 6 V","-40Â°C ~ 125Â°C","Surface Mount","8-WFDFN Exposed Pad","8-TDFN (2x3)"
http://semicon.njr.co.jp/eng/PDF/NJM2729_E.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-SOIC.jpg,NJM2729E-TE1TR-ND,NJM2729E-TE1,NJR Corporation/NJRC,IC OPAMP GP 1.1MHZ 8EMP,0,0,"1.49386","0","2000","Tape & Reel (TR)","-","Active","General Purpose","1","-","0.3 V/Âµs","1.1MHz","-","1.2nA","20ÂµV","1.6mA","-","Â±3 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-EMP"
http://www.ti.com/lit/ds/symlink/opa890.pdf,//media.digikey.com/renders/Texas%20Instr%20Renders/SOT-23-6%20PKG.jpg,OPA890IDBVTG4-ND,OPA890IDBVTG4,Texas Instruments,IC OPAMP VFB 130MHZ SOT23-6,0,0,"1.49450","0","500","Tape & Reel (TR)","-","Active","Voltage Feedback","1","-","500 V/Âµs","130MHz","260MHz","100nA","1mV","1.1mA","40mA","3 V ~ 12 V, Â±1.5 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","SOT-23-6","SOT-23-6"
http://www.ti.com/lit/ds/symlink/lt1013.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-DIP.jpg,LT1013DIPG4-ND,LT1013DIPG4,Texas Instruments,IC OPAMP GP 1MHZ 8DIP,0,1900,"1.49600","0","350","Tube","-","Active","General Purpose","2","-","0.4 V/Âµs","1MHz","-","15nA","200ÂµV","350ÂµA","-","4 V ~ 44 V, Â±2 V ~ 22 V","-40Â°C ~ 105Â°C","Through Hole","8-DIP (0.300"", 7.62mm)","8-PDIP"
