ï»¿Datasheets,Image,Digi-Key Part Number,Manufacturer Part Number,Manufacturer,Description,Quantity Available,Factory Stock,Unit Price (USD),@ qty,Minimum Quantity,"Packaging","Series","Part Status","Amplifier Type","Number of Circuits","Output Type","Slew Rate","Gain Bandwidth Product","-3db Bandwidth","Current - Input Bias","Voltage - Input Offset","Current - Supply","Current - Output / Channel","Voltage - Supply, Single/Dual (Â±)","Operating Temperature","Mounting Type","Package / Case","Supplier Device Package"
http://www.ti.com/lit/ds/symlink/tl031.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-5;D;14.jpg,TL034IDG4-ND,TL034IDG4,Texas Instruments,IC OPAMP JFET 1.1MHZ 14SOIC,0,10000,"1.29800","0","400","Tube","-","Active","J-FET","4","-","5.1 V/Âµs","1.1MHz","-","2pA","790ÂµV","870ÂµA","40mA","10 V ~ 30 V, Â±5 V ~ 15 V","-40Â°C ~ 85Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.ti.com/lit/ds/symlink/tlc27l2a.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-DIP.jpg,296-7376-5-ND,TLC27L2BIP,Texas Instruments,IC OPAMP GP 110KHZ 8DIP,73,0,"1.30000","0","1","Tube","LinCMOSâ¢","Active","General Purpose","2","-","0.05 V/Âµs","110kHz","-","0.7pA","235ÂµV","29ÂµA","30mA","4 V ~ 16 V, Â±2 V ~ 8 V","-40Â°C ~ 85Â°C","Through Hole","8-DIP (0.300"", 7.62mm)","8-PDIP"
http://www.linear.com/docs/3142,"//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/TSOT-23-6,%20TSOT-6.jpg",LT1815CS6#TRPBF-ND,LT1815CS6#TRPBF,Linear Technology,IC OPAMP VFB 220MHZ TSOT23-6,0,0,"1.30000","0","2500","Tape & Reel (TR)","-","Active","Voltage Feedback","1","-","1500 V/Âµs","220MHz","350MHz","2ÂµA","200ÂµV","6.5mA","80mA","2.5 V ~ 11 V, Â±1.25 V ~ 5.5 V","0Â°C ~ 70Â°C","Surface Mount","SOT-23-6 Thin, TSOT-23-6","TSOT-23-6"
http://www.linear.com/docs/1379,//media.digikey.com/renders/Linear%20Tech%20Renders/TSOT-23-5_05-08-1635.jpg,LT1812IS5#TRPBF-ND,LT1812IS5#TRPBF,Linear Technology,IC OPAMP VFB 100MHZ TSOT23-5,0,0,"1.30000","0","2500","Tape & Reel (TR)","-","Active","Voltage Feedback","1","-","750 V/Âµs","100MHz","-","900nA","400ÂµV","3mA","60mA","2.5 V ~ 12.6 V, Â±1.25 V ~ 6.3 V","-40Â°C ~ 85Â°C","Surface Mount","SOT-23-5 Thin, TSOT-23-5","TSOT-23-5"
http://www.linear.com/docs/3142,//media.digikey.com/renders/Linear%20Tech%20Renders/TSOT-23-5_05-08-1635.jpg,LT1815IS5#TRPBF-ND,LT1815IS5#TRPBF,Linear Technology,IC OPAMP VFB 220MHZ TSOT23-5,0,0,"1.30000","0","2500","Tape & Reel (TR)","-","Active","Voltage Feedback","1","-","1500 V/Âµs","220MHz","350MHz","2ÂµA","200ÂµV","6.5mA","80mA","2.5 V ~ 11 V, Â±1.25 V ~ 5.5 V","-40Â°C ~ 85Â°C","Surface Mount","SOT-23-5 Thin, TSOT-23-5","TSOT-23-5"
https://datasheets.maximintegrated.com/en/ds/MAX4036-MAX4039.pdf,"//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/10-TFSOP,%2010-MSOP.jpg",MAX4039EUB+T-ND,MAX4039EUB+T,Maxim Integrated,IC OPAMP GP 4KHZ RRO 10UMAX,0,17500,"1.30000","0","2500","Tape & Reel (TR)","-","Active","General Purpose","1","Rail-to-Rail","0.004 V/Âµs","4kHz","-","1pA","200ÂµV","3ÂµA","13mA","1.8 V ~ 3.6 V","-40Â°C ~ 85Â°C","Surface Mount","10-TFSOP, 10-MSOP (0.118"", 3.00mm Width)","10-uMAX"
http://pdfserv.maximintegrated.com/en/ds/MAX4480-MAX4483.pdf,//media.digikey.com/photos/Maxim%20Photos/406-14-TSSOP.jpg,MAX4483AUD+T-ND,MAX4483AUD+T,Maxim Integrated,IC OPAMP GP 140KHZ RRO 14TSSOP,0,10000,"1.30000","0","2500","Tape & Reel (TR)","-","Active","General Purpose","4","Rail-to-Rail","0.08 V/Âµs","140kHz","-","0.1pA","1mV","50ÂµA","17mA","2.5 V ~ 5.5 V, Â±1.25 V ~ 2.75 V","-40Â°C ~ 125Â°C","Surface Mount","14-TSSOP (0.173"", 4.40mm Width)","14-TSSOP"
http://pdfserv.maximintegrated.com/en/ds/MAX4480-MAX4483.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-SOIC.jpg,MAX4483ASD+T-ND,MAX4483ASD+T,Maxim Integrated,IC OPAMP GP 140KHZ RRO 14SOIC,0,0,"1.30000","0","2500","Tape & Reel (TR)","-","Active","General Purpose","4","Rail-to-Rail","0.08 V/Âµs","140kHz","-","0.1pA","1mV","50ÂµA","17mA","2.5 V ~ 5.5 V, Â±1.25 V ~ 2.75 V","-40Â°C ~ 125Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.onsemi.com/pub_link/Collateral/NE5230-D.PDF,//media.digikey.com/Renders/On%20Semi%20Renders/8-SOIC.jpg,SE5230DG-ND,SE5230DG,ON Semiconductor,IC OPAMP GP 600KHZ RRO 8SOIC,0,0,"1.30000","0","490","Tube","-","Active","General Purpose","1","Rail-to-Rail","0.25 V/Âµs","600kHz","-","40nA","400ÂµV","1.1mA","32mA","1.8 V ~ 15 V, Â±0.9 V ~ 7.5 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
https://datasheets.maximintegrated.com/en/ds/MAX44241-MAX44246.pdf,//media.digikey.com/photos/Maxim%20Photos/175-SOT-23-5.jpg,MAX44241AUK+T-ND,MAX44241AUK+T,Maxim Integrated,IC OP AMP PREC 36V LN SOT,0,75000,"1.30000","0","2500","Tape & Reel (TR)","-","Active","General Purpose","1","Rail-to-Rail","3.8 V/Âµs","5MHz","-","300pA","1ÂµV","420ÂµA","40mA","2.7 V ~ 36 V","-40Â°C ~ 125Â°C","Surface Mount","6-SMD (5 Leads), Gull Wing","SOT-5"
http://www.linear.com/docs/1221,//media.digikey.com/renders/Linear%20Tech%20Renders/TSOT-23-5_05-08-1635.jpg,LTC2050CS5#TRPBF-ND,LTC2050CS5#TRPBF,Linear Technology,IC OPAMP CHOPPER 3MHZ TSOT23-5,0,0,"1.30001","0","2500","Tape & Reel (TR)","-","Active","Zero-Drift","1","Rail-to-Rail","2 V/Âµs","3MHz","-","75pA","0.5ÂµV","800ÂµA","-","2.7 V ~ 6 V","0Â°C ~ 70Â°C","Surface Mount","SOT-23-5 Thin, TSOT-23-5","TSOT-23-5"
http://www.linear.com/docs/17078,//media.digikey.com/Renders/Linear%20Tech%20Renders/161;05-08-1698;DD;8.jpg,LT6004CDD#PBF-ND,LT6004CDD#PBF,Linear Technology,IC OPAMP GP 3KHZ RRO 8DFN,0,0,"1.30001","0","1210","Tube","-","Active","General Purpose","2","Rail-to-Rail","0.0013 V/Âµs","3kHz","-","40pA","300ÂµV","1.25ÂµA","9mA","1.6 V ~ 16 V, Â±0.8 V ~ 8 V","0Â°C ~ 70Â°C","Surface Mount","8-WFDFN Exposed Pad","8-DFN (3x3)"
http://www.ti.com/lit/ds/symlink/lmh6642.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/8-MSOP.jpg,LMH6643MMTR-ND,LMH6643MM,Texas Instruments,IC OPAMP VFB 130MHZ RRO 8VSSOP,0,0,"1.30210","0","1000","Tape & Reel (TR)","-","Not For New Designs","Voltage Feedback","2","Rail-to-Rail","135 V/Âµs","-","130MHz","1.6ÂµA","1mV","2.7mA","75mA","2.7 V ~ 12.8 V, Â±1.35 V ~ 6.4 V","-40Â°C ~ 85Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-VSSOP"
http://www.ti.com/lit/ds/symlink/lmh6642.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/8-MSOP.jpg,LMH6643MMCT-ND,LMH6643MM,Texas Instruments,IC OPAMP VFB 130MHZ RRO 8VSSOP,0,0,"Discontinued at Digi-Key","0","1","Cut Tape (CT)","-","Discontinued at Digi-Key","Voltage Feedback","2","Rail-to-Rail","135 V/Âµs","-","130MHz","1.6ÂµA","1mV","2.7mA","75mA","2.7 V ~ 12.8 V, Â±1.35 V ~ 6.4 V","-40Â°C ~ 85Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-VSSOP"
http://www.ti.com/lit/ds/symlink/lmh6642.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/8-MSOP.jpg,LMH6643MMDKR-ND,LMH6643MM,Texas Instruments,IC OPAMP VFB 130MHZ RRO 8VSSOP,0,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Discontinued at Digi-Key","Voltage Feedback","2","Rail-to-Rail","135 V/Âµs","-","130MHz","1.6ÂµA","1mV","2.7mA","75mA","2.7 V ~ 12.8 V, Â±1.35 V ~ 6.4 V","-40Â°C ~ 85Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-VSSOP"
http://www.ti.com/lit/ds/symlink/lmp7715.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/SOT-23-5%20PKG.jpg,LMP7715MFTR-ND,LMP7715MF,Texas Instruments,IC OPAMP GP 17MHZ RRO SOT23-5,0,0,"1.30210","0","1000","Tape & Reel (TR)","LMPÂ®, PowerWiseÂ®","Active","General Purpose","1","Rail-to-Rail","11.5 V/Âµs","17MHz","-","0.1pA","10ÂµV","1.15mA","66mA","1.8 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","SC-74A, SOT-753","SOT-23-5"
http://www.intersil.com/content/dam/Intersil/documents/isl2/isl28136.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-SOIC.jpg,ISL28136FBZ-ND,ISL28136FBZ,Intersil,IC OPAMP GP 5MHZ RRO 8SOIC,0,0,"1.30500","0","1940","Tube","-","Active","General Purpose","1","Rail-to-Rail","1.9 V/Âµs","5MHz","13MHz","16nA","10ÂµV","900ÂµA","56mA","2.5 V ~ 5.5 V, Â±1.25 V ~ 2.75 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/tle2081a.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,TLE2081CDG4-ND,TLE2081CDG4,Texas Instruments,IC OPAMP JFET 10MHZ 8SOIC,0,7875,"1.30600","0","375","Tube","Excaliburâ¢","Active","J-FET","1","-","45 V/Âµs","10MHz","-","20pA","490ÂµV","1.7mA","48mA","4.5 V ~ 38 V, Â±2.25 V ~ 19 V","0Â°C ~ 70Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.microchip.com/mymicrochip/filehandler.aspx?ddocname=en557757,//media.digikey.com/Renders/Microchip%20Tech%20Renders/MSOP-8.jpg,MCP6V12T-E/MS-ND,MCP6V12T-E/MS,Microchip Technology,IC OPAMP AUTO-ZERO DUAL 8MSOP,0,0,"1.30810","0","2500","Tape & Reel (TR)","-","Active","Zero-Drift","2","Rail-to-Rail","0.03 V/Âµs","80kHz","-","5pA","8ÂµV","6.5ÂµA","17mA","1.6 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-MSOP"
