ï»¿Datasheets,Image,Digi-Key Part Number,Manufacturer Part Number,Manufacturer,Description,Quantity Available,Factory Stock,Unit Price (USD),@ qty,Minimum Quantity,"Packaging","Series","Part Status","Amplifier Type","Number of Circuits","Output Type","Slew Rate","Gain Bandwidth Product","-3db Bandwidth","Current - Input Bias","Voltage - Input Offset","Current - Supply","Current - Output / Channel","Voltage - Supply, Single/Dual (Â±)","Operating Temperature","Mounting Type","Package / Case","Supplier Device Package"
http://www.microchip.com/mymicrochip/filehandler.aspx?ddocname=en541731,//media.digikey.com/Renders/Microchip%20Tech%20Renders/8-SOIC_751.jpg,MCP6052-E/SN-ND,MCP6052-E/SN,Microchip Technology,IC OPAMP GP 385KHZ RRO 8SOIC,3450,0,"0.96000","0","1","Tube","-","Active","General Purpose","2","Rail-to-Rail","0.15 V/Âµs","385kHz","-","1pA","150ÂµV","30ÂµA","26mA","1.8 V ~ 6 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://semicon.njr.co.jp/eng/PDF/NJM5534_E.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-SOIC.jpg,NJM5534M-ND,NJM5534M,NJR Corporation/NJRC,IC OPAMP GP 10MHZ 8DMP,2374,0,"0.96000","0","1","Tube","-","Active","General Purpose","1","-","13 V/Âµs","10MHz","-","500nA","500ÂµV","4mA","-","Â±3 V ~ 22 V","-20Â°C ~ 75Â°C","Surface Mount","8-SOIC (0.209"", 5.30mm Width)","8-DMP"
http://www.onsemi.com/pub_link/Collateral/MC34071-D.PDF,//media.digikey.com/Renders/On%20Semi%20Renders/8-SOIC.jpg,MC34072DGOS-ND,MC34072DG,ON Semiconductor,IC OPAMP GP 4.5MHZ 8SOIC,1602,7742,"0.96000","0","1","Tube","-","Active","General Purpose","2","-","13 V/Âµs","4.5MHz","-","100nA","1mV","1.9mA","30mA","3 V ~ 44 V, Â±1.5 V ~ 22 V","0Â°C ~ 70Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/lm1458.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,LM1458M/NOPB-ND,LM1458M/NOPB,Texas Instruments,IC OPAMP GP 1MHZ 8SOIC,1777,0,"0.97000","0","1","Tube","-","Active","General Purpose","2","-","0.5 V/Âµs","1MHz","-","200nA","1mV","3mA","-","6 V ~ 36 V, Â±3 V ~ 18 V","0Â°C ~ 70Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/tlv2470a.pdf,//media.digikey.com/renders/Texas%20Instr%20Renders/SOT-23-6%20PKG.jpg,296-7497-2-ND,TLV2470IDBVR,Texas Instruments,IC OPAMP GP 2.8MHZ RRO SOT23-6,3000,9000,"0.97470","0","3000","Tape & Reel (TR)","-","Active","General Purpose","1","Rail-to-Rail","1.5 V/Âµs","2.8MHz","-","2.5pA","250ÂµV","600ÂµA","35mA","2.7 V ~ 6 V, Â±1.35 V ~ 3 V","-40Â°C ~ 125Â°C","Surface Mount","SOT-23-6","SOT-23-6"
http://www.ti.com/lit/ds/symlink/tlv2470a.pdf,//media.digikey.com/renders/Texas%20Instr%20Renders/SOT-23-6%20PKG.jpg,296-7497-1-ND,TLV2470IDBVR,Texas Instruments,IC OPAMP GP 2.8MHZ RRO SOT23-6,5198,9000,"2.19000","0","1","Cut Tape (CT)","-","Active","General Purpose","1","Rail-to-Rail","1.5 V/Âµs","2.8MHz","-","2.5pA","250ÂµV","600ÂµA","35mA","2.7 V ~ 6 V, Â±1.35 V ~ 3 V","-40Â°C ~ 125Â°C","Surface Mount","SOT-23-6","SOT-23-6"
http://www.ti.com/lit/ds/symlink/tlv2470a.pdf,//media.digikey.com/renders/Texas%20Instr%20Renders/SOT-23-6%20PKG.jpg,296-7497-6-ND,TLV2470IDBVR,Texas Instruments,IC OPAMP GP 2.8MHZ RRO SOT23-6,5198,9000,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","General Purpose","1","Rail-to-Rail","1.5 V/Âµs","2.8MHz","-","2.5pA","250ÂµV","600ÂµA","35mA","2.7 V ~ 6 V, Â±1.35 V ~ 3 V","-40Â°C ~ 125Â°C","Surface Mount","SOT-23-6","SOT-23-6"
http://semicon.njr.co.jp/eng/PDF/NJM4556A_E.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-DIP.jpg,NJM4556AD-ND,NJM4556AD,NJR Corporation/NJRC,IC OPAMP GP 8MHZ 8DIP,3166,0,"0.98000","0","1","Tube","-","Active","General Purpose","2","-","3 V/Âµs","8MHz","-","50nA","500ÂµV","9mA","70mA","Â±2 V ~ 18 V","-20Â°C ~ 75Â°C","Through Hole","8-DIP (0.300"", 7.62mm)","8-DIP"
http://www.ti.com/lit/ds/symlink/tl071a.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/14-DIP.jpg,296-7200-5-ND,TL074IN,Texas Instruments,IC OPAMP JFET 3MHZ 14DIP,2747,0,"0.98000","0","1","Tube","-","Active","J-FET","4","-","13 V/Âµs","3MHz","-","65pA","3mV","1.4mA","-","7 V ~ 36 V, Â±3.5 V ~ 18 V","-40Â°C ~ 85Â°C","Through Hole","14-DIP (0.300"", 7.62mm)","14-PDIP"
http://www.ti.com/lit/ds/symlink/tl071a.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-DIP.jpg,296-7190-5-ND,TL072ACP,Texas Instruments,IC OPAMP JFET 3MHZ 8DIP,2590,0,"0.98000","0","1","Tube","-","Active","J-FET","2","-","13 V/Âµs","3MHz","-","65pA","3mV","1.4mA","-","7 V ~ 36 V, Â±3.5 V ~ 18 V","0Â°C ~ 70Â°C","Through Hole","8-DIP (0.300"", 7.62mm)","8-PDIP"
http://semicon.njr.co.jp/eng/PDF/NJM4556A_E.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-SOIC.jpg,NJM4556AM-ND,NJM4556AM,NJR Corporation/NJRC,IC OPAMP GP 8MHZ 8DMP,2376,0,"0.98000","0","1","Tube","-","Active","General Purpose","2","-","3 V/Âµs","8MHz","-","50nA","500ÂµV","8mA","70mA","Â±2 V ~ 18 V","-20Â°C ~ 75Â°C","Surface Mount","8-SOIC (0.209"", 5.30mm Width)","8-DMP"
http://www.ti.com/lit/ds/symlink/tl081a.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-DIP.jpg,296-7202-5-ND,TL081ACP,Texas Instruments,IC OPAMP JFET 3MHZ 8DIP,2229,0,"0.98000","0","1","Tube","-","Active","J-FET","1","-","13 V/Âµs","3MHz","-","30pA","3mV","1.4mA","-","7 V ~ 36 V, Â±3.5 V ~ 18 V","0Â°C ~ 70Â°C","Through Hole","8-DIP (0.300"", 7.62mm)","8-PDIP"
http://www.ti.com/lit/ds/symlink/ne5534a.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-DIP.jpg,296-7043-5-ND,NE5534P,Texas Instruments,IC OPAMP GP 10MHZ 8DIP,1673,0,"0.98000","0","1","Tube","-","Active","General Purpose","1","-","13 V/Âµs","10MHz","-","500nA","500ÂµV","4mA","38mA","10 V ~ 30 V, Â±5 V ~ 15 V","0Â°C ~ 70Â°C","Through Hole","8-DIP (0.300"", 7.62mm)","8-PDIP"
http://www.ti.com/lit/ds/symlink/tl971.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/14-DIP.jpg,296-39237-5-ND,TL974IN,Texas Instruments,IC OPAMP GP 12MHZ RRO 14DIP,1347,6250,"0.98000","0","1","Tube","-","Active","General Purpose","4","Rail-to-Rail","5 V/Âµs","12MHz","-","200nA","1mV","2mA","80mA","2.7 V ~ 12 V, Â±1.35 V ~ 6 V","-40Â°C ~ 125Â°C","Through Hole","14-DIP (0.300"", 7.62mm)","14-PDIP"
http://www.microchip.com/mymicrochip/filehandler.aspx?ddocname=en021308,"//media.digikey.com/Renders/Microchip%20Tech%20Renders/10-MSOP,MDP0043.jpg",MCP6S93T-E/UNTR-ND,MCP6S93T-E/UN,Microchip Technology,IC OPAMP PGA 18MHZ RRO 10MSOP,10000,0,"0.98880","0","2500","Tape & Reel (TR)","-","Active","Programmable Gain","2","Rail-to-Rail","22 V/Âµs","-","18MHz","1pA","400ÂµV","1mA","25mA","2.5 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","10-TFSOP, 10-MSOP (0.118"", 3.00mm Width)","10-MSOP"
http://www.microchip.com/mymicrochip/filehandler.aspx?ddocname=en021308,"//media.digikey.com/Renders/Microchip%20Tech%20Renders/10-MSOP,MDP0043.jpg",MCP6S93T-E/UNCT-ND,MCP6S93T-E/UN,Microchip Technology,IC OPAMP PGA 18MHZ RRO 10MSOP,12057,0,"1.31000","0","1","Cut Tape (CT)","-","Active","Programmable Gain","2","Rail-to-Rail","22 V/Âµs","-","18MHz","1pA","400ÂµV","1mA","25mA","2.5 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","10-TFSOP, 10-MSOP (0.118"", 3.00mm Width)","10-MSOP"
http://www.microchip.com/mymicrochip/filehandler.aspx?ddocname=en021308,"//media.digikey.com/Renders/Microchip%20Tech%20Renders/10-MSOP,MDP0043.jpg",MCP6S93T-E/UNDKR-ND,MCP6S93T-E/UN,Microchip Technology,IC OPAMP PGA 18MHZ RRO 10MSOP,12057,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","Programmable Gain","2","Rail-to-Rail","22 V/Âµs","-","18MHz","1pA","400ÂµV","1mA","25mA","2.5 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","10-TFSOP, 10-MSOP (0.118"", 3.00mm Width)","10-MSOP"
http://www.microchip.com/mymicrochip/filehandler.aspx?ddocname=en528763,//media.digikey.com/Renders/Microchip%20Tech%20Renders/MSOP-8.jpg,MCP6032-E/MS-ND,MCP6032-E/MS,Microchip Technology,IC OPAMP GP 10KHZ RRO 8MSOP,5278,0,"0.99000","0","1","Tube","-","Active","General Purpose","2","Rail-to-Rail","0.004 V/Âµs","10kHz","-","1pA","150ÂµV","900nA","23mA","1.8 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-MSOP"
http://www.ti.com/lit/ds/symlink/lm124-n.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/14-DIP.jpg,296-38583-5-ND,LM324N/NOPB,Texas Instruments,IC OPAMP GP 1.2MHZ 14DIP,4008,0,"0.99000","0","1","Tube","-","Active","General Purpose","4","-","0.5 V/Âµs","1MHz","-","45nA","2mV","1.5mA","40mA","3 V ~ 32 V, Â±1.5 V ~ 16 V","0Â°C ~ 70Â°C","Through Hole","14-DIP (0.300"", 7.62mm)","14-PDIP"
http://www.ti.com/lit/ds/symlink/lf353-n.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-DIP.jpg,LF353NNS/NOPB-ND,LF353N/NOPB,Texas Instruments,IC OPAMP JFET 4MHZ 8DIP,2996,0,"0.99000","0","1","Tube","BI-FET IIâ¢","Active","J-FET","2","-","13 V/Âµs","4MHz","-","50pA","5mV","3.6mA","-","10 V ~ 36 V, Â±5 V ~ 18 V","0Â°C ~ 70Â°C","Through Hole","8-DIP (0.300"", 7.62mm)","8-PDIP"
http://datasheets.maximintegrated.com/en/ds/MAX9928F-MAX9929F.pdf,//media.digikey.com/renders/Maxim%20Renders/6-UCSP_21-0097G.jpg,MAX9929FABT+TTR-ND,MAX9929FABT+T,Maxim Integrated,IC OPAMP CURR SENSE 150KHZ 6UCSP,2500,115000,"0.99144","0","2500","Tape & Reel (TR)","-","Active","Current Sense","1","-","-","-","150kHz","1.6ÂµA","6mV","20ÂµA","-","2.5 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","6-WFBGA, CSPBGA","6-UCSP (3x2)"
http://datasheets.maximintegrated.com/en/ds/MAX9928F-MAX9929F.pdf,//media.digikey.com/renders/Maxim%20Renders/6-UCSP_21-0097G.jpg,MAX9929FABT+TCT-ND,MAX9929FABT+T,Maxim Integrated,IC OPAMP CURR SENSE 150KHZ 6UCSP,2662,115000,"2.19000","0","1","Cut Tape (CT)","-","Active","Current Sense","1","-","-","-","150kHz","1.6ÂµA","6mV","20ÂµA","-","2.5 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","6-WFBGA, CSPBGA","6-UCSP (3x2)"
http://datasheets.maximintegrated.com/en/ds/MAX9928F-MAX9929F.pdf,//media.digikey.com/renders/Maxim%20Renders/6-UCSP_21-0097G.jpg,MAX9929FABT+TDKR-ND,MAX9929FABT+T,Maxim Integrated,IC OPAMP CURR SENSE 150KHZ 6UCSP,2662,115000,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","Current Sense","1","-","-","-","150kHz","1.6ÂµA","6mV","20ÂµA","-","2.5 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","6-WFBGA, CSPBGA","6-UCSP (3x2)"
http://www.ti.com/lit/ds/symlink/lm348-n.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14PDIP.jpg,296-39013-5-ND,LM348N/NOPB,Texas Instruments,IC OPAMP GP 1MHZ 14DIP,2935,0,"1.00000","0","1","Tube","-","Active","General Purpose","4","-","0.5 V/Âµs","1MHz","-","30nA","1mV","2.4mA","25mA","10 V ~ 36 V, Â±5 V ~ 18 V","0Â°C ~ 70Â°C","Through Hole","14-DIP (0.300"", 7.62mm)","14-PDIP"
http://www.ti.com/lit/ds/symlink/lm118-n.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-DIP.jpg,LM318N/NOPB-ND,LM318N/NOPB,Texas Instruments,IC OPAMP GP 15MHZ 8DIP,3165,0,"1.01000","0","1","Tube","-","Active","General Purpose","1","-","70 V/Âµs","15MHz","15MHz","150nA","4mV","5mA","-","10 V ~ 40 V, Â±5 V ~ 20 V","0Â°C ~ 70Â°C","Through Hole","8-DIP (0.300"", 7.62mm)","8-PDIP"
http://www.microchip.com/mymicrochip/filehandler.aspx?ddocname=en011259,//media.digikey.com/Renders/Microchip%20Tech%20Renders/8-SOIC_751.jpg,MCP607-I/SN-ND,MCP607-I/SN,Microchip Technology,IC OPAMP GP 155KHZ RRO 8SOIC,1935,0,"1.01000","0","1","Tube","-","Active","General Purpose","2","Rail-to-Rail","0.08 V/Âµs","155kHz","-","1pA","250ÂµV","18.7ÂµA","17mA","2.5 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.microchip.com/mymicrochip/filehandler.aspx?ddocname=en011259,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-TSSOP_8-MSOP.jpg,MCP607-I/ST-ND,MCP607-I/ST,Microchip Technology,IC OPAMP GP 155KHZ RRO 8TSSOP,1385,0,"1.01000","0","1","Tube","-","Active","General Purpose","2","Rail-to-Rail","0.08 V/Âµs","155kHz","-","1pA","250ÂµV","18.7ÂµA","17mA","2.5 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","8-TSSOP (0.173"", 4.40mm Width)","8-TSSOP"
http://www.ti.com/lit/ds/symlink/opa2197.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,296-44769-2-ND,OPA2197IDR,Texas Instruments,IC OP AMP GP RR 10MHZ 8-SOIC,2500,0,"1.01250","0","2500","Tape & Reel (TR)","-","Active","General Purpose","2","Rail-to-Rail","20 V/Âµs","10MHz","-","5pA","250ÂµV","1mA","65mA","4.5 V ~ 36 V, Â±2.25 V ~ 18 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/opa2197.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,296-44769-1-ND,OPA2197IDR,Texas Instruments,IC OP AMP GP RR 10MHZ 8-SOIC,4960,0,"2.46000","0","1","Cut Tape (CT)","-","Active","General Purpose","2","Rail-to-Rail","20 V/Âµs","10MHz","-","5pA","250ÂµV","1mA","65mA","4.5 V ~ 36 V, Â±2.25 V ~ 18 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
