ï»¿Datasheets,Image,Digi-Key Part Number,Manufacturer Part Number,Manufacturer,Description,Quantity Available,Factory Stock,Unit Price (USD),@ qty,Minimum Quantity,"Packaging","Series","Part Status","Amplifier Type","Number of Circuits","Output Type","Slew Rate","Gain Bandwidth Product","-3db Bandwidth","Current - Input Bias","Voltage - Input Offset","Current - Supply","Current - Output / Channel","Voltage - Supply, Single/Dual (Â±)","Operating Temperature","Mounting Type","Package / Case","Supplier Device Package"
"//media.digikey.com/pdf/Data%20Sheets/Texas%20Instruments%20PDFs/LMC6442_April,16,2015.pdf",//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,LMC6442IM-ND,LMC6442IM,Texas Instruments,IC OPAMP GP 10.5KHZ RRO 8SOIC,0,0,"Obsolete","0","285","Tube","-","Obsolete","General Purpose","2","Rail-to-Rail","0.0041 V/Âµs","10.5kHz","-","0.005pA","1.5mV","1.9ÂµA","2.1mA","1.8 V ~ 11 V, Â±0.9 V ~ 5.5 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
"//media.digikey.com/pdf/Data%20Sheets/Texas%20Instruments%20PDFs/LMC6442_April,16,2015.pdf",//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-DIP.jpg,LMC6442IN-ND,LMC6442IN,Texas Instruments,IC OPAMP GP 10.5KHZ RRO 8DIP,0,0,"Obsolete","0","240","Tube","-","Obsolete","General Purpose","2","Rail-to-Rail","0.0041 V/Âµs","10.5kHz","-","0.005pA","1.5mV","1.9ÂµA","2.1mA","1.8 V ~ 11 V, Â±0.9 V ~ 5.5 V","-40Â°C ~ 85Â°C","Through Hole","8-DIP (0.300"", 7.62mm)","8-PDIP"
"//media.digikey.com/pdf/Data%20Sheets/Texas%20Instruments%20PDFs/LMC6462,_LMC6464.pdf",//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-DIP.jpg,LMC6462AIN-ND,LMC6462AIN,Texas Instruments,IC OPAMP GP 50KHZ RRO 8DIP,0,0,"Obsolete","0","160","Tube","-","Obsolete","General Purpose","2","Rail-to-Rail","0.028 V/Âµs","50kHz","-","0.15pA","250ÂµV","50ÂµA","75mA","3 V ~ 15.5 V, Â±1.5 V ~ 7.75 V","-40Â°C ~ 85Â°C","Through Hole","8-DIP (0.300"", 7.62mm)","8-PDIP"
"//media.digikey.com/pdf/Data%20Sheets/Texas%20Instruments%20PDFs/LMC6462,_LMC6464_Sept.23,2013.pdf",//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,LMC6462BIM-ND,LMC6462BIM,Texas Instruments,IC OPAMP GP 50KHZ RRO 8SOIC,0,0,"Obsolete","0","285","Tube","-","Obsolete","General Purpose","2","Rail-to-Rail","0.028 V/Âµs","50kHz","-","0.15pA","250ÂµV","50ÂµA","75mA","3 V ~ 15.5 V, Â±1.5 V ~ 7.75 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
"//media.digikey.com/pdf/Data%20Sheets/Texas%20Instruments%20PDFs/LMC6462,_LMC6464.pdf",//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-DIP.jpg,LMC6462BIN-ND,LMC6462BIN,Texas Instruments,IC OPAMP GP 50KHZ RRO 8DIP,0,0,"Obsolete","0","200","Tube","-","Obsolete","General Purpose","2","Rail-to-Rail","0.028 V/Âµs","50kHz","-","0.15pA","250ÂµV","50ÂµA","75mA","3 V ~ 15.5 V, Â±1.5 V ~ 7.75 V","-40Â°C ~ 85Â°C","Through Hole","8-DIP (0.300"", 7.62mm)","8-PDIP"
http://www.ti.com/lit/ds/symlink/lmc6482.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-DIP.jpg,LMC6482IN-ND,LMC6482IN,Texas Instruments,IC OPAMP GP 1.5MHZ RRO 8DIP,0,0,"Obsolete","0","360","Tube","-","Obsolete","General Purpose","2","Rail-to-Rail","1.3 V/Âµs","1.5MHz","-","0.02pA","110ÂµV","1.3mA","30mA","3 V ~ 15.5 V, Â±1.5 V ~ 7.75 V","-40Â°C ~ 85Â°C","Through Hole","8-DIP (0.300"", 7.62mm)","8-PDIP"
http://www.ti.com/lit/ds/symlink/lmc6484.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14PDIP.jpg,LMC6484AIN-ND,LMC6484AIN,Texas Instruments,IC OPAMP GP 1.5MHZ RRO 14DIP,0,0,"Obsolete","0","175","Tube","-","Obsolete","General Purpose","4","Rail-to-Rail","1.3 V/Âµs","1.5MHz","-","0.02pA","110ÂµV","2.6mA","30mA","3 V ~ 15.5 V, Â±1.5 V ~ 7.75 V","-40Â°C ~ 85Â°C","Through Hole","14-DIP (0.300"", 7.62mm)","14-DIP"
http://www.ti.com/lit/ds/symlink/lmc6484.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14PDIP.jpg,LMC6484IN-ND,LMC6484IN,Texas Instruments,IC OPAMP GP 1.5MHZ RRO 14DIP,0,0,"Obsolete","0","225","Tube","-","Obsolete","General Purpose","4","Rail-to-Rail","1.3 V/Âµs","1.5MHz","-","0.02pA","110ÂµV","2.6mA","30mA","3 V ~ 15.5 V, Â±1.5 V ~ 7.75 V","-45Â°C ~ 85Â°C","Through Hole","14-DIP (0.300"", 7.62mm)","14-DIP"
http://www.ti.com/lit/ds/symlink/lmc6572.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,LMC6572AIM-ND,LMC6572AIM,Texas Instruments,IC OPAMP GP 220KHZ RRO 8SOIC,0,0,"Obsolete","0","380","Tube","-","Obsolete","General Purpose","2","Rail-to-Rail","0.09 V/Âµs","220kHz","-","0.02pA","500ÂµV","80ÂµA","6mA","2.7 V ~ 11 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/lmc6572.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-5;D;14.jpg,LMC6574AIM-ND,LMC6574AIM,Texas Instruments,IC OPAMP GP 220KHZ RRO 14SOIC,0,0,"Obsolete","0","220","Tube","-","Obsolete","General Purpose","4","Rail-to-Rail","0.09 V/Âµs","220kHz","-","0.02pA","500ÂµV","160ÂµA","6mA","2.7 V ~ 11 V","-40Â°C ~ 85Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
