ï»¿Datasheets,Image,Digi-Key Part Number,Manufacturer Part Number,Manufacturer,Description,Quantity Available,Factory Stock,Unit Price (USD),@ qty,Minimum Quantity,"Packaging","Series","Part Status","Amplifier Type","Number of Circuits","Output Type","Slew Rate","Gain Bandwidth Product","-3db Bandwidth","Current - Input Bias","Voltage - Input Offset","Current - Supply","Current - Output / Channel","Voltage - Supply, Single/Dual (Â±)","Operating Temperature","Mounting Type","Package / Case","Supplier Device Package"
http://www.ti.com/lit/ds/symlink/tlc1078.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,296-10233-5-ND,TLC1078ID,Texas Instruments,IC OPAMP GP 110KHZ 8SOIC,291,0,"6.71000","0","1","Tube","LinCMOSâ¢","Active","General Purpose","2","-","0.047 V/Âµs","110kHz","-","0.7pA","180ÂµV","29ÂµA","30mA","3 V ~ 16 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
https://docs.broadcom.com/docs/AV02-1289EN,//media.digikey.com/Renders/Silicon%20Labs%20Renders/8-SMD.jpg,516-3213-2-ND,HCPL-7840-560E,Broadcom Limited,IC OPAMP ISOLATION 100KHZ 8DIPGW,0,0,"3.48300","0","1000","Tape & Reel (TR)","-","Active","Isolation","1","Differential","-","-","100kHz","500nA","300ÂµV","10.86mA","15.5mA","4.5 V ~ 5.5 V","-40Â°C ~ 85Â°C","Surface Mount","8-SMD, Gull Wing","8-DIP Gull Wing"
https://docs.broadcom.com/docs/AV02-1289EN,//media.digikey.com/Renders/Silicon%20Labs%20Renders/8-SMD.jpg,516-3213-1-ND,HCPL-7840-560E,Broadcom Limited,IC OPAMP ISO 100KHZ 8DIP GW,726,0,"6.77000","0","1","Cut Tape (CT)","-","Active","Isolation","-","Differential","-","-","100kHz","500nA","300ÂµV","10.86mA","15.5mA","4.5 V ~ 5.5 V","-40Â°C ~ 85Â°C","Surface Mount","8-SMD, Gull Wing","8-DIP Gull Wing"
https://docs.broadcom.com/docs/AV02-1289EN,//media.digikey.com/Renders/Silicon%20Labs%20Renders/8-SMD.jpg,516-3213-6-ND,HCPL-7840-560E,Broadcom Limited,IC OPAMP ISO 100KHZ 8DIP GW,726,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","Isolation","-","Differential","-","-","100kHz","500nA","300ÂµV","10.86mA","15.5mA","4.5 V ~ 5.5 V","-40Â°C ~ 85Â°C","Surface Mount","8-SMD, Gull Wing","8-DIP Gull Wing"
http://www.ti.com/lit/ds/symlink/tl051a.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-5;D;14.jpg,296-7167-2-ND,TL054AIDR,Texas Instruments,IC OPAMP JFET 2.7MHZ 14SOIC,0,10000,"3.62700","0","2500","Tape & Reel (TR)","-","Active","J-FET","4","-","17.8 V/Âµs","2.7MHz","-","30pA","500ÂµV","8.4mA","80mA","10 V ~ 30 V, Â±5 V ~ 15 V","-40Â°C ~ 85Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.ti.com/lit/ds/symlink/tl051a.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-5;D;14.jpg,296-7167-1-ND,TL054AIDR,Texas Instruments,IC OPAMP JFET 2.7MHZ 14SOIC,2752,10000,"6.84000","0","1","Cut Tape (CT)","-","Active","J-FET","4","-","17.8 V/Âµs","2.7MHz","-","30pA","500ÂµV","8.4mA","80mA","10 V ~ 30 V, Â±5 V ~ 15 V","-40Â°C ~ 85Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.ti.com/lit/ds/symlink/tl051a.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-5;D;14.jpg,296-7167-6-ND,TL054AIDR,Texas Instruments,IC OPAMP JFET 2.7MHZ 14SOIC,2752,10000,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","J-FET","4","-","17.8 V/Âµs","2.7MHz","-","30pA","500ÂµV","8.4mA","80mA","10 V ~ 30 V, Â±5 V ~ 15 V","-40Â°C ~ 85Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.ti.com/lit/ds/symlink/opa3684.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/16-SSOP.jpg,296-13647-2-ND,OPA3684IDBQT,Texas Instruments,IC OPAMP CFA 1.9GHZ 16SSOP,0,2500,"4.74300","0","250","Tape & Reel (TR)","-","Active","Current Feedback","3","-","780 V/Âµs","1.9GHz","250MHz","5ÂµA","1.5mV","1.7mA","160mA","5 V ~ 12 V, Â±2.5 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","16-SSOP (0.154"", 3.90mm Width)","16-SSOP"
http://www.ti.com/lit/ds/symlink/opa3684.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/16-SSOP.jpg,296-13647-1-ND,OPA3684IDBQT,Texas Instruments,IC OPAMP CFA 1.9GHZ 16SSOP,184,2500,"6.84000","0","1","Cut Tape (CT)","-","Active","Current Feedback","3","-","780 V/Âµs","1.9GHz","250MHz","5ÂµA","1.5mV","1.7mA","160mA","5 V ~ 12 V, Â±2.5 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","16-SSOP (0.154"", 3.90mm Width)","16-SSOP"
http://www.ti.com/lit/ds/symlink/opa3684.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/16-SSOP.jpg,296-13647-6-ND,OPA3684IDBQT,Texas Instruments,IC OPAMP CFA 1.9GHZ 16SSOP,184,2500,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","Current Feedback","3","-","780 V/Âµs","1.9GHz","250MHz","5ÂµA","1.5mV","1.7mA","160mA","5 V ~ 12 V, Â±2.5 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","16-SSOP (0.154"", 3.90mm Width)","16-SSOP"
http://www.analog.com/media/en/technical-documentation/data-sheets/ADA4091-2_4091-4.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/505;CP-8-21;CP;8.jpg,ADA4091-2ACPZ-R2TR-ND,ADA4091-2ACPZ-R2,Analog Devices Inc.,IC OPAMP GP 1.27MHZ RRO 8LFCSP,1000,0,"6.85100","0","250","Tape & Reel (TR)","-","Discontinued at Digi-Key","General Purpose","2","Rail-to-Rail","0.46 V/Âµs","1.27MHz","-","50nA","35ÂµV","200ÂµA","20mA","2.7 V ~ 36 V, Â±1.35 V ~ 18 V","-40Â°C ~ 125Â°C","Surface Mount","8-WFDFN Exposed Pad, CSP","8-LFCSP-WD (3x3)"
http://www.analog.com/media/en/technical-documentation/data-sheets/ADA4091-2_4091-4.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/505;CP-8-21;CP;8.jpg,ADA4091-2ACPZ-R2CT-ND,ADA4091-2ACPZ-R2,Analog Devices Inc.,IC OPAMP GP 1.27MHZ RRO 8LFCSP,1311,0,"9.88000","0","1","Cut Tape (CT)","-","Discontinued at Digi-Key","General Purpose","2","Rail-to-Rail","0.46 V/Âµs","1.27MHz","-","50nA","35ÂµV","200ÂµA","20mA","2.7 V ~ 36 V, Â±1.35 V ~ 18 V","-40Â°C ~ 125Â°C","Surface Mount","8-WFDFN Exposed Pad, CSP","8-LFCSP-WD (3x3)"
http://www.analog.com/media/en/technical-documentation/data-sheets/ADA4091-2_4091-4.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/505;CP-8-21;CP;8.jpg,ADA4091-2ACPZ-R2DKR-ND,ADA4091-2ACPZ-R2,Analog Devices Inc.,IC OPAMP GP 1.27MHZ RRO 8LFCSP,1311,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Discontinued at Digi-Key","General Purpose","2","Rail-to-Rail","0.46 V/Âµs","1.27MHz","-","50nA","35ÂµV","200ÂµA","20mA","2.7 V ~ 36 V, Â±1.35 V ~ 18 V","-40Â°C ~ 125Â°C","Surface Mount","8-WFDFN Exposed Pad, CSP","8-LFCSP-WD (3x3)"
http://www.ti.com/lit/ds/symlink/ths4541-q1.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/16-VQFN(exposed-pad).jpg,296-43731-2-ND,THS4541QRGTRQ1,Texas Instruments,IC OPAMP DIFF 850MHZ 16QFN,0,9000,"3.51750","0","3000","Tape & Reel (TR)","Automotive, AEC-Q100","Active","Differential","1","Rail-to-Rail","1500 V/Âµs","850MHz","620MHz","12ÂµA","0.5ÂµV","10.1mA","100mA","2.7 V ~ 5.4 V, Â±1.35 V ~ 2.7 V","-40Â°C ~ 125Â°C","Surface Mount","16-VFQFN Exposed Pad","16-QFN (3x3)"
http://www.ti.com/lit/ds/symlink/ths4541-q1.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/16-VQFN(exposed-pad).jpg,296-43731-1-ND,THS4541QRGTRQ1,Texas Instruments,IC OPAMP DIFF 850MHZ 16QFN,3177,9000,"6.90000","0","1","Cut Tape (CT)","Automotive, AEC-Q100","Active","Differential","1","Rail-to-Rail","1500 V/Âµs","850MHz","620MHz","12ÂµA","0.5ÂµV","10.1mA","100mA","2.7 V ~ 5.4 V, Â±1.35 V ~ 2.7 V","-40Â°C ~ 125Â°C","Surface Mount","16-VFQFN Exposed Pad","16-QFN (3x3)"
http://www.ti.com/lit/ds/symlink/ths4541-q1.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/16-VQFN(exposed-pad).jpg,296-43731-6-ND,THS4541QRGTRQ1,Texas Instruments,IC OPAMP DIFF 850MHZ 16QFN,3177,0,"Digi-Reel","0","1","Digi-ReelÂ®","Automotive, AEC-Q100","Active","Differential","1","Rail-to-Rail","1500 V/Âµs","850MHz","620MHz","12ÂµA","0.5ÂµV","10.1mA","100mA","2.7 V ~ 5.4 V, Â±1.35 V ~ 2.7 V","-40Â°C ~ 125Â°C","Surface Mount","16-VFQFN Exposed Pad","16-QFN (3x3)"
http://www.ti.com/lit/ds/symlink/lmh6553.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/8-WFDFN.jpg,296-45408-2-ND,LMH6553SD/NOPB,Texas Instruments,IC OPAMP CFA 900MHZ 8WSON,0,9000,"3.53250","0","1000","Tape & Reel (TR)","LMHÂ®, PowerWiseÂ®","Active","Current Feedback","1","Differential","2300 V/Âµs","-","900MHz","50ÂµA","-","29.1mA","120mA","4.5 V ~ 12 V, Â±2.25 V ~ 6 V","-40Â°C ~ 125Â°C","Surface Mount","8-WFDFN Exposed Pad","8-WSON (3x2.5)"
http://www.ti.com/lit/ds/symlink/lmh6553.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/8-WFDFN.jpg,296-45408-1-ND,LMH6553SD/NOPB,Texas Instruments,IC OPAMP CFA 900MHZ 8WSON,753,9000,"6.93000","0","1","Cut Tape (CT)","LMHÂ®, PowerWiseÂ®","Active","Current Feedback","1","Differential","2300 V/Âµs","-","900MHz","50ÂµA","-","29.1mA","120mA","4.5 V ~ 12 V, Â±2.25 V ~ 6 V","-40Â°C ~ 125Â°C","Surface Mount","8-WFDFN Exposed Pad","8-WSON (3x2.5)"
http://www.ti.com/lit/ds/symlink/lmh6553.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/8-WFDFN.jpg,296-45408-6-ND,LMH6553SD/NOPB,Texas Instruments,IC OPAMP CFA 900MHZ 8WSON,753,0,"Digi-Reel","0","1","Digi-ReelÂ®","LMHÂ®, PowerWiseÂ®","Active","Current Feedback","1","Differential","2300 V/Âµs","-","900MHz","50ÂµA","-","29.1mA","120mA","4.5 V ~ 12 V, Â±2.25 V ~ 6 V","-40Â°C ~ 125Â°C","Surface Mount","8-WFDFN Exposed Pad","8-WSON (3x2.5)"
http://ww1.microchip.com/downloads/en/DeviceDoc/sy88343bl.pdf,"//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/10-TFSOP,%2010-MSOP.%20Exposed%20Pad.jpg",1611-SY88343BLEY-ND,SY88343BLEY,Microchip Technology,IC OPAMP LIMITING 10MSOP,108,0,"6.93000","0","1","Tube","-","Active","Limiting","1","Differential","-","-","-","-","-","45mA","50mA","3 V ~ 3.6 V","-40Â°C ~ 85Â°C","Surface Mount","10-TFSOP, 10-MSOP (0.118"", 3.00mm Width) Exposed Pad","10-MSOP-EP"
http://www.linear.com/docs/46967,//media.digikey.com/Renders/Linear%20Tech%20Renders/161;05-08-1718;DCB;8.jpg,LTC6363HDCB#TRMPBFTR-ND,LTC6363HDCB#TRMPBF,Linear Technology,IC OPAMP DIFF RRO 8DFN,0,0,"3.32000","0","500","Tape & Reel (TR)","-","Active","Differential","1","Rail-to-Rail","75 V/Âµs","500MHz","35MHz","100nA","25ÂµV","1.9mA","55mA","2.8 V ~ 11 V, Â±1.4 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","8-WFDFN Exposed Pad","8-DFN (2x3)"
http://www.linear.com/docs/46967,//media.digikey.com/Renders/Linear%20Tech%20Renders/161;05-08-1718;DCB;8.jpg,LTC6363HDCB#TRMPBFCT-ND,LTC6363HDCB#TRMPBF,Linear Technology,IC OPAMP DIFF RRO 8DFN,451,0,"6.95000","0","1","Cut Tape (CT)","-","Active","Differential","1","Rail-to-Rail","75 V/Âµs","500MHz","35MHz","100nA","25ÂµV","1.9mA","55mA","2.8 V ~ 11 V, Â±1.4 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","8-WFDFN Exposed Pad","8-DFN (2x3)"
http://www.linear.com/docs/46967,//media.digikey.com/Renders/Linear%20Tech%20Renders/161;05-08-1718;DCB;8.jpg,LTC6363HDCB#TRMPBFDKR-ND,LTC6363HDCB#TRMPBF,Linear Technology,IC OPAMP DIFF RRO 8DFN,451,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","Differential","1","Rail-to-Rail","75 V/Âµs","500MHz","35MHz","100nA","25ÂµV","1.9mA","55mA","2.8 V ~ 11 V, Â±1.4 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","8-WFDFN Exposed Pad","8-DFN (2x3)"
http://www.ti.com/lit/ds/symlink/opa1612.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/8-WFDFN.jpg,296-38372-2-ND,OPA1612AIDRGT,Texas Instruments,IC OPAMP AUDIO 80MHZ 8SON,0,10000,"4.83480","0","250","Tape & Reel (TR)","SoundPlusâ¢","Active","Audio","2","Rail-to-Rail","27 V/Âµs","40MHz","-","60nA","100ÂµV","3.6mA","55mA","4.5 V ~ 36 V, Â±2.25 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","8-WFDFN Exposed Pad","8-SON (3x3)"
http://www.ti.com/lit/ds/symlink/opa1612.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/8-WFDFN.jpg,296-38372-1-ND,OPA1612AIDRGT,Texas Instruments,IC OPAMP AUDIO 80MHZ 8WSON,162,10000,"6.97000","0","1","Cut Tape (CT)","SoundPlusâ¢","Active","Audio","2","Rail-to-Rail","27 V/Âµs","40MHz","-","60nA","100ÂµV","3.6mA","55mA","4.5 V ~ 36 V, Â±2.25 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","8-WFDFN Exposed Pad","8-SON (3x3)"
http://www.ti.com/lit/ds/symlink/opa1612.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/8-WFDFN.jpg,296-38372-6-ND,OPA1612AIDRGT,Texas Instruments,IC OPAMP AUDIO 80MHZ 8WSON,162,0,"Digi-Reel","0","1","Digi-ReelÂ®","SoundPlusâ¢","Active","Audio","2","Rail-to-Rail","27 V/Âµs","40MHz","-","60nA","100ÂµV","3.6mA","55mA","4.5 V ~ 36 V, Â±2.25 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","8-WFDFN Exposed Pad","8-SON (3x3)"
http://www.ti.com/lit/ds/symlink/opa2333a-ep.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/SOT-23-5%20PKG.jpg,296-22187-2-ND,OPA333AMDBVREP,Texas Instruments,IC OPAMP CHOPPER 350KHZ SOT23-5,0,9000,"3.70500","0","3000","Tape & Reel (TR)","-","Active","Zero-Drift","1","Rail-to-Rail","0.16 V/Âµs","350kHz","-","70pA","2ÂµV","17ÂµA","5mA","1.8 V ~ 5.5 V, Â±0.9 V ~ 2.75 V","-55Â°C ~ 125Â°C","Surface Mount","SC-74A, SOT-753","SOT-23-5"
http://www.ti.com/lit/ds/symlink/opa2333a-ep.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/SOT-23-5%20PKG.jpg,296-22187-1-ND,OPA333AMDBVREP,Texas Instruments,IC OPAMP CHOPPER 350KHZ SOT23-5,2459,9000,"6.99000","0","1","Cut Tape (CT)","-","Active","Zero-Drift","1","Rail-to-Rail","0.16 V/Âµs","350kHz","-","70pA","2ÂµV","17ÂµA","5mA","1.8 V ~ 5.5 V, Â±0.9 V ~ 2.75 V","-55Â°C ~ 125Â°C","Surface Mount","SC-74A, SOT-753","SOT-23-5"
http://www.ti.com/lit/ds/symlink/opa2333a-ep.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/SOT-23-5%20PKG.jpg,296-22187-6-ND,OPA333AMDBVREP,Texas Instruments,IC OPAMP CHOPPER 350KHZ SOT23-5,2459,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","Zero-Drift","1","Rail-to-Rail","0.16 V/Âµs","350kHz","-","70pA","2ÂµV","17ÂµA","5mA","1.8 V ~ 5.5 V, Â±0.9 V ~ 2.75 V","-55Â°C ~ 125Â°C","Surface Mount","SC-74A, SOT-753","SOT-23-5"
http://www.ti.com/lit/ds/symlink/ths4302.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/16-VQFN(exposed-pad).jpg,296-14048-2-ND,THS4302RGTR,Texas Instruments,IC OPAMP GP 12GHZ 16QFN,0,9000,"3.56625","0","3000","Tape & Reel (TR)","-","Active","General Purpose","1","-","5500 V/Âµs","12GHz","2.4GHz","7ÂµA","2mV","37mA","180mA","3 V ~ 5 V, Â±1.5 V ~ 2.5 V","-40Â°C ~ 85Â°C","Surface Mount","16-VFQFN Exposed Pad","16-QFN (3x3)"
http://www.ti.com/lit/ds/symlink/ths4302.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/16-VQFN(exposed-pad).jpg,296-14048-1-ND,THS4302RGTR,Texas Instruments,IC OPAMP GP 12GHZ 16QFN,1349,9000,"6.99000","0","1","Cut Tape (CT)","-","Active","General Purpose","1","-","5500 V/Âµs","12GHz","2.4GHz","7ÂµA","2mV","37mA","180mA","3 V ~ 5 V, Â±1.5 V ~ 2.5 V","-40Â°C ~ 85Â°C","Surface Mount","16-VFQFN Exposed Pad","16-QFN (3x3)"
http://www.ti.com/lit/ds/symlink/ths4302.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/16-VQFN(exposed-pad).jpg,296-14048-6-ND,THS4302RGTR,Texas Instruments,IC OPAMP GP 12GHZ 16QFN,1349,9000,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","General Purpose","1","-","5500 V/Âµs","12GHz","2.4GHz","7ÂµA","2mV","37mA","180mA","3 V ~ 5 V, Â±1.5 V ~ 2.5 V","-40Â°C ~ 85Â°C","Surface Mount","16-VFQFN Exposed Pad","16-QFN (3x3)"
http://www.ti.com/lit/ds/symlink/opa2333a-ep.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/SC70-5.jpg,296-22188-2-ND,OPA333AMDCKREP,Texas Instruments,IC OPAMP CHOPPER 350KHZ SC70-5,0,9000,"3.70500","0","3000","Tape & Reel (TR)","-","Active","Zero-Drift","1","Rail-to-Rail","0.16 V/Âµs","350kHz","-","70pA","2ÂµV","17ÂµA","5mA","1.8 V ~ 5.5 V, Â±0.9 V ~ 2.75 V","-55Â°C ~ 125Â°C","Surface Mount","5-TSSOP, SC-70-5, SOT-353","SC-70-5"
http://www.ti.com/lit/ds/symlink/opa2333a-ep.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/SC70-5.jpg,296-22188-1-ND,OPA333AMDCKREP,Texas Instruments,IC OPAMP CHOPPER 350KHZ SC70-5,1305,9000,"6.99000","0","1","Cut Tape (CT)","-","Active","Zero-Drift","1","Rail-to-Rail","0.16 V/Âµs","350kHz","-","70pA","2ÂµV","17ÂµA","5mA","1.8 V ~ 5.5 V, Â±0.9 V ~ 2.75 V","-55Â°C ~ 125Â°C","Surface Mount","5-TSSOP, SC-70-5, SOT-353","SC-70-5"
http://www.ti.com/lit/ds/symlink/opa2333a-ep.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/SC70-5.jpg,296-22188-6-ND,OPA333AMDCKREP,Texas Instruments,IC OPAMP CHOPPER 350KHZ SC70-5,1305,9000,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","Zero-Drift","1","Rail-to-Rail","0.16 V/Âµs","350kHz","-","70pA","2ÂµV","17ÂµA","5mA","1.8 V ~ 5.5 V, Â±0.9 V ~ 2.75 V","-55Â°C ~ 125Â°C","Surface Mount","5-TSSOP, SC-70-5, SOT-353","SC-70-5"
