ï»¿Datasheets,Image,Digi-Key Part Number,Manufacturer Part Number,Manufacturer,Description,Quantity Available,Factory Stock,Unit Price (USD),@ qty,Minimum Quantity,"Packaging","Series","Part Status","Amplifier Type","Number of Circuits","Output Type","Slew Rate","Gain Bandwidth Product","-3db Bandwidth","Current - Input Bias","Voltage - Input Offset","Current - Supply","Current - Output / Channel","Voltage - Supply, Single/Dual (Â±)","Operating Temperature","Mounting Type","Package / Case","Supplier Device Package"
https://datasheets.maximintegrated.com/en/ds/MAX4174-MAX4284.pdf,//media.digikey.com/photos/Maxim%20Photos/175-SOT-23-5.jpg,MAX4174AKEUK+T-ND,MAX4174AKEUK+T,Maxim Integrated,IC OPAMP GP 1.7MHZ RRO SOT23-5,0,0,"Obsolete","0","2500","Tape & Reel (TR)","GainAmpâ¢","Obsolete","General Purpose","1","Rail-to-Rail","0.7 V/Âµs","-","1.7MHz","50pA","500ÂµV","330ÂµA","65mA","2.5 V ~ 5.5 V, Â±1.25 V ~ 2.75 V","-40Â°C ~ 85Â°C","Surface Mount","SC-74A, SOT-753","SOT-23-5"
https://datasheets.maximintegrated.com/en/ds/MAX4174-MAX4284.pdf,//media.digikey.com/photos/Maxim%20Photos/175-SOT-23-5.jpg,MAX4175AGEUK+T-ND,MAX4175AGEUK+T,Maxim Integrated,IC OPAMP GP 1.7MHZ RRO SOT23-5,0,0,"Obsolete","0","2500","Tape & Reel (TR)","GainAmpâ¢","Obsolete","General Purpose","1","Rail-to-Rail","0.7 V/Âµs","-","1.7MHz","50pA","500ÂµV","355ÂµA","65mA","2.5 V ~ 5.5 V, Â±1.25 V ~ 2.75 V","-40Â°C ~ 85Â°C","Surface Mount","SC-74A, SOT-753","SOT-23-5"
http://datasheets.maximintegrated.com/en/ds/MAX4180-MAX4187.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-SOIC.jpg,MAX4183ESD+T-ND,MAX4183ESD+T,Maxim Integrated,IC OPAMP CFA 270MHZ 14SOIC,0,0,"Obsolete","0","2500","Tape & Reel (TR)","-","Obsolete","Current Feedback","2","-","450 V/Âµs","-","270MHz","1ÂµA","1.5mV","1mA","60mA","4.5 V ~ 11 V, Â±2.25 V ~ 5.5 V","-40Â°C ~ 85Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://datasheets.maximintegrated.com/en/ds/MAX4180-MAX4187.pdf,//media.digikey.com/renders/Maxim%20Renders/SOT-23-6%20PKG.jpg,MAX4181EUT+T-ND,MAX4181EUT+T,Maxim Integrated,IC OPAMP CFA 270MHZ SOT23-6,0,0,"Obsolete","0","2500","Tape & Reel (TR)","-","Obsolete","Current Feedback","1","-","320 V/Âµs","-","270MHz","1ÂµA","1.5mV","1mA","60mA","4.5 V ~ 11 V, Â±2.25 V ~ 5.5 V","-40Â°C ~ 85Â°C","Surface Mount","SOT-23-6","SOT-23-6"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8557.pdf,//media.digikey.com/photos/Analog%20Devices%20Photos/505;CP-16-10;CP;16.jpg,AD8557ACPZ-REEL-ND,AD8557ACPZ-REEL,Analog Devices Inc.,IC OPAMP CHOPPER 2MHZ 16LFCSP,0,0,"Obsolete","0","5000","Tape & Reel (TR)","DigiTrimÂ®","Obsolete","Zero-Drift","1","-","-","2MHz","-","18nA","2ÂµV","1.8mA","55mA","2.7 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","16-VQFN Exposed Pad, CSP","16-LFCSP-VQ (4x4)"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8663_8667_8669.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/505;CP-8-13;CP;8.jpg,AD8663ACPZ-REEL-ND,AD8663ACPZ-REEL,Analog Devices Inc.,IC OPAMP GP 540KHZ RRO 8LFCSP,0,0,"Obsolete","0","5000","Tape & Reel (TR)","DigiTrimÂ®","Obsolete","General Purpose","1","Rail-to-Rail","0.3 V/Âµs","540kHz","-","0.3pA","40ÂµV","230ÂµA","50mA","5 V ~ 16 V, Â±2.5 V ~ 8 V","-40Â°C ~ 125Â°C","Surface Mount","8-WFDFN Exposed Pad, CSP","8-LFCSP-WD (3x3)"
http://www.apexmicrotech.ru/pdf/pa60u.pdf,//media.digikey.com/photos/Cirrus%20Logic%20Photos/PA13.JPG,598-1342-ND,PA60EU,Apex Microtechnology,IC OPAMP POWER 1.4MHZ 12SIP,0,0,"Obsolete","0","16","Tube","Apex Precision PowerÂ®","Obsolete","Power","2","-","1.4 V/Âµs","1.4MHz","-","100nA","1mV","8mA","1.5A","5 V ~ 40 V, Â±2.5 V ~ 20 V","-40Â°C ~ 125Â°C","Through Hole","12-SIP","12-SIP"
//media.digikey.com/pdf/Data%20Sheets/Cirrus%20Logic%20PDFs/PA86.pdf,//media.digikey.com/photos/Cirrus%20Logic%20Photos/PA13.JPG,598-1353-ND,PA86EU,Apex Microtechnology,IC OPAMP POWER 1MHZ 12SIP,0,0,"Obsolete","0","16","Tube","Apex Precision PowerÂ®","Obsolete","Power","2","-","350 V/Âµs","1MHz","-","8.5pA","8mV","700ÂµA","150mA","20 V ~ 250 V, Â±10 V ~ 125 V","-40Â°C ~ 125Â°C","Through Hole","12-SIP","12-SIP"
//media.digikey.com/pdf/Data%20Sheets/Cirrus%20Logic%20PDFs/PA240.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/TO-263-8.jpg,598-1354-ND,PA240CC,Apex Microtechnology,IC OPAMP POWER 3MHZ 7DDPAK,0,0,"Obsolete","0","50","Tube","Apex Precision PowerÂ®","Obsolete","Power","1","-","30 V/Âµs","3MHz","-","50pA","25mV","2.2mA","120mA","100 V ~ 350 V, Â±50 V ~ 175 V","-25Â°C ~ 85Â°C","Surface Mount","TO-263-8, DÂ²Pak (7 Leads + Tab), TO-263CA","7-DDPAK"
//media.digikey.com/pdf/Data%20Sheets/Cirrus%20Logic%20PDFs/PA240.pdf,//media.digikey.com/photos/Cirrus%20Logic%20Photos/PA240CX.JPG,598-1355-ND,PA240CX,Apex Microtechnology,OP AMP HV 350V .12A 7P TO220S CX,0,0,"Obsolete","0","5","Tube","Apex Precision PowerÂ®","Obsolete","Power","1","-","30 V/Âµs","3MHz","-","50pA","25mV","2.2mA","120mA","100 V ~ 350 V, Â±50 V ~ 175 V","-25Â°C ~ 85Â°C","Through Hole","TO-220-7 (Formed Leads)","TO-220-7 Staggered Leads"
