ï»¿Datasheets,Image,Digi-Key Part Number,Manufacturer Part Number,Manufacturer,Description,Quantity Available,Factory Stock,Unit Price (USD),@ qty,Minimum Quantity,"Packaging","Series","Part Status","Amplifier Type","Number of Circuits","Output Type","Slew Rate","Gain Bandwidth Product","-3db Bandwidth","Current - Input Bias","Voltage - Input Offset","Current - Supply","Current - Output / Channel","Voltage - Supply, Single/Dual (Â±)","Operating Temperature","Mounting Type","Package / Case","Supplier Device Package"
http://www.linear.com/docs/2667,//media.digikey.com/renders/Linear%20Tech%20Renders/TSOT-23-5_05-08-1635.jpg,LT1783HS5#TRPBF-ND,LT1783HS5#TRPBF,Linear Technology,IC OPAMP GP 1.3MHZ RRO TSOT23-5,0,0,"1.72000","0","2500","Tape & Reel (TR)","Over-The-TopÂ®","Active","General Purpose","1","Rail-to-Rail","0.45 V/Âµs","1.3MHz","-","40nA","500ÂµV","230ÂµA","30mA","2.5 V ~ 18 V, Â±1.25 V ~ 9 V","-40Â°C ~ 125Â°C","Surface Mount","SOT-23-5 Thin, TSOT-23-5","TSOT-23-5"
http://www.ti.com/lit/ds/symlink/opa344.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,OPA2344UAG4-ND,OPA2344UAG4,Texas Instruments,IC OPAMP GP 1MHZ RRO 8SOIC,0,9975,"1.72000","0","300","Tube","MicroAmplifierâ¢","Active","General Purpose","2","Rail-to-Rail","0.8 V/Âµs","1MHz","-","0.2pA","200ÂµV","150ÂµA","15mA","2.5 V ~ 5.5 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/opa344.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,OPA2345UAG4-ND,OPA2345UAG4,Texas Instruments,IC OPAMP GP 3MHZ RRO 8SOIC,0,3525,"1.72000","0","300","Tube","MicroAmplifierâ¢","Active","General Purpose","2","Rail-to-Rail","2 V/Âµs","3MHz","-","0.2pA","200ÂµV","150ÂµA","15mA","2.5 V ~ 5.5 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/tlc070a.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,TLC072AIDG4-ND,TLC072AIDG4,Texas Instruments,IC OPAMP GP 10MHZ 8SOIC,0,1425,"1.72000","0","300","Tube","-","Active","General Purpose","2","-","19 V/Âµs","10MHz","-","1.5pA","390ÂµV","2.1mA","57mA","4.5 V ~ 16 V, Â±2.25 V ~ 8 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/tlc080a.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,TLC082AIDG4-ND,TLC082AIDG4,Texas Instruments,IC OPAMP GP 10MHZ 8SOIC,0,9975,"1.72000","0","300","Tube","-","Active","General Purpose","2","-","19 V/Âµs","10MHz","-","2pA","390ÂµV","1.9mA","57mA","4.5 V ~ 16 V, Â±2.25 V ~ 8 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/tlc2262a.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/14-DIP.jpg,TLC2264AING4-ND,TLC2264AING4,Texas Instruments,IC OPAMP GP 730KHZ RRO 14DIP,0,10000,"1.72000","0","300","Tube","LinCMOSâ¢","Active","General Purpose","4","Rail-to-Rail","0.55 V/Âµs","730kHz","-","1pA","300ÂµV","850ÂµA","50mA","4.4 V ~ 16 V, Â±2.2 V ~ 8 V","-40Â°C ~ 125Â°C","Through Hole","14-DIP (0.300"", 7.62mm)","14-PDIP"
http://www.ti.com/lit/ds/symlink/tlc2262a.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-5;D;14.jpg,TLC2264IDG4-ND,TLC2264IDG4,Texas Instruments,IC OPAMP GP 730KHZ RRO 14SOIC,0,10000,"1.72000","0","300","Tube","LinCMOSâ¢","Active","General Purpose","4","Rail-to-Rail","0.55 V/Âµs","730kHz","-","1pA","300ÂµV","850ÂµA","50mA","4.4 V ~ 16 V, Â±2.2 V ~ 8 V","-40Â°C ~ 125Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.ti.com/lit/ds/symlink/tlc272a.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,TLC277CDG4-ND,TLC277CDG4,Texas Instruments,IC OPAMP GP 2.2MHZ 8SOIC,0,9450,"1.72000","0","300","Tube","LinCMOSâ¢","Active","General Purpose","2","-","5.3 V/Âµs","2.2MHz","-","0.7pA","250ÂµV","1.9mA","30mA","3 V ~ 16 V, Â±1.5 V ~ 8 V","0Â°C ~ 70Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/tlc272a.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-DIP.jpg,TLC277CPG4-ND,TLC277CPG4,Texas Instruments,IC OPAMP GP 2.2MHZ 8DIP,0,10000,"1.72000","0","300","Tube","LinCMOSâ¢","Active","General Purpose","2","-","5.3 V/Âµs","2.2MHz","-","0.7pA","250ÂµV","1.9mA","30mA","3 V ~ 16 V, Â±1.5 V ~ 8 V","0Â°C ~ 70Â°C","Through Hole","8-DIP (0.300"", 7.62mm)","8-PDIP"
http://www.ti.com/lit/ds/symlink/tlc272a.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-DIP.jpg,TLC277IPG4-ND,TLC277IPG4,Texas Instruments,IC OPAMP GP 2.2MHZ 8DIP,0,10000,"1.72000","0","300","Tube","LinCMOSâ¢","Active","General Purpose","2","-","5.3 V/Âµs","2.2MHz","-","0.7pA","250ÂµV","1.4mA","30mA","4 V ~ 16 V, Â±2 V ~ 8 V","-40Â°C ~ 85Â°C","Through Hole","8-DIP (0.300"", 7.62mm)","8-PDIP"
