ï»¿Datasheets,Image,Digi-Key Part Number,Manufacturer Part Number,Manufacturer,Description,Quantity Available,Factory Stock,Unit Price (USD),@ qty,Minimum Quantity,"Packaging","Series","Part Status","Amplifier Type","Number of Circuits","Output Type","Slew Rate","Gain Bandwidth Product","-3db Bandwidth","Current - Input Bias","Voltage - Input Offset","Current - Supply","Current - Output / Channel","Voltage - Supply, Single/Dual (Â±)","Operating Temperature","Mounting Type","Package / Case","Supplier Device Package"
http://www.ti.com/lit/ds/symlink/ths4303.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/16-VQFN(exposed-pad).jpg,THS4303RGTTG4-ND,THS4303RGTTG4,Texas Instruments,IC OPAMP GP 18GHZ 16QFN,0,10000,"5.01840","0","250","Tape & Reel (TR)","-","Active","General Purpose","1","-","5500 V/Âµs","18GHz","1.8GHz","7ÂµA","1.5mV","34mA","180mA","3 V ~ 5 V, Â±1.5 V ~ 2.5 V","-40Â°C ~ 85Â°C","Surface Mount","16-VFQFN Exposed Pad","16-QFN (3x3)"
http://www.ti.com/lit/ds/symlink/tlc1078.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,TLC1078IDG4-ND,TLC1078IDG4,Texas Instruments,IC OPAMP GP 110KHZ 8SOIC,0,7950,"5.01960","0","150","Tube","LinCMOSâ¢","Active","General Purpose","2","-","0.047 V/Âµs","110kHz","-","0.7pA","180ÂµV","29ÂµA","30mA","3 V ~ 16 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.linear.com/docs/42316,//media.digikey.com/Renders/Linear%20Tech%20Renders/161;%2005-08-1663%20var%20BA;%20FE;%2016.jpg,LTC6090IFE#TRPBF-ND,LTC6090IFE#TRPBF,Linear Technology,IC OPAMP GP 10MHZ RRO 16TSSOP,0,0,"5.02003","0","2500","Tape & Reel (TR)","-","Active","General Purpose","1","Rail-to-Rail","21 V/Âµs","12MHz","-","3pA","330ÂµV","2.8mA","90mA","9.5 V ~ 140 V, Â±4.75 V ~ 70V","-40Â°C ~ 85Â°C","Surface Mount","16-TSSOP (0.173"", 4.40mm Width) Exposed Pad","16-TSSOP-EP"
http://www.linear.com/docs/42316,//media.digikey.com/Renders/Linear%20Tech%20Renders/161;%2005-08-1663%20var%20BA;%20FE;%2016.jpg,LTC6090IFE-5#TRPBF-ND,LTC6090IFE-5#TRPBF,Linear Technology,IC OPAMP GP 10MHZ RRO 16TSSOP,0,0,"5.02003","0","2500","Tape & Reel (TR)","-","Active","General Purpose","1","Rail-to-Rail","37 V/Âµs","24MHz","-","3pA","330ÂµV","2.8mA","90mA","9.5 V ~ 140 V, Â±4.75 V ~ 70V","-40Â°C ~ 85Â°C","Surface Mount","16-TSSOP (0.173"", 4.40mm Width) Exposed Pad","16-TSSOP-EP"
http://www.ti.com/lit/ds/symlink/ths4513.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/16-VQFN(exposed-pad).jpg,THS4513RGTRG4-ND,THS4513RGTRG4,Texas Instruments,IC OPAMP DIFF 2.8GHZ 16QFN,0,9000,"5.02875","0","3000","Tape & Reel (TR)","-","Active","Differential","1","Differential","5100 V/Âµs","2.8GHz","1.6GHz","8ÂµA","1mV","37.7mA","96mA","3 V ~ 5.5 V, Â±1.5 V ~ 2.75 V","-40Â°C ~ 85Â°C","Surface Mount","16-VFQFN Exposed Pad","16-QFN (3x3)"
http://www.ti.com/lit/ds/symlink/opa860.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,OPA860IDG4-ND,OPA860IDG4,Texas Instruments,IC OPAMP TRANSCOND 470MHZ 8SOIC,0,9975,"5.03027","0","150","Tube","-","Active","Transconductance","1","-","3500 V/Âµs","470MHz","-","1ÂµA","3mV","11.2mA","15mA","Â±2.5 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.intersil.com/content/dam/Intersil/documents/isl5/isl55001.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-SOIC.jpg,ISL55001IBZ-ND,ISL55001IBZ,Intersil,IC OPAMP VFB 70MHZ 8SOIC,14,0,"5.04000","0","1","Tube","-","Active","Voltage Feedback","1","-","280 V/Âµs","70MHz","220MHz","1.72ÂµA","60ÂµV","9mA","145mA","4.5 V ~ 30 V, Â±2.25 V ~ 15 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.linear.com/docs/26768,//media.digikey.com/Renders/Linear%20Tech%20Renders/161;05-08-1698;DD;8.jpg,LT1468AIDD-2#PBF-ND,LT1468AIDD-2#PBF,Linear Technology,IC OPAMP GP 200MHZ 8DFN,0,0,"5.04004","0","242","Tube","-","Active","General Purpose","1","-","30 V/Âµs","200MHz","-","10nA","30ÂµV","3.9mA","22mA","Â±4.5 V ~ 15 V","-40Â°C ~ 85Â°C","Surface Mount","8-WFDFN Exposed Pad","8-DFN (3x3)"
http://www.ti.com/lit/ds/symlink/opa132.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,OPA132UG4-ND,OPA132UG4,Texas Instruments,IC OPAMP GP 8MHZ 8SOIC,0,3525,"5.04633","0","150","Tube","-","Active","General Purpose","1","-","20 V/Âµs","8MHz","-","5pA","250ÂµV","4mA","40mA","5 V ~ 36 V, Â±2.5 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/opa452.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/TO-263-8.jpg,OPA452FAKTWTG3-ND,OPA452FAKTWTG3,Texas Instruments,IC OPAMP GP 1.8MHZ DDPAK,0,500,"5.04900","0","250","Tape & Reel (TR)","-","Active","General Purpose","1","-","10 V/Âµs","1.8MHz","-","7pA","1mV","5.5mA","50mA","20 V ~ 80 V, Â±10 V ~ 40 V","-40Â°C ~ 125Â°C","Surface Mount","TO-263-8, DÂ²Pak (7 Leads + Tab), TO-263CA","DDPAK/TO-263-7"
