ï»¿Datasheets,Image,Digi-Key Part Number,Manufacturer Part Number,Manufacturer,Description,Quantity Available,Factory Stock,Unit Price (USD),@ qty,Minimum Quantity,"Packaging","Series","Part Status","Amplifier Type","Number of Circuits","Output Type","Slew Rate","Gain Bandwidth Product","-3db Bandwidth","Current - Input Bias","Voltage - Input Offset","Current - Supply","Current - Output / Channel","Voltage - Supply, Single/Dual (Â±)","Operating Temperature","Mounting Type","Package / Case","Supplier Device Package"
http://www.ti.com/lit/ds/symlink/tlv2450a.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,296-1890-2-ND,TLV2451IDR,Texas Instruments,IC OPAMP GP 220KHZ RRO 8SOIC,2500,10000,"0.76950","0","2500","Tape & Reel (TR)","-","Active","General Purpose","1","Rail-to-Rail","0.11 V/Âµs","220kHz","-","500pA","300ÂµV","23ÂµA","10mA","2.7 V ~ 6 V, Â±1.35 V ~ 3 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/tlv2450a.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,296-1890-1-ND,TLV2451IDR,Texas Instruments,IC OPAMP GP 220KHZ RRO 8SOIC,6019,10000,"1.73000","0","1","Cut Tape (CT)","-","Active","General Purpose","1","Rail-to-Rail","0.11 V/Âµs","220kHz","-","500pA","300ÂµV","23ÂµA","10mA","2.7 V ~ 6 V, Â±1.35 V ~ 3 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/tlv2450a.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,296-1890-6-ND,TLV2451IDR,Texas Instruments,IC OPAMP GP 220KHZ RRO 8SOIC,6019,10000,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","General Purpose","1","Rail-to-Rail","0.11 V/Âµs","220kHz","-","500pA","300ÂµV","23ÂµA","10mA","2.7 V ~ 6 V, Â±1.35 V ~ 3 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/opa2337.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,296-44422-5-ND,OPA337UA,Texas Instruments,IC OPAMP GP 3MHZ RRO 8SOIC,2174,0,"0.81000","0","1","Tube","MicroAmplifierâ¢","Active","General Purpose","1","Rail-to-Rail","1.2 V/Âµs","3MHz","-","0.2pA","500ÂµV","525ÂµA","9mA","2.7 V ~ 5.5 V, Â±1.35 V ~ 2.75 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/tl031.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,296-7150-5-ND,TL032ID,Texas Instruments,IC OPAMP JFET 1.1MHZ 8SOIC,1170,0,"0.81000","0","1","Tube","-","Active","J-FET","2","-","5.1 V/Âµs","1.1MHz","-","2pA","570ÂµV","434ÂµA","40mA","10 V ~ 30 V, Â±5 V ~ 15 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
//media.digikey.com/pdf/Data%20Sheets/ST%20Microelectronics%20PDFS/TSH70-75_Rev4_Dec2013.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/RU-16.jpg,497-8158-2-ND,TSH75CPT,STMicroelectronics,IC OPAMP GP 65MHZ RRO 16TSSOP,7500,0,"0.81405","0","2500","Tape & Reel (TR)","-","Obsolete","General Purpose","4","Rail-to-Rail","118 V/Âµs","65MHz","100MHz","6ÂµA","800ÂµV","9.8mA","55mA","3 V ~ 12 V, Â±1.5 V ~ 6 V","0Â°C ~ 70Â°C","Surface Mount","16-TSSOP (0.173"", 4.40mm Width)","16-TSSOP"
//media.digikey.com/pdf/Data%20Sheets/ST%20Microelectronics%20PDFS/TSH70-75_Rev4_Dec2013.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/RU-16.jpg,497-8158-1-ND,TSH75CPT,STMicroelectronics,IC OPAMP GP 65MHZ RRO 16TSSOP,2476,0,"1.83000","0","1","Cut Tape (CT)","-","Obsolete","General Purpose","4","Rail-to-Rail","118 V/Âµs","65MHz","100MHz","6ÂµA","800ÂµV","9.8mA","55mA","3 V ~ 12 V, Â±1.5 V ~ 6 V","0Â°C ~ 70Â°C","Surface Mount","16-TSSOP (0.173"", 4.40mm Width)","16-TSSOP"
//media.digikey.com/pdf/Data%20Sheets/ST%20Microelectronics%20PDFS/TSH70-75_Rev4_Dec2013.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/RU-16.jpg,497-8158-6-ND,TSH75CPT,STMicroelectronics,IC OPAMP GP 65MHZ RRO 16TSSOP,0,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Obsolete","General Purpose","4","Rail-to-Rail","118 V/Âµs","65MHz","100MHz","6ÂµA","800ÂµV","9.8mA","55mA","3 V ~ 12 V, Â±1.5 V ~ 6 V","0Â°C ~ 70Â°C","Surface Mount","16-TSSOP (0.173"", 4.40mm Width)","16-TSSOP"
http://www.ti.com/lit/ds/symlink/tlc27l2a.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-SOIC.jpg,296-26751-5-ND,TLC27L2CPS,Texas Instruments,IC OPAMP GP 110KHZ 8SO,1040,10000,"0.83000","0","1","Tube","LinCMOSâ¢","Active","General Purpose","2","-","0.05 V/Âµs","110kHz","-","0.7pA","1.1mV","29ÂµA","30mA","3 V ~ 16 V, Â±1.5 V ~ 8 V","0Â°C ~ 70Â°C","Surface Mount","8-SOIC (0.209"", 5.30mm Width)","8-SO"
http://www.st.com/content/ccc/resource/technical/document/datasheet/23/d5/53/9b/08/82/4c/a6/CD00002000.pdf/files/CD00002000.pdf/jcr:content/translations/en.CD00002000.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-SOIC.jpg,497-8146-2-ND,TS944AIDT,STMicroelectronics,IC OPAMP GP 10KHZ RRO 14SO,15000,0,"0.84375","0","2500","Tape & Reel (TR)","-","Active","General Purpose","4","Rail-to-Rail","0.0045 V/Âµs","10kHz","-","1pA","5mV","1.2ÂµA","5mA","2.5 V ~ 10 V","-40Â°C ~ 85Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SO"
http://www.st.com/content/ccc/resource/technical/document/datasheet/23/d5/53/9b/08/82/4c/a6/CD00002000.pdf/files/CD00002000.pdf/jcr:content/translations/en.CD00002000.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-SOIC.jpg,497-8146-1-ND,TS944AIDT,STMicroelectronics,IC OPAMP GP 10KHZ RRO 14SO,753,0,"1.90000","0","1","Cut Tape (CT)","-","Discontinued at Digi-Key","General Purpose","4","Rail-to-Rail","0.0045 V/Âµs","10kHz","-","1pA","5mV","1.2ÂµA","5mA","2.5 V ~ 10 V","-40Â°C ~ 85Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SO"
http://www.st.com/content/ccc/resource/technical/document/datasheet/23/d5/53/9b/08/82/4c/a6/CD00002000.pdf/files/CD00002000.pdf/jcr:content/translations/en.CD00002000.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-SOIC.jpg,497-8146-6-ND,TS944AIDT,STMicroelectronics,IC OPAMP GP 10KHZ RRO 14SO,0,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Discontinued at Digi-Key","General Purpose","4","Rail-to-Rail","0.0045 V/Âµs","10kHz","-","1pA","5mV","1.2ÂµA","5mA","2.5 V ~ 10 V","-40Â°C ~ 85Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SO"
//media.digikey.com/pdf/Data%20Sheets/ST%20Microelectronics%20PDFS/TS27M4C_I_M.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-TSSOP.jpg,497-8091-2-ND,TS27M4IPT,STMicroelectronics,IC OPAMP GP 1MHZ 14TSSOP,2500,0,"0.86535","0","2500","Tape & Reel (TR)","-","Obsolete","General Purpose","4","-","0.6 V/Âµs","1MHz","-","1pA","1.1mV","150ÂµA","45mA","3 V ~ 16 V, Â±1.5 V ~ 8 V","-40Â°C ~ 125Â°C","Surface Mount","14-TSSOP (0.173"", 4.40mm Width)","14-TSSOP"
//media.digikey.com/pdf/Data%20Sheets/ST%20Microelectronics%20PDFS/TS27M4C_I_M.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-TSSOP.jpg,497-8091-1-ND,TS27M4IPT,STMicroelectronics,IC OPAMP GP 1MHZ 14TSSOP,678,0,"1.95000","0","1","Cut Tape (CT)","-","Obsolete","General Purpose","4","-","0.6 V/Âµs","1MHz","-","1pA","1.1mV","150ÂµA","45mA","3 V ~ 16 V, Â±1.5 V ~ 8 V","-40Â°C ~ 125Â°C","Surface Mount","14-TSSOP (0.173"", 4.40mm Width)","14-TSSOP"
//media.digikey.com/pdf/Data%20Sheets/ST%20Microelectronics%20PDFS/TS27M4C_I_M.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-TSSOP.jpg,497-8091-6-ND,TS27M4IPT,STMicroelectronics,IC OPAMP GP 1MHZ 14TSSOP,0,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Obsolete","General Purpose","4","-","0.6 V/Âµs","1MHz","-","1pA","1.1mV","150ÂµA","45mA","3 V ~ 16 V, Â±1.5 V ~ 8 V","-40Â°C ~ 125Â°C","Surface Mount","14-TSSOP (0.173"", 4.40mm Width)","14-TSSOP"
http://www.ti.com/lit/ds/symlink/tlc27l2a.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,296-1317-5-ND,TLC27L2ID,Texas Instruments,IC OPAMP GP 110KHZ 8SOIC,3738,0,"0.87000","0","1","Tube","LinCMOSâ¢","Active","General Purpose","2","-","0.05 V/Âµs","110kHz","-","0.7pA","1.1mV","29ÂµA","30mA","4 V ~ 16 V, Â±2 V ~ 8 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://datasheets.maximintegrated.com/en/ds/MAX4372-MAX4372T.pdf,//media.digikey.com/renders/Maxim%20Renders/5-UCSP_21-0097G.jpg,MAX4372HEBT+TTR-ND,MAX4372HEBT+T,Maxim Integrated,IC OPAMP CURR SENSE 110KHZ 5UCSP,2500,0,"0.87000","0","2500","Tape & Reel (TR)","-","Active","Current Sense","1","-","-","-","110kHz","2ÂµA","300ÂµV","30ÂµA","-","2.7 V ~ 28 V","-40Â°C ~ 85Â°C","Surface Mount","5-WFBGA, CSPBGA","5-UCSP"
http://datasheets.maximintegrated.com/en/ds/MAX4372-MAX4372T.pdf,//media.digikey.com/renders/Maxim%20Renders/5-UCSP_21-0097G.jpg,MAX4372HEBT+TCT-ND,MAX4372HEBT+T,Maxim Integrated,IC OPAMP CURR SENSE 110KHZ 5UCSP,4880,0,"1.92000","0","1","Cut Tape (CT)","-","Active","Current Sense","1","-","-","-","110kHz","2ÂµA","300ÂµV","30ÂµA","-","2.7 V ~ 28 V","-40Â°C ~ 85Â°C","Surface Mount","5-WFBGA, CSPBGA","5-UCSP"
http://datasheets.maximintegrated.com/en/ds/MAX4372-MAX4372T.pdf,//media.digikey.com/renders/Maxim%20Renders/5-UCSP_21-0097G.jpg,MAX4372HEBT+TDKR-ND,MAX4372HEBT+T,Maxim Integrated,IC OPAMP CURR SENSE 110KHZ 5UCSP,4880,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","Current Sense","1","-","-","-","110kHz","2ÂµA","300ÂµV","30ÂµA","-","2.7 V ~ 28 V","-40Â°C ~ 85Â°C","Surface Mount","5-WFBGA, CSPBGA","5-UCSP"
http://www.ti.com/lit/ds/symlink/tl071a.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,296-7189-5-ND,TL072ACD,Texas Instruments,IC OPAMP JFET 3MHZ 8SOIC,1909,0,"0.87000","0","1","Tube","-","Active","J-FET","2","-","13 V/Âµs","3MHz","-","65pA","3mV","1.4mA","-","7 V ~ 36 V, Â±3.5 V ~ 18 V","0Â°C ~ 70Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/tl062a.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-DIP.jpg,296-12943-5-ND,TL062ACP,Texas Instruments,IC OPAMP JFET 1MHZ 8DIP,1920,0,"0.89000","0","1","Tube","-","Active","J-FET","2","-","3.5 V/Âµs","1MHz","-","30pA","3mV","200ÂµA","-","7 V ~ 36 V, Â±3.5 V ~ 18 V","0Â°C ~ 70Â°C","Through Hole","8-DIP (0.300"", 7.62mm)","8-PDIP"
http://www.st.com/content/ccc/resource/technical/document/datasheet/group2/df/85/34/d4/87/18/46/87/CD00153725/files/CD00153725.pdf/jcr:content/translations/en.CD00153725.pdf,//media.digikey.com/Renders/STMicro%20Renders/SOT23-5.jpg,497-10275-2-ND,TSC101CIYLT,STMicroelectronics,IC OPAMP CUR SENS 450KHZ SOT23-5,3000,0,"0.89910","0","3000","Tape & Reel (TR)","Automotive, AEC-Q100","Active","Current Sense","1","-","0.9 V/Âµs","-","450kHz","5.5ÂµA","200ÂµV","165ÂµA","60mA","4 V ~ 24 V","-40Â°C ~ 125Â°C","Surface Mount","SC-74A, SOT-753","SOT-23-5"
http://www.st.com/content/ccc/resource/technical/document/datasheet/group2/df/85/34/d4/87/18/46/87/CD00153725/files/CD00153725.pdf/jcr:content/translations/en.CD00153725.pdf,//media.digikey.com/Renders/STMicro%20Renders/SOT23-5.jpg,497-10275-1-ND,TSC101CIYLT,STMicroelectronics,IC OPAMP CUR SENS 450KHZ SOT23-5,5263,0,"2.02000","0","1","Cut Tape (CT)","Automotive, AEC-Q100","Discontinued at Digi-Key","Current Sense","1","-","0.9 V/Âµs","-","450kHz","5.5ÂµA","200ÂµV","165ÂµA","60mA","4 V ~ 24 V","-40Â°C ~ 125Â°C","Surface Mount","SC-74A, SOT-753","SOT-23-5"
http://www.st.com/content/ccc/resource/technical/document/datasheet/group2/df/85/34/d4/87/18/46/87/CD00153725/files/CD00153725.pdf/jcr:content/translations/en.CD00153725.pdf,//media.digikey.com/Renders/STMicro%20Renders/SOT23-5.jpg,497-10275-6-ND,TSC101CIYLT,STMicroelectronics,IC OPAMP CUR SENS 450KHZ SOT23-5,0,0,"Digi-Reel","0","1","Digi-ReelÂ®","Automotive, AEC-Q100","Discontinued at Digi-Key","Current Sense","1","-","0.9 V/Âµs","-","450kHz","5.5ÂµA","200ÂµV","165ÂµA","60mA","4 V ~ 24 V","-40Â°C ~ 125Â°C","Surface Mount","SC-74A, SOT-753","SOT-23-5"
http://www.ti.com/lit/ds/symlink/tlv2252a.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-TSSOP.JPG,296-41695-2-ND,TLV2252AIPWR,Texas Instruments,IC OPAMP GP 200KHZ RRO 8TSSOP,4000,10000,"0.90450","0","2000","Tape & Reel (TR)","LinCMOSâ¢","Active","General Purpose","2","Rail-to-Rail","0.12 V/Âµs","200kHz","-","1pA","200ÂµV","70ÂµA","50mA","2.7 V ~ 16 V, Â±1.35 V ~ 8 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP (0.173"", 4.40mm Width)","8-TSSOP"
http://www.ti.com/lit/ds/symlink/tlv2252a.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-TSSOP.JPG,296-41695-1-ND,TLV2252AIPWR,Texas Instruments,IC OPAMP GP 200KHZ RRO 8TSSOP,4698,10000,"2.04000","0","1","Cut Tape (CT)","LinCMOSâ¢","Active","General Purpose","2","Rail-to-Rail","0.12 V/Âµs","200kHz","-","1pA","200ÂµV","70ÂµA","50mA","2.7 V ~ 16 V, Â±1.35 V ~ 8 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP (0.173"", 4.40mm Width)","8-TSSOP"
http://www.ti.com/lit/ds/symlink/tlv2252a.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-TSSOP.JPG,296-41695-6-ND,TLV2252AIPWR,Texas Instruments,IC OPAMP GP 200KHZ RRO 8TSSOP,4698,10000,"Digi-Reel","0","1","Digi-ReelÂ®","LinCMOSâ¢","Active","General Purpose","2","Rail-to-Rail","0.12 V/Âµs","200kHz","-","1pA","200ÂµV","70ÂµA","50mA","2.7 V ~ 16 V, Â±1.35 V ~ 8 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP (0.173"", 4.40mm Width)","8-TSSOP"
http://www.st.com/content/ccc/resource/technical/document/datasheet/c6/a9/06/15/43/19/41/47/CD00001251.pdf/files/CD00001251.pdf/jcr:content/translations/en.CD00001251.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-DIP.jpg,497-13131-5-ND,TS522IN,STMicroelectronics,IC OPAMP GP 15MHZ 8DIP,1485,0,"0.91000","0","1","Tube","-","Obsolete","General Purpose","2","-","7 V/Âµs","15MHz","-","250nA","850ÂµV","4mA","37mA","5 V ~ 30 V, Â±2.5 V ~ 15 V","-40Â°C ~ 125Â°C","Through Hole","8-DIP (0.300"", 7.62mm)","8-DIP"
http://www.ti.com/lit/ds/symlink/tlc27l4a.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/14-DIP.jpg,296-7389-5-ND,TLC27L4CN,Texas Instruments,IC OPAMP GP 110KHZ 14DIP,1926,0,"0.92000","0","1","Tube","LinCMOSâ¢","Active","General Purpose","4","-","0.05 V/Âµs","110kHz","-","0.7pA","1.1mV","57ÂµA","30mA","3 V ~ 16 V, Â±1.5 V ~ 8 V","0Â°C ~ 70Â°C","Through Hole","14-DIP (0.300"", 7.62mm)","14-PDIP"
http://datasheets.maximintegrated.com/en/ds/MAX9610.pdf,//media.digikey.com/photos/Maxim%20Photos/175-SC-70-5.jpg,MAX9610HEXK+TTR-ND,MAX9610HEXK+T,Maxim Integrated,IC OPAMP CURR SENSE 60KHZ SC70-5,2500,0,"0.93024","0","2500","Tape & Reel (TR)","-","Active","Current Sense","1","-","-","-","60kHz","-","100ÂµV","750nA","-","1.6 V ~ 5.5 V","-40Â°C ~ 85Â°C","Surface Mount","5-TSSOP, SC-70-5, SOT-353","SC-70-5"
http://datasheets.maximintegrated.com/en/ds/MAX9610.pdf,//media.digikey.com/photos/Maxim%20Photos/175-SC-70-5.jpg,MAX9610HEXK+TCT-ND,MAX9610HEXK+T,Maxim Integrated,IC OPAMP CURR SENSE 60KHZ SC70-5,4195,0,"2.05000","0","1","Cut Tape (CT)","-","Active","Current Sense","1","-","-","-","60kHz","-","100ÂµV","750nA","-","1.6 V ~ 5.5 V","-40Â°C ~ 85Â°C","Surface Mount","5-TSSOP, SC-70-5, SOT-353","SC-70-5"
http://datasheets.maximintegrated.com/en/ds/MAX9610.pdf,//media.digikey.com/photos/Maxim%20Photos/175-SC-70-5.jpg,MAX9610HEXK+TDKR-ND,MAX9610HEXK+T,Maxim Integrated,IC OPAMP CURR SENSE 60KHZ SC70-5,4195,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","Current Sense","1","-","-","-","60kHz","-","100ÂµV","750nA","-","1.6 V ~ 5.5 V","-40Â°C ~ 85Â°C","Surface Mount","5-TSSOP, SC-70-5, SOT-353","SC-70-5"
http://datasheets.maximintegrated.com/en/ds/MAX9610.pdf,//media.digikey.com/Renders/Maxim%20Renders/175;21-0164;LT;6.jpg,MAX9610TELT+TTR-ND,MAX9610TELT+T,Maxim Integrated,IC OPAMP CURR SENSE 170KHZ 6UDFN,2500,0,"0.93024","0","2500","Tape & Reel (TR)","-","Active","Current Sense","1","-","-","-","170kHz","-","100ÂµV","750nA","-","1.6 V ~ 5.5 V","-40Â°C ~ 85Â°C","Surface Mount","6-WDFN","6-UDFN (2x2)"
http://datasheets.maximintegrated.com/en/ds/MAX9610.pdf,//media.digikey.com/Renders/Maxim%20Renders/175;21-0164;LT;6.jpg,MAX9610TELT+TCT-ND,MAX9610TELT+T,Maxim Integrated,IC OPAMP CURR SENSE 170KHZ 6UDFN,5000,0,"2.05000","0","1","Cut Tape (CT)","-","Active","Current Sense","1","-","-","-","170kHz","-","100ÂµV","750nA","-","1.6 V ~ 5.5 V","-40Â°C ~ 85Â°C","Surface Mount","6-WDFN","6-UDFN (2x2)"
