ï»¿Datasheets,Image,Digi-Key Part Number,Manufacturer Part Number,Manufacturer,Description,Quantity Available,Factory Stock,Unit Price (USD),@ qty,Minimum Quantity,"Packaging","Series","Part Status","Amplifier Type","Number of Circuits","Output Type","Slew Rate","Gain Bandwidth Product","-3db Bandwidth","Current - Input Bias","Voltage - Input Offset","Current - Supply","Current - Output / Channel","Voltage - Supply, Single/Dual (Â±)","Operating Temperature","Mounting Type","Package / Case","Supplier Device Package"
https://datasheets.maximintegrated.com/en/ds/MAX4376-MAX4378.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-SOIC.jpg,MAX4378HASD-ND,MAX4378HASD,Maxim Integrated,IC OPAMP CURR SENS 1.2MHZ 14SOIC,0,0,"Obsolete","0","10000","Tube","-","Obsolete","General Purpose","4","-","10 V/Âµs","-","1.2MHz","800ÂµA","-","1mA","-","3 V ~ 28 V","-40Â°C ~ 125Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
https://datasheets.maximintegrated.com/en/ds/MAX4376-MAX4378.pdf,//media.digikey.com/photos/Maxim%20Photos/406-14-TSSOP.jpg,MAX4378HAUD-ND,MAX4378HAUD,Maxim Integrated,IC OPAMP CUR SENS 1.2MHZ 14TSSOP,0,0,"Obsolete","0","10000","Tube","-","Obsolete","General Purpose","4","-","10 V/Âµs","-","1.2MHz","800ÂµA","-","1mA","-","3 V ~ 28 V","-40Â°C ~ 125Â°C","Surface Mount","14-TSSOP (0.173"", 4.40mm Width)","14-TSSOP"
https://datasheets.maximintegrated.com/en/ds/MAX4376-MAX4378.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-SOIC.jpg,MAX4378TASD-ND,MAX4378TASD,Maxim Integrated,IC OPAMP CURR SENSE 2MHZ 14SOIC,0,0,"Active","0","0","Tube","-","Active","Current Sense","4","-","10 V/Âµs","-","2MHz","800ÂµA","-","1mA","-","3 V ~ 28 V","-40Â°C ~ 125Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
https://datasheets.maximintegrated.com/en/ds/MAX4376-MAX4378.pdf,//media.digikey.com/photos/Maxim%20Photos/406-14-TSSOP.jpg,MAX4378TAUD-ND,MAX4378TAUD,Maxim Integrated,IC OPAMP CURR SENSE 2MHZ 14TSSOP,0,0,"Active","0","0","Tube","-","Active","Current Sense","4","-","10 V/Âµs","-","2MHz","800ÂµA","-","1mA","-","3 V ~ 28 V","-40Â°C ~ 125Â°C","Surface Mount","14-TSSOP (0.173"", 4.40mm Width)","14-TSSOP"
http://pdfserv.maximintegrated.com/en/ds/MAX427-MAX437.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-DIP.jpg,MAX437EPA-ND,MAX437EPA,Maxim Integrated,IC OPAMP GP 60MHZ 8DIP,0,0,"Obsolete","0","50","Tube","-","Obsolete","General Purpose","1","-","17 V/Âµs","60MHz","-","10nA","5ÂµV","-","-","-","-40Â°C ~ 85Â°C","Through Hole","8-DIP (0.300"", 7.62mm)","8-PDIP"
http://pdfserv.maximintegrated.com/en/ds/MAX427-MAX437.pdf,//media.digikey.com/Renders/Maxim%20Renders/8-SOIC.jpg,MAX437ESA-ND,MAX437ESA,Maxim Integrated,IC OPAMP GP 60MHZ 8SOIC,0,0,"Obsolete","0","2500","Tube","-","Obsolete","General Purpose","1","-","17 V/Âµs","60MHz","-","10nA","5ÂµV","-","-","-","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://datasheets.maximintegrated.com/en/ds/MAX4285-MAX4388.pdf,//media.digikey.com/Renders/Maxim%20Renders/8-SOIC.jpg,MAX4387ESA-ND,MAX4387ESA,Maxim Integrated,IC OPAMP BUFFER 130MHZ 8SOIC,0,0,"Obsolete","0","5000","Tube","-","Obsolete","Buffer","2","-","385 V/Âµs","-","130MHz","13ÂµA","100ÂµV","23mA","106mA","2.85 V ~ 6.5 V, Â±1.425 V ~ 3.25 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://datasheets.maximintegrated.com/en/ds/MAX4285-MAX4388.pdf,//media.digikey.com/Renders/Maxim%20Renders/MSOP-8.jpg,MAX4387EUA-ND,MAX4387EUA,Maxim Integrated,IC OPAMP BUFFER 130MHZ 8UMAX,0,0,"Obsolete","0","5000","Tube","-","Obsolete","Buffer","2","-","385 V/Âµs","-","130MHz","13ÂµA","100ÂµV","23mA","106mA","2.85 V ~ 6.5 V, Â±1.425 V ~ 3.25 V","-40Â°C ~ 85Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-uMAX"
https://datasheets.maximintegrated.com/en/ds/MAX4400-MAX4403.pdf,//media.digikey.com/Renders/Maxim%20Renders/8-SOIC.jpg,MAX4402ASA-ND,MAX4402ASA,Maxim Integrated,IC OPAMP GP 800KHZ RRO 8SOIC,0,0,"Active","0","0","Tube","-","Active","General Purpose","2","Rail-to-Rail","1 V/Âµs","800kHz","-","0.1pA","1mV","410ÂµA","30mA","2.5 V ~ 5.5 V, Â±1.25 V ~ 2.75 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
https://datasheets.maximintegrated.com/en/ds/MAX4400-MAX4403.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-SOIC.jpg,MAX4403ASD-ND,MAX4403ASD,Maxim Integrated,IC OPAMP GP 800KHZ RRO 14SOIC,0,0,"Obsolete","0","10000","Tube","-","Obsolete","General Purpose","4","Rail-to-Rail","1 V/Âµs","800kHz","-","0.1pA","1mV","410ÂµA","30mA","2.5 V ~ 5.5 V, Â±1.25 V ~ 2.75 V","-40Â°C ~ 125Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
https://datasheets.maximintegrated.com/en/ds/MAX4400-MAX4403.pdf,//media.digikey.com/photos/Maxim%20Photos/406-14-TSSOP.jpg,MAX4403AUD-ND,MAX4403AUD,Maxim Integrated,IC OPAMP GP 800KHZ RRO 14TSSOP,0,0,"Obsolete","0","10000","Tube","-","Obsolete","General Purpose","4","Rail-to-Rail","1 V/Âµs","800kHz","-","0.1pA","1mV","410ÂµA","30mA","2.5 V ~ 5.5 V, Â±1.25 V ~ 2.75 V","-40Â°C ~ 125Â°C","Surface Mount","14-TSSOP (0.173"", 4.40mm Width)","14-TSSOP"
http://datasheets.maximintegrated.com/en/ds/MAX4414-MAX4419.pdf,//media.digikey.com/Renders/Maxim%20Renders/8-SOIC.jpg,MAX4414ESA-ND,MAX4414ESA,Maxim Integrated,IC OPAMP +3/5V R-TO-R 8-SOIC,0,0,"Obsolete","0","10000","Tube","-","Obsolete","Voltage Feedback","1","Rail-to-Rail","200 V/Âµs","-","400MHz","1.3ÂµA","500ÂµV","1.6mA","75mA","2.7 V ~ 5.5 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://datasheets.maximintegrated.com/en/ds/MAX4414-MAX4419.pdf,//media.digikey.com/Renders/Maxim%20Renders/MSOP-8.jpg,MAX4414EUA-ND,MAX4414EUA,Maxim Integrated,IC OPAMP +3/5V R-TO-R 8-UMAX,0,0,"Obsolete","0","10000","Tube","-","Obsolete","Voltage Feedback","1","Rail-to-Rail","200 V/Âµs","-","400MHz","1.3ÂµA","500ÂµV","1.6mA","75mA","2.7 V ~ 5.5 V","-40Â°C ~ 85Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-uMAX"
http://datasheets.maximintegrated.com/en/ds/MAX4414-MAX4419.pdf,//media.digikey.com/Renders/Maxim%20Renders/8-SOIC.jpg,MAX4415ESA-ND,MAX4415ESA,Maxim Integrated,IC OPAMP +3/5V R-TO-R 8-SOIC,0,0,"Obsolete","0","10000","Tube","-","Obsolete","Voltage Feedback","1","Rail-to-Rail","470 V/Âµs","-","150MHz","1.3ÂµA","500ÂµV","1.6mA","75mA","2.7 V ~ 5.5 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://datasheets.maximintegrated.com/en/ds/MAX4414-MAX4419.pdf,//media.digikey.com/Renders/Maxim%20Renders/MSOP-8.jpg,MAX4415EUA-ND,MAX4415EUA,Maxim Integrated,IC OPAMP +3/5V R-TO-R 8-UMAX,0,0,"Obsolete","0","10000","Tube","-","Obsolete","Voltage Feedback","1","Rail-to-Rail","470 V/Âµs","-","150MHz","1.3ÂµA","500ÂµV","1.6mA","75mA","2.7 V ~ 5.5 V","-40Â°C ~ 85Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-uMAX"
http://datasheets.maximintegrated.com/en/ds/MAX4414-MAX4419.pdf,//media.digikey.com/Renders/Maxim%20Renders/8-SOIC.jpg,MAX4416ESA-ND,MAX4416ESA,Maxim Integrated,IC OPAMP DUAL +3/5V R-TO-R 8SOIC,0,0,"Obsolete","0","10000","Tube","-","Obsolete","Voltage Feedback","2","Rail-to-Rail","200 V/Âµs","-","400MHz","1.3ÂµA","500ÂµV","1.6mA","75mA","2.7 V ~ 5.5 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://datasheets.maximintegrated.com/en/ds/MAX4414-MAX4419.pdf,//media.digikey.com/Renders/Maxim%20Renders/MSOP-8.jpg,MAX4416EUA-ND,MAX4416EUA,Maxim Integrated,IC OPAMP DUAL 3/5V R-TO-R 8-UMAX,0,0,"Obsolete","0","10000","Tube","-","Obsolete","Voltage Feedback","2","Rail-to-Rail","200 V/Âµs","-","400MHz","1.3ÂµA","500ÂµV","1.6mA","75mA","2.7 V ~ 5.5 V","-40Â°C ~ 85Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-uMAX"
http://datasheets.maximintegrated.com/en/ds/MAX4414-MAX4419.pdf,//media.digikey.com/photos/Maxim%20Photos/406-14-TSSOP.jpg,MAX4418EUD-ND,MAX4418EUD,Maxim Integrated,IC OPAMO QUAD +3/5V R/R 14-TSSOP,0,0,"Obsolete","0","10000","Tube","-","Obsolete","Voltage Feedback","4","Rail-to-Rail","200 V/Âµs","-","400MHz","1.3ÂµA","500ÂµV","1.6mA","75mA","2.7 V ~ 5.5 V","-40Â°C ~ 85Â°C","Surface Mount","14-TSSOP (0.173"", 4.40mm Width)","14-TSSOP"
http://datasheets.maximintegrated.com/en/ds/MAX4414-MAX4419.pdf,//media.digikey.com/photos/Maxim%20Photos/406-14-TSSOP.jpg,MAX4419EUD-ND,MAX4419EUD,Maxim Integrated,IC OPAMO QUAD +3/5V R/R 14-TSSOP,0,0,"Obsolete","0","10000","Tube","-","Obsolete","Voltage Feedback","4","Rail-to-Rail","470 V/Âµs","-","150MHz","1.3ÂµA","500ÂµV","1.6mA","75mA","2.7 V ~ 5.5 V","-40Â°C ~ 85Â°C","Surface Mount","14-TSSOP (0.173"", 4.40mm Width)","14-TSSOP"
https://datasheets.maximintegrated.com/en/ds/MAX4430-MAX4433.pdf,//media.digikey.com/Renders/Maxim%20Renders/8-SOIC.jpg,MAX4432ESA-ND,MAX4432ESA,Maxim Integrated,IC OPAMP VFB 180MHZ 8SOIC,0,0,"Active","0","0","Tube","-","Active","Voltage Feedback","2","-","100 V/Âµs","-","180MHz","11ÂµA","1.25mV","11mA","60mA","9 V ~ 11 V, Â±4.5 V ~ 5.5 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
https://datasheets.maximintegrated.com/en/ds/MAX4430-MAX4433.pdf,//media.digikey.com/Renders/Maxim%20Renders/MSOP-8.jpg,MAX4432EUA-ND,MAX4432EUA,Maxim Integrated,IC OPAMP VFB 180MHZ 8UMAX,0,0,"Active","0","0","Tube","-","Active","Voltage Feedback","2","-","100 V/Âµs","-","180MHz","11ÂµA","1.25mV","11mA","60mA","9 V ~ 11 V, Â±4.5 V ~ 5.5 V","-40Â°C ~ 85Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-uMAX"
https://datasheets.maximintegrated.com/en/ds/MAX4450-MAX4451.pdf,//media.digikey.com/Renders/Maxim%20Renders/8-SOIC.jpg,MAX4451ESA-ND,MAX4451ESA,Maxim Integrated,IC OPAMP 210MHZ R-TO-R 8-SOIC,0,0,"Active","0","0","Tube","-","Active","Voltage Feedback","2","Rail-to-Rail","485 V/Âµs","-","210MHz","6.5ÂµA","4mV","6.5mA","70mA","4.5 V ~ 11 V, Â±2.25 V ~ 5.5 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
https://datasheets.maximintegrated.com/en/ds/MAX4352-MAX4454.pdf,//media.digikey.com/Renders/Maxim%20Renders/8-SOIC.jpg,MAX4453ESA-ND,MAX4453ESA,Maxim Integrated,IC OPAMP VFB 200MHZ RRO 8SOIC,0,0,"Active","0","0","Tube","-","Active","General Purpose","2","Rail-to-Rail","95 V/Âµs","-","200MHz","800nA","400ÂµV","620ÂµA","22mA","2.7 V ~ 5.25 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
