ï»¿Datasheets,Image,Digi-Key Part Number,Manufacturer Part Number,Manufacturer,Description,Quantity Available,Factory Stock,Unit Price (USD),@ qty,Minimum Quantity,"Packaging","Series","Part Status","Amplifier Type","Number of Circuits","Output Type","Slew Rate","Gain Bandwidth Product","-3db Bandwidth","Current - Input Bias","Voltage - Input Offset","Current - Supply","Current - Output / Channel","Voltage - Supply, Single/Dual (Â±)","Operating Temperature","Mounting Type","Package / Case","Supplier Device Package"
http://www.ti.com/lit/ds/symlink/opa300.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,OPA2301AIDR-ND,OPA2301AIDR,Texas Instruments,IC OPAMP VFB 150MHZ 8SOIC,0,10000,"1.11375","0","2500","Tape & Reel (TR)","-","Active","Voltage Feedback","2","-","80 V/Âµs","150MHz","-","0.1pA","1mV","9.5mA","70mA","2.7 V ~ 5.5 V, Â±1.35 V ~ 2.75 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/lmh6645.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-TSSOP_8-MSOP.jpg,LMH6646MMX/NOPB-ND,LMH6646MMX/NOPB,Texas Instruments,IC OPAMP VFB 55MHZ RRO 8VSSOP,0,7000,"1.11375","0","3500","Tape & Reel (TR)","VIP10â¢","Active","Voltage Feedback","2","Push-Pull, Rail-to-Rail","22 V/Âµs","-","55MHz","650nA","1mV","725ÂµA","20mA","2.5 V ~ 12 V, Â±1.25 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-VSSOP"
http://www.ti.com/lit/ds/symlink/lmp7701.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,LMP7701MAX/NOPB-ND,LMP7701MAX/NOPB,Texas Instruments,IC OPAMP GP 2.5MHZ RRO 8SOIC,0,10000,"1.11375","0","2500","Tape & Reel (TR)","LMPÂ®","Active","General Purpose","1","Rail-to-Rail","1.1 V/Âµs","2.5MHz","-","0.2pA","37ÂµV","790ÂµA","86mA","2.7 V ~ 12 V, Â±1.35 V ~ 6 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/lmp7701.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/SOT-23-5%20PKG.jpg,LMP7701MFX/NOPB-ND,LMP7701MFX/NOPB,Texas Instruments,IC OPAMP GP 2.5MHZ RRO SOT23-5,0,0,"1.11375","0","3000","Tape & Reel (TR)","LMPÂ®","Active","General Purpose","1","Rail-to-Rail","1.1 V/Âµs","2.5MHz","-","0.2pA","37ÂµV","790ÂµA","86mA","2.7 V ~ 12 V, Â±1.35 V ~ 6 V","-40Â°C ~ 125Â°C","Surface Mount","SC-74A, SOT-753","SOT-23-5"
http://www.ti.com/lit/ds/symlink/lmp7715.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/8-MSOP.jpg,LMP7716MMX/NOPB-ND,LMP7716MMX/NOPB,Texas Instruments,IC OPAMP GP 17MHZ RRO 8VSSOP,0,7000,"1.11375","0","3500","Tape & Reel (TR)","LMPÂ®, PowerWiseÂ®","Active","General Purpose","2","Rail-to-Rail","11.5 V/Âµs","17MHz","-","0.1pA","10ÂµV","1.3mA","66mA","1.8 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-VSSOP"
http://www.ti.com/lit/ds/symlink/lmp7717.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,LMP7718MAX/NOPB-ND,LMP7718MAX/NOPB,Texas Instruments,IC OPAMP GP 88MHZ RRO 8SOIC,0,10000,"1.11375","0","2500","Tape & Reel (TR)","LMPÂ®, PowerWiseÂ®","Active","General Purpose","2","Rail-to-Rail","35 V/Âµs","88MHz","-","0.1pA","10ÂµV","1.3mA","60mA","1.8 V ~ 5.5 V, Â±0.9 V ~ 2.75 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/lmp7717.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-TSSOP_8-MSOP.jpg,LMP7718MMX/NOPB-ND,LMP7718MMX/NOPB,Texas Instruments,IC OPAMP GP 88MHZ RRO 8VSSOP,0,7000,"1.11375","0","3500","Tape & Reel (TR)","LMPÂ®, PowerWiseÂ®","Active","General Purpose","2","Rail-to-Rail","35 V/Âµs","88MHz","-","0.1pA","10ÂµV","1.3mA","60mA","1.8 V ~ 5.5 V, Â±0.9 V ~ 2.75 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-VSSOP"
http://www.ti.com/lit/ds/symlink/lmp8481.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/8-MSOP.jpg,LMP8481MMX-S/NOPB-ND,LMP8481MMX-S/NOPB,Texas Instruments,IC OPAMP CURR SENS 270KHZ 8VSSOP,0,3500,"1.11375","0","3500","Tape & Reel (TR)","-","Active","Current Sense","1","-","1 V/Âµs","-","270kHz","6.3ÂµA","80ÂµV","88ÂµA","-","4.5 V ~ 76 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-VSSOP"
http://www.ti.com/lit/ds/symlink/lmp8481.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/8-MSOP.jpg,296-40286-2-ND,LMP8481MM-T/NOPB,Texas Instruments,IC AMP CURRENT SENSE 8VSSOP,0,0,"1.11375","0","1000","Tape & Reel (TR)","-","Active","Current Sense","1","-","1 V/Âµs","-","270kHz","6.3ÂµA","80ÂµV","88ÂµA","-","4.5 V ~ 76 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-VSSOP"
http://www.ti.com/lit/ds/symlink/lmp8481.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/8-MSOP.jpg,296-40286-1-ND,LMP8481MM-T/NOPB,Texas Instruments,IC AMP CURRENT SENSE 8VSSOP,0,0,"2.71000","0","1","Cut Tape (CT)","-","Active","Current Sense","1","-","1 V/Âµs","-","270kHz","6.3ÂµA","80ÂµV","88ÂµA","-","4.5 V ~ 76 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-VSSOP"
http://www.ti.com/lit/ds/symlink/lmp8481.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/8-MSOP.jpg,296-40286-6-ND,LMP8481MM-T/NOPB,Texas Instruments,IC AMP CURRENT SENSE 8VSSOP,0,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","Current Sense","1","-","1 V/Âµs","-","270kHz","6.3ÂµA","80ÂµV","88ÂµA","-","4.5 V ~ 76 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-VSSOP"
http://www.ti.com/lit/ds/symlink/opa625.pdf,//media.digikey.com/renders/Texas%20Instr%20Renders/SOT-23-6%20PKG.jpg,OPA625IDBVR-ND,OPA625IDBVR,Texas Instruments,IC OP AMP SAR ADC DVR SOT23-6,0,9000,"1.11375","0","3000","Tape & Reel (TR)","-","Active","General Purpose","1","Rail-to-Rail","115 V/Âµs","120MHz","-","2ÂµA","100ÂµV","2mA","150mA","2.7 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","SOT-23-6","SOT-23-6"
http://www.ti.com/lit/ds/symlink/lmp8481.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/8-MSOP.jpg,LMP8481MMX-H/NOPB-ND,LMP8481MMX-H/NOPB,Texas Instruments,IC OPAMP CURR SENS 270KHZ 8VSSOP,0,0,"1.11375","0","3500","Tape & Reel (TR)","-","Active","Current Sense","1","-","1 V/Âµs","-","270kHz","6.3ÂµA","80ÂµV","88ÂµA","-","4.5 V ~ 76 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-VSSOP"
http://www.ti.com/lit/ds/symlink/lmp8481.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/8-MSOP.jpg,LMP8481MMX-T/NOPB-ND,LMP8481MMX-T/NOPB,Texas Instruments,IC OPAMP CURR SENS 270KHZ 8VSSOP,0,0,"1.11375","0","3500","Tape & Reel (TR)","-","Active","Current Sense","1","-","1 V/Âµs","-","270kHz","6.3ÂµA","80ÂµV","88ÂµA","-","4.5 V ~ 76 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-VSSOP"
https://datasheets.maximintegrated.com/en/ds/MAX4236-MAX4237.pdf,//media.digikey.com/Renders/Maxim%20Renders/8-SOIC.jpg,MAX4237BESA+T-ND,MAX4237BESA+T,Maxim Integrated,IC OPAMP GP 7.5MHZ RRO 8SOIC,0,0,"1.11384","0","2500","Tape & Reel (TR)","-","Active","General Purpose","1","Rail-to-Rail","1.3 V/Âµs","7.5MHz","-","1pA","5ÂµV","350ÂµA","30mA","2.4 V ~ 5.5 V, Â±1.2 V ~ 2.75 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
https://datasheets.maximintegrated.com/en/ds/MAX4236-MAX4237.pdf,//media.digikey.com/Renders/Maxim%20Renders/8-SOIC.jpg,MAX4236BESA+T-ND,MAX4236BESA+T,Maxim Integrated,IC OPAMP GP 1.7MHZ RRO 8SOIC,0,0,"1.11384","0","2500","Tape & Reel (TR)","-","Active","General Purpose","1","Rail-to-Rail","0.3 V/Âµs","1.7MHz","-","1pA","5ÂµV","350ÂµA","30mA","2.4 V ~ 5.5 V, Â±1.2 V ~ 2.75 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://datasheets.maximintegrated.com/en/ds/MAX4289.pdf,//media.digikey.com/Renders/Maxim%20Renders/8-SOIC.jpg,MAX4289ESA+T-ND,MAX4289ESA+T,Maxim Integrated,IC OPAMP GP 17KHZ RRO 8SOIC,0,7500,"1.11384","0","2500","Tape & Reel (TR)","-","Active","General Purpose","1","Rail-to-Rail","0.006 V/Âµs","17kHz","-","5nA","200ÂµV","18ÂµA","19mA","1 V ~ 5.5 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
https://datasheets.maximintegrated.com/en/ds/MAX9934.pdf,//media.digikey.com/Renders/Maxim%20Renders/MSOP-8.jpg,MAX9934TAUA+T-ND,MAX9934TAUA+T,Maxim Integrated,IC OPAMP CURR SENSE 1.5KHZ 8UMAX,0,27500,"1.11384","0","2500","Tape & Reel (TR)","-","Active","Current Sense","1","-","-","-","1.5kHz","35ÂµA","10ÂµV","120ÂµA","-","2.5 V ~ 3.6 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-uMAX"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8613_8617_8619.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,AD8617WARZ-R7TR-ND,AD8617WARZ-R7,Analog Devices Inc.,IC OPAMP GP 400KHZ RRO 8SOIC,0,10000,"1.11650","0","1000","Tape & Reel (TR)","-","Active","General Purpose","2","Rail-to-Rail","0.1 V/Âµs","400kHz","-","0.2pA","400ÂµV","38ÂµA","80mA","1.8 V ~ 5 V, Â±0.9 V ~ 2.5 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8613_8617_8619.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,AD8617WARZ-R7CT-ND,AD8617WARZ-R7,Analog Devices Inc.,IC OPAMP GP 400KHZ RRO 8SOIC,0,10000,"2.34000","0","1","Cut Tape (CT)","-","Active","General Purpose","2","Rail-to-Rail","0.1 V/Âµs","400kHz","-","0.2pA","400ÂµV","38ÂµA","80mA","1.8 V ~ 5 V, Â±0.9 V ~ 2.5 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8613_8617_8619.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,AD8617WARZ-R7DKR-ND,AD8617WARZ-R7,Analog Devices Inc.,IC OPAMP GP 400KHZ RRO 8SOIC,0,10000,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","General Purpose","2","Rail-to-Rail","0.1 V/Âµs","400kHz","-","0.2pA","400ÂµV","38ÂµA","80mA","1.8 V ~ 5 V, Â±0.9 V ~ 2.5 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/lmc6572.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,LMC6572BIM-ND,LMC6572BIM,Texas Instruments,IC OPAMP GP 220KHZ RRO 8SOIC,0,0,"1.11800","0","475","Tube","-","Active","General Purpose","2","Rail-to-Rail","0.09 V/Âµs","220kHz","-","0.02pA","500ÂµV","80ÂµA","6mA","2.7 V ~ 11 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/tlc27m4a.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/14-DIP.jpg,296-7412-5-ND,TLC27M4ACN,Texas Instruments,IC OPAMP GP 635KHZ 14DIP,55,0,"1.12000","0","1","Tube","LinCMOSâ¢","Active","General Purpose","4","-","0.62 V/Âµs","635kHz","-","0.7pA","900ÂµV","570ÂµA","30mA","3 V ~ 16 V, Â±1.5 V ~ 8 V","0Â°C ~ 70Â°C","Through Hole","14-DIP (0.300"", 7.62mm)","14-PDIP"
http://www.linear.com/docs/2319,//media.digikey.com/renders/Linear%20Tech%20Renders/TSOT-23-5_05-08-1635.jpg,LT1395CS5#TRPBF-ND,LT1395CS5#TRPBF,Linear Technology,IC OPAMP CFA 400MHZ TSOT23-5,0,0,"1.12000","0","2500","Tape & Reel (TR)","-","Active","Current Feedback","1","-","800 V/Âµs","-","400MHz","10ÂµA","1mV","4.6mA","80mA","4 V ~ 12 V, Â±2 V ~ 6 V","0Â°C ~ 70Â°C","Surface Mount","SOT-23-5 Thin, TSOT-23-5","TSOT-23-5"
http://www.linear.com/docs/3142,//media.digikey.com/Renders/Linear%20Tech%20Renders/8-SOIC_05-08-1610.jpg,LT1815CS8#TRPBF-ND,LT1815CS8#TRPBF,Linear Technology,IC OPAMP VFB 220MHZ 8SO,0,0,"1.12000","0","2500","Tape & Reel (TR)","-","Active","Voltage Feedback","1","-","1500 V/Âµs","220MHz","350MHz","2ÂµA","200ÂµV","6.5mA","80mA","2.5 V ~ 11 V, Â±1.25 V ~ 5.5 V","0Â°C ~ 70Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SO"
http://www.linear.com/docs/8817,//media.digikey.com/renders/Linear%20Tech%20Renders/TSOT-23-5_05-08-1635.jpg,LTC6240HS5#TRPBF-ND,LTC6240HS5#TRPBF,Linear Technology,IC OPAMP GP 18MHZ RRO TSOT23-5,0,0,"1.12000","0","2500","Tape & Reel (TR)","-","Active","General Purpose","1","Rail-to-Rail","10 V/Âµs","18MHz","-","0.2pA","50ÂµV","2mA","30mA","2.8 V ~ 6 V","-40Â°C ~ 125Â°C","Surface Mount","SOT-23-5 Thin, TSOT-23-5","TSOT-23-5"
http://www.linear.com/docs/8817,//media.digikey.com/renders/Linear%20Tech%20Renders/TSOT-23-5_05-08-1635.jpg,LTC6240IS5#TRPBF-ND,LTC6240IS5#TRPBF,Linear Technology,IC OPAMP GP 18MHZ RRO TSOT23-5,0,0,"1.12000","0","2500","Tape & Reel (TR)","-","Active","General Purpose","1","Rail-to-Rail","10 V/Âµs","18MHz","-","0.2pA","50ÂµV","2mA","30mA","2.8 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","SOT-23-5 Thin, TSOT-23-5","TSOT-23-5"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8546_8548.PDF,//media.digikey.com/Renders/Analog%20Devices%20Renders/RM-8.jpg,AD8546ARMZ-RLTR-ND,AD8546ARMZ-RL,Analog Devices Inc.,IC OPAMP GP 200KHZ RRO 8MSOP,0,0,"1.12050","0","3000","Tape & Reel (TR)","-","Active","General Purpose","2","Rail-to-Rail","0.07 V/Âµs","200kHz","-","5pA","14mV","18ÂµA","12mA","2.7 V ~ 18 V, Â±1.35 V ~ 9 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-MSOP"
http://www.ti.com/lit/ds/symlink/opa727.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/974;-8SON-.6-2x2;-;-8.jpg,OPA2727AIDRBR-ND,OPA2727AIDRBR,Texas Instruments,IC OPAMP GP 20MHZ RRO 8SON,0,5000,"1.12500","0","2500","Tape & Reel (TR)","e-trimâ¢","Active","General Purpose","2","Rail-to-Rail","30 V/Âµs","20MHz","-","85pA","15ÂµV","4.3mA","40mA","4 V ~ 12 V, Â±2 V ~ 6 V","-40Â°C ~ 125Â°C","Surface Mount","8-VDFN Exposed Pad","8-SON Exposed Pad (3x3)"
http://www.ti.com/lit/ds/symlink/opa727.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/974;-8SON-.6-2x2;-;-8.jpg,OPA2727AIDRBRG4-ND,OPA2727AIDRBRG4,Texas Instruments,IC OPAMP GP 20MHZ RRO 8SON,0,5000,"1.12500","0","2500","Tape & Reel (TR)","e-trimâ¢","Active","General Purpose","2","Rail-to-Rail","30 V/Âµs","20MHz","-","85pA","15ÂµV","4.3mA","40mA","4 V ~ 12 V, Â±2 V ~ 6 V","-40Â°C ~ 125Â°C","Surface Mount","8-VDFN Exposed Pad","8-SON Exposed Pad (3x3)"
http://www.ti.com/lit/ds/symlink/tlv4110.pdf,"//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/10-TFSOP,%2010-MSOP.%20Exposed%20Pad.jpg",TLV4113CDGQR-ND,TLV4113CDGQR,Texas Instruments,IC OPAMP GP 2.7MHZ RRO 10MSOP,0,0,"1.12500","0","2500","Tape & Reel (TR)","-","Active","General Purpose","2","Rail-to-Rail","1.57 V/Âµs","2.7MHz","-","0.3pA","175ÂµV","700ÂµA","320mA","2.5 V ~ 6 V","0Â°C ~ 70Â°C","Surface Mount","10-TFSOP, 10-MSOP (0.118"", 3.00mm Width) Exposed Pad","10-MSOP-PowerPad"
http://www.ti.com/lit/ds/symlink/tlv4110.pdf,"//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/10-TFSOP,%2010-MSOP.%20Exposed%20Pad.jpg",TLV4113CDGQRG4-ND,TLV4113CDGQRG4,Texas Instruments,IC OPAMP GP 2.7MHZ RRO 10MSOP,0,0,"1.12500","0","2500","Tape & Reel (TR)","-","Active","General Purpose","2","Rail-to-Rail","1.57 V/Âµs","2.7MHz","-","0.3pA","175ÂµV","700ÂµA","320mA","2.5 V ~ 6 V","0Â°C ~ 70Â°C","Surface Mount","10-TFSOP, 10-MSOP (0.118"", 3.00mm Width) Exposed Pad","10-MSOP-PowerPad"
http://www.ti.com/lit/ds/symlink/tle2061a.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,TLE2062CDRG4-ND,TLE2062CDRG4,Texas Instruments,IC OPAMP JFET 2MHZ 8SOIC,0,10000,"1.12500","0","2500","Tape & Reel (TR)","Excaliburâ¢","Active","J-FET","2","-","3.4 V/Âµs","2MHz","-","4pA","900ÂµV","625ÂµA","80mA","7 V ~ 36 V, Â±3.5 V ~ 18 V","0Â°C ~ 70Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
"//media.digikey.com/pdf/Data%20Sheets/Texas%20Instruments%20PDFs/PGA112,3,6,7.pdf",//media.digikey.com/Renders/Texas%20Instr%20Renders/microPOWER%20Series10-TFSOP.jpg,PGA112AIDGSR-ND,PGA112AIDGSR,Texas Instruments,IC OPAMP PGA 10MHZ RRO 10VSSOP,0,10000,"1.12500","0","2500","Tape & Reel (TR)","-","Active","Programmable Gain","1","Rail-to-Rail","8 V/Âµs","-","10MHz","1.5nA","75ÂµV","330ÂµA","60mA","2.2 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","10-TFSOP, 10-MSOP (0.118"", 3.00mm Width)","10-VSSOP"
