ï»¿Datasheets,Image,Digi-Key Part Number,Manufacturer Part Number,Manufacturer,Description,Quantity Available,Factory Stock,Unit Price (USD),@ qty,Minimum Quantity,"Packaging","Series","Part Status","Amplifier Type","Number of Circuits","Output Type","Slew Rate","Gain Bandwidth Product","-3db Bandwidth","Current - Input Bias","Voltage - Input Offset","Current - Supply","Current - Output / Channel","Voltage - Supply, Single/Dual (Â±)","Operating Temperature","Mounting Type","Package / Case","Supplier Device Package"
http://www.ti.com/lit/ds/symlink/ths4121.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,THS4121IDR-ND,THS4121IDR,Texas Instruments,IC OPAMP DIFF 100MHZ 8SOIC,0,0,"Obsolete","0","2500","Tape & Reel (TR)","-","Obsolete","Differential","1","Differential","55 V/Âµs","-","100MHz","1.2pA","3mV","11mA","100mA","3 V ~ 3.5 V, Â±1.5 V ~ 1.75 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/ths4121.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,THS4121IDRG4-ND,THS4121IDRG4,Texas Instruments,IC OPAMP DIFF 100MHZ 8SOIC,0,0,"Obsolete","0","2500","Tape & Reel (TR)","-","Obsolete","Differential","1","Differential","55 V/Âµs","-","100MHz","1.2pA","3mV","11mA","100mA","3 V ~ 3.5 V, Â±1.5 V ~ 1.75 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/ths4131.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/8-MSOP.jpg,THS4130CDGKR-ND,THS4130CDGKR,Texas Instruments,IC OPAMP DIFF 225MHZ 8VSSOP,0,0,"Obsolete","0","2500","Tape & Reel (TR)","-","Obsolete","Differential","1","Differential","52 V/Âµs","225MHz","150MHz","2ÂµA","200ÂµV","14mA","85mA","5 V ~ 30 V, Â±2.5 V ~ 15 V","0Â°C ~ 70Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-VSSOP"
http://www.ti.com/lit/ds/symlink/ths4131.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/8-MSOP.jpg,THS4130CDGKRG4-ND,THS4130CDGKRG4,Texas Instruments,IC OPAMP DIFF 225MHZ 8VSSOP,0,0,"Obsolete","0","2500","Tape & Reel (TR)","-","Obsolete","Differential","1","Differential","52 V/Âµs","225MHz","150MHz","2ÂµA","200ÂµV","14mA","85mA","5 V ~ 30 V, Â±2.5 V ~ 15 V","0Â°C ~ 70Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-VSSOP"
http://www.ti.com/lit/ds/symlink/ths4131.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,THS4130CDR-ND,THS4130CDR,Texas Instruments,IC OPAMP DIFF 225MHZ 8SOIC,0,0,"Obsolete","0","2500","Tape & Reel (TR)","-","Obsolete","Differential","1","Differential","52 V/Âµs","225MHz","150MHz","2ÂµA","200ÂµV","14mA","85mA","5 V ~ 30 V, Â±2.5 V ~ 15 V","0Â°C ~ 70Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/ths4131.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,THS4130CDRG4-ND,THS4130CDRG4,Texas Instruments,IC OPAMP DIFF 225MHZ 8SOIC,0,0,"Obsolete","0","2500","Tape & Reel (TR)","-","Obsolete","Differential","1","Differential","52 V/Âµs","225MHz","150MHz","2ÂµA","200ÂµV","14mA","85mA","5 V ~ 30 V, Â±2.5 V ~ 15 V","0Â°C ~ 70Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
-,//media.digikey.com/Renders/Micrel%20Renders/576;SC70-5;;5.jpg,MIC919YC5-TR-ND,MIC919YC5-TR,Microchip Technology,IC OPAMP VFB 27MHZ SC70-5,0,0,"Obsolete","0","3000","Tape & Reel (TR)","-","Obsolete","Voltage Feedback","1","-","1500 V/Âµs","27MHz","60MHz","130nA","400ÂµV","360ÂµA","59mA","Â±2.5 V ~ 9 V","-40Â°C ~ 85Â°C","Surface Mount","5-TSSOP, SC-70-5, SOT-353","SC-70-5"
http://www.microchip.com/mymicrochip/filehandler.aspx?ddocname=en580772,//media.digikey.com/Renders/Micrel%20Renders/576;SC70-5;;5.jpg,MIC923YC5-TR-ND,MIC923YC5-TR,Microchip Technology,IC OPAMP GP 410MHZ SC70-5,0,0,"Obsolete","0","3000","Tape & Reel (TR)","Teenyâ¢","Obsolete","General Purpose","1","-","2200 V/Âµs","410MHz","-","1.7ÂµA","400ÂµV","2.5mA","84mA","Â±2.5 V ~ 9 V","-40Â°C ~ 85Â°C","Surface Mount","5-TSSOP, SC-70-5, SOT-353","SC-70-5"
http://ww1.microchip.com/downloads/en/DeviceDoc/sy88343dl.pdf,//media.digikey.com/Renders/Micrel%20Renders/576;MLF-16;M;16.jpg,SY88343DLMG-TR-ND,SY88343DLMG-TR,Microchip Technology,IC OPAMP LIMITING 16QFN,0,0,"Obsolete","0","1000","Tape & Reel (TR)","-","Obsolete","Limiting","1","Differential","-","-","-","-","-","45mA","25mA","3 V ~ 3.6 V","-40Â°C ~ 85Â°C","Surface Mount","16-VFQFN Exposed Pad, 16-MLFÂ®","16-QFN-EP (3x3)"
//media.digikey.com/pdf/Data%20Sheets/Fairchild%20PDFs/FHP3131.pdf,//media.digikey.com/Renders/Fairchild%20Semi%20Renders/261;-MKT-MAC06A;-L6;-6.jpg,FHP3131IL6XTR-ND,FHP3131IL6X,Fairchild/ON Semiconductor,IC OPAMP VFB 70MHZ RRO 6MICROPAK,0,0,"Obsolete","0","5000","Tape & Reel (TR)","-","Obsolete","Voltage Feedback","1","Rail-to-Rail","45 V/Âµs","-","70MHz","1.4ÂµA","1mV","400ÂµA","35mA","2.5 V ~ 12 V, Â±1.25 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","6-UFDFN","6-MicroPak"
//media.digikey.com/pdf/Data%20Sheets/Fairchild%20PDFs/FHP3131.pdf,//media.digikey.com/Renders/Fairchild%20Semi%20Renders/261;-MKT-MAC06A;-L6;-6.jpg,FHP3131IL6XCT-ND,FHP3131IL6X,Fairchild/ON Semiconductor,IC OPAMP VFB 70MHZ RRO 6MICROPAK,0,0,"Obsolete","0","1","Cut Tape (CT)","-","Obsolete","Voltage Feedback","1","Rail-to-Rail","45 V/Âµs","-","70MHz","1.4ÂµA","1mV","400ÂµA","35mA","2.5 V ~ 12 V, Â±1.25 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","6-UFDFN","6-MicroPak"
//media.digikey.com/pdf/Data%20Sheets/Fairchild%20PDFs/FHP3131.pdf,//media.digikey.com/Renders/Fairchild%20Semi%20Renders/261;-MKT-MAC06A;-L6;-6.jpg,FHP3131IL6XDKR-ND,FHP3131IL6X,Fairchild/ON Semiconductor,IC OPAMP VFB 70MHZ RRO 6MICROPAK,0,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Obsolete","Voltage Feedback","1","Rail-to-Rail","45 V/Âµs","-","70MHz","1.4ÂµA","1mV","400ÂµA","35mA","2.5 V ~ 12 V, Â±1.25 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","6-UFDFN","6-MicroPak"
//media.digikey.com/pdf/Data%20Sheets/Fairchild%20PDFs/FHP3132.pdf,//media.digikey.com/Renders/Fairchild%20Semi%20Renders/SOT-23-5.jpg,FHP3132IS5XTR-ND,FHP3132IS5X,Fairchild/ON Semiconductor,IC OPAMP VFB 260MHZ RRO SOT23-5,0,0,"Obsolete","0","3000","Tape & Reel (TR)","-","Obsolete","Voltage Feedback","1","Rail-to-Rail","400 V/Âµs","260MHz","85MHz","1.8ÂµA","1mV","2.5mA","100mA","2.7 V ~ 12 V, Â±1.35 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","SC-74A, SOT-753","SOT-23-5"
//media.digikey.com/pdf/Data%20Sheets/Fairchild%20PDFs/FHP3132.pdf,//media.digikey.com/Renders/Fairchild%20Semi%20Renders/SOT-23-5.jpg,FHP3132IS5XCT-ND,FHP3132IS5X,Fairchild/ON Semiconductor,IC OPAMP VFB 260MHZ RRO SOT23-5,0,0,"Obsolete","0","1","Cut Tape (CT)","-","Obsolete","Voltage Feedback","1","Rail-to-Rail","400 V/Âµs","260MHz","85MHz","1.8ÂµA","1mV","2.5mA","100mA","2.7 V ~ 12 V, Â±1.35 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","SC-74A, SOT-753","SOT-23-5"
//media.digikey.com/pdf/Data%20Sheets/Fairchild%20PDFs/FHP3132.pdf,//media.digikey.com/Renders/Fairchild%20Semi%20Renders/SOT-23-5.jpg,FHP3132IS5XDKR-ND,FHP3132IS5X,Fairchild/ON Semiconductor,IC OPAMP VFB 260MHZ RRO SOT23-5,0,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Obsolete","Voltage Feedback","1","Rail-to-Rail","400 V/Âµs","260MHz","85MHz","1.8ÂµA","1mV","2.5mA","100mA","2.7 V ~ 12 V, Â±1.35 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","SC-74A, SOT-753","SOT-23-5"
//media.digikey.com/pdf/Data%20Sheets/Fairchild%20PDFs/FHP3132.pdf,"//media.digikey.com/Renders/Fairchild%20Semi%20Renders/261;MKT-M08A;M,D,TF;8.jpg",FHP3232IM8XTR-ND,FHP3232IM8X,Fairchild/ON Semiconductor,IC OPAMP VFB 260MHZ RRO 8SOIC,0,0,"Obsolete","0","2500","Tape & Reel (TR)","-","Obsolete","Voltage Feedback","2","Rail-to-Rail","400 V/Âµs","260MHz","85MHz","1.8ÂµA","1mV","2.5mA","100mA","2.7 V ~ 12 V, Â±1.35 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
//media.digikey.com/pdf/Data%20Sheets/Fairchild%20PDFs/FHP3132.pdf,"//media.digikey.com/Renders/Fairchild%20Semi%20Renders/261;MKT-M08A;M,D,TF;8.jpg",FHP3232IM8XCT-ND,FHP3232IM8X,Fairchild/ON Semiconductor,IC OPAMP VFB 260MHZ RRO 8SOIC,0,0,"Obsolete","0","1","Cut Tape (CT)","-","Obsolete","Voltage Feedback","2","Rail-to-Rail","400 V/Âµs","260MHz","85MHz","1.8ÂµA","1mV","2.5mA","100mA","2.7 V ~ 12 V, Â±1.35 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
//media.digikey.com/pdf/Data%20Sheets/Fairchild%20PDFs/FHP3132.pdf,"//media.digikey.com/Renders/Fairchild%20Semi%20Renders/261;MKT-M08A;M,D,TF;8.jpg",FHP3232IM8XDKR-ND,FHP3232IM8X,Fairchild/ON Semiconductor,IC OPAMP VFB 260MHZ RRO 8SOIC,0,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Obsolete","Voltage Feedback","2","Rail-to-Rail","400 V/Âµs","260MHz","85MHz","1.8ÂµA","1mV","2.5mA","100mA","2.7 V ~ 12 V, Â±1.35 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.intersil.com/content/dam/Intersil/documents/isl2/isl28270-73-70.pdf,//media.digikey.com/Renders/Linear%20Tech%20Renders/161;05-08-1640;G;28.jpg,ISL28470FAZ-ND,ISL28470FAZ,Intersil,IC OPAMP INSTR 240KHZ RRO 28QSOP,0,0,"Obsolete","0","144","Tube","-","Obsolete","Instrumentation","4","Rail-to-Rail","0.5 V/Âµs","-","240kHz","250pA","35ÂµV","260ÂµA","29mA","2.4 V ~ 5.5 V, Â±1.2 V ~ 2.75 V","-40Â°C ~ 125Â°C","Surface Mount","28-SSOP (0.154"", 3.90mm Width)","28-QSOP"
-,//media.digikey.com/Renders/Analog%20Devices%20Renders/505;CP-16-3;CP;16.jpg,ADN2893ACPZ-ND,ADN2893ACPZ,Analog Devices Inc.,IC OPAMP LIMITING 16LFCSP,0,0,"Obsolete","0","61","Tray","-","Obsolete","Limiting","1","-","-","-","-","-","-","-","-","-","-","Surface Mount","16-VFQFN Exposed Pad, CSP","16-LFCSP-VQ (3x3)"
-,//media.digikey.com/Renders/Analog%20Devices%20Renders/505;CP-16-3;CP;16.jpg,ADN2893ACPZ-R7-ND,ADN2893ACPZ-R7,Analog Devices Inc.,IC OPAMP LIMITING 16LFCSP,0,0,"Obsolete","0","1500","Tape & Reel (TR)","-","Obsolete","Limiting","1","-","-","-","-","-","-","-","-","-","-","Surface Mount","16-VFQFN Exposed Pad, CSP","16-LFCSP-VQ (3x3)"
http://www.ti.com/lit/ds/symlink/lme49720.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,LME49720MA/NOPB-ND,LME49720MA/NOPB,Texas Instruments,IC OPAMP AUDIO 55MHZ 8SOIC,0,0,"Obsolete","0","190","Tube","-","Obsolete","Audio","2","-","20 V/Âµs","55MHz","-","10nA","100ÂµV","10mA","26mA","Â±2.5 V ~ 17 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/lme49860.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,LME49860MA/NOPB-ND,LME49860MA/NOPB,Texas Instruments,IC OPAMP AUDIO 55MHZ 8SOIC,0,0,"Obsolete","0","190","Tube","-","Obsolete","Audio","2","-","20 V/Âµs","55MHz","-","10nA","140ÂµV","10.5mA","37mA","5 V ~ 44 V, Â±2.5 V ~ 22 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/lme49860.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-DIP.jpg,LME49860NA/NOPB-ND,LME49860NA/NOPB,Texas Instruments,IC OPAMP AUDIO 55MHZ 8DIP,0,0,"Obsolete","0","200","Tube","-","Obsolete","Audio","2","-","20 V/Âµs","55MHz","-","10nA","140ÂµV","10.5mA","37mA","5 V ~ 44 V, Â±2.5 V ~ 22 V","-40Â°C ~ 85Â°C","Through Hole","8-DIP (0.300"", 7.62mm)","8-PDIP"
https://source.z2data.com/2016/10/5/9/10/31/134/638334/lmv981.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/RSE-8-UQFN%20Pkg.jpg,296-22035-2-ND,LMV981IRUGR,Texas Instruments,IC OPAMP GP 1.5MHZ RRO 8QFN,0,0,"Obsolete","0","3000","Tape & Reel (TR)","-","Obsolete","General Purpose","1","Rail-to-Rail","0.42 V/Âµs","1.5MHz","-","15nA","1mV","116ÂµA","100mA","1.8 V ~ 5 V","-40Â°C ~ 125Â°C","Surface Mount","8-XFQFN","8-X2QFN-EP (1.5x1.5)"
https://source.z2data.com/2016/10/5/9/10/31/134/638334/lmv981.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/RSE-8-UQFN%20Pkg.jpg,296-22035-1-ND,LMV981IRUGR,Texas Instruments,IC OPAMP GP 1.5MHZ RRO 8QFN,0,0,"Obsolete","0","1","Cut Tape (CT)","-","Obsolete","General Purpose","1","Rail-to-Rail","0.42 V/Âµs","1.5MHz","-","15nA","1mV","116ÂµA","100mA","1.8 V ~ 5 V","-40Â°C ~ 125Â°C","Surface Mount","8-XFQFN","8-X2QFN-EP (1.5x1.5)"
https://source.z2data.com/2016/10/5/9/10/31/134/638334/lmv981.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/RSE-8-UQFN%20Pkg.jpg,296-22035-6-ND,LMV981IRUGR,Texas Instruments,IC OPAMP GP 1.5MHZ RRO 8QFN,0,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Obsolete","General Purpose","1","Rail-to-Rail","0.42 V/Âµs","1.5MHz","-","15nA","1mV","116ÂµA","100mA","1.8 V ~ 5 V","-40Â°C ~ 125Â°C","Surface Mount","8-XFQFN","8-X2QFN-EP (1.5x1.5)"
http://www.intersil.com/content/dam/Intersil/documents/el51/el5132-33.pdf,//media.digikey.com/Renders/Intersil%20Renders/SOT-23-5.jpg,EL5133IWZ-T7-ND,EL5133IWZ-T7,Intersil,IC OPAMP VFB 3GHZ SOT23-5,0,0,"Obsolete","0","3000","Tape & Reel (TR)","-","Obsolete","Voltage Feedback","1","-","1000 V/Âµs","3GHz","670MHz","12ÂµA","500ÂµV","11mA","140mA","5 V ~ 12 V, Â±2.5 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","SC-74A, SOT-753","SOT-23-5"
http://www.intersil.com/content/dam/Intersil/documents/el51/el5132-33.pdf,//media.digikey.com/Renders/Intersil%20Renders/SOT-23-5.jpg,EL5133IWZ-T7A-ND,EL5133IWZ-T7A,Intersil,IC OPAMP VFB 3GHZ SOT23-5,0,0,"Obsolete","0","250","Tape & Reel (TR)","-","Obsolete","Voltage Feedback","1","-","1000 V/Âµs","3GHz","670MHz","12ÂµA","500ÂµV","11mA","140mA","5 V ~ 12 V, Â±2.5 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","SC-74A, SOT-753","SOT-23-5"
http://www.intersil.com/content/dam/Intersil/documents/el51/el5171-371.pdf,//media.digikey.com/Renders/Linear%20Tech%20Renders/161;05-08-1640;G;28.jpg,EL5371IUZ-ND,EL5371IUZ,Intersil,IC OPAMP DIFF 100MHZ 28QSOP,0,0,"Obsolete","0","576","Tube","-","Obsolete","Differential","3","Differential","700 V/Âµs","100MHz","250MHz","6ÂµA","1.5mV","7.5mA","120mA","4.75 V ~ 11 V, Â±2.38 V ~ 5.5 V","-40Â°C ~ 85Â°C","Surface Mount","28-SSOP (0.154"", 3.90mm Width)","28-QSOP"
http://www.intersil.com/content/dam/Intersil/documents/el51/el5171-371.pdf,//media.digikey.com/Renders/Linear%20Tech%20Renders/161;05-08-1640;G;28.jpg,EL5371IUZ-T13-ND,EL5371IUZ-T13,Intersil,IC OPAMP DIFF 100MHZ 28QSOP,0,0,"Obsolete","0","2500","Tape & Reel (TR)","-","Obsolete","Differential","3","Differential","700 V/Âµs","100MHz","250MHz","6ÂµA","1.5mV","7.5mA","120mA","4.75 V ~ 11 V, Â±2.38 V ~ 5.5 V","-40Â°C ~ 85Â°C","Surface Mount","28-SSOP (0.154"", 3.90mm Width)","28-QSOP"
http://www.intersil.com/content/dam/Intersil/documents/el51/el5171-371.pdf,//media.digikey.com/Renders/Linear%20Tech%20Renders/161;05-08-1640;G;28.jpg,EL5371IUZ-T7-ND,EL5371IUZ-T7,Intersil,IC OPAMP DIFF 100MHZ 28QSOP,0,0,"Obsolete","0","1000","Tape & Reel (TR)","-","Obsolete","Differential","3","Differential","700 V/Âµs","100MHz","250MHz","6ÂµA","1.5mV","7.5mA","120mA","4.75 V ~ 11 V, Â±2.38 V ~ 5.5 V","-40Â°C ~ 85Â°C","Surface Mount","28-SSOP (0.154"", 3.90mm Width)","28-QSOP"
http://www.intersil.com/content/dam/Intersil/documents/icl7/icl7611-12.pdf,"//media.digikey.com/Photos/Intersil%20Photos/MFG_8-PDIP,%20E8_3%20PKG.jpg",ICL7612BCPAZ-ND,ICL7612BCPAZ,Intersil,IC OPAMP GP 1.4MHZ 8DIP,0,0,"Obsolete","0","1000","Tube","-","Obsolete","General Purpose","1","-","1.6 V/Âµs","1.4MHz","-","1pA","5mV","1mA","40mA","2 V ~ 16 V, Â±1 V ~ 8 V","0Â°C ~ 70Â°C","Through Hole","8-DIP (0.300"", 7.62mm)","8-PDIP"
http://www.intersil.com/content/dam/Intersil/documents/isl2/isl28156.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-SOIC.jpg,ISL28156FBZ-ND,ISL28156FBZ,Intersil,IC OPAMP GP 250KHZ RRO 8SOIC,0,0,"Obsolete","0","1940","Tube","-","Obsolete","General Purpose","1","Rail-to-Rail","0.05 V/Âµs","250kHz","-","1.14nA","7ÂµV","39ÂµA","31mA","2.4 V ~ 5 V, Â±1.2 V ~ 2.5 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.intersil.com/content/dam/Intersil/documents/isl2/isl28271-72.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/16-SSOP.jpg,ISL28272FAZ-ND,ISL28272FAZ,Intersil,IC OPAMP INSTR 100KHZ RRO 16QSOP,0,0,"Obsolete","0","97","Tube","-","Obsolete","Instrumentation","2","Rail-to-Rail","0.5 V/Âµs","-","100kHz","10pA","35ÂµV","120ÂµA","31mA","2.4 V ~ 5.5 V, Â±1.2 V ~ 2.75 V","-40Â°C ~ 125Â°C","Surface Mount","16-SSOP (0.154"", 3.90mm Width)","16-QSOP"
