ï»¿Datasheets,Image,Digi-Key Part Number,Manufacturer Part Number,Manufacturer,Description,Quantity Available,Factory Stock,Unit Price (USD),@ qty,Minimum Quantity,"Packaging","Series","Part Status","Amplifier Type","Number of Circuits","Output Type","Slew Rate","Gain Bandwidth Product","-3db Bandwidth","Current - Input Bias","Voltage - Input Offset","Current - Supply","Current - Output / Channel","Voltage - Supply, Single/Dual (Â±)","Operating Temperature","Mounting Type","Package / Case","Supplier Device Package"
http://www.ti.com/lit/ds/symlink/tlc27l4a.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-5;D;14.jpg,TLC27L4AIDR-ND,TLC27L4AIDR,Texas Instruments,IC OPAMP GP 110KHZ 14SOIC,0,10000,"0.54180","0","2500","Tape & Reel (TR)","LinCMOSâ¢","Active","General Purpose","4","-","0.05 V/Âµs","110kHz","-","0.7pA","900ÂµV","57ÂµA","30mA","4 V ~ 16 V, Â±2 V ~ 8 V","-40Â°C ~ 85Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.ti.com/lit/ds/symlink/tlc27l4a.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-5;D;14.jpg,TLC27L4AIDRG4-ND,TLC27L4AIDRG4,Texas Instruments,IC OPAMP GP 110KHZ 14SOIC,0,10000,"0.54180","0","2500","Tape & Reel (TR)","LinCMOSâ¢","Active","General Purpose","4","-","0.05 V/Âµs","110kHz","-","0.7pA","900ÂµV","57ÂµA","30mA","4 V ~ 16 V, Â±2 V ~ 8 V","-40Â°C ~ 85Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.ti.com/lit/ds/symlink/lmv710-n.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/SOT-23-5%20PKG.jpg,LMV710M5X-ND,LMV710M5X,Texas Instruments,IC OPAMP GP 5MHZ RRO SOT23-5,0,0,"0.54320","0","3000","Tape & Reel (TR)","-","Not For New Designs","General Purpose","1","Rail-to-Rail","5 V/Âµs","5MHz","-","4pA","400ÂµV","1.17mA","40mA","2.7 V ~ 5.5 V","-40Â°C ~ 85Â°C","Surface Mount","SC-74A, SOT-753","SOT-23-5"
http://www.ti.com/lit/ds/symlink/lm13700.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/16-SOIC_(7.5mmwidth).jpg,LM13700MXTR-ND,LM13700MX,Texas Instruments,IC OPAMP TRANSCOND 2MHZ 16SOIC,0,0,"0.54320","0","2500","Tape & Reel (TR)","-","Not For New Designs","Transconductance","2","Push-Pull","50 V/Âµs","2MHz","-","1ÂµA","300ÂµV","2.6mA","650ÂµA","10 V ~ 36 V, Â±5 V ~ 18 V","0Â°C ~ 70Â°C","Surface Mount","16-SOIC (0.154"", 3.90mm Width)","16-SOIC"
http://www.ti.com/lit/ds/symlink/lm13700.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/16-SOIC_(7.5mmwidth).jpg,LM13700MXCT-ND,LM13700MX,Texas Instruments,IC OPAMP TRANSCOND 2MHZ 16SOIC,0,0,"Discontinued at Digi-Key","0","1","Cut Tape (CT)","-","Discontinued at Digi-Key","Transconductance","2","Push-Pull","50 V/Âµs","2MHz","-","1ÂµA","300ÂµV","2.6mA","650ÂµA","10 V ~ 36 V, Â±5 V ~ 18 V","0Â°C ~ 70Â°C","Surface Mount","16-SOIC (0.154"", 3.90mm Width)","16-SOIC"
http://www.ti.com/lit/ds/symlink/lm13700.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/16-SOIC_(7.5mmwidth).jpg,LM13700MXDKR-ND,LM13700MX,Texas Instruments,IC OPAMP TRANSCOND 2MHZ 16SOIC,0,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Discontinued at Digi-Key","Transconductance","2","Push-Pull","50 V/Âµs","2MHz","-","1ÂµA","300ÂµV","2.6mA","650ÂµA","10 V ~ 36 V, Â±5 V ~ 18 V","0Â°C ~ 70Â°C","Surface Mount","16-SOIC (0.154"", 3.90mm Width)","16-SOIC"
http://semicon.njr.co.jp/eng/PDF/NJM2132_E.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-DIP.jpg,NJM2132D-ND,NJM2132D,NJR Corporation/NJRC,IC OPAMP GP 1.8MHZ 8DIP,0,0,"0.54432","0","2000","Tube","-","Active","General Purpose","2","-","2.1 V/Âµs","1.8MHz","-","20nA","2mV","440ÂµA","27mA","2.7 V ~ 32 V","-40Â°C ~ 85Â°C","Through Hole","8-DIP (0.300"", 7.62mm)","8-DIP"
http://www.njr.com/semicon/PDF/NJM5532_E.pdf,-,NJM5532DD-ND,NJM5532DD,NJR Corporation/NJRC,IC OPAMP GP 10MHZ 8DIP,0,0,"0.54432","0","2000","Tube","-","Active","General Purpose","2","-","8 V/Âµs","10MHz","-","200nA","500ÂµV","9mA","38mA","Â±3 V ~ 20 V","-20Â°C ~ 75Â°C","Through Hole","8-DIP (0.300"", 7.62mm)","8-DIP"
http://semicon.njr.co.jp/eng/PDF/NJM13403_E.pdf,//media.digikey.com/photos/NJR%20Photos/190-14-DMP.jpg,NJM13403M-ND,NJM13403M,NJR Corporation/NJRC,IC OPAMP GP 2MHZ 14DMP,0,0,"0.54460","0","2000","Tube","-","Active","General Purpose","4","-","1.2 V/Âµs","2MHz","-","25nA","500ÂµV","3mA","35mA","2 V ~ 14 V","-40Â°C ~ 85Â°C","Surface Mount","14-SOIC (0.209"", 5.30mm Width)","14-DMP"
http://semicon.njr.co.jp/eng/PDF/NJM2132_E.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-SOIC.jpg,NJM2132M-ND,NJM2132M,NJR Corporation/NJRC,IC OPAMP GP 1.8MHZ 8DMP,0,0,"0.54460","0","2000","Tube","-","Active","General Purpose","2","-","2.1 V/Âµs","1.8MHz","-","20nA","2mV","440ÂµA","27mA","2.7 V ~ 32 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.209"", 5.30mm Width)","8-DMP"
http://www.ti.com/lit/ds/symlink/tlv2711.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/SOT-23-5%20PKG.jpg,TLV2711IDBVRG4-ND,TLV2711IDBVRG4,Texas Instruments,IC OPAMP GP 65KHZ RRO SOT23-5,0,9000,"0.54460","0","3000","Tape & Reel (TR)","LinCMOSâ¢","Active","General Purpose","1","Rail-to-Rail","0.025 V/Âµs","65kHz","-","1pA","450ÂµV","13ÂµA","50mA","2.7 V ~ 10 V, Â±1.35 V ~ 5 V","-40Â°C ~ 85Â°C","Surface Mount","SC-74A, SOT-753","SOT-23-5"
http://www.ti.com/lit/ds/symlink/tlv2721.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/SOT-23-5%20PKG.jpg,TLV2721IDBVRG4-ND,TLV2721IDBVRG4,Texas Instruments,IC OPAMP GP 510KHZ RRO SOT23-5,0,3000,"0.54460","0","3000","Tape & Reel (TR)","LinCMOSâ¢","Active","General Purpose","1","Rail-to-Rail","0.25 V/Âµs","510kHz","-","1pA","500ÂµV","110ÂµA","50mA","2.7 V ~ 10 V, Â±1.35 V ~ 5 V","-40Â°C ~ 85Â°C","Surface Mount","SC-74A, SOT-753","SOT-23-5"
