ï»¿Datasheets,Image,Digi-Key Part Number,Manufacturer Part Number,Manufacturer,Description,Quantity Available,Factory Stock,Unit Price (USD),@ qty,Minimum Quantity,"Packaging","Series","Part Status","Amplifier Type","Number of Circuits","Output Type","Slew Rate","Gain Bandwidth Product","-3db Bandwidth","Current - Input Bias","Voltage - Input Offset","Current - Supply","Current - Output / Channel","Voltage - Supply, Single/Dual (Â±)","Operating Temperature","Mounting Type","Package / Case","Supplier Device Package"
http://www.analog.com/media/en/technical-documentation/data-sheets/OP191_291_491.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/14-TSSOP.jpg,OP491GRUZ-REELCT-ND,OP491GRUZ-REEL,Analog Devices Inc.,IC OPAMP GP 3MHZ RRO 14TSSOP,1246,10000,"8.95000","0","1","Cut Tape (CT)","-","Active","General Purpose","4","Rail-to-Rail","0.5 V/Âµs","3MHz","-","30nA","80ÂµV","260ÂµA","16mA","2.7 V ~ 12 V, Â±1.35 V ~ 6 V","-40Â°C ~ 125Â°C","Surface Mount","14-TSSOP (0.173"", 4.40mm Width)","14-TSSOP"
http://www.analog.com/media/en/technical-documentation/data-sheets/OP191_291_491.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/14-TSSOP.jpg,OP491GRUZ-REELDKR-ND,OP491GRUZ-REEL,Analog Devices Inc.,IC OPAMP GP 3MHZ RRO 14TSSOP,1246,10000,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","General Purpose","4","Rail-to-Rail","0.5 V/Âµs","3MHz","-","30nA","80ÂµV","260ÂµA","16mA","2.7 V ~ 12 V, Â±1.35 V ~ 6 V","-40Â°C ~ 125Â°C","Surface Mount","14-TSSOP (0.173"", 4.40mm Width)","14-TSSOP"
http://www.linear.com/docs/2669,//media.digikey.com/Renders/Linear%20Tech%20Renders/161;05-08-1698;DD;8.jpg,LT1490ACDD#PBF-ND,LT1490ACDD#PBF,Linear Technology,IC OPAMP GP 200KHZ RRO 8DFN,2548,0,"4.77000","0","1","Tube","Over-The-TopÂ®","Active","General Purpose","2","Rail-to-Rail","0.07 V/Âµs","200kHz","-","1nA","285ÂµV","50ÂµA","25mA","2 V ~ 44 V, Â±1 V ~ 22 V","0Â°C ~ 70Â°C","Surface Mount","8-WFDFN Exposed Pad","8-DFN (3x3)"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD817.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,AD817ARZ-ND,AD817ARZ,Analog Devices Inc.,IC OPAMP GP 50MHZ 8SOIC,2375,0,"4.77000","0","1","Tube","-","Active","General Purpose","1","-","350 V/Âµs","50MHz","50MHz","3.3ÂµA","500ÂµV","7mA","50mA","5 V ~ 36 V, Â±2.5 V ~ 18 V","-45Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.linear.com/docs/1799,"//media.digikey.com/Renders/Linear%20Tech%20Renders/161;-05-08-1660;-MS,-MS8;-8.jpg",LTC2051IMS8#PBF-ND,LTC2051IMS8#PBF,Linear Technology,IC OPAMP CHOPPER 3MHZ RRO 8MSOP,1936,0,"4.77000","0","1","Tube","-","Active","Zero-Drift","2","Rail-to-Rail","2 V/Âµs","3MHz","-","25pA","0.5ÂµV","850ÂµA","-","2.7 V ~ 7 V","-40Â°C ~ 85Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-MSOP"
http://www.linear.com/docs/3960,//media.digikey.com/Renders/Linear%20Tech%20Renders/8-SOIC_05-08-1610.jpg,LT1354CS8#PBF-ND,LT1354CS8#PBF,Linear Technology,IC OPAMP VFB 12MHZ 8SO,1145,0,"4.77000","0","1","Tube","C-Loadâ¢","Active","Voltage Feedback","1","-","400 V/Âµs","12MHz","-","80nA","300ÂµV","1mA","30mA","Â±2.5 V ~ 15 V","0Â°C ~ 70Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SO"
http://www.linear.com/docs/1799,"//media.digikey.com/Renders/Linear%20Tech%20Renders/161;-05-08-1660;-MS,-MS8;-8.jpg",LTC2051HMS8#PBF-ND,LTC2051HMS8#PBF,Linear Technology,IC OPAMP CHOPPER 3MHZ RRO 8MSOP,1190,0,"4.77000","0","1","Tube","-","Active","Zero-Drift","2","Rail-to-Rail","2 V/Âµs","3MHz","-","90pA","1ÂµV","850ÂµA","-","2.7 V ~ 7 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-MSOP"
http://www.linear.com/docs/3234,"//media.digikey.com/Renders/Linear%20Tech%20Renders/161;-05-08-1660;-MS,-MS8;-8.jpg",LT1787CMS8#PBF-ND,LT1787CMS8#PBF,Linear Technology,IC OPAMP CURRENT SENSE 8MSOP,1062,0,"4.77000","0","1","Tube","-","Active","Current Sense","1","-","-","-","-","-","40ÂµV","60ÂµA","50ÂµA","2.5 V ~ 36 V, Â±1.25 V ~ 18 V","0Â°C ~ 70Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-MSOP"
http://www.linear.com/docs/2498,//media.digikey.com/Renders/Linear%20Tech%20Renders/8-SOIC_05-08-1610.jpg,LT1793CS8#PBF-ND,LT1793CS8#PBF,Linear Technology,IC OPAMP JFET 4.2MHZ 8SO,804,0,"4.77000","0","1","Tube","-","Active","J-FET","1","-","3.4 V/Âµs","4.2MHz","-","4pA","250ÂµV","4.2mA","-","Â±4.5 V ~ 20 V","0Â°C ~ 70Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SO"
http://www.ti.com/lit/ds/symlink/opa2613.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,296-16916-5-ND,OPA2613ID,Texas Instruments,IC OPAMP VFB 125MHZ 8SOIC,7669,0,"4.79000","0","1","Tube","-","Active","Voltage Feedback","2","-","70 V/Âµs","125MHz","230MHz","6ÂµA","200ÂµV","12mA","350mA","5 V ~ 12 V, Â±2.5 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
