ï»¿Datasheets,Image,Digi-Key Part Number,Manufacturer Part Number,Manufacturer,Description,Quantity Available,Factory Stock,Unit Price (USD),@ qty,Minimum Quantity,"Packaging","Series","Part Status","Amplifier Type","Number of Circuits","Output Type","Slew Rate","Gain Bandwidth Product","-3db Bandwidth","Current - Input Bias","Voltage - Input Offset","Current - Supply","Current - Output / Channel","Voltage - Supply, Single/Dual (Â±)","Operating Temperature","Mounting Type","Package / Case","Supplier Device Package"
http://www.linear.com/docs/2537,//media.digikey.com/Renders/Linear%20Tech%20Renders/14-SOIC_05-08-1610.jpg,LT1679CS#PBF-ND,LT1679CS#PBF,Linear Technology,IC OPAMP GP 20MHZ RRO 14SO,603,0,"7.74000","0","1","Tube","-","Active","General Purpose","4","Rail-to-Rail","6 V/Âµs","20MHz","-","2nA","20ÂµV","2.5mA","35mA","2.7 V ~ 36 V, Â±1.35 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SO"
http://www.linear.com/docs/3013,//media.digikey.com/Renders/Linear%20Tech%20Renders/8-SOIC_05-08-1610.jpg,LT1012ACS8#PBF-ND,LT1012ACS8#PBF,Linear Technology,IC OPAMP GP 8SO,467,0,"7.74000","0","1","Tube","-","Active","General Purpose","1","-","0.2 V/Âµs","-","-","25pA","8ÂµV","380ÂµA","-","2.4 V ~ 40 V, Â±1.2 V ~ 20 V","0Â°C ~ 70Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SO"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD629.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,AD629ARZ-ND,AD629ARZ,Analog Devices Inc.,IC OPAMP DIFF 500KHZ 8SOIC,1047,0,"7.78000","0","1","Tube","-","Active","Differential","1","-","2.1 V/Âµs","-","500kHz","-","200ÂµV","900ÂµA","25mA","5 V ~ 36 V, Â±2.5 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.linear.com/docs/2669,//media.digikey.com/Renders/Linear%20Tech%20Renders/14-SOIC_05-08-1610.jpg,LT1491AIS#PBF-ND,LT1491AIS#PBF,Linear Technology,IC OPAMP GP 200KHZ RRO 14SO,2610,0,"7.79000","0","1","Tube","Over-The-TopÂ®","Active","General Purpose","4","Rail-to-Rail","0.07 V/Âµs","200kHz","-","1nA","250ÂµV","50ÂµA","25mA","2 V ~ 44 V, Â±1 V ~ 22 V","-40Â°C ~ 85Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SO"
http://www.linear.com/docs/1297,//media.digikey.com/Renders/Linear%20Tech%20Renders/8-SOIC_05-08-1610.jpg,LT1169CS8#PBF-ND,LT1169CS8#PBF,Linear Technology,IC OPAMP JFET 5.3MHZ 8SO,584,0,"7.79000","0","1","Tube","-","Active","J-FET","2","-","4.2 V/Âµs","5.3MHz","-","4pA","600ÂµV","5.3mA","-","Â±4.5 V ~ 20 V","0Â°C ~ 70Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SO"
http://www.linear.com/docs/1426,//media.digikey.com/Renders/Linear%20Tech%20Renders/14-SOIC_05-08-1610.jpg,LT1639IS#PBF-ND,LT1639IS#PBF,Linear Technology,IC OPAMP GP 1.2MHZ RRO 14SO,502,0,"7.79000","0","1","Tube","Over-The-TopÂ®","Active","General Purpose","4","Rail-to-Rail","0.4 V/Âµs","1.2MHz","-","20nA","350ÂµV","205ÂµA","40mA","2.5 V ~ 44 V, Â±1.25 V ~ 22 V","-40Â°C ~ 85Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SO"
http://www.linear.com/docs/1799,//media.digikey.com/Renders/Linear%20Tech%20Renders/14-SOIC_05-08-1610.jpg,LTC2052CS#PBF-ND,LTC2052CS#PBF,Linear Technology,IC OPAMP CHOPPER 3MHZ RRO 14SO,495,0,"7.79000","0","1","Tube","-","Active","Zero-Drift","4","Rail-to-Rail","2 V/Âµs","3MHz","-","25pA","0.5ÂµV","850ÂµA","-","2.7 V ~ 7 V","0Â°C ~ 70Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SO"
http://www.ti.com/lit/ds/symlink/opa2131.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-5;D;14.jpg,OPA4131NA-ND,OPA4131NA,Texas Instruments,IC OPAMP GP 4MHZ 14SOIC,3471,0,"7.84000","0","1","Tube","-","Active","General Purpose","4","-","10 V/Âµs","4MHz","-","5pA","200ÂµV","1.5mA","25mA","9 V ~ 36 V, Â±4.5 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://datasheets.maximintegrated.com/en/ds/MAX406-MAX419.pdf,//media.digikey.com/Renders/Maxim%20Renders/8-SOIC.jpg,MAX406AESA+-ND,MAX406AESA+,Maxim Integrated,IC OPAMP GP 8KHZ RRO 8SOIC,858,700,"7.86000","0","1","Tube","-","Active","General Purpose","1","Rail-to-Rail","0.005 V/Âµs","8kHz","-","0.1pA","750ÂµV","1ÂµA","600ÂµA","2.5 V ~ 10 V","-45Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8551_8552_8554.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-SOIC.jpg,AD8554ARZ-ND,AD8554ARZ,Analog Devices Inc.,IC OPAMP CHOPPER 1.5MHZ 14SOIC,2571,0,"7.88000","0","1","Tube","-","Active","Zero-Drift","4","Rail-to-Rail","0.4 V/Âµs","1.5MHz","-","10pA","1mV","850ÂµA","30mA","2.7 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
